

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:50:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  6695  1C2E                     u3131:
  6696  1C2E  2C35               	goto	l650
  6697  1C2F                     u3130:
  6698  1C2F                     l2390:
  6699  1C2F  0876               	movf	__Umul8_16@word_mpld,w
  6700  1C30  07F4               	addwf	__Umul8_16@product,f
  6701  1C31  1803               	skipnc
  6702  1C32  0AF5               	incf	__Umul8_16@product+1,f
  6703  1C33  0877               	movf	__Umul8_16@word_mpld+1,w
  6704  1C34  07F5               	addwf	__Umul8_16@product+1,f
  6705  1C35                     l650:
  6706  1C35  3001               	movlw	1
  6707  1C36                     u3145:
  6708  1C36  1003               	clrc
  6709  1C37  0DF6               	rlf	__Umul8_16@word_mpld,f
  6710  1C38  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6711  1C39  3EFF               	addlw	-1
  6712  1C3A  1D03               	skipz
  6713  1C3B  2C36               	goto	u3145
  6714  1C3C  1003               	clrc
  6715  1C3D  0CF8               	rrf	__Umul8_16@multiplier,f
  6716  1C3E                     l2392:
  6717  1C3E  0878               	movf	__Umul8_16@multiplier,w
  6718  1C3F  1D03               	btfss	3,2
  6719  1C40  2C42               	goto	u3151
  6720  1C41  2C43               	goto	u3150
  6721  1C42                     u3151:
  6722  1C42  2C2B               	goto	l2388
  6723  1C43                     u3150:
  6724  1C43                     l2394:
  6725  1C43  0875               	movf	__Umul8_16@product+1,w
  6726  1C44  00F1               	movwf	?__Umul8_16+1
  6727  1C45  0874               	movf	__Umul8_16@product,w
  6728  1C46  00F0               	movwf	?__Umul8_16
  6729  1C47                     l652:
  6730  1C47  0008               	return
  6731  1C48                     __end_of__Umul8_16:
  6732                           
  6733                           	psect	text15
  6734  10D3                     __ptext15:	
  6735 ;; *************** function __tdiv_to_l_ *****************
  6736 ;; Defined at:
  6737 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\ftdivl.c"
  6738 ;; Parameters:    Size  Location     Type
  6739 ;;  f1              4    0[COMMON] float 
  6740 ;;  f2              4    4[COMMON] float 
  6741 ;; Auto vars:     Size  Location     Type
  6742 ;;  quot            4    0[BANK0 ] unsigned long 
  6743 ;;  exp1            1    5[BANK0 ] unsigned char 
  6744 ;;  cntr            1    4[BANK0 ] unsigned char 
  6745 ;; Return value:  Size  Location     Type
  6746 ;;                  4    0[COMMON] unsigned long 
  6747 ;; Registers used:
  6748 ;;		wreg, status,2, status,0
  6749 ;; Tracked objects:
  6750 ;;		On entry : 0/0
  6751 ;;		On exit  : 0/0
  6752 ;;		Unchanged: 0/0
  6753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6754 ;;      Params:         8       0       0       0       0
  6755 ;;      Locals:         0       6       0       0       0
  6756 ;;      Temps:          4       0       0       0       0
  6757 ;;      Totals:        12       6       0       0       0
  6758 ;;Total ram usage:       18 bytes
  6759 ;; Hardware stack levels used: 1
  6760 ;; This function calls:
  6761 ;;		Nothing
  6762 ;; This function is called by:
  6763 ;;		__doprnt
  6764 ;; This function uses a non-reentrant model
  6765 ;;
  6766                           
  6767  10D3                     __tdiv_to_l_:	
  6768                           ;psect for function __tdiv_to_l_
  6769                           
  6770  10D3                     l3138:	
  6771                           ;incstack = 0
  6772                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6773                           
  6774  10D3  0870               	movf	__tdiv_to_l_@f1,w
  6775  10D4  00F8               	movwf	??__tdiv_to_l_
  6776  10D5  0871               	movf	__tdiv_to_l_@f1+1,w
  6777  10D6  00F9               	movwf	??__tdiv_to_l_+1
  6778  10D7  0872               	movf	__tdiv_to_l_@f1+2,w
  6779  10D8  00FA               	movwf	??__tdiv_to_l_+2
  6780  10D9  1003               	clrc
  6781  10DA  0D79               	rlf	??__tdiv_to_l_+1,w
  6782  10DB  0D7A               	rlf	??__tdiv_to_l_+2,w
  6783  10DC  00FB               	movwf	??__tdiv_to_l_+3
  6784  10DD  087B               	movf	??__tdiv_to_l_+3,w
  6785  10DE  1283               	bcf	3,5	;RP0=0, select bank0
  6786  10DF  1303               	bcf	3,6	;RP1=0, select bank0
  6787  10E0  00A5               	movwf	__tdiv_to_l_@exp1
  6788  10E1  0825               	movf	__tdiv_to_l_@exp1,w
  6789  10E2  1D03               	btfss	3,2
  6790  10E3  28E5               	goto	u5131
  6791  10E4  28E6               	goto	u5130
  6792  10E5                     u5131:
  6793  10E5  28EF               	goto	l3144
  6794  10E6                     u5130:
  6795  10E6                     l3140:
  6796  10E6  3000               	movlw	0
  6797  10E7  00F3               	movwf	?__tdiv_to_l_+3
  6798  10E8  3000               	movlw	0
  6799  10E9  00F2               	movwf	?__tdiv_to_l_+2
  6800  10EA  3000               	movlw	0
  6801  10EB  00F1               	movwf	?__tdiv_to_l_+1
  6802  10EC  3000               	movlw	0
  6803  10ED  00F0               	movwf	?__tdiv_to_l_
  6804  10EE  298F               	goto	l843
  6805  10EF                     l3144:
  6806  10EF  0874               	movf	__tdiv_to_l_@f2,w
  6807  10F0  00F8               	movwf	??__tdiv_to_l_
  6808  10F1  0875               	movf	__tdiv_to_l_@f2+1,w
  6809  10F2  00F9               	movwf	??__tdiv_to_l_+1
  6810  10F3  0876               	movf	__tdiv_to_l_@f2+2,w
  6811  10F4  00FA               	movwf	??__tdiv_to_l_+2
  6812  10F5  1003               	clrc
  6813  10F6  0D79               	rlf	??__tdiv_to_l_+1,w
  6814  10F7  0D7A               	rlf	??__tdiv_to_l_+2,w
  6815  10F8  00FB               	movwf	??__tdiv_to_l_+3
  6816  10F9  087B               	movf	??__tdiv_to_l_+3,w
  6817  10FA  00A4               	movwf	__tdiv_to_l_@cntr
  6818  10FB  0824               	movf	__tdiv_to_l_@cntr,w
  6819  10FC  1D03               	btfss	3,2
  6820  10FD  28FF               	goto	u5141
  6821  10FE  2900               	goto	u5140
  6822  10FF                     u5141:
  6823  10FF  2901               	goto	l844
  6824  1100                     u5140:
  6825  1100  28E6               	goto	l3140
  6826  1101                     l844:
  6827  1101  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6828  1102                     l3150:
  6829  1102  30FF               	movlw	255
  6830  1103  05F0               	andwf	__tdiv_to_l_@f1,f
  6831  1104  30FF               	movlw	255
  6832  1105  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6833  1106  3000               	movlw	0
  6834  1107  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6835  1108                     l3152:
  6836  1108  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6837  1109  30FF               	movlw	255
  6838  110A  05F4               	andwf	__tdiv_to_l_@f2,f
  6839  110B  30FF               	movlw	255
  6840  110C  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6841  110D  3000               	movlw	0
  6842  110E  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6843  110F  3000               	movlw	0
  6844  1110  00A3               	movwf	__tdiv_to_l_@quot+3
  6845  1111  3000               	movlw	0
  6846  1112  00A2               	movwf	__tdiv_to_l_@quot+2
  6847  1113  3000               	movlw	0
  6848  1114  00A1               	movwf	__tdiv_to_l_@quot+1
  6849  1115  3000               	movlw	0
  6850  1116  00A0               	movwf	__tdiv_to_l_@quot
  6851  1117                     l3154:
  6852  1117  307F               	movlw	127
  6853  1118  02A5               	subwf	__tdiv_to_l_@exp1,f
  6854  1119                     l3156:
  6855  1119  3098               	movlw	152
  6856  111A  0724               	addwf	__tdiv_to_l_@cntr,w
  6857  111B  00F8               	movwf	??__tdiv_to_l_
  6858  111C  0878               	movf	??__tdiv_to_l_,w
  6859  111D  02A5               	subwf	__tdiv_to_l_@exp1,f
  6860  111E  3018               	movlw	24
  6861  111F  00F8               	movwf	??__tdiv_to_l_
  6862  1120  0878               	movf	??__tdiv_to_l_,w
  6863  1121  00A4               	movwf	__tdiv_to_l_@cntr
  6864  1122                     l3158:
  6865  1122  3001               	movlw	1
  6866  1123  00F8               	movwf	??__tdiv_to_l_
  6867  1124                     u5155:
  6868  1124  1003               	clrc
  6869  1125  0DA0               	rlf	__tdiv_to_l_@quot,f
  6870  1126  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6871  1127  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6872  1128  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6873  1129  0BF8               	decfsz	??__tdiv_to_l_,f
  6874  112A  2924               	goto	u5155
  6875  112B                     l3160:
  6876  112B  0876               	movf	__tdiv_to_l_@f2+2,w
  6877  112C  0272               	subwf	__tdiv_to_l_@f1+2,w
  6878  112D  1D03               	skipz
  6879  112E  2935               	goto	u5165
  6880  112F  0875               	movf	__tdiv_to_l_@f2+1,w
  6881  1130  0271               	subwf	__tdiv_to_l_@f1+1,w
  6882  1131  1D03               	skipz
  6883  1132  2935               	goto	u5165
  6884  1133  0874               	movf	__tdiv_to_l_@f2,w
  6885  1134  0270               	subwf	__tdiv_to_l_@f1,w
  6886  1135                     u5165:
  6887  1135  1C03               	skipc
  6888  1136  2938               	goto	u5161
  6889  1137  2939               	goto	u5160
  6890  1138                     u5161:
  6891  1138  2944               	goto	l3166
  6892  1139                     u5160:
  6893  1139                     l3162:
  6894  1139  0874               	movf	__tdiv_to_l_@f2,w
  6895  113A  02F0               	subwf	__tdiv_to_l_@f1,f
  6896  113B  0875               	movf	__tdiv_to_l_@f2+1,w
  6897  113C  1C03               	skipc
  6898  113D  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6899  113E  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6900  113F  0876               	movf	__tdiv_to_l_@f2+2,w
  6901  1140  1C03               	skipc
  6902  1141  0A76               	incf	__tdiv_to_l_@f2+2,w
  6903  1142  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6904  1143                     l3164:
  6905  1143  1420               	bsf	__tdiv_to_l_@quot,0
  6906  1144                     l3166:
  6907  1144  3001               	movlw	1
  6908  1145                     u5175:
  6909  1145  1003               	clrc
  6910  1146  0DF0               	rlf	__tdiv_to_l_@f1,f
  6911  1147  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6912  1148  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6913  1149  3EFF               	addlw	-1
  6914  114A  1D03               	skipz
  6915  114B  2945               	goto	u5175
  6916  114C                     l3168:
  6917  114C  3001               	movlw	1
  6918  114D  02A4               	subwf	__tdiv_to_l_@cntr,f
  6919  114E  1D03               	btfss	3,2
  6920  114F  2951               	goto	u5181
  6921  1150  2952               	goto	u5180
  6922  1151                     u5181:
  6923  1151  2922               	goto	l3158
  6924  1152                     u5180:
  6925  1152                     l847:
  6926  1152  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6927  1153  2955               	goto	u5191
  6928  1154  2956               	goto	u5190
  6929  1155                     u5191:
  6930  1155  2970               	goto	l3178
  6931  1156                     u5190:
  6932  1156                     l3170:
  6933  1156  0825               	movf	__tdiv_to_l_@exp1,w
  6934  1157  3A80               	xorlw	128
  6935  1158  3E97               	addlw	151
  6936  1159  1803               	skipnc
  6937  115A  295C               	goto	u5201
  6938  115B  295D               	goto	u5200
  6939  115C                     u5201:
  6940  115C  295E               	goto	l3176
  6941  115D                     u5200:
  6942  115D  28E6               	goto	l3140
  6943  115E                     l3176:
  6944  115E  3001               	movlw	1
  6945  115F                     u5215:
  6946  115F  1003               	clrc
  6947  1160  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6948  1161  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6949  1162  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6950  1163  0CA0               	rrf	__tdiv_to_l_@quot,f
  6951  1164  3EFF               	addlw	-1
  6952  1165  1D03               	skipz
  6953  1166  295F               	goto	u5215
  6954  1167  3001               	movlw	1
  6955  1168  00F8               	movwf	??__tdiv_to_l_
  6956  1169  0878               	movf	??__tdiv_to_l_,w
  6957  116A  07A5               	addwf	__tdiv_to_l_@exp1,f
  6958  116B  1D03               	btfss	3,2
  6959  116C  296E               	goto	u5221
  6960  116D  296F               	goto	u5220
  6961  116E                     u5221:
  6962  116E  295E               	goto	l3176
  6963  116F                     u5220:
  6964  116F  2987               	goto	l3186
  6965  1170                     l3178:
  6966  1170  3018               	movlw	24
  6967  1171  0225               	subwf	__tdiv_to_l_@exp1,w
  6968  1172  1C03               	skipc
  6969  1173  2975               	goto	u5231
  6970  1174  2976               	goto	u5230
  6971  1175                     u5231:
  6972  1175  2982               	goto	l854
  6973  1176                     u5230:
  6974  1176  28E6               	goto	l3140
  6975  1177                     l3184:
  6976  1177  3001               	movlw	1
  6977  1178  00F8               	movwf	??__tdiv_to_l_
  6978  1179                     u5245:
  6979  1179  1003               	clrc
  6980  117A  0DA0               	rlf	__tdiv_to_l_@quot,f
  6981  117B  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6982  117C  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6983  117D  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6984  117E  0BF8               	decfsz	??__tdiv_to_l_,f
  6985  117F  2979               	goto	u5245
  6986  1180  3001               	movlw	1
  6987  1181  02A5               	subwf	__tdiv_to_l_@exp1,f
  6988  1182                     l854:
  6989  1182  0825               	movf	__tdiv_to_l_@exp1,w
  6990  1183  1D03               	btfss	3,2
  6991  1184  2986               	goto	u5251
  6992  1185  2987               	goto	u5250
  6993  1186                     u5251:
  6994  1186  2977               	goto	l3184
  6995  1187                     u5250:
  6996  1187                     l3186:
  6997  1187  0823               	movf	__tdiv_to_l_@quot+3,w
  6998  1188  00F3               	movwf	?__tdiv_to_l_+3
  6999  1189  0822               	movf	__tdiv_to_l_@quot+2,w
  7000  118A  00F2               	movwf	?__tdiv_to_l_+2
  7001  118B  0821               	movf	__tdiv_to_l_@quot+1,w
  7002  118C  00F1               	movwf	?__tdiv_to_l_+1
  7003  118D  0820               	movf	__tdiv_to_l_@quot,w
  7004  118E  00F0               	movwf	?__tdiv_to_l_
  7005  118F                     l843:
  7006  118F  0008               	return
  7007  1190                     __end_of__tdiv_to_l_:
  7008                           
  7009                           	psect	text16
  7010  0882                     __ptext16:	
  7011 ;; *************** function __div_to_l_ *****************
  7012 ;; Defined at:
  7013 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fldivl.c"
  7014 ;; Parameters:    Size  Location     Type
  7015 ;;  f1              4    0[COMMON] unsigned long 
  7016 ;;  f2              4    4[COMMON] unsigned long 
  7017 ;; Auto vars:     Size  Location     Type
  7018 ;;  quot            4    0[BANK0 ] unsigned long 
  7019 ;;  exp1            1    5[BANK0 ] unsigned char 
  7020 ;;  cntr            1    4[BANK0 ] unsigned char 
  7021 ;; Return value:  Size  Location     Type
  7022 ;;                  4    0[COMMON] unsigned long 
  7023 ;; Registers used:
  7024 ;;		wreg, status,2, status,0
  7025 ;; Tracked objects:
  7026 ;;		On entry : 0/0
  7027 ;;		On exit  : 0/0
  7028 ;;		Unchanged: 0/0
  7029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7030 ;;      Params:         8       0       0       0       0
  7031 ;;      Locals:         0       6       0       0       0
  7032 ;;      Temps:          1       0       0       0       0
  7033 ;;      Totals:         9       6       0       0       0
  7034 ;;Total ram usage:       15 bytes
  7035 ;; Hardware stack levels used: 1
  7036 ;; This function calls:
  7037 ;;		Nothing
  7038 ;; This function is called by:
  7039 ;;		__doprnt
  7040 ;; This function uses a non-reentrant model
  7041 ;;
  7042                           
  7043  0882                     __div_to_l_:	
  7044                           ;psect for function __div_to_l_
  7045                           
  7046  0882                     l3190:	
  7047                           ;incstack = 0
  7048                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  7049                           
  7050  0882  1003               	clrc
  7051  0883  0D72               	rlf	__div_to_l_@f1+2,w
  7052  0884  0D73               	rlf	__div_to_l_@f1+3,w
  7053  0885  00F8               	movwf	??__div_to_l_
  7054  0886  0878               	movf	??__div_to_l_,w
  7055  0887  1283               	bcf	3,5	;RP0=0, select bank0
  7056  0888  1303               	bcf	3,6	;RP1=0, select bank0
  7057  0889  00A5               	movwf	__div_to_l_@exp1
  7058  088A  0825               	movf	__div_to_l_@exp1,w
  7059  088B  1D03               	btfss	3,2
  7060  088C  288E               	goto	u5261
  7061  088D  288F               	goto	u5260
  7062  088E                     u5261:
  7063  088E  2898               	goto	l3196
  7064  088F                     u5260:
  7065  088F                     l3192:
  7066  088F  3000               	movlw	0
  7067  0890  00F3               	movwf	?__div_to_l_+3
  7068  0891  3000               	movlw	0
  7069  0892  00F2               	movwf	?__div_to_l_+2
  7070  0893  3000               	movlw	0
  7071  0894  00F1               	movwf	?__div_to_l_+1
  7072  0895  3000               	movlw	0
  7073  0896  00F0               	movwf	?__div_to_l_
  7074  0897  293F               	goto	l826
  7075  0898                     l3196:
  7076  0898  1003               	clrc
  7077  0899  0D76               	rlf	__div_to_l_@f2+2,w
  7078  089A  0D77               	rlf	__div_to_l_@f2+3,w
  7079  089B  00F8               	movwf	??__div_to_l_
  7080  089C  0878               	movf	??__div_to_l_,w
  7081  089D  00A4               	movwf	__div_to_l_@cntr
  7082  089E  0824               	movf	__div_to_l_@cntr,w
  7083  089F  1D03               	btfss	3,2
  7084  08A0  28A2               	goto	u5271
  7085  08A1  28A3               	goto	u5270
  7086  08A2                     u5271:
  7087  08A2  28A4               	goto	l827
  7088  08A3                     u5270:
  7089  08A3  288F               	goto	l3192
  7090  08A4                     l827:
  7091  08A4  17F2               	bsf	__div_to_l_@f1+2,7
  7092  08A5                     l3202:
  7093  08A5  30FF               	movlw	255
  7094  08A6  05F0               	andwf	__div_to_l_@f1,f
  7095  08A7  30FF               	movlw	255
  7096  08A8  05F1               	andwf	__div_to_l_@f1+1,f
  7097  08A9  30FF               	movlw	255
  7098  08AA  05F2               	andwf	__div_to_l_@f1+2,f
  7099  08AB  3000               	movlw	0
  7100  08AC  05F3               	andwf	__div_to_l_@f1+3,f
  7101  08AD                     l3204:
  7102  08AD  17F6               	bsf	__div_to_l_@f2+2,7
  7103  08AE  30FF               	movlw	255
  7104  08AF  05F4               	andwf	__div_to_l_@f2,f
  7105  08B0  30FF               	movlw	255
  7106  08B1  05F5               	andwf	__div_to_l_@f2+1,f
  7107  08B2  30FF               	movlw	255
  7108  08B3  05F6               	andwf	__div_to_l_@f2+2,f
  7109  08B4  3000               	movlw	0
  7110  08B5  05F7               	andwf	__div_to_l_@f2+3,f
  7111  08B6  3000               	movlw	0
  7112  08B7  00A3               	movwf	__div_to_l_@quot+3
  7113  08B8  3000               	movlw	0
  7114  08B9  00A2               	movwf	__div_to_l_@quot+2
  7115  08BA  3000               	movlw	0
  7116  08BB  00A1               	movwf	__div_to_l_@quot+1
  7117  08BC  3000               	movlw	0
  7118  08BD  00A0               	movwf	__div_to_l_@quot
  7119  08BE                     l3206:
  7120  08BE  307F               	movlw	127
  7121  08BF  02A5               	subwf	__div_to_l_@exp1,f
  7122  08C0                     l3208:
  7123  08C0  30A0               	movlw	160
  7124  08C1  0724               	addwf	__div_to_l_@cntr,w
  7125  08C2  00F8               	movwf	??__div_to_l_
  7126  08C3  0878               	movf	??__div_to_l_,w
  7127  08C4  02A5               	subwf	__div_to_l_@exp1,f
  7128  08C5  3020               	movlw	32
  7129  08C6  00F8               	movwf	??__div_to_l_
  7130  08C7  0878               	movf	??__div_to_l_,w
  7131  08C8  00A4               	movwf	__div_to_l_@cntr
  7132  08C9                     l3210:
  7133  08C9  3001               	movlw	1
  7134  08CA  00F8               	movwf	??__div_to_l_
  7135  08CB                     u5285:
  7136  08CB  1003               	clrc
  7137  08CC  0DA0               	rlf	__div_to_l_@quot,f
  7138  08CD  0DA1               	rlf	__div_to_l_@quot+1,f
  7139  08CE  0DA2               	rlf	__div_to_l_@quot+2,f
  7140  08CF  0DA3               	rlf	__div_to_l_@quot+3,f
  7141  08D0  0BF8               	decfsz	??__div_to_l_,f
  7142  08D1  28CB               	goto	u5285
  7143  08D2                     l3212:
  7144  08D2  0877               	movf	__div_to_l_@f2+3,w
  7145  08D3  0273               	subwf	__div_to_l_@f1+3,w
  7146  08D4  1D03               	skipz
  7147  08D5  28E0               	goto	u5295
  7148  08D6  0876               	movf	__div_to_l_@f2+2,w
  7149  08D7  0272               	subwf	__div_to_l_@f1+2,w
  7150  08D8  1D03               	skipz
  7151  08D9  28E0               	goto	u5295
  7152  08DA  0875               	movf	__div_to_l_@f2+1,w
  7153  08DB  0271               	subwf	__div_to_l_@f1+1,w
  7154  08DC  1D03               	skipz
  7155  08DD  28E0               	goto	u5295
  7156  08DE  0874               	movf	__div_to_l_@f2,w
  7157  08DF  0270               	subwf	__div_to_l_@f1,w
  7158  08E0                     u5295:
  7159  08E0  1C03               	skipc
  7160  08E1  28E3               	goto	u5291
  7161  08E2  28E4               	goto	u5290
  7162  08E3                     u5291:
  7163  08E3  28F3               	goto	l3218
  7164  08E4                     u5290:
  7165  08E4                     l3214:
  7166  08E4  0874               	movf	__div_to_l_@f2,w
  7167  08E5  02F0               	subwf	__div_to_l_@f1,f
  7168  08E6  0875               	movf	__div_to_l_@f2+1,w
  7169  08E7  1C03               	skipc
  7170  08E8  0F75               	incfsz	__div_to_l_@f2+1,w
  7171  08E9  02F1               	subwf	__div_to_l_@f1+1,f
  7172  08EA  0876               	movf	__div_to_l_@f2+2,w
  7173  08EB  1C03               	skipc
  7174  08EC  0F76               	incfsz	__div_to_l_@f2+2,w
  7175  08ED  02F2               	subwf	__div_to_l_@f1+2,f
  7176  08EE  0877               	movf	__div_to_l_@f2+3,w
  7177  08EF  1C03               	skipc
  7178  08F0  0F77               	incfsz	__div_to_l_@f2+3,w
  7179  08F1  02F3               	subwf	__div_to_l_@f1+3,f
  7180  08F2                     l3216:
  7181  08F2  1420               	bsf	__div_to_l_@quot,0
  7182  08F3                     l3218:
  7183  08F3  3001               	movlw	1
  7184  08F4  00F8               	movwf	??__div_to_l_
  7185  08F5                     u5305:
  7186  08F5  1003               	clrc
  7187  08F6  0DF0               	rlf	__div_to_l_@f1,f
  7188  08F7  0DF1               	rlf	__div_to_l_@f1+1,f
  7189  08F8  0DF2               	rlf	__div_to_l_@f1+2,f
  7190  08F9  0DF3               	rlf	__div_to_l_@f1+3,f
  7191  08FA  0BF8               	decfsz	??__div_to_l_,f
  7192  08FB  28F5               	goto	u5305
  7193  08FC                     l3220:
  7194  08FC  3001               	movlw	1
  7195  08FD  02A4               	subwf	__div_to_l_@cntr,f
  7196  08FE  1D03               	btfss	3,2
  7197  08FF  2901               	goto	u5311
  7198  0900  2902               	goto	u5310
  7199  0901                     u5311:
  7200  0901  28C9               	goto	l3210
  7201  0902                     u5310:
  7202  0902                     l830:
  7203  0902  1FA5               	btfss	__div_to_l_@exp1,7
  7204  0903  2905               	goto	u5321
  7205  0904  2906               	goto	u5320
  7206  0905                     u5321:
  7207  0905  2920               	goto	l3230
  7208  0906                     u5320:
  7209  0906                     l3222:
  7210  0906  0825               	movf	__div_to_l_@exp1,w
  7211  0907  3A80               	xorlw	128
  7212  0908  3E9F               	addlw	159
  7213  0909  1803               	skipnc
  7214  090A  290C               	goto	u5331
  7215  090B  290D               	goto	u5330
  7216  090C                     u5331:
  7217  090C  290E               	goto	l3228
  7218  090D                     u5330:
  7219  090D  288F               	goto	l3192
  7220  090E                     l3228:
  7221  090E  3001               	movlw	1
  7222  090F                     u5345:
  7223  090F  1003               	clrc
  7224  0910  0CA3               	rrf	__div_to_l_@quot+3,f
  7225  0911  0CA2               	rrf	__div_to_l_@quot+2,f
  7226  0912  0CA1               	rrf	__div_to_l_@quot+1,f
  7227  0913  0CA0               	rrf	__div_to_l_@quot,f
  7228  0914  3EFF               	addlw	-1
  7229  0915  1D03               	skipz
  7230  0916  290F               	goto	u5345
  7231  0917  3001               	movlw	1
  7232  0918  00F8               	movwf	??__div_to_l_
  7233  0919  0878               	movf	??__div_to_l_,w
  7234  091A  07A5               	addwf	__div_to_l_@exp1,f
  7235  091B  1D03               	btfss	3,2
  7236  091C  291E               	goto	u5351
  7237  091D  291F               	goto	u5350
  7238  091E                     u5351:
  7239  091E  290E               	goto	l3228
  7240  091F                     u5350:
  7241  091F  2937               	goto	l3238
  7242  0920                     l3230:
  7243  0920  3020               	movlw	32
  7244  0921  0225               	subwf	__div_to_l_@exp1,w
  7245  0922  1C03               	skipc
  7246  0923  2925               	goto	u5361
  7247  0924  2926               	goto	u5360
  7248  0925                     u5361:
  7249  0925  2932               	goto	l837
  7250  0926                     u5360:
