

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 02:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  7714  01E1'                    u3981:
  7715  01E1' 2800'              	goto	l2589
  7716  01E2'                    u3980:
  7717  01E2'                    l2571:
  7718  01E2' 3000               	movlw	0
  7719  01E3' 0080'              	movwf	(?___fladd+3)^(0+128)
  7720  01E4' 3000               	movlw	0
  7721  01E5' 0080'              	movwf	(?___fladd+2)^(0+128)
  7722  01E6' 3000               	movlw	0
  7723  01E7' 0080'              	movwf	(?___fladd+1)^(0+128)
  7724  01E8' 3000               	movlw	0
  7725  01E9' 0080'              	movwf	?___fladd^(0+128)
  7726  01EA' 2800'              	goto	l633
  7727  01EB'                    l2575:
  7728  01EB' 3001               	movlw	1
  7729  01EC' 0080'              	movwf	??___fladd^(0+128)
  7730  01ED'                    u3995:
  7731  01ED' 1003               	clrc
  7732  01EE' 0D80'              	rlf	___fladd@b^(0+128),f
  7733  01EF' 0D80'              	rlf	(___fladd@b+1)^(0+128),f
  7734  01F0' 0D80'              	rlf	(___fladd@b+2)^(0+128),f
  7735  01F1' 0D80'              	rlf	(___fladd@b+3)^(0+128),f
  7736  01F2' 0B80'              	decfsz	??___fladd^(0+128),f
  7737  01F3' 2800'              	goto	u3995
  7738  01F4'                    l2577:
  7739  01F4' 1F80'              	btfss	___fladd@grs^(0+128),7
  7740  01F5' 2800'              	goto	u4001
  7741  01F6' 2800'              	goto	u4000
  7742  01F7'                    u4001:
  7743  01F7' 2800'              	goto	l645
  7744  01F8'                    u4000:
  7745  01F8'                    l2579:
  7746  01F8' 1400'              	bsf	___fladd@b^(0+128),0
  7747  01F9'                    l645:
  7748  01F9' 1C00'              	btfss	___fladd@grs^(0+128),0
  7749  01FA' 2800'              	goto	u4011
  7750  01FB' 2800'              	goto	u4010
  7751  01FC'                    u4011:
  7752  01FC' 2800'              	goto	l2583
  7753  01FD'                    u4010:
  7754  01FD'                    l2581:
  7755  01FD' 1403               	setc
  7756  01FE' 0D80'              	rlf	___fladd@grs^(0+128),f
  7757  01FF' 2800'              	goto	l2585
  7758  0200'                    l2583:
  7759  0200' 1003               	clrc
  7760  0201' 0D80'              	rlf	___fladd@grs^(0+128),f
  7761  0202'                    l2585:
  7762  0202' 0800'              	movf	___fladd@bexp^(0+128),w
  7763  0203' 1903               	btfsc	3,2
  7764  0204' 2800'              	goto	u4021
  7765  0205' 2800'              	goto	u4020
  7766  0206'                    u4021:
  7767  0206' 2800'              	goto	l2589
  7768  0207'                    u4020:
  7769  0207'                    l2587:
  7770  0207' 3001               	movlw	1
  7771  0208' 0280'              	subwf	___fladd@bexp^(0+128),f
  7772  0209'                    l2589:
  7773  0209' 1F80'              	btfss	(___fladd@b+2)^(0+128),7
  7774  020A' 2800'              	goto	u4031
  7775  020B' 2800'              	goto	u4030
  7776  020C'                    u4031:
  7777  020C' 2800'              	goto	l2575
  7778  020D'                    u4030:
  7779  020D'                    l2591:
  7780  020D' 0180'              	clrf	___fladd@aexp^(0+128)
  7781  020E'                    l2593:
  7782  020E' 1F80'              	btfss	___fladd@grs^(0+128),7
  7783  020F' 2800'              	goto	u4041
  7784  0210' 2800'              	goto	u4040
  7785  0211'                    u4041:
  7786  0211' 2800'              	goto	l2601
  7787  0212'                    u4040:
  7788  0212'                    l2595:
  7789  0212' 0800'              	movf	___fladd@grs^(0+128),w
  7790  0213' 397F               	andlw	127
  7791  0214' 1903               	btfsc	3,2
  7792  0215' 2800'              	goto	u4051
  7793  0216' 2800'              	goto	u4050
  7794  0217'                    u4051:
  7795  0217' 2800'              	goto	l651
  7796  0218'                    u4050:
  7797  0218'                    l2597:
  7798  0218' 0180'              	clrf	___fladd@aexp^(0+128)
  7799  0219' 0A80'              	incf	___fladd@aexp^(0+128),f
  7800  021A' 2800'              	goto	l2601
  7801  021B'                    l651:
  7802  021B' 1C00'              	btfss	___fladd@b^(0+128),0
  7803  021C' 2800'              	goto	u4061
  7804  021D' 2800'              	goto	u4060
  7805  021E'                    u4061:
  7806  021E' 2800'              	goto	l2601
  7807  021F'                    u4060:
  7808  021F' 2800'              	goto	l2597
  7809  0220'                    l2601:
  7810  0220' 0800'              	movf	___fladd@aexp^(0+128),w
  7811  0221' 1903               	btfsc	3,2
  7812  0222' 2800'              	goto	u4071
  7813  0223' 2800'              	goto	u4070
  7814  0224'                    u4071:
  7815  0224' 2800'              	goto	l654
  7816  0225'                    u4070:
  7817  0225'                    l2603:
  7818  0225' 3001               	movlw	1
  7819  0226' 0780'              	addwf	___fladd@b^(0+128),f
  7820  0227' 3000               	movlw	0
  7821  0228' 1803               	skipnc
  7822  0229' 3001               	movlw	1
  7823  022A' 0780'              	addwf	(___fladd@b+1)^(0+128),f
  7824  022B' 3000               	movlw	0
  7825  022C' 1803               	skipnc
  7826  022D' 3001               	movlw	1
  7827  022E' 0780'              	addwf	(___fladd@b+2)^(0+128),f
  7828  022F' 3000               	movlw	0
  7829  0230' 1803               	skipnc
  7830  0231' 3001               	movlw	1
  7831  0232' 0780'              	addwf	(___fladd@b+3)^(0+128),f
  7832  0233'                    l2605:
  7833  0233' 1C00'              	btfss	(___fladd@b+3)^(0+128),0
  7834  0234' 2800'              	goto	u4081
  7835  0235' 2800'              	goto	u4080
  7836  0236'                    u4081:
  7837  0236' 2800'              	goto	l654
  7838  0237'                    u4080:
  7839  0237'                    l2607:
  7840  0237' 0800'              	movf	___fladd@b^(0+128),w
  7841  0238' 0080'              	movwf	??___fladd^(0+128)
  7842  0239' 0800'              	movf	(___fladd@b+1)^(0+128),w
  7843  023A' 0081'              	movwf	(??___fladd^(0+128)+1)
  7844  023B' 0800'              	movf	(___fladd@b+2)^(0+128),w
  7845  023C' 0082'              	movwf	(??___fladd^(0+128)+2)
  7846  023D' 0800'              	movf	(___fladd@b+3)^(0+128),w
  7847  023E' 0083'              	movwf	(??___fladd^(0+128)+3)
  7848  023F' 3001               	movlw	1
  7849  0240' 0080'              	movwf	(??___fladd+4)^(0+128)
  7850  0241'                    u4095:
  7851  0241' 0D03'              	rlf	(??___fladd^(0+128)+3),w
  7852  0242' 0C83'              	rrf	(??___fladd^(0+128)+3),f
  7853  0243' 0C82'              	rrf	(??___fladd^(0+128)+2),f
  7854  0244' 0C81'              	rrf	(??___fladd^(0+128)+1),f
  7855  0245' 0C80'              	rrf	??___fladd^(0+128),f
  7856  0246'                    u4090:
  7857  0246' 0B80'              	decfsz	(??___fladd+4)^(0+128),f
  7858  0247' 2800'              	goto	u4095
  7859  0248' 0800'              	movf	(??___fladd+3)^(0+128),w
  7860  0249' 0080'              	movwf	(___fladd@b+3)^(0+128)
  7861  024A' 0800'              	movf	(??___fladd+2)^(0+128),w
  7862  024B' 0080'              	movwf	(___fladd@b+2)^(0+128)
  7863  024C' 0800'              	movf	(??___fladd+1)^(0+128),w
  7864  024D' 0080'              	movwf	(___fladd@b+1)^(0+128)
  7865  024E' 0800'              	movf	??___fladd^(0+128),w
  7866  024F' 0080'              	movwf	___fladd@b^(0+128)
  7867  0250' 0A00'              	incf	___fladd@bexp^(0+128),w
  7868  0251' 1903               	btfsc	3,2
  7869  0252' 2800'              	goto	u4101
  7870  0253' 2800'              	goto	u4100
  7871  0254'                    u4101:
  7872  0254' 2800'              	goto	l654
  7873  0255'                    u4100:
  7874  0255'                    l2609:
  7875  0255' 3001               	movlw	1
  7876  0256' 0080'              	movwf	??___fladd^(0+128)
  7877  0257' 0800'              	movf	??___fladd^(0+128),w
  7878  0258' 0780'              	addwf	___fladd@bexp^(0+128),f
  7879  0259'                    l654:
  7880  0259' 0A00'              	incf	___fladd@bexp^(0+128),w
  7881  025A' 1903               	btfsc	3,2
  7882  025B' 2800'              	goto	u4111
  7883  025C' 2800'              	goto	u4110
  7884  025D'                    u4111:
  7885  025D' 2800'              	goto	l2613
  7886  025E'                    u4110:
  7887  025E'                    l2611:
  7888  025E' 0800'              	movf	___fladd@bexp^(0+128),w
  7889  025F' 1D03               	btfss	3,2
  7890  0260' 2800'              	goto	u4121
  7891  0261' 2800'              	goto	u4120
  7892  0262'                    u4121:
  7893  0262' 2800'              	goto	l2619
  7894  0263'                    u4120:
  7895  0263'                    l2613:
  7896  0263' 3000               	movlw	0
  7897  0264' 0080'              	movwf	(___fladd@b+3)^(0+128)
  7898  0265' 3000               	movlw	0
  7899  0266' 0080'              	movwf	(___fladd@b+2)^(0+128)
  7900  0267' 3000               	movlw	0
  7901  0268' 0080'              	movwf	(___fladd@b+1)^(0+128)
  7902  0269' 3000               	movlw	0
  7903  026A' 0080'              	movwf	___fladd@b^(0+128)
  7904  026B'                    l2615:
  7905  026B' 0800'              	movf	___fladd@bexp^(0+128),w
  7906  026C' 1D03               	btfss	3,2
  7907  026D' 2800'              	goto	u4131
  7908  026E' 2800'              	goto	u4130
  7909  026F'                    u4131:
  7910  026F' 2800'              	goto	l2619
  7911  0270'                    u4130:
  7912  0270'                    l2617:
  7913  0270' 0180'              	clrf	___fladd@signs^(0+128)
  7914  0271'                    l2619:
  7915  0271' 1C00'              	btfss	___fladd@bexp^(0+128),0
  7916  0272' 2800'              	goto	u4141
  7917  0273' 2800'              	goto	u4140
  7918  0274'                    u4141:
  7919  0274' 2800'              	goto	l2623
  7920  0275'                    u4140:
  7921  0275'                    l2621:
  7922  0275' 1782'              	bsf	(___fladd@b^(0+128)+2),7
  7923  0276' 2800'              	goto	l662
  7924  0277'                    l2623:
  7925  0277' 307F               	movlw	127
  7926  0278' 0080'              	movwf	??___fladd^(0+128)
  7927  0279' 0800'              	movf	??___fladd^(0+128),w
  7928  027A' 0582'              	andwf	(___fladd@b^(0+128)+2),f
  7929  027B'                    l662:
  7930  027B' 0800'              	movf	___fladd@bexp^(0+128),w
  7931  027C' 0080'              	movwf	??___fladd^(0+128)
  7932  027D' 1003               	clrc
  7933  027E' 0C00'              	rrf	??___fladd^(0+128),w
  7934  027F' 0080'              	movwf	(??___fladd+1)^(0+128)
  7935  0280' 0800'              	movf	(??___fladd+1)^(0+128),w
  7936  0281' 0083'              	movwf	(___fladd@b^(0+128)+3)
  7937  0282'                    l2625:
  7938  0282' 1F80'              	btfss	___fladd@signs^(0+128),7
  7939  0283' 2800'              	goto	u4151
  7940  0284' 2800'              	goto	u4150
  7941  0285'                    u4151:
  7942  0285' 2800'              	goto	l663
  7943  0286'                    u4150:
  7944  0286'                    l2627:
  7945  0286' 1783'              	bsf	(___fladd@b^(0+128)+3),7
  7946  0287'                    l663:
  7947  0287'                    l633:
  7948  0287' 0008               	return
  7949  0288'                    __end_of___fladd:
  7950                           
  7951                           	psect	text19
  7952  0000'                    __ptext19:	
  7953 ;; *************** function ___flneg *****************
  7954 ;; Defined at:
  7955 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flneg.c"
  7956 ;; Parameters:    Size  Location     Type
  7957 ;;  f1              4   29[BANK0 ] unsigned char 
  7958 ;; Auto vars:     Size  Location     Type
  7959 ;;		None
  7960 ;; Return value:  Size  Location     Type
  7961 ;;                  4   29[BANK0 ] unsigned char 
  7962 ;; Registers used:
  7963 ;;		wreg
  7964 ;; Tracked objects:
  7965 ;;		On entry : 0/0
  7966 ;;		On exit  : 0/0
  7967 ;;		Unchanged: 0/0
  7968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7969 ;;      Params:         0       4       0       0       0
  7970 ;;      Locals:         0       0       0       0       0
  7971 ;;      Temps:          0       0       0       0       0
  7972 ;;      Totals:         0       4       0       0       0
  7973 ;;Total ram usage:        4 bytes
  7974 ;; Hardware stack levels used: 1
  7975 ;; Hardware stack levels required when called: 3
  7976 ;; This function calls:
  7977 ;;		Nothing
  7978 ;; This function is called by:
  7979 ;;		_sprintf
  7980 ;; This function uses a non-reentrant model
  7981 ;;
  7982                           
  7983  0000'                    ___flneg:	
  7984                           ;psect for function ___flneg
  7985                           
  7986  0000'                    l3025:	
  7987                           ;incstack = 0
  7988                           ; Regs used in ___flneg: [wreg]
  7989                           
  7990  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7991  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7992  0002' 0820'              	movf	___flneg@f1+3,w
  7993  0003' 041F'              	iorwf	___flneg@f1+2,w
  7994  0004' 041E'              	iorwf	___flneg@f1+1,w
  7995  0005' 041D'              	iorwf	___flneg@f1,w
  7996  0006' 1903               	skipnz
  7997  0007' 2800'              	goto	u5261
  7998  0008' 2800'              	goto	u5260
  7999  0009'                    u5261:
  8000  0009' 2800'              	goto	l3029
  8001  000A'                    u5260:
  8002  000A'                    l3027:
  8003  000A' 3080               	movlw	128
  8004  000B' 06A0'              	xorwf	___flneg@f1+3,f
  8005  000C'                    l3029:
  8006  000C'                    l492:
  8007  000C' 0008               	return
  8008  000D'                    __end_of___flneg:
  8009                           
  8010                           	psect	text20
  8011  0000'                    __ptext20:	
  8012 ;; *************** function ___flge *****************
  8013 ;; Defined at:
  8014 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  8015 ;; Parameters:    Size  Location     Type
  8016 ;;  ff1             4   29[BANK0 ] unsigned char 
  8017 ;;  ff2             4   33[BANK0 ] unsigned char 
  8018 ;; Auto vars:     Size  Location     Type
  8019 ;;		None
  8020 ;; Return value:  Size  Location     Type
  8021 ;;		None               void
  8022 ;; Registers used:
  8023 ;;		wreg, status,2, status,0
  8024 ;; Tracked objects:
  8025 ;;		On entry : 0/0
  8026 ;;		On exit  : 0/0
  8027 ;;		Unchanged: 0/0
  8028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8029 ;;      Params:         0       8       0       0       0
  8030 ;;      Locals:         0       0       0       0       0
  8031 ;;      Temps:          0       4       0       0       0
  8032 ;;      Totals:         0      12       0       0       0
  8033 ;;Total ram usage:       12 bytes
  8034 ;; Hardware stack levels used: 1
  8035 ;; Hardware stack levels required when called: 3
  8036 ;; This function calls:
  8037 ;;		Nothing
  8038 ;; This function is called by:
  8039 ;;		_sprintf
  8040 ;; This function uses a non-reentrant model
  8041 ;;
  8042                           
  8043  0000'                    ___flge:	
  8044                           ;psect for function ___flge
  8045                           
  8046  0000'                    l3005:	
  8047                           ;incstack = 0
  8048                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8049                           
  8050  0000' 3000               	movlw	0
  8051  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  8052  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  8053  0003' 051D'              	andwf	___flge@ff1,w
  8054  0004' 00A5'              	movwf	??___flge
  8055  0005' 3000               	movlw	0
  8056  0006' 051E'              	andwf	___flge@ff1+1,w
  8057  0007' 00A6'              	movwf	??___flge+1
  8058  0008' 3080               	movlw	128
  8059  0009' 051F'              	andwf	___flge@ff1+2,w
  8060  000A' 00A7'              	movwf	??___flge+2
  8061  000B' 307F               	movlw	127
  8062  000C' 0520'              	andwf	___flge@ff1+3,w
  8063  000D' 00A8'              	movwf	??___flge+3
  8064  000E' 0828'              	movf	??___flge+3,w
  8065  000F' 0427'              	iorwf	??___flge+2,w
  8066  0010' 0426'              	iorwf	??___flge+1,w
  8067  0011' 0425'              	iorwf	??___flge,w
  8068  0012' 1D03               	skipz
  8069  0013' 2800'              	goto	u5191
  8070  0014' 2800'              	goto	u5190
  8071  0015'                    u5191:
  8072  0015' 2800'              	goto	l484
  8073  0016'                    u5190:
  8074  0016'                    l3007:
  8075  0016' 3000               	movlw	0
  8076  0017' 00A0'              	movwf	___flge@ff1+3
  8077  0018' 3000               	movlw	0
  8078  0019' 009F'              	movwf	___flge@ff1+2
  8079  001A' 3000               	movlw	0
  8080  001B' 009E'              	movwf	___flge@ff1+1
  8081  001C' 3000               	movlw	0
  8082  001D' 009D'              	movwf	___flge@ff1
  8083  001E'                    l484:
  8084  001E' 3000               	movlw	0
  8085  001F' 0521'              	andwf	___flge@ff2,w
  8086  0020' 00A5'              	movwf	??___flge
  8087  0021' 3000               	movlw	0
  8088  0022' 0522'              	andwf	___flge@ff2+1,w
  8089  0023' 00A6'              	movwf	??___flge+1
  8090  0024' 3080               	movlw	128
  8091  0025' 0523'              	andwf	___flge@ff2+2,w
  8092  0026' 00A7'              	movwf	??___flge+2
  8093  0027' 307F               	movlw	127
  8094  0028' 0524'              	andwf	___flge@ff2+3,w
  8095  0029' 00A8'              	movwf	??___flge+3
  8096  002A' 0828'              	movf	??___flge+3,w
  8097  002B' 0427'              	iorwf	??___flge+2,w
  8098  002C' 0426'              	iorwf	??___flge+1,w
  8099  002D' 0425'              	iorwf	??___flge,w
  8100  002E' 1D03               	skipz
  8101  002F' 2800'              	goto	u5201
  8102  0030' 2800'              	goto	u5200
  8103  0031'                    u5201:
  8104  0031' 2800'              	goto	l3011
  8105  0032'                    u5200:
  8106  0032'                    l3009:
  8107  0032' 3000               	movlw	0
  8108  0033' 00A4'              	movwf	___flge@ff2+3
  8109  0034' 3000               	movlw	0
  8110  0035' 00A3'              	movwf	___flge@ff2+2
  8111  0036' 3000               	movlw	0
  8112  0037' 00A2'              	movwf	___flge@ff2+1
  8113  0038' 3000               	movlw	0
  8114  0039' 00A1'              	movwf	___flge@ff2
  8115  003A'                    l3011:
  8116  003A' 1FA0'              	btfss	___flge@ff1+3,7
  8117  003B' 2800'              	goto	u5211
  8118  003C' 2800'              	goto	u5210
  8119  003D'                    u5211:
  8120  003D' 2800'              	goto	l3015
  8121  003E'                    u5210:
  8122  003E'                    l3013:
  8123  003E' 3000               	movlw	0
  8124  003F' 00A5'              	movwf	??___flge
  8125  0040' 3000               	movlw	0
  8126  0041' 00A6'              	movwf	??___flge+1
  8127  0042' 3000               	movlw	0
  8128  0043' 00A7'              	movwf	??___flge+2
  8129  0044' 3080               	movlw	128
  8130  0045' 00A8'              	movwf	??___flge+3
  8131  0046' 081D'              	movf	___flge@ff1,w
  8132  0047' 02A5'              	subwf	??___flge,f
  8133  0048' 081E'              	movf	___flge@ff1+1,w
  8134  0049' 1C03               	skipc
  8135  004A' 0F1E'              	incfsz	___flge@ff1+1,w
  8136  004B' 2800'              	goto	u5221
  8137  004C' 2800'              	goto	u5222
  8138  004D'                    u5221:
  8139  004D' 02A6'              	subwf	??___flge+1,f
  8140  004E'                    u5222:
  8141  004E' 081F'              	movf	___flge@ff1+2,w
  8142  004F' 1C03               	skipc
  8143  0050' 0F1F'              	incfsz	___flge@ff1+2,w
  8144  0051' 2800'              	goto	u5223
  8145  0052' 2800'              	goto	u5224
  8146  0053'                    u5223:
  8147  0053' 02A7'              	subwf	??___flge+2,f
  8148  0054'                    u5224:
  8149  0054' 0820'              	movf	___flge@ff1+3,w
  8150  0055' 1C03               	skipc
  8151  0056' 0F20'              	incfsz	___flge@ff1+3,w
  8152  0057' 2800'              	goto	u5225
  8153  0058' 2800'              	goto	u5226
  8154  0059'                    u5225:
  8155  0059' 02A8'              	subwf	??___flge+3,f
  8156  005A'                    u5226:
  8157  005A' 0828'              	movf	??___flge+3,w
  8158  005B' 00A0'              	movwf	___flge@ff1+3
  8159  005C' 0827'              	movf	??___flge+2,w
  8160  005D' 009F'              	movwf	___flge@ff1+2
  8161  005E' 0826'              	movf	??___flge+1,w
  8162  005F' 009E'              	movwf	___flge@ff1+1
  8163  0060' 0825'              	movf	??___flge,w
  8164  0061' 009D'              	movwf	___flge@ff1
  8165  0062'                    l3015:
  8166  0062' 1FA4'              	btfss	___flge@ff2+3,7
  8167  0063' 2800'              	goto	u5231
  8168  0064' 2800'              	goto	u5230
  8169  0065'                    u5231:
  8170  0065' 2800'              	goto	l487
  8171  0066'                    u5230:
  8172  0066'                    l3017:
  8173  0066' 3000               	movlw	0
  8174  0067' 00A5'              	movwf	??___flge
  8175  0068' 3000               	movlw	0
  8176  0069' 00A6'              	movwf	??___flge+1
  8177  006A' 3000               	movlw	0
  8178  006B' 00A7'              	movwf	??___flge+2
  8179  006C' 3080               	movlw	128
  8180  006D' 00A8'              	movwf	??___flge+3
  8181  006E' 0821'              	movf	___flge@ff2,w
  8182  006F' 02A5'              	subwf	??___flge,f
  8183  0070' 0822'              	movf	___flge@ff2+1,w
  8184  0071' 1C03               	skipc
  8185  0072' 0F22'              	incfsz	___flge@ff2+1,w
  8186  0073' 2800'              	goto	u5241
  8187  0074' 2800'              	goto	u5242
  8188  0075'                    u5241:
  8189  0075' 02A6'              	subwf	??___flge+1,f
  8190  0076'                    u5242:
  8191  0076' 0823'              	movf	___flge@ff2+2,w
  8192  0077' 1C03               	skipc
  8193  0078' 0F23'              	incfsz	___flge@ff2+2,w
  8194  0079' 2800'              	goto	u5243
  8195  007A' 2800'              	goto	u5244
  8196  007B'                    u5243:
  8197  007B' 02A7'              	subwf	??___flge+2,f
  8198  007C'                    u5244:
  8199  007C' 0824'              	movf	___flge@ff2+3,w
  8200  007D' 1C03               	skipc
  8201  007E' 0F24'              	incfsz	___flge@ff2+3,w
  8202  007F' 2800'              	goto	u5245
  8203  0080' 2800'              	goto	u5246
  8204  0081'                    u5245:
  8205  0081' 02A8'              	subwf	??___flge+3,f
  8206  0082'                    u5246:
  8207  0082' 0828'              	movf	??___flge+3,w
  8208  0083' 00A4'              	movwf	___flge@ff2+3
  8209  0084' 0827'              	movf	??___flge+2,w
  8210  0085' 00A3'              	movwf	___flge@ff2+2
  8211  0086' 0826'              	movf	??___flge+1,w
  8212  0087' 00A2'              	movwf	___flge@ff2+1
  8213  0088' 0825'              	movf	??___flge,w
  8214  0089' 00A1'              	movwf	___flge@ff2
  8215  008A'                    l487:
  8216  008A' 3080               	movlw	128
  8217  008B' 06A0'              	xorwf	___flge@ff1+3,f
  8218  008C' 3080               	movlw	128
  8219  008D' 06A4'              	xorwf	___flge@ff2+3,f
  8220  008E' 0824'              	movf	___flge@ff2+3,w
  8221  008F' 0220'              	subwf	___flge@ff1+3,w
  8222  0090' 1D03               	skipz
  8223  0091' 2800'              	goto	u5255
  8224  0092' 0823'              	movf	___flge@ff2+2,w
  8225  0093' 021F'              	subwf	___flge@ff1+2,w
  8226  0094' 1D03               	skipz
  8227  0095' 2800'              	goto	u5255
  8228  0096' 0822'              	movf	___flge@ff2+1,w
  8229  0097' 021E'              	subwf	___flge@ff1+1,w
  8230  0098' 1D03               	skipz
  8231  0099' 2800'              	goto	u5255
  8232  009A' 0821'              	movf	___flge@ff2,w
  8233  009B' 021D'              	subwf	___flge@ff1,w
  8234  009C'                    u5255:
  8235  009C' 1803               	skipnc
  8236  009D' 2800'              	goto	u5251
  8237  009E' 2800'              	goto	u5250
  8238  009F'                    u5251:
  8239  009F' 2800'              	goto	l3021
  8240  00A0'                    u5250:
  8241  00A0'                    l3019:
  8242  00A0' 1003               	clrc
  8243  00A1' 2800'              	goto	l488
  8244  00A2'                    l3021:
  8245  00A2' 1403               	setc
  8246  00A3'                    l488:
  8247  00A3' 0008               	return
  8248  00A4'                    __end_of___flge:
  8249                           
  8250                           	psect	text21
  8251  0000'                    __ptext21:	
  8252 ;; *************** function ___fleq *****************
  8253 ;; Defined at:
  8254 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fleq.c"
  8255 ;; Parameters:    Size  Location     Type
  8256 ;;  ff1             4   29[BANK0 ] unsigned char 
  8257 ;;  ff2             4   33[BANK0 ] unsigned char 
  8258 ;; Auto vars:     Size  Location     Type
  8259 ;;		None
  8260 ;; Return value:  Size  Location     Type
  8261 ;;		None               void
  8262 ;; Registers used:
  8263 ;;		wreg, status,2, status,0
  8264 ;; Tracked objects:
  8265 ;;		On entry : 0/0
  8266 ;;		On exit  : 0/0
  8267 ;;		Unchanged: 0/0
  8268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8269 ;;      Params:         0       8       0       0       0
  8270 ;;      Locals:         0       0       0       0       0
  8271 ;;      Temps:          0       4       0       0       0
  8272 ;;      Totals:         0      12       0       0       0
  8273 ;;Total ram usage:       12 bytes
  8274 ;; Hardware stack levels used: 1
  8275 ;; Hardware stack levels required when called: 3
  8276 ;; This function calls:
  8277 ;;		Nothing
  8278 ;; This function is called by:
  8279 ;;		_sprintf
  8280 ;; This function uses a non-reentrant model
  8281 ;;
  8282                           
  8283  0000'                    ___fleq:	
  8284                           ;psect for function ___fleq
  8285                           
  8286  0000'                    l2993:	
  8287                           ;incstack = 0
  8288                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8289                           
  8290  0000' 3000               	movlw	0
