

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 06:32:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  4696  1A17  00A5               	movwf	___lbmod@counter^(0+128)
  4697  1A18  01A6               	clrf	___lbmod@rem^(0+128)
  4698  1A19                     l4210:
  4699  1A19  0824               	movf	___lbmod@dividend^(0+128),w
  4700  1A1A  00A1               	movwf	??___lbmod^(0+128)
  4701  1A1B  3007               	movlw	7
  4702  1A1C                     u7285:
  4703  1A1C  1003               	clrc
  4704  1A1D  0CA1               	rrf	??___lbmod^(0+128),f
  4705  1A1E  3EFF               	addlw	-1
  4706  1A1F  1D03               	skipz
  4707  1A20  2A1C               	goto	u7285
  4708  1A21  0826               	movf	___lbmod@rem^(0+128),w
  4709  1A22  00A2               	movwf	(??___lbmod+1)^(0+128)
  4710  1A23  0722               	addwf	(??___lbmod+1)^(0+128),w
  4711  1A24  0421               	iorwf	??___lbmod^(0+128),w
  4712  1A25  00A3               	movwf	(??___lbmod+2)^(0+128)
  4713  1A26  0823               	movf	(??___lbmod+2)^(0+128),w
  4714  1A27  00A6               	movwf	___lbmod@rem^(0+128)
  4715  1A28  1003               	clrc
  4716  1A29  0DA4               	rlf	___lbmod@dividend^(0+128),f
  4717  1A2A  0820               	movf	___lbmod@divisor^(0+128),w
  4718  1A2B  0226               	subwf	___lbmod@rem^(0+128),w
  4719  1A2C  1C03               	skipc
  4720  1A2D  2A30               	goto	l587
  4721  1A2E  0820               	movf	___lbmod@divisor^(0+128),w
  4722  1A2F  02A6               	subwf	___lbmod@rem^(0+128),f
  4723  1A30                     l587:
  4724  1A30  3001               	movlw	1
  4725  1A31  02A5               	subwf	___lbmod@counter^(0+128),f
  4726  1A32  1D03               	btfss	3,2
  4727  1A33  2A19               	goto	l4210
  4728  1A34  0826               	movf	___lbmod@rem^(0+128),w
  4729  1A35  0008               	return
  4730  1A36                     __end_of___lbmod:
  4731                           
  4732                           	psect	text8
  4733  19AC                     __ptext8:	
  4734 ;; *************** function ___lbdiv *****************
  4735 ;; Defined at:
  4736 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lbdiv.c"
  4737 ;; Parameters:    Size  Location     Type
  4738 ;;  dividend        1    wreg     unsigned char 
  4739 ;;  divisor         1    7[BANK1 ] unsigned char 
  4740 ;; Auto vars:     Size  Location     Type
  4741 ;;  dividend        1    9[BANK1 ] unsigned char 
  4742 ;;  quotient        1   11[BANK1 ] unsigned char 
  4743 ;;  counter         1   10[BANK1 ] unsigned char 
  4744 ;; Return value:  Size  Location     Type
  4745 ;;                  1    wreg      unsigned char 
  4746 ;; Registers used:
  4747 ;;		wreg, status,2, status,0
  4748 ;; Tracked objects:
  4749 ;;		On entry : 300/900
  4750 ;;		On exit  : 300/100
  4751 ;;		Unchanged: 0/0
  4752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4753 ;;      Params:         0       0       1       0       0
  4754 ;;      Locals:         0       0       3       0       0
  4755 ;;      Temps:          0       0       1       0       0
  4756 ;;      Totals:         0       0       5       0       0
  4757 ;;Total ram usage:        5 bytes
  4758 ;; Hardware stack levels used: 1
  4759 ;; Hardware stack levels required when called: 4
  4760 ;; This function calls:
  4761 ;;		Nothing
  4762 ;; This function is called by:
  4763 ;;		_fround
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767  19AC                     ___lbdiv:	
  4768                           ;psect for function ___lbdiv
  4769                           
  4770                           
  4771                           ;incstack = 0
  4772                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  4773                           ;___lbdiv@dividend stored from wreg
  4774  19AC  00A9               	movwf	___lbdiv@dividend^(0+128)
  4775  19AD  01AB               	clrf	___lbdiv@quotient^(0+128)
  4776  19AE  0827               	movf	___lbdiv@divisor^(0+128),w
  4777  19AF  1903               	btfsc	3,2
  4778  19B0  29CB               	goto	l4202
  4779  19B1  01AA               	clrf	___lbdiv@counter^(0+128)
  4780  19B2  0AAA               	incf	___lbdiv@counter^(0+128),f
  4781  19B3                     l4190:
  4782  19B3  1BA7               	btfsc	___lbdiv@divisor^(0+128),7
  4783  19B4  29BC               	goto	l4192
  4784  19B5  1003               	clrc
  4785  19B6  0DA7               	rlf	___lbdiv@divisor^(0+128),f
  4786  19B7  3001               	movlw	1
  4787  19B8  00A8               	movwf	??___lbdiv^(0+128)
  4788  19B9  0828               	movf	??___lbdiv^(0+128),w
  4789  19BA  07AA               	addwf	___lbdiv@counter^(0+128),f
  4790  19BB  29B3               	goto	l4190
  4791  19BC                     l4192:
  4792  19BC  1003               	clrc
  4793  19BD  0DAB               	rlf	___lbdiv@quotient^(0+128),f
  4794  19BE  0827               	movf	___lbdiv@divisor^(0+128),w
  4795  19BF  0229               	subwf	___lbdiv@dividend^(0+128),w
  4796  19C0  1C03               	skipc
  4797  19C1  29C6               	goto	L7
  4798  19C2  0827               	movf	___lbdiv@divisor^(0+128),w
  4799  19C3  02A9               	subwf	___lbdiv@dividend^(0+128),f
  4800  19C4  142B               	bsf	___lbdiv@quotient^(0+128),0
  4801  19C5  1003               	clrc
  4802  19C6                     L7:
  4803  19C6  0CA7               	rrf	___lbdiv@divisor^(0+128),f
  4804  19C7  3001               	movlw	1
  4805  19C8  02AA               	subwf	___lbdiv@counter^(0+128),f
  4806  19C9  1D03               	btfss	3,2
  4807  19CA  29BC               	goto	l4192
  4808  19CB                     l4202:
  4809  19CB  082B               	movf	___lbdiv@quotient^(0+128),w
  4810  19CC  0008               	return
  4811  19CD                     __end_of___lbdiv:
  4812                           
  4813                           	psect	text9
  4814  09E3                     __ptext9:	
  4815 ;; *************** function ___flmul *****************
  4816 ;; Defined at:
  4817 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;  b               4   16[BANK1 ] unsigned char 
  4820 ;;  a               4   20[BANK1 ] unsigned char 
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;  prod            4   36[BANK1 ] struct .
  4823 ;;  grs             4   32[BANK1 ] unsigned long 
  4824 ;;  temp            2   40[BANK1 ] struct .
  4825 ;;  bexp            1   31[BANK1 ] unsigned char 
  4826 ;;  aexp            1   30[BANK1 ] unsigned char 
  4827 ;;  sign            1   29[BANK1 ] unsigned char 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  4   16[BANK1 ] unsigned char 
  4830 ;; Registers used:
  4831 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4832 ;; Tracked objects:
  4833 ;;		On entry : 300/900
  4834 ;;		On exit  : 300/100
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4837 ;;      Params:         0       0       8       0       0
  4838 ;;      Locals:         0       0      13       0       0
  4839 ;;      Temps:          0       0       5       0       0
  4840 ;;      Totals:         0       0      26       0       0
  4841 ;;Total ram usage:       26 bytes
  4842 ;; Hardware stack levels used: 1
  4843 ;; Hardware stack levels required when called: 5
  4844 ;; This function calls:
  4845 ;;		__Umul8_16
  4846 ;; This function is called by:
  4847 ;;		_fround
  4848 ;;		_scale
  4849 ;;		_sprintf
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853  09E3                     ___flmul:	
  4854                           ;psect for function ___flmul
  4855                           
  4856                           
  4857                           ;incstack = 0
  4858                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4859  09E3  0833               	movf	(___flmul@b^(0+128)+3),w
  4860  09E4  3980               	andlw	128
  4861  09E5  00B8               	movwf	??___flmul^(0+128)
  4862  09E6  0838               	movf	??___flmul^(0+128),w
  4863  09E7  00BD               	movwf	___flmul@sign^(0+128)
  4864  09E8  0833               	movf	(___flmul@b^(0+128)+3),w
  4865  09E9  00B8               	movwf	??___flmul^(0+128)
  4866  09EA  0738               	addwf	??___flmul^(0+128),w
  4867  09EB  00B9               	movwf	(??___flmul+1)^(0+128)
  4868  09EC  0839               	movf	(??___flmul+1)^(0+128),w
  4869  09ED  00BF               	movwf	___flmul@bexp^(0+128)
  4870  09EE  1BB2               	btfsc	(___flmul@b^(0+128)+2),7
  4871  09EF  143F               	bsf	___flmul@bexp^(0+128),0
  4872  09F0  083F               	movf	___flmul@bexp^(0+128),w
  4873  09F1  1903               	btfsc	3,2
  4874  09F2  2A00               	goto	l4432
  4875  09F3  0A3F               	incf	___flmul@bexp^(0+128),w
  4876  09F4  1D03               	btfss	3,2
  4877  09F5  29FE               	goto	l4430
  4878  09F6  3000               	movlw	0
  4879  09F7  00B3               	movwf	(___flmul@b+3)^(0+128)
  4880  09F8  3000               	movlw	0
  4881  09F9  00B2               	movwf	(___flmul@b+2)^(0+128)
  4882  09FA  3000               	movlw	0
  4883  09FB  00B1               	movwf	(___flmul@b+1)^(0+128)
  4884  09FC  3000               	movlw	0
  4885  09FD  00B0               	movwf	___flmul@b^(0+128)
  4886  09FE                     l4430:
  4887  09FE  17B2               	bsf	(___flmul@b^(0+128)+2),7
  4888  09FF  2A08               	goto	l4434
  4889  0A00                     l4432:
  4890  0A00  3000               	movlw	0
  4891  0A01  00B3               	movwf	(___flmul@b+3)^(0+128)
  4892  0A02  3000               	movlw	0
  4893  0A03  00B2               	movwf	(___flmul@b+2)^(0+128)
  4894  0A04  3000               	movlw	0
  4895  0A05  00B1               	movwf	(___flmul@b+1)^(0+128)
  4896  0A06  3000               	movlw	0
  4897  0A07  00B0               	movwf	___flmul@b^(0+128)
  4898  0A08                     l4434:
  4899  0A08  0837               	movf	(___flmul@a^(0+128)+3),w
  4900  0A09  3980               	andlw	128
  4901  0A0A  00B8               	movwf	??___flmul^(0+128)
  4902  0A0B  0838               	movf	??___flmul^(0+128),w
  4903  0A0C  06BD               	xorwf	___flmul@sign^(0+128),f
  4904  0A0D  0837               	movf	(___flmul@a^(0+128)+3),w
  4905  0A0E  00B8               	movwf	??___flmul^(0+128)
  4906  0A0F  0738               	addwf	??___flmul^(0+128),w
  4907  0A10  00B9               	movwf	(??___flmul+1)^(0+128)
  4908  0A11  0839               	movf	(??___flmul+1)^(0+128),w
  4909  0A12  00BE               	movwf	___flmul@aexp^(0+128)
  4910  0A13  1BB6               	btfsc	(___flmul@a^(0+128)+2),7
  4911  0A14  143E               	bsf	___flmul@aexp^(0+128),0
  4912  0A15  083E               	movf	___flmul@aexp^(0+128),w
  4913  0A16  1903               	btfsc	3,2
  4914  0A17  2A25               	goto	l4450
  4915  0A18  0A3E               	incf	___flmul@aexp^(0+128),w
  4916  0A19  1D03               	btfss	3,2
  4917  0A1A  2A23               	goto	l4448
  4918  0A1B  3000               	movlw	0
  4919  0A1C  00B7               	movwf	(___flmul@a+3)^(0+128)
  4920  0A1D  3000               	movlw	0
  4921  0A1E  00B6               	movwf	(___flmul@a+2)^(0+128)
  4922  0A1F  3000               	movlw	0
  4923  0A20  00B5               	movwf	(___flmul@a+1)^(0+128)
  4924  0A21  3000               	movlw	0
  4925  0A22  00B4               	movwf	___flmul@a^(0+128)
  4926  0A23                     l4448:
  4927  0A23  17B6               	bsf	(___flmul@a^(0+128)+2),7
  4928  0A24  2A2D               	goto	l4452
  4929  0A25                     l4450:
  4930  0A25  3000               	movlw	0
  4931  0A26  00B7               	movwf	(___flmul@a+3)^(0+128)
  4932  0A27  3000               	movlw	0
  4933  0A28  00B6               	movwf	(___flmul@a+2)^(0+128)
  4934  0A29  3000               	movlw	0
  4935  0A2A  00B5               	movwf	(___flmul@a+1)^(0+128)
  4936  0A2B  3000               	movlw	0
  4937  0A2C  00B4               	movwf	___flmul@a^(0+128)
  4938  0A2D                     l4452:
  4939  0A2D  083E               	movf	___flmul@aexp^(0+128),w
  4940  0A2E  1D03               	btfss	3,2
  4941  0A2F  083F               	movf	___flmul@bexp^(0+128),w
  4942  0A30  1D03               	btfss	3,2
  4943  0A31  2A3B               	goto	l4460
  4944  0A32  3000               	movlw	0
  4945  0A33  00B3               	movwf	(?___flmul+3)^(0+128)
  4946  0A34  3000               	movlw	0
  4947  0A35  00B2               	movwf	(?___flmul+2)^(0+128)
  4948  0A36  3000               	movlw	0
  4949  0A37  00B1               	movwf	(?___flmul+1)^(0+128)
  4950  0A38  3000               	movlw	0
  4951  0A39  00B0               	movwf	?___flmul^(0+128)
  4952  0A3A  0008               	return
  4953  0A3B                     l4460:
  4954  0A3B  0830               	movf	___flmul@b^(0+128),w
  4955  0A3C  00B8               	movwf	??___flmul^(0+128)
  4956  0A3D  0838               	movf	??___flmul^(0+128),w
  4957  0A3E  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  4958  0A3F  0836               	movf	(___flmul@a^(0+128)+2),w
  4959  0A40  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  4960  0A45  0821               	movf	(?__Umul8_16+1)^(0+128),w
  4961  0A46  00C9               	movwf	(___flmul@temp+1)^(0+128)
  4962  0A47  0820               	movf	?__Umul8_16^(0+128),w
  4963  0A48  00C8               	movwf	___flmul@temp^(0+128)
  4964  0A49  0848               	movf	___flmul@temp^(0+128),w
  4965  0A4A  00B8               	movwf	??___flmul^(0+128)
  4966  0A4B  01B9               	clrf	(??___flmul^(0+128)+1)
  4967  0A4C  01BA               	clrf	(??___flmul^(0+128)+2)
  4968  0A4D  01BB               	clrf	(??___flmul^(0+128)+3)
  4969  0A4E  083B               	movf	(??___flmul+3)^(0+128),w
  4970  0A4F  00C3               	movwf	(___flmul@grs+3)^(0+128)
  4971  0A50  083A               	movf	(??___flmul+2)^(0+128),w
  4972  0A51  00C2               	movwf	(___flmul@grs+2)^(0+128)
  4973  0A52  0839               	movf	(??___flmul+1)^(0+128),w
  4974  0A53  00C1               	movwf	(___flmul@grs+1)^(0+128)
  4975  0A54  0838               	movf	??___flmul^(0+128),w
  4976  0A55  00C0               	movwf	___flmul@grs^(0+128)
  4977  0A56  0849               	movf	(___flmul@temp^(0+128)+1),w
  4978  0A57  00B8               	movwf	??___flmul^(0+128)
  4979  0A58  01B9               	clrf	(??___flmul^(0+128)+1)
  4980  0A59  01BA               	clrf	(??___flmul^(0+128)+2)
  4981  0A5A  01BB               	clrf	(??___flmul^(0+128)+3)
  4982  0A5B  083B               	movf	(??___flmul+3)^(0+128),w
  4983  0A5C  00C7               	movwf	(___flmul@prod+3)^(0+128)
  4984  0A5D  083A               	movf	(??___flmul+2)^(0+128),w
  4985  0A5E  00C6               	movwf	(___flmul@prod+2)^(0+128)
  4986  0A5F  0839               	movf	(??___flmul+1)^(0+128),w
  4987  0A60  00C5               	movwf	(___flmul@prod+1)^(0+128)
  4988  0A61  0838               	movf	??___flmul^(0+128),w
  4989  0A62  00C4               	movwf	___flmul@prod^(0+128)
  4990  0A63  0831               	movf	(___flmul@b^(0+128)+1),w
  4991  0A64  00B8               	movwf	??___flmul^(0+128)
  4992  0A65  0838               	movf	??___flmul^(0+128),w
  4993  0A66  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  4994  0A67  0835               	movf	(___flmul@a^(0+128)+1),w
  4995  0A68  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  4996  0A6D  0821               	movf	(?__Umul8_16+1)^(0+128),w
  4997  0A6E  00C9               	movwf	(___flmul@temp+1)^(0+128)
  4998  0A6F  0820               	movf	?__Umul8_16^(0+128),w
  4999  0A70  00C8               	movwf	___flmul@temp^(0+128)
  5000  0A71  0848               	movf	___flmul@temp^(0+128),w
  5001  0A72  00B8               	movwf	??___flmul^(0+128)
  5002  0A73  01B9               	clrf	(??___flmul^(0+128)+1)
  5003  0A74  01BA               	clrf	(??___flmul^(0+128)+2)
  5004  0A75  01BB               	clrf	(??___flmul^(0+128)+3)
  5005  0A76  0838               	movf	??___flmul^(0+128),w
  5006  0A77  07C0               	addwf	___flmul@grs^(0+128),f
  5007  0A78  0839               	movf	(??___flmul+1)^(0+128),w
  5008  0A79  1103               	clrz
  5009  0A7A  1803               	skipnc
  5010  0A7B  3E01               	addlw	1
  5011  0A7C  1D03               	btfss	3,2
  5012  0A7D  07C1               	addwf	(___flmul@grs+1)^(0+128),f
  5013  0A7E  083A               	movf	(??___flmul+2)^(0+128),w
  5014  0A7F  1103               	clrz
  5015  0A80  1803               	skipnc
  5016  0A81  3E01               	addlw	1
  5017  0A82  1D03               	btfss	3,2
  5018  0A83  07C2               	addwf	(___flmul@grs+2)^(0+128),f
  5019  0A84  083B               	movf	(??___flmul+3)^(0+128),w
  5020  0A85  1103               	clrz
  5021  0A86  1803               	skipnc
  5022  0A87  3E01               	addlw	1
  5023  0A88  1D03               	btfss	3,2
  5024  0A89  07C3               	addwf	(___flmul@grs+3)^(0+128),f
  5025  0A8A  0849               	movf	(___flmul@temp^(0+128)+1),w
  5026  0A8B  00B8               	movwf	??___flmul^(0+128)
  5027  0A8C  01B9               	clrf	(??___flmul^(0+128)+1)
  5028  0A8D  01BA               	clrf	(??___flmul^(0+128)+2)
  5029  0A8E  01BB               	clrf	(??___flmul^(0+128)+3)
  5030  0A8F  0838               	movf	??___flmul^(0+128),w
  5031  0A90  07C4               	addwf	___flmul@prod^(0+128),f
  5032  0A91  0839               	movf	(??___flmul+1)^(0+128),w
  5033  0A92  1103               	clrz
  5034  0A93  1803               	skipnc
  5035  0A94  3E01               	addlw	1
  5036  0A95  1D03               	btfss	3,2
  5037  0A96  07C5               	addwf	(___flmul@prod+1)^(0+128),f
  5038  0A97  083A               	movf	(??___flmul+2)^(0+128),w
  5039  0A98  1103               	clrz
  5040  0A99  1803               	skipnc
  5041  0A9A  3E01               	addlw	1
  5042  0A9B  1D03               	btfss	3,2
  5043  0A9C  07C6               	addwf	(___flmul@prod+2)^(0+128),f
  5044  0A9D  083B               	movf	(??___flmul+3)^(0+128),w
  5045  0A9E  1103               	clrz
  5046  0A9F  1803               	skipnc
  5047  0AA0  3E01               	addlw	1
  5048  0AA1  1D03               	btfss	3,2
  5049  0AA2  07C7               	addwf	(___flmul@prod+3)^(0+128),f
  5050  0AA3  0832               	movf	(___flmul@b^(0+128)+2),w
  5051  0AA4  00B8               	movwf	??___flmul^(0+128)
  5052  0AA5  0838               	movf	??___flmul^(0+128),w
  5053  0AA6  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  5054  0AA7  0834               	movf	___flmul@a^(0+128),w
  5055  0AA8  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  5056  0AAD  0821               	movf	(?__Umul8_16+1)^(0+128),w
  5057  0AAE  00C9               	movwf	(___flmul@temp+1)^(0+128)
  5058  0AAF  0820               	movf	?__Umul8_16^(0+128),w
  5059  0AB0  00C8               	movwf	___flmul@temp^(0+128)
  5060  0AB1  0848               	movf	___flmul@temp^(0+128),w
  5061  0AB2  00B8               	movwf	??___flmul^(0+128)
  5062  0AB3  01B9               	clrf	(??___flmul^(0+128)+1)
  5063  0AB4  01BA               	clrf	(??___flmul^(0+128)+2)
  5064  0AB5  01BB               	clrf	(??___flmul^(0+128)+3)
  5065  0AB6  0838               	movf	??___flmul^(0+128),w
  5066  0AB7  07C0               	addwf	___flmul@grs^(0+128),f
  5067  0AB8  0839               	movf	(??___flmul+1)^(0+128),w
  5068  0AB9  1103               	clrz
  5069  0ABA  1803               	skipnc
  5070  0ABB  3E01               	addlw	1
  5071  0ABC  1D03               	btfss	3,2
  5072  0ABD  07C1               	addwf	(___flmul@grs+1)^(0+128),f
  5073  0ABE  083A               	movf	(??___flmul+2)^(0+128),w
  5074  0ABF  1103               	clrz
  5075  0AC0  1803               	skipnc
  5076  0AC1  3E01               	addlw	1
  5077  0AC2  1D03               	btfss	3,2
  5078  0AC3  07C2               	addwf	(___flmul@grs+2)^(0+128),f
  5079  0AC4  083B               	movf	(??___flmul+3)^(0+128),w
  5080  0AC5  1103               	clrz
  5081  0AC6  1803               	skipnc
  5082  0AC7  3E01               	addlw	1
  5083  0AC8  1D03               	btfss	3,2
  5084  0AC9  07C3               	addwf	(___flmul@grs+3)^(0+128),f
  5085  0ACA  0849               	movf	(___flmul@temp^(0+128)+1),w
  5086  0ACB  00B8               	movwf	??___flmul^(0+128)
  5087  0ACC  01B9               	clrf	(??___flmul^(0+128)+1)
  5088  0ACD  01BA               	clrf	(??___flmul^(0+128)+2)
  5089  0ACE  01BB               	clrf	(??___flmul^(0+128)+3)
  5090  0ACF  0838               	movf	??___flmul^(0+128),w
  5091  0AD0  07C4               	addwf	___flmul@prod^(0+128),f
  5092  0AD1  0839               	movf	(??___flmul+1)^(0+128),w
  5093  0AD2  1103               	clrz
  5094  0AD3  1803               	skipnc
  5095  0AD4  3E01               	addlw	1
  5096  0AD5  1D03               	btfss	3,2
  5097  0AD6  07C5               	addwf	(___flmul@prod+1)^(0+128),f
  5098  0AD7  083A               	movf	(??___flmul+2)^(0+128),w
  5099  0AD8  1103               	clrz
  5100  0AD9  1803               	skipnc
  5101  0ADA  3E01               	addlw	1
  5102  0ADB  1D03               	btfss	3,2
  5103  0ADC  07C6               	addwf	(___flmul@prod+2)^(0+128),f
  5104  0ADD  083B               	movf	(??___flmul+3)^(0+128),w
  5105  0ADE  1103               	clrz
  5106  0ADF  1803               	skipnc
  5107  0AE0  3E01               	addlw	1
  5108  0AE1  1D03               	btfss	3,2
  5109  0AE2  07C7               	addwf	(___flmul@prod+3)^(0+128),f
  5110  0AE3  3008               	movlw	8
  5111  0AE4  00B8               	movwf	??___flmul^(0+128)
  5112  0AE5                     u7895:
  5113  0AE5  1003               	clrc
  5114  0AE6  0DC0               	rlf	___flmul@grs^(0+128),f
  5115  0AE7  0DC1               	rlf	(___flmul@grs+1)^(0+128),f
  5116  0AE8  0DC2               	rlf	(___flmul@grs+2)^(0+128),f
  5117  0AE9  0DC3               	rlf	(___flmul@grs+3)^(0+128),f
  5118  0AEA  0BB8               	decfsz	??___flmul^(0+128),f
  5119  0AEB  2AE5               	goto	u7895
  5120  0AEC  0831               	movf	(___flmul@b^(0+128)+1),w
  5121  0AED  00B8               	movwf	??___flmul^(0+128)
  5122  0AEE  0838               	movf	??___flmul^(0+128),w
  5123  0AEF  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  5124  0AF0  0834               	movf	___flmul@a^(0+128),w
  5125  0AF1  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  5126  0AF6  0821               	movf	(?__Umul8_16+1)^(0+128),w
  5127  0AF7  00C9               	movwf	(___flmul@temp+1)^(0+128)
  5128  0AF8  0820               	movf	?__Umul8_16^(0+128),w
  5129  0AF9  00C8               	movwf	___flmul@temp^(0+128)
  5130  0AFA  0848               	movf	___flmul@temp^(0+128),w
  5131  0AFB  00B8               	movwf	??___flmul^(0+128)
  5132  0AFC  0849               	movf	(___flmul@temp+1)^(0+128),w
  5133  0AFD  00B9               	movwf	(??___flmul^(0+128)+1)
  5134  0AFE  01BA               	clrf	(??___flmul^(0+128)+2)
  5135  0AFF  01BB               	clrf	(??___flmul^(0+128)+3)
  5136  0B00  0838               	movf	??___flmul^(0+128),w
  5137  0B01  07C0               	addwf	___flmul@grs^(0+128),f
  5138  0B02  0839               	movf	(??___flmul+1)^(0+128),w
  5139  0B03  1103               	clrz
  5140  0B04  1803               	skipnc
  5141  0B05  3E01               	addlw	1
  5142  0B06  1D03               	btfss	3,2
  5143  0B07  07C1               	addwf	(___flmul@grs+1)^(0+128),f
  5144  0B08  083A               	movf	(??___flmul+2)^(0+128),w
  5145  0B09  1103               	clrz
  5146  0B0A  1803               	skipnc
  5147  0B0B  3E01               	addlw	1
  5148  0B0C  1D03               	btfss	3,2
  5149  0B0D  07C2               	addwf	(___flmul@grs+2)^(0+128),f
  5150  0B0E  083B               	movf	(??___flmul+3)^(0+128),w
  5151  0B0F  1103               	clrz
  5152  0B10  1803               	skipnc
  5153  0B11  3E01               	addlw	1
  5154  0B12  1D03               	btfss	3,2
  5155  0B13  07C3               	addwf	(___flmul@grs+3)^(0+128),f
  5156  0B14  0830               	movf	___flmul@b^(0+128),w
  5157  0B15  00B8               	movwf	??___flmul^(0+128)
  5158  0B16  0838               	movf	??___flmul^(0+128),w
  5159  0B17  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  5160  0B18  0835               	movf	(___flmul@a^(0+128)+1),w
  5161  0B19  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  5162  0B1E  0821               	movf	(?__Umul8_16+1)^(0+128),w
  5163  0B1F  00C9               	movwf	(___flmul@temp+1)^(0+128)
