

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:18:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1613  065D  2E5F               	goto	u1331
  1614  065E  2E60               	goto	u1330
  1615  065F                     u1331:
  1616  065F  2FA3               	goto	l1508
  1617  0660                     u1330:
  1618  0660                     l1392:
  1619  0660  3023               	movlw	35
  1620  0661  0628               	xorwf	main@ch_buffer+7,w
  1621  0662  1D03               	btfss	3,2
  1622  0663  2E65               	goto	u1341
  1623  0664  2E66               	goto	u1340
  1624  0665                     u1341:
  1625  0665  2FA3               	goto	l1508
  1626  0666                     u1340:
  1627  0666                     l1394:
  1628                           
  1629                           ;main.c: 116:         {;main.c: 117:             led_blink = (ch_buffer[5] - 48)*10 + (c
      +                          h_buffer[6] - 48);
  1630  0666  300A               	movlw	10
  1631  0667  00FA               	movwf	??_main
  1632  0668  087A               	movf	??_main,w
  1633  0669  00F6               	movwf	___bmul@multiplicand
  1634  066A  0826               	movf	main@ch_buffer+5,w
  1635  066B  3184  2493  3184   	fcall	___bmul
  1636  066E  0020               	movlb	0	; select bank0
  1637  066F  0727               	addwf	main@ch_buffer+6,w
  1638  0670  3EF0               	addlw	240
  1639  0671  00FB               	movwf	??_main+1
  1640  0672  087B               	movf	??_main+1,w
  1641  0673  00AD               	movwf	main@led_blink
  1642  0674                     l1396:
  1643                           
  1644                           ;main.c: 118:             if(led_blink == 1) {while(1){LATCbits.LATC0= 1; _delay((unsign
      +                          ed long)((500)*(1000000/4000.0))); if(RCIF) break; LATCbits.LATC0 = 0; _delay((unsigned 
      +                          long)((500)*(1000000/4000.0))); if(RCIF) break;}}
  1645  0674  032D               	decf	main@led_blink,w
  1646  0675  1D03               	btfss	3,2
  1647  0676  2E78               	goto	u1351
  1648  0677  2E79               	goto	u1350
  1649  0678                     u1351:
  1650  0678  2E99               	goto	l1410
  1651  0679                     u1350:
  1652  0679                     l211:
  1653  0679  0022               	movlb	2	; select bank2
  1654  067A  140E               	bsf	14,0	;volatile
  1655  067B                     l1398:
  1656  067B  30A3               	movlw	163
  1657  067C  00FA               	movwf	??_main
  1658  067D  3055               	movlw	85
  1659  067E                     u1687:
  1660  067E  0B89               	decfsz	9,f
  1661  067F  2E7E               	goto	u1687
  1662  0680  0BFA               	decfsz	??_main,f
  1663  0681  2E7E               	goto	u1687
  1664  0682  0000               	nop
  1665  0683                     l1400:
  1666  0683  0020               	movlb	0	; select bank0
  1667  0684  1E91               	btfss	17,5	;volatile
  1668  0685  2E87               	goto	u1361
  1669  0686  2E88               	goto	u1360
  1670  0687                     u1361:
  1671  0687  2E89               	goto	l212
  1672  0688                     u1360:
  1673  0688  2CEE               	goto	l1258
  1674  0689                     l212:
  1675  0689  0022               	movlb	2	; select bank2
  1676  068A  100E               	bcf	14,0	;volatile
  1677  068B                     l1404:
  1678  068B  30A3               	movlw	163
  1679  068C  00FA               	movwf	??_main
  1680  068D  3055               	movlw	85
  1681  068E                     u1697:
  1682  068E  0B89               	decfsz	9,f
  1683  068F  2E8E               	goto	u1697
  1684  0690  0BFA               	decfsz	??_main,f
  1685  0691  2E8E               	goto	u1697
  1686  0692  0000               	nop
  1687  0693                     l1406:
  1688  0693  0020               	movlb	0	; select bank0
  1689  0694  1E91               	btfss	17,5	;volatile
  1690  0695  2E97               	goto	u1371
  1691  0696  2E98               	goto	u1370
  1692  0697                     u1371:
  1693  0697  2E79               	goto	l211
  1694  0698                     u1370:
  1695  0698  2CEE               	goto	l1258
  1696  0699                     l1410:
  1697  0699  3002               	movlw	2
  1698  069A  062D               	xorwf	main@led_blink,w
  1699  069B  1D03               	btfss	3,2
  1700  069C  2E9E               	goto	u1381
  1701  069D  2E9F               	goto	u1380
  1702  069E                     u1381:
  1703  069E  2EBF               	goto	l1424
  1704  069F                     u1380:
  1705  069F                     l218:
  1706  069F  0022               	movlb	2	; select bank2
  1707  06A0  148E               	bsf	14,1	;volatile
  1708  06A1                     l1412:
  1709  06A1  30A3               	movlw	163
  1710  06A2  00FA               	movwf	??_main
  1711  06A3  3055               	movlw	85
  1712  06A4                     u1707:
  1713  06A4  0B89               	decfsz	9,f
  1714  06A5  2EA4               	goto	u1707
  1715  06A6  0BFA               	decfsz	??_main,f
  1716  06A7  2EA4               	goto	u1707
  1717  06A8  0000               	nop
  1718  06A9                     l1414:
  1719  06A9  0020               	movlb	0	; select bank0
  1720  06AA  1E91               	btfss	17,5	;volatile
  1721  06AB  2EAD               	goto	u1391
  1722  06AC  2EAE               	goto	u1390
  1723  06AD                     u1391:
  1724  06AD  2EAF               	goto	l219
  1725  06AE                     u1390:
  1726  06AE  2CEE               	goto	l1258
  1727  06AF                     l219:
  1728  06AF  0022               	movlb	2	; select bank2
  1729  06B0  108E               	bcf	14,1	;volatile
  1730  06B1                     l1418:
  1731  06B1  30A3               	movlw	163
  1732  06B2  00FA               	movwf	??_main
  1733  06B3  3055               	movlw	85
  1734  06B4                     u1717:
  1735  06B4  0B89               	decfsz	9,f
  1736  06B5  2EB4               	goto	u1717
  1737  06B6  0BFA               	decfsz	??_main,f
  1738  06B7  2EB4               	goto	u1717
  1739  06B8  0000               	nop
  1740  06B9                     l1420:
  1741  06B9  0020               	movlb	0	; select bank0
  1742  06BA  1E91               	btfss	17,5	;volatile
  1743  06BB  2EBD               	goto	u1401
  1744  06BC  2EBE               	goto	u1400
  1745  06BD                     u1401:
  1746  06BD  2E9F               	goto	l218
  1747  06BE                     u1400:
  1748  06BE  2CEE               	goto	l1258
  1749  06BF                     l1424:
  1750  06BF  3003               	movlw	3
  1751  06C0  062D               	xorwf	main@led_blink,w
  1752  06C1  1D03               	btfss	3,2
  1753  06C2  2EC4               	goto	u1411
  1754  06C3  2EC5               	goto	u1410
  1755  06C4                     u1411:
  1756  06C4  2EE5               	goto	l1438
  1757  06C5                     u1410:
  1758  06C5                     l225:
  1759  06C5  0022               	movlb	2	; select bank2
  1760  06C6  150E               	bsf	14,2	;volatile
  1761  06C7                     l1426:
  1762  06C7  30A3               	movlw	163
  1763  06C8  00FA               	movwf	??_main
  1764  06C9  3055               	movlw	85
  1765  06CA                     u1727:
  1766  06CA  0B89               	decfsz	9,f
  1767  06CB  2ECA               	goto	u1727
  1768  06CC  0BFA               	decfsz	??_main,f
  1769  06CD  2ECA               	goto	u1727
  1770  06CE  0000               	nop
  1771  06CF                     l1428:
  1772  06CF  0020               	movlb	0	; select bank0
  1773  06D0  1E91               	btfss	17,5	;volatile
  1774  06D1  2ED3               	goto	u1421
  1775  06D2  2ED4               	goto	u1420
  1776  06D3                     u1421:
  1777  06D3  2ED5               	goto	l226
  1778  06D4                     u1420:
  1779  06D4  2CEE               	goto	l1258
  1780  06D5                     l226:
  1781  06D5  0022               	movlb	2	; select bank2
  1782  06D6  110E               	bcf	14,2	;volatile
  1783  06D7                     l1432:
  1784  06D7  30A3               	movlw	163
  1785  06D8  00FA               	movwf	??_main
  1786  06D9  3055               	movlw	85
  1787  06DA                     u1737:
  1788  06DA  0B89               	decfsz	9,f
  1789  06DB  2EDA               	goto	u1737
  1790  06DC  0BFA               	decfsz	??_main,f
  1791  06DD  2EDA               	goto	u1737
  1792  06DE  0000               	nop
  1793  06DF                     l1434:
  1794  06DF  0020               	movlb	0	; select bank0
  1795  06E0  1E91               	btfss	17,5	;volatile
  1796  06E1  2EE3               	goto	u1431
  1797  06E2  2EE4               	goto	u1430
  1798  06E3                     u1431:
  1799  06E3  2EC5               	goto	l225
  1800  06E4                     u1430:
  1801  06E4  2CEE               	goto	l1258
  1802  06E5                     l1438:
  1803  06E5  3004               	movlw	4
  1804  06E6  062D               	xorwf	main@led_blink,w
  1805  06E7  1D03               	btfss	3,2
  1806  06E8  2EEA               	goto	u1441
  1807  06E9  2EEB               	goto	u1440
  1808  06EA                     u1441:
  1809  06EA  2F0B               	goto	l1452
  1810  06EB                     u1440:
  1811  06EB                     l232:
  1812  06EB  0022               	movlb	2	; select bank2
  1813  06EC  158E               	bsf	14,3	;volatile
  1814  06ED                     l1440:
  1815  06ED  30A3               	movlw	163
  1816  06EE  00FA               	movwf	??_main
  1817  06EF  3055               	movlw	85
  1818  06F0                     u1747:
  1819  06F0  0B89               	decfsz	9,f
  1820  06F1  2EF0               	goto	u1747
  1821  06F2  0BFA               	decfsz	??_main,f
  1822  06F3  2EF0               	goto	u1747
  1823  06F4  0000               	nop
  1824  06F5                     l1442:
  1825  06F5  0020               	movlb	0	; select bank0
  1826  06F6  1E91               	btfss	17,5	;volatile
  1827  06F7  2EF9               	goto	u1451
  1828  06F8  2EFA               	goto	u1450
  1829  06F9                     u1451:
  1830  06F9  2EFB               	goto	l233
  1831  06FA                     u1450:
  1832  06FA  2CEE               	goto	l1258
  1833  06FB                     l233:
  1834  06FB  0022               	movlb	2	; select bank2
  1835  06FC  118E               	bcf	14,3	;volatile
  1836  06FD                     l1446:
  1837  06FD  30A3               	movlw	163
  1838  06FE  00FA               	movwf	??_main
  1839  06FF  3055               	movlw	85
  1840  0700                     u1757:
  1841  0700  0B89               	decfsz	9,f
  1842  0701  2F00               	goto	u1757
  1843  0702  0BFA               	decfsz	??_main,f
  1844  0703  2F00               	goto	u1757
  1845  0704  0000               	nop
  1846  0705                     l1448:
  1847  0705  0020               	movlb	0	; select bank0
  1848  0706  1E91               	btfss	17,5	;volatile
  1849  0707  2F09               	goto	u1461
  1850  0708  2F0A               	goto	u1460
  1851  0709                     u1461:
  1852  0709  2EEB               	goto	l232
  1853  070A                     u1460:
  1854  070A  2CEE               	goto	l1258
  1855  070B                     l1452:
  1856  070B  3005               	movlw	5
  1857  070C  062D               	xorwf	main@led_blink,w
  1858  070D  1D03               	btfss	3,2
  1859  070E  2F10               	goto	u1471
  1860  070F  2F11               	goto	u1470
  1861  0710                     u1471:
  1862  0710  2F31               	goto	l1466
  1863  0711                     u1470:
  1864  0711                     l239:
  1865  0711  0022               	movlb	2	; select bank2
  1866  0712  160E               	bsf	14,4	;volatile
  1867  0713                     l1454:
  1868  0713  30A3               	movlw	163
  1869  0714  00FA               	movwf	??_main
  1870  0715  3055               	movlw	85
  1871  0716                     u1767:
  1872  0716  0B89               	decfsz	9,f
  1873  0717  2F16               	goto	u1767
  1874  0718  0BFA               	decfsz	??_main,f
  1875  0719  2F16               	goto	u1767
  1876  071A  0000               	nop
  1877  071B                     l1456:
  1878  071B  0020               	movlb	0	; select bank0
  1879  071C  1E91               	btfss	17,5	;volatile
  1880  071D  2F1F               	goto	u1481
  1881  071E  2F20               	goto	u1480
  1882  071F                     u1481:
  1883  071F  2F21               	goto	l240
  1884  0720                     u1480:
  1885  0720  2CEE               	goto	l1258
  1886  0721                     l240:
  1887  0721  0022               	movlb	2	; select bank2
  1888  0722  120E               	bcf	14,4	;volatile
  1889  0723                     l1460:
  1890  0723  30A3               	movlw	163
  1891  0724  00FA               	movwf	??_main
  1892  0725  3055               	movlw	85
  1893  0726                     u1777:
  1894  0726  0B89               	decfsz	9,f
  1895  0727  2F26               	goto	u1777
  1896  0728  0BFA               	decfsz	??_main,f
  1897  0729  2F26               	goto	u1777
  1898  072A  0000               	nop
  1899  072B                     l1462:
  1900  072B  0020               	movlb	0	; select bank0
  1901  072C  1E91               	btfss	17,5	;volatile
  1902  072D  2F2F               	goto	u1491
  1903  072E  2F30               	goto	u1490
  1904  072F                     u1491:
  1905  072F  2F11               	goto	l239
  1906  0730                     u1490:
  1907  0730  2CEE               	goto	l1258
  1908  0731                     l1466:
  1909  0731  3006               	movlw	6
  1910  0732  062D               	xorwf	main@led_blink,w
  1911  0733  1D03               	btfss	3,2
  1912  0734  2F36               	goto	u1501
  1913  0735  2F37               	goto	u1500
  1914  0736                     u1501:
  1915  0736  2F57               	goto	l1480
  1916  0737                     u1500:
  1917  0737                     l246:
  1918  0737  0022               	movlb	2	; select bank2
  1919  0738  168E               	bsf	14,5	;volatile
  1920  0739                     l1468:
  1921  0739  30A3               	movlw	163
  1922  073A  00FA               	movwf	??_main
  1923  073B  3055               	movlw	85
  1924  073C                     u1787:
  1925  073C  0B89               	decfsz	9,f
  1926  073D  2F3C               	goto	u1787
  1927  073E  0BFA               	decfsz	??_main,f
  1928  073F  2F3C               	goto	u1787
  1929  0740  0000               	nop
  1930  0741                     l1470:
  1931  0741  0020               	movlb	0	; select bank0
  1932  0742  1E91               	btfss	17,5	;volatile
  1933  0743  2F45               	goto	u1511
  1934  0744  2F46               	goto	u1510
  1935  0745                     u1511:
  1936  0745  2F47               	goto	l247
  1937  0746                     u1510:
  1938  0746  2CEE               	goto	l1258
  1939  0747                     l247:
  1940  0747  0022               	movlb	2	; select bank2
  1941  0748  128E               	bcf	14,5	;volatile
  1942  0749                     l1474:
  1943  0749  30A3               	movlw	163
  1944  074A  00FA               	movwf	??_main
  1945  074B  3055               	movlw	85
  1946  074C                     u1797:
  1947  074C  0B89               	decfsz	9,f
  1948  074D  2F4C               	goto	u1797
  1949  074E  0BFA               	decfsz	??_main,f
  1950  074F  2F4C               	goto	u1797
  1951  0750  0000               	nop
  1952  0751                     l1476:
  1953  0751  0020               	movlb	0	; select bank0
  1954  0752  1E91               	btfss	17,5	;volatile
  1955  0753  2F55               	goto	u1521
  1956  0754  2F56               	goto	u1520
  1957  0755                     u1521:
  1958  0755  2F37               	goto	l246
  1959  0756                     u1520:
  1960  0756  2CEE               	goto	l1258
  1961  0757                     l1480:
  1962  0757  3007               	movlw	7
  1963  0758  062D               	xorwf	main@led_blink,w
  1964  0759  1D03               	btfss	3,2
  1965  075A  2F5C               	goto	u1531
  1966  075B  2F5D               	goto	u1530
  1967  075C                     u1531:
  1968  075C  2F7D               	goto	l1494
  1969  075D                     u1530:
  1970  075D                     l253:
  1971  075D  0022               	movlb	2	; select bank2
  1972  075E  170E               	bsf	14,6	;volatile
  1973  075F                     l1482:
  1974  075F  30A3               	movlw	163
  1975  0760  00FA               	movwf	??_main
  1976  0761  3055               	movlw	85
  1977  0762                     u1807:
  1978  0762  0B89               	decfsz	9,f
  1979  0763  2F62               	goto	u1807
  1980  0764  0BFA               	decfsz	??_main,f
  1981  0765  2F62               	goto	u1807
  1982  0766  0000               	nop
  1983  0767                     l1484:
  1984  0767  0020               	movlb	0	; select bank0
  1985  0768  1E91               	btfss	17,5	;volatile
  1986  0769  2F6B               	goto	u1541
  1987  076A  2F6C               	goto	u1540
  1988  076B                     u1541:
  1989  076B  2F6D               	goto	l254
  1990  076C                     u1540:
  1991  076C  2CEE               	goto	l1258
  1992  076D                     l254:
  1993  076D  0022               	movlb	2	; select bank2
  1994  076E  130E               	bcf	14,6	;volatile
  1995  076F                     l1488:
  1996  076F  30A3               	movlw	163
  1997  0770  00FA               	movwf	??_main
  1998  0771  3055               	movlw	85
  1999  0772                     u1817:
  2000  0772  0B89               	decfsz	9,f
  2001  0773  2F72               	goto	u1817
  2002  0774  0BFA               	decfsz	??_main,f
  2003  0775  2F72               	goto	u1817
  2004  0776  0000               	nop
  2005  0777                     l1490:
  2006  0777  0020               	movlb	0	; select bank0
  2007  0778  1E91               	btfss	17,5	;volatile
  2008  0779  2F7B               	goto	u1551
  2009  077A  2F7C               	goto	u1550
  2010  077B                     u1551:
  2011  077B  2F5D               	goto	l253
  2012  077C                     u1550:
  2013  077C  2CEE               	goto	l1258
  2014  077D                     l1494:
  2015  077D  3008               	movlw	8
  2016  077E  062D               	xorwf	main@led_blink,w
  2017  077F  1D03               	btfss	3,2
  2018  0780  2F82               	goto	u1561
  2019  0781  2F83               	goto	u1560
  2020  0782                     u1561:
  2021  0782  2FEE               	goto	l265
  2022  0783                     u1560:
  2023  0783                     l260:
  2024  0783  0022               	movlb	2	; select bank2
  2025  0784  178E               	bsf	14,7	;volatile
  2026  0785                     l1496:
  2027  0785  30A3               	movlw	163
  2028  0786  00FA               	movwf	??_main
  2029  0787  3055               	movlw	85
  2030  0788                     u1827:
  2031  0788  0B89               	decfsz	9,f
  2032  0789  2F88               	goto	u1827
  2033  078A  0BFA               	decfsz	??_main,f
  2034  078B  2F88               	goto	u1827
  2035  078C  0000               	nop
  2036  078D                     l1498:
  2037  078D  0020               	movlb	0	; select bank0
  2038  078E  1E91               	btfss	17,5	;volatile
  2039  078F  2F91               	goto	u1571
  2040  0790  2F92               	goto	u1570
  2041  0791                     u1571:
  2042  0791  2F93               	goto	l261
  2043  0792                     u1570:
  2044  0792  2CEE               	goto	l1258
  2045  0793                     l261:
  2046  0793  0022               	movlb	2	; select bank2
  2047  0794  138E               	bcf	14,7	;volatile
  2048  0795                     l1502:
  2049  0795  30A3               	movlw	163
  2050  0796  00FA               	movwf	??_main
  2051  0797  3055               	movlw	85
  2052  0798                     u1837:
  2053  0798  0B89               	decfsz	9,f
  2054  0799  2F98               	goto	u1837
  2055  079A  0BFA               	decfsz	??_main,f
  2056  079B  2F98               	goto	u1837
  2057  079C  0000               	nop
  2058  079D                     l1504:
  2059  079D  0020               	movlb	0	; select bank0
  2060  079E  1E91               	btfss	17,5	;volatile
  2061  079F  2FA1               	goto	u1581
  2062  07A0  2FA2               	goto	u1580
  2063  07A1                     u1581:
  2064  07A1  2F83               	goto	l260
  2065  07A2                     u1580:
  2066  07A2  2CEE               	goto	l1258
  2067  07A3                     l1508:
  2068  07A3  3042               	movlw	66
  2069  07A4  0621               	xorwf	main@ch_buffer,w
  2070  07A5  1D03               	btfss	3,2
  2071  07A6  2FA8               	goto	u1591
  2072  07A7  2FA9               	goto	u1590
  2073  07A8                     u1591:
  2074  07A8  2CEE               	goto	l1258
  2075  07A9                     u1590:
  2076  07A9                     l1510:
  2077  07A9  304C               	movlw	76
  2078  07AA  0622               	xorwf	main@ch_buffer+1,w
  2079  07AB  1D03               	btfss	3,2
  2080  07AC  2FAE               	goto	u1601
  2081  07AD  2FAF               	goto	u1600
  2082  07AE                     u1601:
  2083  07AE  2CEE               	goto	l1258
  2084  07AF                     u1600:
  2085  07AF                     l1512:
  2086  07AF  3049               	movlw	73
  2087  07B0  0623               	xorwf	main@ch_buffer+2,w
  2088  07B1  1D03               	btfss	3,2
  2089  07B2  2FB4               	goto	u1611
  2090  07B3  2FB5               	goto	u1610
  2091  07B4                     u1611:
  2092  07B4  2CEE               	goto	l1258
  2093  07B5                     u1610:
  2094  07B5                     l1514:
  2095  07B5  304E               	movlw	78
  2096  07B6  0624               	xorwf	main@ch_buffer+3,w
  2097  07B7  1D03               	btfss	3,2
  2098  07B8  2FBA               	goto	u1621
  2099  07B9  2FBB               	goto	u1620
  2100  07BA                     u1621:
  2101  07BA  2CEE               	goto	l1258
  2102  07BB                     u1620:
  2103  07BB                     l1516:
  2104  07BB  304B               	movlw	75
  2105  07BC  0625               	xorwf	main@ch_buffer+4,w
  2106  07BD  1D03               	btfss	3,2
  2107  07BE  2FC0               	goto	u1631
  2108  07BF  2FC1               	goto	u1630
  2109  07C0                     u1631:
  2110  07C0  2CEE               	goto	l1258
  2111  07C1                     u1630:
  2112  07C1                     l1518:
  2113  07C1  302A               	movlw	42
  2114  07C2  0626               	xorwf	main@ch_buffer+5,w
  2115  07C3  1D03               	btfss	3,2
  2116  07C4  2FC6               	goto	u1641
  2117  07C5  2FC7               	goto	u1640
  2118  07C6                     u1641:
  2119  07C6  2CEE               	goto	l1258
  2120  07C7                     u1640:
  2121  07C7                     l1520:
  2122  07C7  3023               	movlw	35
  2123  07C8  0627               	xorwf	main@ch_buffer+6,w
  2124  07C9  1D03               	btfss	3,2
  2125  07CA  2FCC               	goto	u1651
  2126  07CB  2FCD               	goto	u1650
  2127  07CC                     u1651:
  2128  07CC  2CEE               	goto	l1258
  2129  07CD                     u1650:
  2130  07CD                     l1522:
  2131                           
  2132                           ;main.c: 130:             {;main.c: 131:                 LATC = 0b11111111; _delay((unsi
      +                          gned long)((500)*(1000000/4000.0))); if(RCIF) break; LATC = 0; _delay((unsigned long)((5
      +                          00)*(1000000/4000.0))); if(RCIF) break;
  2133  07CD  30FF               	movlw	255
  2134  07CE  0022               	movlb	2	; select bank2
  2135  07CF  008E               	movwf	14	;volatile
  2136  07D0  30A3               	movlw	163
  2137  07D1  00FA               	movwf	??_main
  2138  07D2  3055               	movlw	85
  2139  07D3                     u1847:
  2140  07D3  0B89               	decfsz	9,f
  2141  07D4  2FD3               	goto	u1847
  2142  07D5  0BFA               	decfsz	??_main,f
  2143  07D6  2FD3               	goto	u1847
  2144  07D7  0000               	nop
  2145  07D8                     l1524:
  2146  07D8  0020               	movlb	0	; select bank0
  2147  07D9  1E91               	btfss	17,5	;volatile
  2148  07DA  2FDC               	goto	u1661
  2149  07DB  2FDD               	goto	u1660
  2150  07DC                     u1661:
  2151  07DC  2FDE               	goto	l1528
  2152  07DD                     u1660:
  2153  07DD  2CEE               	goto	l1258
  2154  07DE                     l1528:
  2155  07DE  0022               	movlb	2	; select bank2
  2156  07DF  018E               	clrf	14	;volatile
  2157  07E0                     l1530:
  2158  07E0  30A3               	movlw	163
  2159  07E1  00FA               	movwf	??_main
  2160  07E2  3055               	movlw	85
  2161  07E3                     u1857:
  2162  07E3  0B89               	decfsz	9,f
  2163  07E4  2FE3               	goto	u1857
  2164  07E5  0BFA               	decfsz	??_main,f
  2165  07E6  2FE3               	goto	u1857
  2166  07E7  0000               	nop
  2167  07E8                     l1532:
  2168  07E8  0020               	movlb	0	; select bank0
  2169  07E9  1E91               	btfss	17,5	;volatile
  2170  07EA  2FEC               	goto	u1671
  2171  07EB  2FED               	goto	u1670
  2172  07EC                     u1671:
  2173  07EC  2FCD               	goto	l1522
  2174  07ED                     u1670:
  2175  07ED  2CEE               	goto	l1258
  2176  07EE                     l265:
  2177  07EE  2CEE               	goto	l1258
  2178  07EF  3180  2802         	ljmp	start
  2179  07F1                     __end_of_main:
  2180                           
  2181                           	psect	text1
  2182  0493                     __ptext1:	
  2183 ;; *************** function ___bmul *****************
  2184 ;; Defined at:
  2185 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  multiplier      1    wreg     unsigned char 
  2188 ;;  multiplicand    1    0[COMMON] unsigned char 
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;  multiplier      1    3[COMMON] unsigned char 
  2191 ;;  product         1    2[COMMON] unsigned char 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      unsigned char 
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2201 ;;      Params:         1       0       0       0       0       0       0       0
  2202 ;;      Locals:         2       0       0       0       0       0       0       0
  2203 ;;      Temps:          1       0       0       0       0       0       0       0
  2204 ;;      Totals:         4       0       0       0       0       0       0       0
  2205 ;;Total ram usage:        4 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_main
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214  0493                     ___bmul:	
  2215                           ;psect for function ___bmul
  2216                           
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2220                           ;___bmul@multiplier stored from wreg
  2221  0493  00F9               	movwf	___bmul@multiplier
  2222  0494                     l1232:
  2223  0494  01F8               	clrf	___bmul@product
  2224  0495                     l1234:
  2225  0495  1C79               	btfss	___bmul@multiplier,0
  2226  0496  2C98               	goto	u881
  2227  0497  2C99               	goto	u880
  2228  0498                     u881:
  2229  0498  2C9D               	goto	l1238
  2230  0499                     u880:
  2231  0499                     l1236:
  2232  0499  0876               	movf	___bmul@multiplicand,w
  2233  049A  00F7               	movwf	??___bmul
  2234  049B  0877               	movf	??___bmul,w
  2235  049C  07F8               	addwf	___bmul@product,f
  2236  049D                     l1238:
  2237  049D  1003               	clrc
  2238  049E  0DF6               	rlf	___bmul@multiplicand,f
  2239  049F                     l1240:
  2240  049F  1003               	clrc
  2241  04A0  0CF9               	rrf	___bmul@multiplier,f
  2242  04A1  0879               	movf	___bmul@multiplier,w
  2243  04A2  1D03               	btfss	3,2
  2244  04A3  2CA5               	goto	u891
  2245  04A4  2CA6               	goto	u890
  2246  04A5                     u891:
  2247  04A5  2C95               	goto	l1234
  2248  04A6                     u890:
  2249  04A6                     l1242:
  2250  04A6  0878               	movf	___bmul@product,w
  2251  04A7                     l368:
  2252  04A7  0008               	return
  2253  04A8                     __end_of___bmul:
  2254                           
  2255                           	psect	text2
  2256  0477                     __ptext2:	
  2257 ;; *************** function _SYSTEM_Initialize *****************
  2258 ;; Defined at:
  2259 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2273 ;;      Params:         0       0       0       0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0       0       0       0
  2275 ;;      Temps:          0       0       0       0       0       0       0       0
  2276 ;;      Totals:         0       0       0       0       0       0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 2
  2280 ;; This function calls:
  2281 ;;		_EUSART_Initialize
  2282 ;;		_OSCILLATOR_Initialize
  2283 ;;		_PIN_MANAGER_Initialize
  2284 ;;		_WDT_Initialize
  2285 ;; This function is called by:
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290  0477                     _SYSTEM_Initialize:	
  2291                           ;psect for function _SYSTEM_Initialize
  2292                           
  2293  0477                     l1230:	
  2294                           ;incstack = 0
