

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:00:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
 10547                           
 10548                           ;lcd_hd44780_pic16.c: 102: (RD6=1);
 10549  1C59  1283               	bcf	3,5	;RP0=0, select bank0
 10550  1C5A  1303               	bcf	3,6	;RP1=0, select bank0
 10551  1C5B  1708               	bsf	8,6	;volatile
 10552  1C5C                     l2889:
 10553                           
 10554                           ;lcd_hd44780_pic16.c: 106: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
 10555  1C5C  0808               	movf	8,w	;volatile
 10556  1C5D  39F0               	andlw	240
 10557  1C5E  0478               	iorwf	LCDByte@hn,w
 10558  1C5F  00F6               	movwf	??_LCDByte
 10559  1C60  0876               	movf	??_LCDByte,w
 10560  1C61  00FB               	movwf	LCDByte@temp
 10561  1C62                     l2891:
 10562                           
 10563                           ;lcd_hd44780_pic16.c: 107: PORTD=temp;
 10564  1C62  087B               	movf	LCDByte@temp,w
 10565  1C63  0088               	movwf	8	;volatile
 10566  1C64                     l2893:
 10567                           
 10568                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
 10569  1C64  2C65               	nop2	;2 cycle nop
 10570  1C65  2C66               	nop2	;2 cycle nop
 10571  1C66  0000               	nop
 10572  1C67                     l2895:
 10573                           
 10574                           ;lcd_hd44780_pic16.c: 113: (RD6=0);
 10575  1C67  1283               	bcf	3,5	;RP0=0, select bank0
 10576  1C68  1303               	bcf	3,6	;RP1=0, select bank0
 10577  1C69  1308               	bcf	8,6	;volatile
 10578  1C6A                     l2897:
 10579                           
 10580                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
 10581  1C6A  2C6B               	nop2	;2 cycle nop
 10582  1C6B  2C6C               	nop2	;2 cycle nop
 10583  1C6C  0000               	nop
 10584  1C6D                     l2899:
 10585                           
 10586                           ;lcd_hd44780_pic16.c: 118: (RD6=1);
 10587  1C6D  1283               	bcf	3,5	;RP0=0, select bank0
 10588  1C6E  1303               	bcf	3,6	;RP1=0, select bank0
 10589  1C6F  1708               	bsf	8,6	;volatile
 10590  1C70                     l2901:
 10591                           
 10592                           ;lcd_hd44780_pic16.c: 120: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
 10593  1C70  0808               	movf	8,w	;volatile
 10594  1C71  39F0               	andlw	240
 10595  1C72  0479               	iorwf	LCDByte@ln,w
 10596  1C73  00F6               	movwf	??_LCDByte
 10597  1C74  0876               	movf	??_LCDByte,w
 10598  1C75  00FB               	movwf	LCDByte@temp
 10599                           
 10600                           ;lcd_hd44780_pic16.c: 122: PORTD=temp;
 10601  1C76  087B               	movf	LCDByte@temp,w
 10602  1C77  0088               	movwf	8	;volatile
 10603  1C78                     l2903:
 10604                           
 10605                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
 10606  1C78  2C79               	nop2	;2 cycle nop
 10607  1C79  2C7A               	nop2	;2 cycle nop
 10608  1C7A  0000               	nop
 10609  1C7B                     l2905:
 10610                           
 10611                           ;lcd_hd44780_pic16.c: 128: (RD6=0);
 10612  1C7B  1283               	bcf	3,5	;RP0=0, select bank0
 10613  1C7C  1303               	bcf	3,6	;RP1=0, select bank0
 10614  1C7D  1308               	bcf	8,6	;volatile
 10615  1C7E                     l2907:
 10616                           
 10617                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
 10618  1C7E  2C7F               	nop2	;2 cycle nop
 10619  1C7F  2C80               	nop2	;2 cycle nop
 10620  1C80  0000               	nop
 10621  1C81                     l2909:
 10622                           
 10623                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
 10624  1C81  160A  158A  2529  160A  158A  	fcall	_LCDBusyLoop
 10625  1C86                     l79:
 10626  1C86  0008               	return
 10627  1C87                     __end_of_LCDByte:
 10628                           
 10629                           	psect	text30
 10630  1D29                     __ptext30:	
 10631 ;; *************** function _LCDBusyLoop *****************
 10632 ;; Defined at:
 10633 ;;		line 135 in file "lcd_hd44780_pic16.c"
 10634 ;; Parameters:    Size  Location     Type
 10635 ;;		None
 10636 ;; Auto vars:     Size  Location     Type
 10637 ;;  status          1    4[COMMON] unsigned char 
 10638 ;;  temp            1    3[COMMON] unsigned char 
 10639 ;;  busy            1    2[COMMON] unsigned char 
 10640 ;; Return value:  Size  Location     Type
 10641 ;;                  1    wreg      void 
 10642 ;; Registers used:
 10643 ;;		wreg, status,2, status,0
 10644 ;; Tracked objects:
 10645 ;;		On entry : 0/0
 10646 ;;		On exit  : 0/0
 10647 ;;		Unchanged: 0/0
 10648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10649 ;;      Params:         0       0       0       0       0
 10650 ;;      Locals:         3       0       0       0       0
 10651 ;;      Temps:          2       0       0       0       0
 10652 ;;      Totals:         5       0       0       0       0
 10653 ;;Total ram usage:        5 bytes
 10654 ;; Hardware stack levels used: 1
 10655 ;; This function calls:
 10656 ;;		Nothing
 10657 ;; This function is called by:
 10658 ;;		_LCDByte
 10659 ;;		_LCDInit
 10660 ;; This function uses a non-reentrant model
 10661 ;;
 10662                           
 10663  1D29                     _LCDBusyLoop:	
 10664                           ;psect for function _LCDBusyLoop
 10665                           
 10666  1D29                     l2371:	
 10667                           ;incstack = 0
 10668                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
 10669                           
 10670  1D29                     l2373:
 10671                           
 10672                           ;lcd_hd44780_pic16.c: 142:  TRISD|=(0x0f<<0);
 10673  1D29  300F               	movlw	15
 10674  1D2A  00F0               	movwf	??_LCDBusyLoop
 10675  1D2B  0870               	movf	??_LCDBusyLoop,w
 10676  1D2C  1683               	bsf	3,5	;RP0=1, select bank1
 10677  1D2D  1303               	bcf	3,6	;RP1=0, select bank1
 10678  1D2E  0488               	iorwf	8,f	;volatile
 10679  1D2F                     l2375:
 10680                           
 10681                           ;lcd_hd44780_pic16.c: 145:  (RD5=1);
 10682  1D2F  1283               	bcf	3,5	;RP0=0, select bank0
 10683  1D30  1303               	bcf	3,6	;RP1=0, select bank0
 10684  1D31  1688               	bsf	8,5	;volatile
 10685  1D32                     l2377:
 10686                           
 10687                           ;lcd_hd44780_pic16.c: 146:  (RD4=0);
 10688  1D32  1208               	bcf	8,4	;volatile
 10689  1D33                     l2379:
 10690                           
 10691                           ;lcd_hd44780_pic16.c: 150:  _delay((unsigned long)((0.5)*(20000000/4000000.0)));
 10692  1D33  2D34               	nop2	;2 cycle nop
 10693  1D34                     l2381:
 10694                           
 10695                           ;lcd_hd44780_pic16.c: 154:  {;lcd_hd44780_pic16.c: 156:   (RD6=1);
 10696  1D34  1283               	bcf	3,5	;RP0=0, select bank0
 10697  1D35  1303               	bcf	3,6	;RP1=0, select bank0
 10698  1D36  1708               	bsf	8,6	;volatile
 10699  1D37                     l2383:
 10700                           
 10701                           ;lcd_hd44780_pic16.c: 159:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
 10702  1D37  2D38               	nop2	;2 cycle nop
 10703  1D38                     l2385:
 10704                           
 10705                           ;lcd_hd44780_pic16.c: 161:   status=(PORTD>>0);
 10706  1D38  1283               	bcf	3,5	;RP0=0, select bank0
 10707  1D39  1303               	bcf	3,6	;RP1=0, select bank0
 10708  1D3A  0808               	movf	8,w	;volatile
 10709  1D3B  00F0               	movwf	??_LCDBusyLoop
 10710  1D3C  0870               	movf	??_LCDBusyLoop,w
 10711  1D3D  00F4               	movwf	LCDBusyLoop@status
 10712  1D3E                     l2387:
 10713                           
 10714                           ;lcd_hd44780_pic16.c: 162:   status=status<<4;
 10715  1D3E  0874               	movf	LCDBusyLoop@status,w
 10716  1D3F  00F0               	movwf	??_LCDBusyLoop
 10717  1D40  3003               	movlw	3
 10718  1D41                     u3085:
 10719  1D41  1003               	clrc
 10720  1D42  0DF0               	rlf	??_LCDBusyLoop,f
 10721  1D43  3EFF               	addlw	-1
 10722  1D44  1D03               	skipz
 10723  1D45  2D41               	goto	u3085
 10724  1D46  1003               	clrc
 10725  1D47  0D70               	rlf	??_LCDBusyLoop,w
 10726  1D48  00F1               	movwf	??_LCDBusyLoop+1
 10727  1D49  0871               	movf	??_LCDBusyLoop+1,w
 10728  1D4A  00F4               	movwf	LCDBusyLoop@status
 10729  1D4B                     l2389:
 10730                           
 10731                           ;lcd_hd44780_pic16.c: 164:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
 10732  1D4B  2D4C               	nop2	;2 cycle nop
 10733  1D4C                     l2391:
 10734                           
 10735                           ;lcd_hd44780_pic16.c: 167:   (RD6=0);
 10736  1D4C  1283               	bcf	3,5	;RP0=0, select bank0
 10737  1D4D  1303               	bcf	3,6	;RP1=0, select bank0
 10738  1D4E  1308               	bcf	8,6	;volatile
 10739  1D4F                     l2393:
 10740                           
 10741                           ;lcd_hd44780_pic16.c: 168:   _delay((unsigned long)((1)*(20000000/4000000.0)));
 10742  1D4F  2D50               	nop2	;2 cycle nop
 10743  1D50  2D51               	nop2	;2 cycle nop
 10744  1D51  0000               	nop
 10745  1D52                     l2395:
 10746                           
 10747                           ;lcd_hd44780_pic16.c: 170:   (RD6=1);
 10748  1D52  1283               	bcf	3,5	;RP0=0, select bank0
 10749  1D53  1303               	bcf	3,6	;RP1=0, select bank0
 10750  1D54  1708               	bsf	8,6	;volatile
 10751  1D55                     l2397:
 10752                           
 10753                           ;lcd_hd44780_pic16.c: 171:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
 10754  1D55  2D56               	nop2	;2 cycle nop
 10755  1D56                     l2399:
 10756                           
 10757                           ;lcd_hd44780_pic16.c: 173:   temp=(PORTD>>0);
 10758  1D56  1283               	bcf	3,5	;RP0=0, select bank0
 10759  1D57  1303               	bcf	3,6	;RP1=0, select bank0
 10760  1D58  0808               	movf	8,w	;volatile
 10761  1D59  00F0               	movwf	??_LCDBusyLoop
 10762  1D5A  0870               	movf	??_LCDBusyLoop,w
 10763  1D5B  00F3               	movwf	LCDBusyLoop@temp
 10764  1D5C                     l2401:
 10765                           
 10766                           ;lcd_hd44780_pic16.c: 174:   temp&=0x0F;
 10767  1D5C  300F               	movlw	15
 10768  1D5D  00F0               	movwf	??_LCDBusyLoop
 10769  1D5E  0870               	movf	??_LCDBusyLoop,w
 10770  1D5F  05F3               	andwf	LCDBusyLoop@temp,f
 10771  1D60                     l2403:
 10772                           
 10773                           ;lcd_hd44780_pic16.c: 176:   status=status|temp;
 10774  1D60  0874               	movf	LCDBusyLoop@status,w
 10775  1D61  0473               	iorwf	LCDBusyLoop@temp,w
 10776  1D62  00F0               	movwf	??_LCDBusyLoop
 10777  1D63  0870               	movf	??_LCDBusyLoop,w
 10778  1D64  00F4               	movwf	LCDBusyLoop@status
 10779  1D65                     l2405:
 10780                           
 10781                           ;lcd_hd44780_pic16.c: 178:   busy=status & 0b10000000;
 10782  1D65  0874               	movf	LCDBusyLoop@status,w
 10783  1D66  3980               	andlw	128
 10784  1D67  00F0               	movwf	??_LCDBusyLoop
 10785  1D68  0870               	movf	??_LCDBusyLoop,w
 10786  1D69  00F2               	movwf	LCDBusyLoop@busy
 10787  1D6A                     l2407:
 10788                           
 10789                           ;lcd_hd44780_pic16.c: 180:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
 10790  1D6A  2D6B               	nop2	;2 cycle nop
 10791  1D6B                     l2409:
 10792                           
 10793                           ;lcd_hd44780_pic16.c: 182:                 (RD6=0);
 10794  1D6B  1283               	bcf	3,5	;RP0=0, select bank0
 10795  1D6C  1303               	bcf	3,6	;RP1=0, select bank0
 10796  1D6D  1308               	bcf	8,6	;volatile
 10797  1D6E                     l2411:
 10798                           
 10799                           ;lcd_hd44780_pic16.c: 183:   _delay((unsigned long)((1)*(20000000/4000000.0)));
 10800  1D6E  2D6F               	nop2	;2 cycle nop
 10801  1D6F  2D70               	nop2	;2 cycle nop
 10802  1D70  0000               	nop
 10803  1D71                     l2413:
 10804                           
 10805                           ;lcd_hd44780_pic16.c: 184:  }while(busy);
 10806  1D71  0872               	movf	LCDBusyLoop@busy,w
 10807  1D72  1D03               	btfss	3,2
 10808  1D73  2D75               	goto	u3091
 10809  1D74  2D76               	goto	u3090
 10810  1D75                     u3091:
 10811  1D75  2D34               	goto	l2381
 10812  1D76                     u3090:
 10813  1D76                     l83:
 10814                           
 10815                           ;lcd_hd44780_pic16.c: 186:  (RD5=0);
 10816  1D76  1283               	bcf	3,5	;RP0=0, select bank0
 10817  1D77  1303               	bcf	3,6	;RP1=0, select bank0
 10818  1D78  1288               	bcf	8,5	;volatile
 10819  1D79                     l2415:
 10820                           
 10821                           ;lcd_hd44780_pic16.c: 189:  TRISD&=(~(0x0F<<0));
 10822  1D79  30F0               	movlw	240
 10823  1D7A  00F0               	movwf	??_LCDBusyLoop
 10824  1D7B  0870               	movf	??_LCDBusyLoop,w
 10825  1D7C  1683               	bsf	3,5	;RP0=1, select bank1
 10826  1D7D  1303               	bcf	3,6	;RP1=0, select bank1
 10827  1D7E  0588               	andwf	8,f	;volatile
 10828  1D7F                     l84:
 10829  1D7F  0008               	return
 10830  1D80                     __end_of_LCDBusyLoop:
 10831                           
 10832                           	psect	text31
 10833  1A7D                     __ptext31:	
 10834 ;; *************** function _ADCInit *****************
 10835 ;; Defined at:
 10836 ;;		line 29 in file "newfile.c"
 10837 ;; Parameters:    Size  Location     Type
 10838 ;;		None
 10839 ;; Auto vars:     Size  Location     Type
 10840 ;;		None
 10841 ;; Return value:  Size  Location     Type
 10842 ;;                  1    wreg      void 
 10843 ;; Registers used:
 10844 ;;		wreg, status,2
 10845 ;; Tracked objects:
 10846 ;;		On entry : 0/0
 10847 ;;		On exit  : 0/0
 10848 ;;		Unchanged: 0/0
 10849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10850 ;;      Params:         0       0       0       0       0
 10851 ;;      Locals:         0       0       0       0       0
 10852 ;;      Temps:          0       0       0       0       0
 10853 ;;      Totals:         0       0       0       0       0
 10854 ;;Total ram usage:        0 bytes
 10855 ;; Hardware stack levels used: 1
 10856 ;; This function calls:
 10857 ;;		Nothing
 10858 ;; This function is called by:
 10859 ;;		_main
 10860 ;; This function uses a non-reentrant model
 10861 ;;
 10862                           
 10863  1A7D                     _ADCInit:	
 10864                           ;psect for function _ADCInit
 10865                           
 10866  1A7D                     l2187:	
 10867                           ;incstack = 0
 10868                           ; Regs used in _ADCInit: [wreg+status,2]
 10869                           
 10870                           
 10871                           ;newfile.c: 31:     ANSELbits.ANS2 = 1;
 10872  1A7D  1683               	bsf	3,5	;RP0=1, select bank3
 10873  1A7E  1703               	bsf	3,6	;RP1=1, select bank3
 10874  1A7F  1508               	bsf	8,2	;volatile
 10875  1A80                     l2189:
 10876                           
 10877                           ;newfile.c: 36:     ADCON0 = 0b10001000;
 10878  1A80  3088               	movlw	136
 10879  1A81  1283               	bcf	3,5	;RP0=0, select bank0
 10880  1A82  1303               	bcf	3,6	;RP1=0, select bank0
 10881  1A83  009F               	movwf	31	;volatile
 10882                           
 10883                           ;newfile.c: 37:     ADCON1 = 0xC0;
 10884  1A84  30C0               	movlw	192
 10885  1A85  1683               	bsf	3,5	;RP0=1, select bank1
 10886  1A86  1303               	bcf	3,6	;RP1=0, select bank1
 10887  1A87  009F               	movwf	31	;volatile
 10888  1A88                     l2191:
 10889                           
 10890                           ;newfile.c: 38:     ADRESL = 0;
 10891  1A88  019E               	clrf	30	;volatile
 10892  1A89                     l2193:
 10893                           
 10894                           ;newfile.c: 39:     ADRESH = 0;
 10895  1A89  1283               	bcf	3,5	;RP0=0, select bank0
 10896  1A8A  1303               	bcf	3,6	;RP1=0, select bank0
 10897  1A8B  019E               	clrf	30	;volatile
 10898  1A8C                     l39:
 10899  1A8C  0008               	return
 10900  1A8D                     __end_of_ADCInit:
 10901  007E                     btemp	set	126	;btemp
 10902  007E                     wtemp0	set	126
 10903                           
 10904                           	psect	idloc
 10905                           
 10906                           ;Config register IDLOC0 @ 0x2000
 10907                           ;	unspecified, using default values
 10908  2000                     	org	8192
 10909  2000  3FFF               	dw	16383
 10910                           
 10911                           ;Config register IDLOC1 @ 0x2001
 10912                           ;	unspecified, using default values
 10913  2001                     	org	8193
 10914  2001  3FFF               	dw	16383
 10915                           
 10916                           ;Config register IDLOC2 @ 0x2002
 10917                           ;	unspecified, using default values
 10918  2002                     	org	8194
 10919  2002  3FFF               	dw	16383
 10920                           
 10921                           ;Config register IDLOC3 @ 0x2003
 10922                           ;	unspecified, using default values
 10923  2003                     	org	8195
 10924  2003  3FFF               	dw	16383
 10925                           
 10926                           	psect	config
 10927                           
 10928                           ;Config register CONFIG1 @ 0x2007
 10929                           ;	Oscillator Selection bits
 10930                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
 10931                           ;	Watchdog Timer Enable bit
 10932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 10933                           ;	Power-up Timer Enable bit
 10934                           ;	PWRTE = OFF, PWRT disabled
 10935                           ;	RE3/MCLR pin function select bit
 10936                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
 10937                           ;	Code Protection bit
 10938                           ;	CP = OFF, Program memory code protection is disabled
 10939                           ;	Data Code Protection bit
 10940                           ;	CPD = OFF, Data memory code protection is disabled
 10941                           ;	Brown Out Reset Selection bits
 10942                           ;	BOREN = OFF, BOR disabled
 10943                           ;	Internal External Switchover bit
 10944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 10945                           ;	Fail-Safe Clock Monitor Enabled bit
 10946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 10947                           ;	Low Voltage Programming Enable bit
 10948                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 10949                           ;	In-Circuit Debugger Mode bit
 10950                           ;	DEBUG = 0x1, unprogrammed default
 10951  2007                     	org	8199
 10952  2007  20F2               	dw	8434
 10953                           
 10954                           ;Config register CONFIG2 @ 0x2008
 10955                           ;	Brown-out Reset Selection bit
 10956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 10957                           ;	Flash Program Memory Self Write Enable bits
 10958                           ;	WRT = OFF, Write protection off
 10959  2008                     	org	8200
 10960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    144
    Data        64
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      79
    BANK1            80     39      62
    BANK3            96      0      64
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> text(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[15]), text(BANK1[10]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteString
    _fun->_LCDGotoXY
    _fun->_LCDWriteString
    _sprintf->___lldiv
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___xxtofl->_get_val
    ___fldiv->___xxtofl
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_fun
    _fun->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   39569
                            _ADCInit
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                                _fun
 ---------------------------------------------------------------------------------
 (1) _fun                                                  4     4      0   35476
                                             35 BANK1      4     4      0
                          _LCDGotoXY
                     _LCDWriteString
                            ___fldiv
                           ___xxtofl
                            _get_val
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   30954
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    7712
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1516
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    5871
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4393
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _get_val                                              4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       4     2      2    1442
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            4     3      1    1333
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1318
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1    1111
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
