

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 00:45:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x320,16
    35                           	dabs	1,0x2A0,80
    36                           	dabs	1,0x26C,4
    37                           	dabs	1,0x218C,0,_buffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
      +                          int)(*fmt)[0], fp);
  2593  03FE  0848               	movf	vfpfcnvrt@fmt,w
  2594  03FF  0086               	movwf	6
  2595  0400  0187               	clrf	7
  2596  0401  3F40               	moviw [0]fsr1
  2597  0402  00CA               	movwf	??_vfpfcnvrt
  2598  0403  3F41               	moviw [1]fsr1
  2599  0404  00CB               	movwf	??_vfpfcnvrt+1
  2600  0405  084A               	movf	??_vfpfcnvrt,w
  2601  0406  0084               	movwf	4
  2602  0407  084B               	movf	??_vfpfcnvrt+1,w
  2603  0408  0085               	movwf	5
  2604  0409  0800               	movf	0,w	;code access
  2605  040A  00CC               	movwf	??_vfpfcnvrt+2
  2606  040B  01CD               	clrf	??_vfpfcnvrt+3
  2607  040C  084C               	movf	??_vfpfcnvrt+2,w
  2608  040D  00F2               	movwf	fputc@c
  2609  040E  084D               	movf	??_vfpfcnvrt+3,w
  2610  040F  00F3               	movwf	fputc@c+1
  2611  0410  0857               	movf	vfpfcnvrt@fp,w
  2612  0411  00CE               	movwf	??_vfpfcnvrt+4
  2613  0412  084E               	movf	??_vfpfcnvrt+4,w
  2614  0413  00F4               	movwf	fputc@fp
  2615  0414  3181  2120  3183   	fcall	_fputc
  2616  0417                     l1377:
  2617                           
  2618                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2619  0417  0020               	movlb	0	; select bank0
  2620  0418  0848               	movf	vfpfcnvrt@fmt,w
  2621  0419  0086               	movwf	6
  2622  041A  0187               	clrf	7
  2623  041B  3001               	movlw	1
  2624  041C  0781               	addwf	1,f
  2625  041D  3141               	addfsr 1,1
  2626  041E  1803               	skipnc
  2627  041F  0A81               	incf	1,f
  2628  0420  2BED               	goto	l1365
  2629  0421                     l724:
  2630  0421  0008               	return
  2631  0422                     __end_of_vfpfcnvrt:
  2632                           
  2633                           	psect	text7
  2634  0422                     __ptext7:	
  2635 ;; *************** function _utoa *****************
  2636 ;; Defined at:
  2637 ;;		line 615 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  fp              1    wreg     PTR struct _IO_FILE
  2640 ;;		 -> sprintf@f(10), 
  2641 ;;  d               8   16[BANK0 ] unsigned long long 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  fp              1   25[BANK0 ] PTR struct _IO_FILE
  2644 ;;		 -> sprintf@f(10), 
  2645 ;;  n               8   30[BANK0 ] unsigned long long 
  2646 ;;  i               2   38[BANK0 ] int 
  2647 ;;  w               2   28[BANK0 ] int 
  2648 ;;  p               2   26[BANK0 ] int 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  2   16[BANK0 ] int 
  2651 ;; Registers used:
  2652 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2658 ;;      Params:         0       8       0       0       0       0       0       0
  2659 ;;      Locals:         0      15       0       0       0       0       0       0
  2660 ;;      Temps:          0       1       0       0       0       0       0       0
  2661 ;;      Totals:         0      24       0       0       0       0       0       0
  2662 ;;Total ram usage:       24 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; Hardware stack levels required when called: 5
  2665 ;; This function calls:
  2666 ;;		___lodiv
  2667 ;;		___lomod
  2668 ;;		_pad
  2669 ;; This function is called by:
  2670 ;;		_vfpfcnvrt
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674  0422                     _utoa:	
  2675                           ;psect for function _utoa
  2676                           
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _utoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2680                           ;utoa@fp stored from wreg
  2681  0422  0020               	movlb	0	; select bank0
  2682  0423  00B9               	movwf	utoa@fp
  2683  0424                     l1305:
  2684                           
  2685                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 615: static int u
      +                          toa(FILE *fp, unsigned long long d);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99
      +                          \common\doprnt.c: 616: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\dop
      +                          rnt.c: 617:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common
      +                          \doprnt.c: 618:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.36\pic\sourc
      +                          es\c99\common\doprnt.c: 621:     if (!(prec < 0)) {
  2686  0424  0021               	movlb	1	; select bank1
  2687  0425  1BA5               	btfsc	(_prec+1)^(0+128),7
  2688  0426  2C28               	goto	u1061
  2689  0427  2C29               	goto	u1060
  2690  0428                     u1061:
  2691  0428  2C2D               	goto	l707
  2692  0429                     u1060:
  2693  0429                     l1307:
  2694                           
  2695                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 622:         flag
      +                          s &= ~(1 << 1);
  2696  0429  30FD               	movlw	253
  2697  042A  05A6               	andwf	_flags^(0+128),f
  2698  042B  30FF               	movlw	255
  2699  042C  05A7               	andwf	(_flags+1)^(0+128),f
  2700  042D                     l707:	
  2701                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 623:     }
  2702                           
  2703                           
  2704                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 624:     p = (0 <
      +                           prec) ? prec : 1;
  2705  042D  0825               	movf	(_prec+1)^(0+128),w
  2706  042E  3A80               	xorlw	128
  2707  042F  0020               	movlb	0	; select bank0
  2708  0430  00B8               	movwf	??_utoa
  2709  0431  3080               	movlw	128
  2710  0432  0238               	subwf	??_utoa,w
  2711  0433  1D03               	skipz
  2712  0434  2C38               	goto	u1075
  2713  0435  3001               	movlw	1
  2714  0436  0021               	movlb	1	; select bank1
  2715  0437  0224               	subwf	_prec^(0+128),w
  2716  0438                     u1075:
  2717  0438  1803               	skipnc
  2718  0439  2C3B               	goto	u1071
  2719  043A  2C3C               	goto	u1070
  2720  043B                     u1071:
  2721  043B  2C42               	goto	l1311
  2722  043C                     u1070:
  2723  043C                     l1309:
  2724  043C  3001               	movlw	1
  2725  043D  0020               	movlb	0	; select bank0
  2726  043E  00BA               	movwf	utoa@p
  2727  043F  3000               	movlw	0
  2728  0440  00BB               	movwf	utoa@p+1
  2729  0441  2C4A               	goto	l711
  2730  0442                     l1311:
  2731  0442  0021               	movlb	1	; select bank1
  2732  0443  0825               	movf	(_prec+1)^(0+128),w
  2733  0444  0020               	movlb	0	; select bank0
  2734  0445  00BB               	movwf	utoa@p+1
  2735  0446  0021               	movlb	1	; select bank1
  2736  0447  0824               	movf	_prec^(0+128),w
  2737  0448  0020               	movlb	0	; select bank0
  2738  0449  00BA               	movwf	utoa@p
  2739  044A                     l711:
  2740                           
  2741                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 625:     w = widt
      +                          h;
  2742  044A  0021               	movlb	1	; select bank1
  2743  044B  0823               	movf	(_width+1)^(0+128),w
  2744  044C  0020               	movlb	0	; select bank0
  2745  044D  00BD               	movwf	utoa@w+1
  2746  044E  0021               	movlb	1	; select bank1
  2747  044F  0822               	movf	_width^(0+128),w
  2748  0450  0020               	movlb	0	; select bank0
  2749  0451  00BC               	movwf	utoa@w
  2750  0452                     l1313:
  2751                           
  2752                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 628:     n = d;
  2753  0452  0830               	movf	utoa@d,w
  2754  0453  00BE               	movwf	utoa@n
  2755  0454  0831               	movf	utoa@d+1,w
  2756  0455  00BF               	movwf	utoa@n+1
  2757  0456  0832               	movf	utoa@d+2,w
  2758  0457  00C0               	movwf	utoa@n+2
  2759  0458  0833               	movf	utoa@d+3,w
  2760  0459  00C1               	movwf	utoa@n+3
  2761  045A  0834               	movf	utoa@d+4,w
  2762  045B  00C2               	movwf	utoa@n+4
  2763  045C  0835               	movf	utoa@d+5,w
  2764  045D  00C3               	movwf	utoa@n+5
  2765  045E  0836               	movf	utoa@d+6,w
  2766  045F  00C4               	movwf	utoa@n+6
  2767  0460  0837               	movf	utoa@d+7,w
  2768  0461  00C5               	movwf	utoa@n+7
  2769                           
  2770                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 629:     i = size
      +                          of(dbuf) - 1;
  2771  0462  301F               	movlw	31
  2772  0463  00C6               	movwf	utoa@i
  2773  0464  3000               	movlw	0
  2774  0465  00C7               	movwf	utoa@i+1
  2775  0466                     l1315:
  2776                           
  2777                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 630:     dbuf[i] 
      +                          = '\0';
  2778  0466  0021               	movlb	1	; select bank1
  2779  0467  01C9               	clrf	(_dbuf^(0+128)+31)
  2780                           
  2781                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 631:     while (i
      +                           && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2782  0468  2CC9               	goto	l1327
  2783  0469                     l1317:
  2784                           
  2785                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 632:         --i;
  2786  0469  30FF               	movlw	255
  2787  046A  0020               	movlb	0	; select bank0
  2788  046B  07C6               	addwf	utoa@i,f
  2789  046C  30FF               	movlw	255
  2790  046D  3DC7               	addwfc	utoa@i+1,f
  2791  046E                     l1319:
  2792                           
  2793                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 633:         dbuf
      +                          [i] = '0' + (n % 10);
  2794  046E  300A               	movlw	10
  2795  046F  00A0               	movwf	___lomod@divisor
  2796  0470  01A1               	clrf	___lomod@divisor+1
  2797  0471  01A2               	clrf	___lomod@divisor+2
  2798  0472  01A3               	clrf	___lomod@divisor+3
  2799  0473  01A4               	clrf	___lomod@divisor+4
  2800  0474  01A5               	clrf	___lomod@divisor+5
  2801  0475  01A6               	clrf	___lomod@divisor+6
  2802  0476  01A7               	clrf	___lomod@divisor+7
  2803  0477  083E               	movf	utoa@n,w
  2804  0478  00A8               	movwf	___lomod@dividend
  2805  0479  083F               	movf	utoa@n+1,w
  2806  047A  00A9               	movwf	___lomod@dividend+1
  2807  047B  0840               	movf	utoa@n+2,w
  2808  047C  00AA               	movwf	___lomod@dividend+2
  2809  047D  0841               	movf	utoa@n+3,w
  2810  047E  00AB               	movwf	___lomod@dividend+3
  2811  047F  0842               	movf	utoa@n+4,w
  2812  0480  00AC               	movwf	___lomod@dividend+4
  2813  0481  0843               	movf	utoa@n+5,w
  2814  0482  00AD               	movwf	___lomod@dividend+5
  2815  0483  0844               	movf	utoa@n+6,w
  2816  0484  00AE               	movwf	___lomod@dividend+6
  2817  0485  0845               	movf	utoa@n+7,w
  2818  0486  00AF               	movwf	___lomod@dividend+7
  2819  0487  3181  21CB  3184   	fcall	___lomod
  2820  048A  0020               	movlb	0	; select bank0
  2821  048B  0820               	movf	?___lomod,w
  2822  048C  3E30               	addlw	48
  2823  048D  00B8               	movwf	??_utoa
  2824  048E  0846               	movf	utoa@i,w
  2825  048F  3EAA               	addlw	(low (_dbuf| 0))& (0+255)
  2826  0490  0086               	movwf	6
  2827  0491  0187               	clrf	7
  2828  0492  0838               	movf	??_utoa,w
  2829  0493  0081               	movwf	1
  2830  0494                     l1321:
  2831                           
  2832                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 634:         --p;
  2833  0494  30FF               	movlw	255
  2834  0495  07BA               	addwf	utoa@p,f
  2835  0496  30FF               	movlw	255
  2836  0497  3DBB               	addwfc	utoa@p+1,f
  2837  0498                     l1323:
  2838                           
  2839                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 635:         --w;
  2840  0498  30FF               	movlw	255
  2841  0499  07BC               	addwf	utoa@w,f
  2842  049A  30FF               	movlw	255
  2843  049B  3DBD               	addwfc	utoa@w+1,f
  2844  049C                     l1325:
  2845                           
  2846                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 636:         n = 
      +                          n / 10;
  2847  049C  300A               	movlw	10
  2848  049D  00A0               	movwf	___lodiv@divisor
  2849  049E  01A1               	clrf	___lodiv@divisor+1
  2850  049F  01A2               	clrf	___lodiv@divisor+2
  2851  04A0  01A3               	clrf	___lodiv@divisor+3
  2852  04A1  01A4               	clrf	___lodiv@divisor+4
  2853  04A2  01A5               	clrf	___lodiv@divisor+5
  2854  04A3  01A6               	clrf	___lodiv@divisor+6
  2855  04A4  01A7               	clrf	___lodiv@divisor+7
  2856  04A5  083E               	movf	utoa@n,w
  2857  04A6  00A8               	movwf	___lodiv@dividend
  2858  04A7  083F               	movf	utoa@n+1,w
  2859  04A8  00A9               	movwf	___lodiv@dividend+1
  2860  04A9  0840               	movf	utoa@n+2,w
  2861  04AA  00AA               	movwf	___lodiv@dividend+2
  2862  04AB  0841               	movf	utoa@n+3,w
  2863  04AC  00AB               	movwf	___lodiv@dividend+3
  2864  04AD  0842               	movf	utoa@n+4,w
  2865  04AE  00AC               	movwf	___lodiv@dividend+4
  2866  04AF  0843               	movf	utoa@n+5,w
  2867  04B0  00AD               	movwf	___lodiv@dividend+5
  2868  04B1  0844               	movf	utoa@n+6,w
  2869  04B2  00AE               	movwf	___lodiv@dividend+6
  2870  04B3  0845               	movf	utoa@n+7,w
  2871  04B4  00AF               	movwf	___lodiv@dividend+7
  2872  04B5  3182  223C  3184   	fcall	___lodiv
  2873  04B8  0020               	movlb	0	; select bank0
  2874  04B9  0820               	movf	?___lodiv,w
  2875  04BA  00BE               	movwf	utoa@n
  2876  04BB  0821               	movf	?___lodiv+1,w
  2877  04BC  00BF               	movwf	utoa@n+1
  2878  04BD  0822               	movf	?___lodiv+2,w
  2879  04BE  00C0               	movwf	utoa@n+2
  2880  04BF  0823               	movf	?___lodiv+3,w
  2881  04C0  00C1               	movwf	utoa@n+3
  2882  04C1  0824               	movf	?___lodiv+4,w
  2883  04C2  00C2               	movwf	utoa@n+4
  2884  04C3  0825               	movf	?___lodiv+5,w
  2885  04C4  00C3               	movwf	utoa@n+5
  2886  04C5  0826               	movf	?___lodiv+6,w
  2887  04C6  00C4               	movwf	utoa@n+6
  2888  04C7  0827               	movf	?___lodiv+7,w
  2889  04C8  00C5               	movwf	utoa@n+7
  2890  04C9                     l1327:
  2891                           
  2892                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 631:     while (i
      +                           && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2893  04C9  0020               	movlb	0	; select bank0
  2894  04CA  0846               	movf	utoa@i,w
  2895  04CB  0447               	iorwf	utoa@i+1,w
  2896  04CC  1903               	btfsc	3,2
  2897  04CD  2CCF               	goto	u1081
  2898  04CE  2CD0               	goto	u1080
  2899  04CF                     u1081:
  2900  04CF  2CFC               	goto	l1337
  2901  04D0                     u1080:
  2902  04D0                     l1329:
  2903  04D0  083E               	movf	utoa@n,w
  2904  04D1  043F               	iorwf	utoa@n+1,w
  2905  04D2  0440               	iorwf	utoa@n+2,w
  2906  04D3  0441               	iorwf	utoa@n+3,w
  2907  04D4  0442               	iorwf	utoa@n+4,w
  2908  04D5  0443               	iorwf	utoa@n+5,w
  2909  04D6  0444               	iorwf	utoa@n+6,w
  2910  04D7  0445               	iorwf	utoa@n+7,w
  2911  04D8  1D03               	skipz
  2912  04D9  2CDB               	goto	u1091
  2913  04DA  2CDC               	goto	u1090
  2914  04DB                     u1091:
  2915  04DB  2C69               	goto	l1317
  2916  04DC                     u1090:
  2917  04DC                     l1331:
  2918  04DC  083B               	movf	utoa@p+1,w
  2919  04DD  3A80               	xorlw	128
  2920  04DE  00B8               	movwf	??_utoa
  2921  04DF  3080               	movlw	128
  2922  04E0  0238               	subwf	??_utoa,w
  2923  04E1  1D03               	skipz
  2924  04E2  2CE5               	goto	u1105
  2925  04E3  3001               	movlw	1
  2926  04E4  023A               	subwf	utoa@p,w
  2927  04E5                     u1105:
  2928  04E5  1803               	skipnc
  2929  04E6  2CE8               	goto	u1101
  2930  04E7  2CE9               	goto	u1100
  2931  04E8                     u1101:
  2932  04E8  2C69               	goto	l1317
  2933  04E9                     u1100:
  2934  04E9                     l1333:
  2935  04E9  0020               	movlb	0	; select bank0
  2936  04EA  083D               	movf	utoa@w+1,w
  2937  04EB  3A80               	xorlw	128
  2938  04EC  00B8               	movwf	??_utoa
  2939  04ED  3080               	movlw	128
  2940  04EE  0238               	subwf	??_utoa,w
  2941  04EF  1D03               	skipz
  2942  04F0  2CF3               	goto	u1115
  2943  04F1  3001               	movlw	1
  2944  04F2  023C               	subwf	utoa@w,w
  2945  04F3                     u1115:
  2946  04F3  1C03               	skipc
  2947  04F4  2CF6               	goto	u1111
  2948  04F5  2CF7               	goto	u1110
  2949  04F6                     u1111:
  2950  04F6  2CFC               	goto	l1337
  2951  04F7                     u1110:
  2952  04F7                     l1335:
  2953  04F7  0021               	movlb	1	; select bank1
  2954  04F8  18A6               	btfsc	_flags^(0+128),1
  2955  04F9  2CFB               	goto	u1121
  2956  04FA  2CFC               	goto	u1120
  2957  04FB                     u1121:
  2958  04FB  2C69               	goto	l1317
  2959  04FC                     u1120:
  2960  04FC                     l1337:
  2961                           
  2962                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 640:     return p
      +                          ad(fp, &dbuf[i], w);
  2963  04FC  0020               	movlb	0	; select bank0
  2964  04FD  0846               	movf	utoa@i,w
  2965  04FE  3EAA               	addlw	(low (_dbuf| 0))& (0+255)
  2966  04FF  00B8               	movwf	??_utoa
  2967  0500  0838               	movf	??_utoa,w
  2968  0501  00A4               	movwf	pad@buf
  2969  0502  083D               	movf	utoa@w+1,w
  2970  0503  00A6               	movwf	pad@p+1
  2971  0504  083C               	movf	utoa@w,w
  2972  0505  00A5               	movwf	pad@p
  2973  0506  0839               	movf	utoa@fp,w
  2974  0507  3181  2172  3184   	fcall	_pad
  2975  050A  0020               	movlb	0	; select bank0
  2976  050B  0825               	movf	?_pad+1,w
  2977  050C  00B1               	movwf	?_utoa+1
  2978  050D  0824               	movf	?_pad,w
  2979  050E  00B0               	movwf	?_utoa
  2980  050F                     l719:
  2981  050F  0008               	return
  2982  0510                     __end_of_utoa:
  2983                           
  2984                           	psect	text8
  2985  0172                     __ptext8:	
  2986 ;; *************** function _pad *****************
  2987 ;; Defined at:
  2988 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  fp              1    wreg     PTR struct _IO_FILE
  2991 ;;		 -> sprintf@f(10), 
  2992 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  2993 ;;		 -> dbuf(32), 
  2994 ;;  p               2    5[BANK0 ] int 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  2997 ;;		 -> sprintf@f(10), 
  2998 ;;  w               2   10[BANK0 ] int 
  2999 ;;  i               2    8[BANK0 ] int 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  2    4[BANK0 ] int 
  3002 ;; Registers used:
  3003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3009 ;;      Params:         0       3       0       0       0       0       0       0
  3010 ;;      Locals:         0       5       0       0       0       0       0       0
  3011 ;;      Temps:          0       1       0       0       0       0       0       0
  3012 ;;      Totals:         0       9       0       0       0       0       0       0
  3013 ;;Total ram usage:        9 bytes
  3014 ;; Hardware stack levels used: 1
  3015 ;; Hardware stack levels required when called: 4
  3016 ;; This function calls:
  3017 ;;		_fputc
  3018 ;;		_fputs
  3019 ;;		_strlen
  3020 ;; This function is called by:
  3021 ;;		_utoa
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025  0172                     _pad:	
  3026                           ;psect for function _pad
  3027                           
  3028                           
  3029                           ;incstack = 0
  3030                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3031                           ;pad@fp stored from wreg
  3032  0172  0020               	movlb	0	; select bank0
  3033  0173  00AC               	movwf	pad@fp
  3034  0174                     l1283:
  3035                           
  3036                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  3037  0174  0021               	movlb	1	; select bank1
  3038  0175  1C26               	btfss	_flags^(0+128),0
  3039  0176  2978               	goto	u1021
  3040  0177  2979               	goto	u1020
  3041  0178                     u1021:
  3042  0178  2982               	goto	l1287
  3043  0179                     u1020:
  3044  0179                     l1285:
  3045                           
  3046                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  3047  0179  0020               	movlb	0	; select bank0
  3048  017A  082C               	movf	pad@fp,w
  3049  017B  00A7               	movwf	??_pad
  3050  017C  0827               	movf	??_pad,w
  3051  017D  00FA               	movwf	fputs@fp
  3052  017E  0824               	movf	pad@buf,w
  3053  017F  3180  209E  3181   	fcall	_fputs
  3054  0182                     l1287:
  3055                           
  3056                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  3057  0182  0020               	movlb	0	; select bank0
  3058  0183  1BA6               	btfsc	pad@p+1,7
  3059  0184  2986               	goto	u1031
  3060  0185  2987               	goto	u1030
  3061  0186                     u1031:
  3062  0186  298C               	goto	l1291
  3063  0187                     u1030:
  3064  0187                     l1289:
  3065  0187  0826               	movf	pad@p+1,w
  3066  0188  00AB               	movwf	pad@w+1
  3067  0189  0825               	movf	pad@p,w
  3068  018A  00AA               	movwf	pad@w
  3069  018B  298E               	goto	l699
  3070  018C                     l1291:
  3071  018C  01AA               	clrf	pad@w
  3072  018D  01AB               	clrf	pad@w+1
  3073  018E                     l699:
  3074                           
  3075                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  3076  018E  01A8               	clrf	pad@i
  3077  018F  01A9               	clrf	pad@i+1
  3078                           
  3079                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3080  0190  29A2               	goto	l1297
  3081  0191                     l1293:
  3082                           
  3083                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  3084  0191  3020               	movlw	32
  3085  0192  00F2               	movwf	fputc@c
  3086  0193  3000               	movlw	0
  3087  0194  00F3               	movwf	fputc@c+1
  3088  0195  0020               	movlb	0	; select bank0
  3089  0196  082C               	movf	pad@fp,w
  3090  0197  00A7               	movwf	??_pad
  3091  0198  0827               	movf	??_pad,w
  3092  0199  00F4               	movwf	fputc@fp
  3093  019A  3181  2120  3181   	fcall	_fputc
  3094  019D                     l1295:
  3095                           
  3096                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 86:         ++i;
  3097  019D  3001               	movlw	1
  3098  019E  0020               	movlb	0	; select bank0
  3099  019F  07A8               	addwf	pad@i,f
  3100  01A0  3000               	movlw	0
  3101  01A1  3DA9               	addwfc	pad@i+1,f
  3102  01A2                     l1297:
  3103                           
  3104                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3105  01A2  0829               	movf	pad@i+1,w
  3106  01A3  3A80               	xorlw	128
  3107  01A4  00A7               	movwf	??_pad
  3108  01A5  082B               	movf	pad@w+1,w
  3109  01A6  3A80               	xorlw	128
  3110  01A7  0227               	subwf	??_pad,w
  3111  01A8  1D03               	skipz
  3112  01A9  29AC               	goto	u1045
  3113  01AA  082A               	movf	pad@w,w
  3114  01AB  0228               	subwf	pad@i,w
  3115  01AC                     u1045:
  3116  01AC  1C03               	skipc
  3117  01AD  29AF               	goto	u1041
  3118  01AE  29B0               	goto	u1040
  3119  01AF                     u1041:
  3120  01AF  2991               	goto	l1293
  3121  01B0                     u1040:
  3122  01B0                     l702:
  3123                           
  3124                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  3125  01B0  0021               	movlb	1	; select bank1
  3126  01B1  1826               	btfsc	_flags^(0+128),0
