

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 15 08:26:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1369  048A  1C03               	skipc
  1370  048B  03FB               	decf	___lwmod@dividend+1,f
  1371  048C  02FB               	subwf	___lwmod@dividend+1,f
  1372  048D                     l1238:
  1373  048D  3001               	movlw	1
  1374  048E                     u535:
  1375  048E  1003               	clrc
  1376  048F  0CF9               	rrf	___lwmod@divisor+1,f
  1377  0490  0CF8               	rrf	___lwmod@divisor,f
  1378  0491  3EFF               	addlw	-1
  1379  0492  1D03               	skipz
  1380  0493  2C8E               	goto	u535
  1381  0494                     l1240:
  1382  0494  3001               	movlw	1
  1383  0495  02FD               	subwf	___lwmod@counter,f
  1384  0496  1D03               	btfss	3,2
  1385  0497  2C99               	goto	u541
  1386  0498  2C9A               	goto	u540
  1387  0499                     u541:
  1388  0499  2C7D               	goto	l1234
  1389  049A                     u540:
  1390  049A                     l1242:
  1391  049A  087B               	movf	___lwmod@dividend+1,w
  1392  049B  00F9               	movwf	?___lwmod+1
  1393  049C  087A               	movf	___lwmod@dividend,w
  1394  049D  00F8               	movwf	?___lwmod
  1395  049E                     l496:
  1396  049E  0008               	return
  1397  049F                     __end_of___lwmod:
  1398                           
  1399                           	psect	text3
  1400  0523                     __ptext3:	
  1401 ;; *************** function ___lwdiv *****************
  1402 ;; Defined at:
  1403 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  divisor         2    0[COMMON] unsigned int 
  1406 ;;  dividend        2    2[COMMON] unsigned int 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  quotient        2    5[COMMON] unsigned int 
  1409 ;;  counter         1    7[COMMON] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  2    0[COMMON] unsigned int 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         4       0       0       0       0
  1420 ;;      Locals:         3       0       0       0       0
  1421 ;;      Temps:          1       0       0       0       0
  1422 ;;      Totals:         8       0       0       0       0
  1423 ;;Total ram usage:        8 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_sprintf
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432  0523                     ___lwdiv:	
  1433                           ;psect for function ___lwdiv
  1434                           
  1435  0523                     l1198:	
  1436                           ;incstack = 0
  1437                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1438                           
  1439  0523  01F5               	clrf	___lwdiv@quotient
  1440  0524  01F6               	clrf	___lwdiv@quotient+1
  1441  0525                     l1200:
  1442  0525  0870               	movf	___lwdiv@divisor,w
  1443  0526  0471               	iorwf	___lwdiv@divisor+1,w
  1444  0527  1903               	btfsc	3,2
  1445  0528  2D2A               	goto	u421
  1446  0529  2D2B               	goto	u420
  1447  052A                     u421:
  1448  052A  2D62               	goto	l1220
  1449  052B                     u420:
  1450  052B                     l1202:
  1451  052B  01F7               	clrf	___lwdiv@counter
  1452  052C  0AF7               	incf	___lwdiv@counter,f
  1453  052D  2D39               	goto	l1208
  1454  052E                     l1204:
  1455  052E  3001               	movlw	1
  1456  052F                     u435:
  1457  052F  1003               	clrc
  1458  0530  0DF0               	rlf	___lwdiv@divisor,f
  1459  0531  0DF1               	rlf	___lwdiv@divisor+1,f
  1460  0532  3EFF               	addlw	-1
  1461  0533  1D03               	skipz
  1462  0534  2D2F               	goto	u435
  1463  0535                     l1206:
  1464  0535  3001               	movlw	1
  1465  0536  00F4               	movwf	??___lwdiv
  1466  0537  0874               	movf	??___lwdiv,w
  1467  0538  07F7               	addwf	___lwdiv@counter,f
  1468  0539                     l1208:
  1469  0539  1FF1               	btfss	___lwdiv@divisor+1,7
  1470  053A  2D3C               	goto	u441
  1471  053B  2D3D               	goto	u440
  1472  053C                     u441:
  1473  053C  2D2E               	goto	l1204
  1474  053D                     u440:
  1475  053D                     l1210:
  1476  053D  3001               	movlw	1
  1477  053E                     u455:
  1478  053E  1003               	clrc
  1479  053F  0DF5               	rlf	___lwdiv@quotient,f
  1480  0540  0DF6               	rlf	___lwdiv@quotient+1,f
  1481  0541  3EFF               	addlw	-1
  1482  0542  1D03               	skipz
  1483  0543  2D3E               	goto	u455
  1484  0544  0871               	movf	___lwdiv@divisor+1,w
  1485  0545  0273               	subwf	___lwdiv@dividend+1,w
  1486  0546  1D03               	skipz
  1487  0547  2D4A               	goto	u465
  1488  0548  0870               	movf	___lwdiv@divisor,w
  1489  0549  0272               	subwf	___lwdiv@dividend,w
  1490  054A                     u465:
  1491  054A  1C03               	skipc
  1492  054B  2D4D               	goto	u461
  1493  054C  2D4E               	goto	u460
  1494  054D                     u461:
  1495  054D  2D55               	goto	l1216
  1496  054E                     u460:
  1497  054E                     l1212:
  1498  054E  0870               	movf	___lwdiv@divisor,w
  1499  054F  02F2               	subwf	___lwdiv@dividend,f
  1500  0550  0871               	movf	___lwdiv@divisor+1,w
  1501  0551  1C03               	skipc
  1502  0552  03F3               	decf	___lwdiv@dividend+1,f
  1503  0553  02F3               	subwf	___lwdiv@dividend+1,f
  1504  0554                     l1214:
  1505  0554  1475               	bsf	___lwdiv@quotient,0
  1506  0555                     l1216:
  1507  0555  3001               	movlw	1
  1508  0556                     u475:
  1509  0556  1003               	clrc
  1510  0557  0CF1               	rrf	___lwdiv@divisor+1,f
  1511  0558  0CF0               	rrf	___lwdiv@divisor,f
  1512  0559  3EFF               	addlw	-1
  1513  055A  1D03               	skipz
  1514  055B  2D56               	goto	u475
  1515  055C                     l1218:
  1516  055C  3001               	movlw	1
  1517  055D  02F7               	subwf	___lwdiv@counter,f
  1518  055E  1D03               	btfss	3,2
  1519  055F  2D61               	goto	u481
  1520  0560  2D62               	goto	u480
  1521  0561                     u481:
  1522  0561  2D3D               	goto	l1210
  1523  0562                     u480:
  1524  0562                     l1220:
  1525  0562  0876               	movf	___lwdiv@quotient+1,w
  1526  0563  00F1               	movwf	?___lwdiv+1
  1527  0564  0875               	movf	___lwdiv@quotient,w
  1528  0565  00F0               	movwf	?___lwdiv
  1529  0566                     l486:
  1530  0566  0008               	return
  1531  0567                     __end_of___lwdiv:
  1532                           
  1533                           	psect	text4
  1534  0679                     __ptext4:	
  1535 ;; *************** function _LCDWriteString *****************
  1536 ;; Defined at:
  1537 ;;		line 251 in file "lcd_hd44780_pic16.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  msg             2   12[COMMON] PTR const unsigned char 
  1540 ;;		 -> STR_3(17), p(20), 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  cc              1    1[BANK0 ] char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         2       0       0       0       0
  1553 ;;      Locals:         0       1       0       0       0
  1554 ;;      Temps:          0       1       0       0       0
  1555 ;;      Totals:         2       2       0       0       0
  1556 ;;Total ram usage:        4 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 2
  1559 ;; This function calls:
  1560 ;;		_LCDByte
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;;		_leftToRight
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567  0679                     _LCDWriteString:	
  1568                           ;psect for function _LCDWriteString
  1569                           
  1570  0679                     l1296:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1573                           
  1574                           
  1575                           ;lcd_hd44780_pic16.c: 251: void LCDWriteString(const char *msg);lcd_hd44780_pic16.c: 252
      +                          : {;lcd_hd44780_pic16.c: 281:  while(*msg!='\0')
  1576  0679  2EE0               	goto	l1318
  1577  067A                     l1298:
  1578                           
  1579                           ;lcd_hd44780_pic16.c: 282:  {;lcd_hd44780_pic16.c: 284:  if(*msg=='%')
  1580  067A  087D               	movf	LCDWriteString@msg+1,w
  1581  067B  00FF               	movwf	btemp+1
  1582  067C  087C               	movf	LCDWriteString@msg,w
  1583  067D  0084               	movwf	4
  1584  067E  120A  118A  2003  120A  118A  	fcall	stringtab
  1585  0683  3A25               	xorlw	37
  1586  0684  1D03               	skipz
  1587  0685  2E87               	goto	u561
  1588  0686  2E88               	goto	u560
  1589  0687                     u561:
  1590  0687  2ECA               	goto	l1314
  1591  0688                     u560:
  1592  0688                     l1300:
  1593                           
  1594                           ;lcd_hd44780_pic16.c: 285:  {;lcd_hd44780_pic16.c: 286:   msg++;
  1595  0688  3001               	movlw	1
  1596  0689  07FC               	addwf	LCDWriteString@msg,f
  1597  068A  1803               	skipnc
  1598  068B  0AFD               	incf	LCDWriteString@msg+1,f
  1599  068C  3000               	movlw	0
  1600  068D  07FD               	addwf	LCDWriteString@msg+1,f
  1601  068E                     l1302:
  1602                           
  1603                           ;lcd_hd44780_pic16.c: 287:   int8_t cc=*msg-'0';
  1604  068E  087D               	movf	LCDWriteString@msg+1,w
  1605  068F  00FF               	movwf	btemp+1
  1606  0690  087C               	movf	LCDWriteString@msg,w
  1607  0691  0084               	movwf	4
  1608  0692  120A  118A  2003  120A  118A  	fcall	stringtab
  1609  0697  3ED0               	addlw	-48
  1610  0698  00B9               	movwf	??_LCDWriteString
  1611  0699  0839               	movf	??_LCDWriteString,w
  1612  069A  00BA               	movwf	LCDWriteString@cc
  1613  069B                     l1304:
  1614                           
  1615                           ;lcd_hd44780_pic16.c: 289:   if(cc>=0 && cc<=7)
  1616  069B  1BBA               	btfsc	LCDWriteString@cc,7
  1617  069C  2E9E               	goto	u571
  1618  069D  2E9F               	goto	u570
  1619  069E                     u571:
  1620  069E  2EAF               	goto	l1310
  1621  069F                     u570:
  1622  069F                     l1306:
  1623  069F  083A               	movf	LCDWriteString@cc,w
  1624  06A0  3A80               	xorlw	128
  1625  06A1  3E78               	addlw	-136
  1626  06A2  1803               	skipnc
  1627  06A3  2EA5               	goto	u581
  1628  06A4  2EA6               	goto	u580
  1629  06A5                     u581:
  1630  06A5  2EAF               	goto	l1310
  1631  06A6                     u580:
  1632  06A6                     l1308:
  1633                           
  1634                           ;lcd_hd44780_pic16.c: 290:   {;lcd_hd44780_pic16.c: 291:    (LCDByte(cc,1));
  1635  06A6  01F5               	clrf	LCDByte@isdata
  1636  06A7  0AF5               	incf	LCDByte@isdata,f
  1637  06A8  083A               	movf	LCDWriteString@cc,w
  1638  06A9  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  1639                           
  1640                           ;lcd_hd44780_pic16.c: 292:   }
  1641  06AE  2EDA               	goto	l1316
  1642  06AF                     l1310:
  1643                           
  1644                           ;lcd_hd44780_pic16.c: 294:   {;lcd_hd44780_pic16.c: 295:    (LCDByte('%',1));
  1645  06AF  01F5               	clrf	LCDByte@isdata
  1646  06B0  0AF5               	incf	LCDByte@isdata,f
  1647  06B1  3025               	movlw	37
  1648  06B2  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  1649  06B7                     l1312:
  1650                           
  1651                           ;lcd_hd44780_pic16.c: 296:    (LCDByte(*msg,1));
  1652  06B7  01F5               	clrf	LCDByte@isdata
  1653  06B8  0AF5               	incf	LCDByte@isdata,f
  1654  06B9  087D               	movf	LCDWriteString@msg+1,w
  1655  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1656  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1657  06BC  00FF               	movwf	btemp+1
  1658  06BD  087C               	movf	LCDWriteString@msg,w
  1659  06BE  0084               	movwf	4
  1660  06BF  120A  118A  2003  120A  118A  	fcall	stringtab
  1661  06C4  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  1662  06C9  2EDA               	goto	l1316
  1663  06CA                     l1314:
  1664                           
  1665                           ;lcd_hd44780_pic16.c: 300:  {;lcd_hd44780_pic16.c: 301:   (LCDByte(*msg,1));
  1666  06CA  01F5               	clrf	LCDByte@isdata
  1667  06CB  0AF5               	incf	LCDByte@isdata,f
  1668  06CC  087D               	movf	LCDWriteString@msg+1,w
  1669  06CD  00FF               	movwf	btemp+1
  1670  06CE  087C               	movf	LCDWriteString@msg,w
  1671  06CF  0084               	movwf	4
  1672  06D0  120A  118A  2003  120A  118A  	fcall	stringtab
  1673  06D5  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  1674  06DA                     l1316:
  1675                           
  1676                           ;lcd_hd44780_pic16.c: 303:  msg++;
  1677  06DA  3001               	movlw	1
  1678  06DB  07FC               	addwf	LCDWriteString@msg,f
  1679  06DC  1803               	skipnc
  1680  06DD  0AFD               	incf	LCDWriteString@msg+1,f
  1681  06DE  3000               	movlw	0
  1682  06DF  07FD               	addwf	LCDWriteString@msg+1,f
  1683  06E0                     l1318:
  1684                           
  1685                           ;lcd_hd44780_pic16.c: 281:  while(*msg!='\0')
  1686  06E0  087D               	movf	LCDWriteString@msg+1,w
  1687  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1688  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1689  06E3  00FF               	movwf	btemp+1
  1690  06E4  087C               	movf	LCDWriteString@msg,w
  1691  06E5  0084               	movwf	4
  1692  06E6  120A  118A  2003  120A  118A  	fcall	stringtab
  1693  06EB  3A00               	xorlw	0
  1694  06EC  1D03               	skipz
  1695  06ED  2EEF               	goto	u591
  1696  06EE  2EF0               	goto	u590
  1697  06EF                     u591:
  1698  06EF  2E7A               	goto	l1298
  1699  06F0                     u590:
  1700  06F0                     l43:
  1701  06F0  0008               	return
  1702  06F1                     __end_of_LCDWriteString:
  1703                           
  1704                           	psect	text5
  1705  05B5                     __ptext5:	
  1706 ;; *************** function _LCDInit *****************
  1707 ;; Defined at:
  1708 ;;		line 193 in file "lcd_hd44780_pic16.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  style           1    wreg     unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  style           1    0[BANK0 ] unsigned char 
  1713 ;;  __i             1    1[BANK0 ] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         0       2       0       0       0
  1725 ;;      Temps:          2       0       0       0       0
  1726 ;;      Totals:         2       2       0       0       0
  1727 ;;Total ram usage:        4 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; Hardware stack levels required when called: 2
  1730 ;; This function calls:
  1731 ;;		_LCDBusyLoop
  1732 ;;		_LCDByte
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738  05B5                     _LCDInit:	
  1739                           ;psect for function _LCDInit
  1740                           
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1744                           ;LCDInit@style stored from wreg
  1745  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1746  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1747  05B7  00B9               	movwf	LCDInit@style
  1748  05B8                     l1246:
  1749                           
  1750                           ;lcd_hd44780_pic16.c: 193: void LCDInit(uint8_t style);lcd_hd44780_pic16.c: 194: {;lcd_h
      +                          d44780_pic16.c: 209:  _delay((unsigned long)((30)*(4000000/4000.0)));
  1751  05B8  3027               	movlw	39
  1752  05B9  00FD               	movwf	??_LCDInit+1
  1753  05BA  30F5               	movlw	245
  1754  05BB  00FC               	movwf	??_LCDInit
  1755  05BC                     u957:
  1756  05BC  0BFC               	decfsz	??_LCDInit,f
  1757  05BD  2DBC               	goto	u957
  1758  05BE  0BFD               	decfsz	??_LCDInit+1,f
  1759  05BF  2DBC               	goto	u957
  1760  05C0                     l1248:
  1761                           
  1762                           ;lcd_hd44780_pic16.c: 212:  TRISD&=(~(0x0F<<0));
  1763  05C0  30F0               	movlw	240
  1764  05C1  00FC               	movwf	??_LCDInit
  1765  05C2  087C               	movf	??_LCDInit,w
  1766  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1767  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1768  05C5  0588               	andwf	8,f	;volatile
  1769  05C6                     l1250:
  1770                           
  1771                           ;lcd_hd44780_pic16.c: 214:         TRISDbits.TRISD6=0;
  1772  05C6  1308               	bcf	8,6	;volatile
  1773  05C7                     l1252:
  1774                           
  1775                           ;lcd_hd44780_pic16.c: 215:         TRISDbits.TRISD4=0;
  1776  05C7  1208               	bcf	8,4	;volatile
  1777  05C8                     l1254:
  1778                           
  1779                           ;lcd_hd44780_pic16.c: 216:         TRISDbits.TRISD5=0;
  1780  05C8  1288               	bcf	8,5	;volatile
  1781  05C9                     l1256:
  1782                           
  1783                           ;lcd_hd44780_pic16.c: 218:  PORTD&=(~(0x0F<<0));
  1784  05C9  30F0               	movlw	240
  1785  05CA  00FC               	movwf	??_LCDInit
  1786  05CB  087C               	movf	??_LCDInit,w
  1787  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1788  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1789  05CE  0588               	andwf	8,f	;volatile
  1790  05CF                     l1258:
  1791                           
  1792                           ;lcd_hd44780_pic16.c: 220:         (RD6=0);
  1793  05CF  1308               	bcf	8,6	;volatile
  1794  05D0                     l1260:
  1795                           
  1796                           ;lcd_hd44780_pic16.c: 221:  (RD5=0);
  1797  05D0  1288               	bcf	8,5	;volatile
  1798  05D1                     l1262:
  1799                           
  1800                           ;lcd_hd44780_pic16.c: 222:  (RD4=0);
  1801  05D1  1208               	bcf	8,4	;volatile
  1802  05D2                     l1264:
  1803  05D2                     l1266:	
  1804                           ;lcd_hd44780_pic16.c: 225:  _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  1805                           
  1806                           
  1807                           ;lcd_hd44780_pic16.c: 227:  (RD6=1);
  1808  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1809  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1810  05D4  1708               	bsf	8,6	;volatile
  1811  05D5                     l1268:
  1812                           
  1813                           ;lcd_hd44780_pic16.c: 228:  PORTD|=((0b00000010)<<0);
  1814  05D5  1488               	bsf	8,1	;volatile
  1815  05D6                     l1270:
  1816                           
  1817                           ;lcd_hd44780_pic16.c: 229:  _delay((unsigned long)((1)*(4000000/4000000.0)));
  1818  05D6  0000               	nop
  1819  05D7                     l1272:
  1820                           
  1821                           ;lcd_hd44780_pic16.c: 230:  (RD6=0);
  1822  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1823  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1824  05D9  1308               	bcf	8,6	;volatile
  1825  05DA                     l1274:
  1826                           
  1827                           ;lcd_hd44780_pic16.c: 231:  _delay((unsigned long)((1)*(4000000/4000000.0)));
  1828  05DA  0000               	nop
  1829  05DB                     l1276:
  1830                           
  1831                           ;lcd_hd44780_pic16.c: 234:  LCDBusyLoop();
  1832  05DB  120A  118A  2567  120A  118A  	fcall	_LCDBusyLoop
  1833  05E0                     l1278:
  1834                           
  1835                           ;lcd_hd44780_pic16.c: 239:  (LCDByte(0b00101000,0));
  1836  05E0  01F5               	clrf	LCDByte@isdata
  1837  05E1  3028               	movlw	40
  1838  05E2  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  1839  05E7                     l1280:
  1840                           
  1841                           ;lcd_hd44780_pic16.c: 240:         (LCDByte(0b00001100|style,0));
  1842  05E7  01F5               	clrf	LCDByte@isdata
  1843  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1844  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1845  05EA  0839               	movf	LCDInit@style,w
  1846  05EB  380C               	iorlw	12
  1847  05EC  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  1848  05F1                     l1282:
  1849                           
  1850                           ;lcd_hd44780_pic16.c: 243:         (LCDByte(0b01000000,0));
  1851  05F1  01F5               	clrf	LCDByte@isdata
  1852  05F2  3040               	movlw	64
  1853  05F3  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  1854  05F8                     l1284:
  1855                           
  1856                           ;lcd_hd44780_pic16.c: 245:  uint8_t __i;;lcd_hd44780_pic16.c: 246:  for(__i=0;__i<sizeof
      +                          (__cgram);__i++)
  1857  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1858  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1859  05FA  01BA               	clrf	LCDInit@__i
  1860  05FB                     l1290:
  1861                           
  1862                           ;lcd_hd44780_pic16.c: 247:   (LCDByte(__cgram[__i],1));
  1863  05FB  01F5               	clrf	LCDByte@isdata
  1864  05FC  0AF5               	incf	LCDByte@isdata,f
  1865  05FD  083A               	movf	LCDInit@__i,w
  1866  05FE  3E90               	addlw	(low (___cgram| (0+256)))& (0+255)
  1867  05FF  0084               	movwf	4
  1868  0600  1783               	bsf	3,7	;select IRP bank3
  1869  0601  0800               	movf	0,w
  1870  0602  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  1871  0607                     l1292:
  1872  0607  3001               	movlw	1
  1873  0608  00FC               	movwf	??_LCDInit
  1874  0609  087C               	movf	??_LCDInit,w
  1875  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1876  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1877  060C  07BA               	addwf	LCDInit@__i,f
  1878  060D                     l1294:
  1879  060D  3040               	movlw	64
  1880  060E  023A               	subwf	LCDInit@__i,w
  1881  060F  1C03               	skipc
  1882  0610  2E12               	goto	u551
  1883  0611  2E13               	goto	u550
  1884  0612                     u551:
  1885  0612  2DFB               	goto	l1290
  1886  0613                     u550:
  1887  0613                     l33:
  1888  0613  0008               	return
  1889  0614                     __end_of_LCDInit:
  1890                           
  1891                           	psect	text6
  1892  0430                     __ptext6:	
  1893 ;; *************** function _LCDGotoXY *****************
  1894 ;; Defined at:
  1895 ;;		line 352 in file "lcd_hd44780_pic16.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  x               1    wreg     unsigned char 
  1898 ;;  y               1   12[COMMON] unsigned char 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  x               1   13[COMMON] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         1       0       0       0       0
  1911 ;;      Locals:         1       0       0       0       0
  1912 ;;      Temps:          0       2       0       0       0
  1913 ;;      Totals:         2       2       0       0       0
  1914 ;;Total ram usage:        4 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; Hardware stack levels required when called: 2
  1917 ;; This function calls:
  1918 ;;		_LCDByte
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;;		_leftToRight
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925  0430                     _LCDGotoXY:	
  1926                           ;psect for function _LCDGotoXY
  1927                           
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1931                           ;LCDGotoXY@x stored from wreg
  1932  0430  00FD               	movwf	LCDGotoXY@x
  1933  0431                     l1320:
  1934                           
  1935                           ;lcd_hd44780_pic16.c: 352: void LCDGotoXY(uint8_t x,uint8_t y);lcd_hd44780_pic16.c: 353:
      +                           {;lcd_hd44780_pic16.c: 354:   if(x>=20) return;
  1936  0431  3014               	movlw	20
  1937  0432  027D               	subwf	LCDGotoXY@x,w
  1938  0433  1C03               	skipc
  1939  0434  2C36               	goto	u601
  1940  0435  2C37               	goto	u600
  1941  0436                     u601:
  1942  0436  2C44               	goto	l1330
  1943  0437                     u600:
  1944  0437  2C64               	goto	l63
  1945  0438                     l67:	
  1946                           ;lcd_hd44780_pic16.c: 362:   case 1:
  1947                           
  1948                           
  1949                           ;lcd_hd44780_pic16.c: 363:    x|=0b01000000;
  1950  0438  177D               	bsf	LCDGotoXY@x,6
  1951                           
  1952                           ;lcd_hd44780_pic16.c: 364:    break;
  1953  0439  2C5C               	goto	l66
  1954  043A                     l1324:
  1955                           
  1956                           ;lcd_hd44780_pic16.c: 366:    x+=0x14;
  1957  043A  3014               	movlw	20
  1958  043B  00B9               	movwf	??_LCDGotoXY
  1959  043C  0839               	movf	??_LCDGotoXY,w
  1960  043D  07FD               	addwf	LCDGotoXY@x,f
  1961                           
  1962                           ;lcd_hd44780_pic16.c: 367:    break;
  1963  043E  2C5C               	goto	l66
  1964  043F                     l1326:
  1965                           
  1966                           ;lcd_hd44780_pic16.c: 369:    x+=0x54;
  1967  043F  3054               	movlw	84
  1968  0440  00B9               	movwf	??_LCDGotoXY
  1969  0441  0839               	movf	??_LCDGotoXY,w
  1970  0442  07FD               	addwf	LCDGotoXY@x,f
  1971                           
  1972                           ;lcd_hd44780_pic16.c: 370:    break;
  1973  0443  2C5C               	goto	l66
  1974  0444                     l1330:
  1975  0444  087C               	movf	LCDGotoXY@y,w
