

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 15:01:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3963  00F0  0DC7               	rlf	___fldiv@b+3,f
  3964  00F1  0BC8               	decfsz	??___fldiv,f
  3965  00F2  28EC               	goto	u2915
  3966  00F3                     l2242:
  3967  00F3  1FD7               	btfss	___fldiv@grs+3,7
  3968  00F4  28F6               	goto	u2921
  3969  00F5  28F7               	goto	u2920
  3970  00F6                     u2921:
  3971  00F6  28F8               	goto	l2246
  3972  00F7                     u2920:
  3973  00F7                     l2244:
  3974  00F7  1444               	bsf	___fldiv@b,0
  3975  00F8                     l2246:
  3976  00F8  3001               	movlw	1
  3977  00F9  00C8               	movwf	??___fldiv
  3978  00FA                     u2935:
  3979  00FA  1003               	clrc
  3980  00FB  0DD4               	rlf	___fldiv@grs,f
  3981  00FC  0DD5               	rlf	___fldiv@grs+1,f
  3982  00FD  0DD6               	rlf	___fldiv@grs+2,f
  3983  00FE  0DD7               	rlf	___fldiv@grs+3,f
  3984  00FF  0BC8               	decfsz	??___fldiv,f
  3985  0100  28FA               	goto	u2935
  3986  0101                     l2248:
  3987  0101  0843               	movf	___fldiv@a+3,w
  3988  0102  0250               	subwf	___fldiv@rem+3,w
  3989  0103  1D03               	skipz
  3990  0104  290F               	goto	u2945
  3991  0105  0842               	movf	___fldiv@a+2,w
  3992  0106  024F               	subwf	___fldiv@rem+2,w
  3993  0107  1D03               	skipz
  3994  0108  290F               	goto	u2945
  3995  0109  0841               	movf	___fldiv@a+1,w
  3996  010A  024E               	subwf	___fldiv@rem+1,w
  3997  010B  1D03               	skipz
  3998  010C  290F               	goto	u2945
  3999  010D  0840               	movf	___fldiv@a,w
  4000  010E  024D               	subwf	___fldiv@rem,w
  4001  010F                     u2945:
  4002  010F  1C03               	skipc
  4003  0110  2912               	goto	u2941
  4004  0111  2913               	goto	u2940
  4005  0112                     u2941:
  4006  0112  2922               	goto	l2254
  4007  0113                     u2940:
  4008  0113                     l2250:
  4009  0113  1757               	bsf	___fldiv@grs+3,6
  4010  0114                     l2252:
  4011  0114  0840               	movf	___fldiv@a,w
  4012  0115  02CD               	subwf	___fldiv@rem,f
  4013  0116  0841               	movf	___fldiv@a+1,w
  4014  0117  1C03               	skipc
  4015  0118  0F41               	incfsz	___fldiv@a+1,w
  4016  0119  02CE               	subwf	___fldiv@rem+1,f
  4017  011A  0842               	movf	___fldiv@a+2,w
  4018  011B  1C03               	skipc
  4019  011C  0F42               	incfsz	___fldiv@a+2,w
  4020  011D  02CF               	subwf	___fldiv@rem+2,f
  4021  011E  0843               	movf	___fldiv@a+3,w
  4022  011F  1C03               	skipc
  4023  0120  0F43               	incfsz	___fldiv@a+3,w
  4024  0121  02D0               	subwf	___fldiv@rem+3,f
  4025  0122                     l2254:
  4026  0122  3001               	movlw	1
  4027  0123  00C8               	movwf	??___fldiv
  4028  0124  0848               	movf	??___fldiv,w
  4029  0125  07D9               	addwf	___fldiv@aexp,f
  4030  0126                     l2256:
  4031  0126  301A               	movlw	26
  4032  0127  0259               	subwf	___fldiv@aexp,w
  4033  0128  1C03               	skipc
  4034  0129  292B               	goto	u2951
  4035  012A  292C               	goto	u2950
  4036  012B                     u2951:
  4037  012B  28DC               	goto	l2238
  4038  012C                     u2950:
  4039  012C                     l2258:
  4040  012C  0850               	movf	___fldiv@rem+3,w
  4041  012D  044F               	iorwf	___fldiv@rem+2,w
  4042  012E  044E               	iorwf	___fldiv@rem+1,w
  4043  012F  044D               	iorwf	___fldiv@rem,w
  4044  0130  1903               	skipnz
  4045  0131  2933               	goto	u2961
  4046  0132  2934               	goto	u2960
  4047  0133                     u2961:
  4048  0133  2953               	goto	l2272
  4049  0134                     u2960:
  4050  0134                     l2260:
  4051  0134  1454               	bsf	___fldiv@grs,0
  4052  0135  2953               	goto	l2272
  4053  0136                     l2262:
  4054  0136  3001               	movlw	1
  4055  0137  00C8               	movwf	??___fldiv
  4056  0138                     u2975:
  4057  0138  1003               	clrc
  4058  0139  0DC4               	rlf	___fldiv@b,f
  4059  013A  0DC5               	rlf	___fldiv@b+1,f
  4060  013B  0DC6               	rlf	___fldiv@b+2,f
  4061  013C  0DC7               	rlf	___fldiv@b+3,f
  4062  013D  0BC8               	decfsz	??___fldiv,f
  4063  013E  2938               	goto	u2975
  4064  013F                     l2264:
  4065  013F  1FD7               	btfss	___fldiv@grs+3,7
  4066  0140  2942               	goto	u2981
  4067  0141  2943               	goto	u2980
  4068  0142                     u2981:
  4069  0142  2944               	goto	l2268
  4070  0143                     u2980:
  4071  0143                     l2266:
  4072  0143  1444               	bsf	___fldiv@b,0
  4073  0144                     l2268:
  4074  0144  3001               	movlw	1
  4075  0145  00C8               	movwf	??___fldiv
  4076  0146                     u2995:
  4077  0146  1003               	clrc
  4078  0147  0DD4               	rlf	___fldiv@grs,f
  4079  0148  0DD5               	rlf	___fldiv@grs+1,f
  4080  0149  0DD6               	rlf	___fldiv@grs+2,f
  4081  014A  0DD7               	rlf	___fldiv@grs+3,f
  4082  014B  0BC8               	decfsz	??___fldiv,f
  4083  014C  2946               	goto	u2995
  4084  014D                     l2270:
  4085  014D  30FF               	movlw	255
  4086  014E  07D2               	addwf	___fldiv@new_exp,f
  4087  014F  1803               	skipnc
  4088  0150  0AD3               	incf	___fldiv@new_exp+1,f
  4089  0151  30FF               	movlw	255
  4090  0152  07D3               	addwf	___fldiv@new_exp+1,f
  4091  0153                     l2272:
  4092  0153  1FC6               	btfss	___fldiv@b+2,7
  4093  0154  2956               	goto	u3001
  4094  0155  2957               	goto	u3000
  4095  0156                     u3001:
  4096  0156  2936               	goto	l2262
  4097  0157                     u3000:
  4098  0157                     l2274:
  4099  0157  01D9               	clrf	___fldiv@aexp
  4100  0158                     l2276:
  4101  0158  1FD7               	btfss	___fldiv@grs+3,7
  4102  0159  295B               	goto	u3011
  4103  015A  295C               	goto	u3010
  4104  015B                     u3011:
  4105  015B  2978               	goto	l2284
  4106  015C                     u3010:
  4107  015C                     l2278:
  4108  015C  30FF               	movlw	255
  4109  015D  0554               	andwf	___fldiv@grs,w
  4110  015E  00C8               	movwf	??___fldiv
  4111  015F  30FF               	movlw	255
  4112  0160  0555               	andwf	___fldiv@grs+1,w
  4113  0161  00C9               	movwf	??___fldiv+1
  4114  0162  30FF               	movlw	255
  4115  0163  0556               	andwf	___fldiv@grs+2,w
  4116  0164  00CA               	movwf	??___fldiv+2
  4117  0165  307F               	movlw	127
  4118  0166  0557               	andwf	___fldiv@grs+3,w
  4119  0167  00CB               	movwf	??___fldiv+3
  4120  0168  084B               	movf	??___fldiv+3,w
  4121  0169  044A               	iorwf	??___fldiv+2,w
  4122  016A  0449               	iorwf	??___fldiv+1,w
  4123  016B  0448               	iorwf	??___fldiv,w
  4124  016C  1903               	skipnz
  4125  016D  296F               	goto	u3021
  4126  016E  2970               	goto	u3020
  4127  016F                     u3021:
  4128  016F  2973               	goto	l639
  4129  0170                     u3020:
  4130  0170                     l2280:
  4131  0170  01D9               	clrf	___fldiv@aexp
  4132  0171  0AD9               	incf	___fldiv@aexp,f
  4133  0172  2978               	goto	l2284
  4134  0173                     l639:
  4135  0173  1C44               	btfss	___fldiv@b,0
  4136  0174  2976               	goto	u3031
  4137  0175  2977               	goto	u3030
  4138  0176                     u3031:
  4139  0176  2978               	goto	l2284
  4140  0177                     u3030:
  4141  0177  2970               	goto	l2280
  4142  0178                     l2284:
  4143  0178  0859               	movf	___fldiv@aexp,w
  4144  0179  1903               	btfsc	3,2
  4145  017A  297C               	goto	u3041
  4146  017B  297D               	goto	u3040
  4147  017C                     u3041:
  4148  017C  29AE               	goto	l2294
  4149  017D                     u3040:
  4150  017D                     l2286:
  4151  017D  3001               	movlw	1
  4152  017E  07C4               	addwf	___fldiv@b,f
  4153  017F  3000               	movlw	0
  4154  0180  1803               	skipnc
  4155  0181  3001               	movlw	1
  4156  0182  07C5               	addwf	___fldiv@b+1,f
  4157  0183  3000               	movlw	0
  4158  0184  1803               	skipnc
  4159  0185  3001               	movlw	1
  4160  0186  07C6               	addwf	___fldiv@b+2,f
  4161  0187  3000               	movlw	0
  4162  0188  1803               	skipnc
  4163  0189  3001               	movlw	1
  4164  018A  07C7               	addwf	___fldiv@b+3,f
  4165  018B                     l2288:
  4166  018B  1C47               	btfss	___fldiv@b+3,0
  4167  018C  298E               	goto	u3051
  4168  018D  298F               	goto	u3050
  4169  018E                     u3051:
  4170  018E  29AE               	goto	l2294
  4171  018F                     u3050:
  4172  018F                     l2290:
  4173  018F  0844               	movf	___fldiv@b,w
  4174  0190  00C8               	movwf	??___fldiv
  4175  0191  0845               	movf	___fldiv@b+1,w
  4176  0192  00C9               	movwf	??___fldiv+1
  4177  0193  0846               	movf	___fldiv@b+2,w
  4178  0194  00CA               	movwf	??___fldiv+2
  4179  0195  0847               	movf	___fldiv@b+3,w
  4180  0196  00CB               	movwf	??___fldiv+3
  4181  0197  3001               	movlw	1
  4182  0198  00CC               	movwf	??___fldiv+4
  4183  0199                     u3065:
  4184  0199  0D4B               	rlf	??___fldiv+3,w
  4185  019A  0CCB               	rrf	??___fldiv+3,f
  4186  019B  0CCA               	rrf	??___fldiv+2,f
  4187  019C  0CC9               	rrf	??___fldiv+1,f
  4188  019D  0CC8               	rrf	??___fldiv,f
  4189  019E                     u3060:
  4190  019E  0BCC               	decfsz	??___fldiv+4,f
  4191  019F  2999               	goto	u3065
  4192  01A0  084B               	movf	??___fldiv+3,w
  4193  01A1  00C7               	movwf	___fldiv@b+3
  4194  01A2  084A               	movf	??___fldiv+2,w
  4195  01A3  00C6               	movwf	___fldiv@b+2
  4196  01A4  0849               	movf	??___fldiv+1,w
  4197  01A5  00C5               	movwf	___fldiv@b+1
  4198  01A6  0848               	movf	??___fldiv,w
  4199  01A7  00C4               	movwf	___fldiv@b
  4200  01A8                     l2292:
  4201  01A8  3001               	movlw	1
  4202  01A9  07D2               	addwf	___fldiv@new_exp,f
  4203  01AA  1803               	skipnc
  4204  01AB  0AD3               	incf	___fldiv@new_exp+1,f
  4205  01AC  3000               	movlw	0
  4206  01AD  07D3               	addwf	___fldiv@new_exp+1,f
  4207  01AE                     l2294:
  4208  01AE  0853               	movf	___fldiv@new_exp+1,w
  4209  01AF  3A80               	xorlw	128
  4210  01B0  00FF               	movwf	btemp+1
  4211  01B1  3080               	movlw	128
  4212  01B2  027F               	subwf	btemp+1,w
  4213  01B3  1D03               	skipz
  4214  01B4  29B7               	goto	u3075
  4215  01B5  30FF               	movlw	255
  4216  01B6  0252               	subwf	___fldiv@new_exp,w
  4217  01B7                     u3075:
  4218  01B7  1C03               	skipc
  4219  01B8  29BA               	goto	u3071
  4220  01B9  29BB               	goto	u3070
  4221  01BA                     u3071:
  4222  01BA  29C9               	goto	l2298
  4223  01BB                     u3070:
  4224  01BB                     l2296:
  4225  01BB  30FF               	movlw	255
  4226  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  4227  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  4228  01BE  00D2               	movwf	___fldiv@new_exp
  4229  01BF  3000               	movlw	0
  4230  01C0  00D3               	movwf	___fldiv@new_exp+1
  4231  01C1  3000               	movlw	0
  4232  01C2  00C7               	movwf	___fldiv@b+3
  4233  01C3  3000               	movlw	0
  4234  01C4  00C6               	movwf	___fldiv@b+2
  4235  01C5  3000               	movlw	0
  4236  01C6  00C5               	movwf	___fldiv@b+1
  4237  01C7  3000               	movlw	0
  4238  01C8  00C4               	movwf	___fldiv@b
  4239  01C9                     l2298:
  4240  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  4241  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  4242  01CB  0853               	movf	___fldiv@new_exp+1,w
  4243  01CC  3A80               	xorlw	128
  4244  01CD  00FF               	movwf	btemp+1
  4245  01CE  3080               	movlw	128
  4246  01CF  027F               	subwf	btemp+1,w
  4247  01D0  1D03               	skipz
  4248  01D1  29D4               	goto	u3085
  4249  01D2  3001               	movlw	1
  4250  01D3  0252               	subwf	___fldiv@new_exp,w
  4251  01D4                     u3085:
  4252  01D4  1803               	skipnc
  4253  01D5  29D7               	goto	u3081
  4254  01D6  29D8               	goto	u3080
  4255  01D7                     u3081:
  4256  01D7  29E5               	goto	l645
  4257  01D8                     u3080:
  4258  01D8                     l2300:
  4259  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  4260  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  4261  01DA  01D2               	clrf	___fldiv@new_exp
  4262  01DB  01D3               	clrf	___fldiv@new_exp+1
  4263  01DC                     l2302:
  4264  01DC  3000               	movlw	0
  4265  01DD  00C7               	movwf	___fldiv@b+3
  4266  01DE  3000               	movlw	0
  4267  01DF  00C6               	movwf	___fldiv@b+2
  4268  01E0  3000               	movlw	0
  4269  01E1  00C5               	movwf	___fldiv@b+1
  4270  01E2  3000               	movlw	0
  4271  01E3  00C4               	movwf	___fldiv@b
  4272  01E4                     l2304:
  4273  01E4  01D1               	clrf	___fldiv@sign
  4274  01E5                     l645:
  4275  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  4276  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  4277  01E7  0852               	movf	___fldiv@new_exp,w
  4278  01E8  00C8               	movwf	??___fldiv
  4279  01E9  0848               	movf	??___fldiv,w
  4280  01EA  00D8               	movwf	___fldiv@bexp
  4281  01EB                     l2306:
  4282  01EB  1C58               	btfss	___fldiv@bexp,0
  4283  01EC  29EE               	goto	u3091
  4284  01ED  29EF               	goto	u3090
  4285  01EE                     u3091:
  4286  01EE  29F1               	goto	l2310
  4287  01EF                     u3090:
  4288  01EF                     l2308:
  4289  01EF  17C6               	bsf	___fldiv@b+2,7
  4290  01F0  29F5               	goto	l647
  4291  01F1                     l2310:
  4292  01F1  307F               	movlw	127
  4293  01F2  00C8               	movwf	??___fldiv
  4294  01F3  0848               	movf	??___fldiv,w
  4295  01F4  05C6               	andwf	___fldiv@b+2,f
  4296  01F5                     l647:
  4297  01F5  0858               	movf	___fldiv@bexp,w
  4298  01F6  00C8               	movwf	??___fldiv
  4299  01F7  1003               	clrc
  4300  01F8  0C48               	rrf	??___fldiv,w
  4301  01F9  00C9               	movwf	??___fldiv+1
  4302  01FA  0849               	movf	??___fldiv+1,w
  4303  01FB  00C7               	movwf	___fldiv@b+3
  4304  01FC  0851               	movf	___fldiv@sign,w
  4305  01FD  00C8               	movwf	??___fldiv
  4306  01FE  0848               	movf	??___fldiv,w
  4307  01FF  04C7               	iorwf	___fldiv@b+3,f
  4308  0200  2899               	goto	l2218
  4309  0201                     l625:
  4310  0201  0008               	return
  4311  0202                     __end_of___fldiv:
  4312                           
  4313                           	psect	text10
  4314  0202                     __ptext10:	
  4315 ;; *************** function ___fladd *****************
  4316 ;; Defined at:
  4317 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;  b               4   58[BANK0 ] unsigned char 
  4320 ;;  a               4   62[BANK0 ] unsigned char 
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;  grs             1   13[COMMON] unsigned char 
  4323 ;;  bexp            1   12[COMMON] unsigned char 
  4324 ;;  aexp            1   11[COMMON] unsigned char 
  4325 ;;  signs           1   10[COMMON] unsigned char 
  4326 ;; Return value:  Size  Location     Type
  4327 ;;                  4   58[BANK0 ] unsigned char 
  4328 ;; Registers used:
  4329 ;;		wreg, status,2, status,0, btemp+1
  4330 ;; Tracked objects:
  4331 ;;		On entry : 0/0
  4332 ;;		On exit  : 0/0
  4333 ;;		Unchanged: 0/0
  4334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4335 ;;      Params:         0       8       0       0       0
  4336 ;;      Locals:         4       0       0       0       0
  4337 ;;      Temps:          0       8       0       0       0
  4338 ;;      Totals:         4      16       0       0       0
  4339 ;;Total ram usage:       20 bytes
  4340 ;; Hardware stack levels used: 1
  4341 ;; This function calls:
  4342 ;;		Nothing
  4343 ;; This function is called by:
  4344 ;;		_main
  4345 ;; This function uses a non-reentrant model
  4346 ;;
  4347                           
  4348  0202                     ___fladd:	
  4349                           ;psect for function ___fladd
  4350                           
  4351  0202                     l1980:	
  4352                           ;incstack = 0
  4353                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4354                           
  4355  0202  1283               	bcf	3,5	;RP0=0, select bank0
  4356  0203  1303               	bcf	3,6	;RP1=0, select bank0
  4357  0204  085D               	movf	___fladd@b+3,w
  4358  0205  3980               	andlw	128
  4359  0206  00E2               	movwf	??___fladd
  4360  0207  0862               	movf	??___fladd,w
  4361  0208  00FA               	movwf	___fladd@signs
  4362  0209                     l1982:
  4363  0209  085D               	movf	___fladd@b+3,w
  4364  020A  00E2               	movwf	??___fladd
  4365  020B  0762               	addwf	??___fladd,w
  4366  020C  00E3               	movwf	??___fladd+1
  4367  020D  0863               	movf	??___fladd+1,w
  4368  020E  00FC               	movwf	___fladd@bexp
  4369  020F                     l1984:
  4370  020F  1FDC               	btfss	___fladd@b+2,7
  4371  0210  2A12               	goto	u2351
  4372  0211  2A13               	goto	u2350
  4373  0212                     u2351:
  4374  0212  2A14               	goto	l1988
  4375  0213                     u2350:
  4376  0213                     l1986:
  4377  0213  147C               	bsf	___fladd@bexp,0
  4378  0214                     l1988:
  4379  0214  087C               	movf	___fladd@bexp,w
  4380  0215  1903               	btfsc	3,2
  4381  0216  2A18               	goto	u2361
  4382  0217  2A19               	goto	u2360
  4383  0218                     u2361:
  4384  0218  2A29               	goto	l1998
  4385  0219                     u2360:
  4386  0219                     l1990:
  4387  0219  0A7C               	incf	___fladd@bexp,w
  4388  021A  1D03               	btfss	3,2
  4389  021B  2A1D               	goto	u2371
  4390  021C  2A1E               	goto	u2370
  4391  021D                     u2371:
  4392  021D  2A26               	goto	l1994
  4393  021E                     u2370:
  4394  021E                     l1992:
  4395  021E  3000               	movlw	0
  4396  021F  00DD               	movwf	___fladd@b+3
  4397  0220  3000               	movlw	0
  4398  0221  00DC               	movwf	___fladd@b+2
  4399  0222  3000               	movlw	0
  4400  0223  00DB               	movwf	___fladd@b+1
  4401  0224  3000               	movlw	0
  4402  0225  00DA               	movwf	___fladd@b
  4403  0226                     l1994:
  4404  0226  17DC               	bsf	___fladd@b+2,7
  4405  0227                     l1996:
  4406  0227  01DD               	clrf	___fladd@b+3
  4407  0228  2A31               	goto	l2000
  4408  0229                     l1998:
  4409  0229  3000               	movlw	0
  4410  022A  00DD               	movwf	___fladd@b+3
  4411  022B  3000               	movlw	0
  4412  022C  00DC               	movwf	___fladd@b+2
  4413  022D  3000               	movlw	0
  4414  022E  00DB               	movwf	___fladd@b+1
  4415  022F  3000               	movlw	0
  4416  0230  00DA               	movwf	___fladd@b
  4417  0231                     l2000:
  4418  0231  0861               	movf	___fladd@a+3,w
  4419  0232  3980               	andlw	128
  4420  0233  00E2               	movwf	??___fladd
  4421  0234  0862               	movf	??___fladd,w
  4422  0235  00FB               	movwf	___fladd@aexp
  4423  0236                     l2002:
  4424  0236  087B               	movf	___fladd@aexp,w
  4425  0237  067A               	xorwf	___fladd@signs,w
  4426  0238  1903               	skipnz
  4427  0239  2A3B               	goto	u2381
  4428  023A  2A3C               	goto	u2380
  4429  023B                     u2381:
  4430  023B  2A3D               	goto	l2006
  4431  023C                     u2380:
  4432  023C                     l2004:
  4433  023C  177A               	bsf	___fladd@signs,6
  4434  023D                     l2006:
  4435  023D  0861               	movf	___fladd@a+3,w
  4436  023E  00E2               	movwf	??___fladd
  4437  023F  0762               	addwf	??___fladd,w
  4438  0240  00E3               	movwf	??___fladd+1
  4439  0241  0863               	movf	??___fladd+1,w
  4440  0242  00FB               	movwf	___fladd@aexp
  4441  0243                     l2008:
  4442  0243  1FE0               	btfss	___fladd@a+2,7
  4443  0244  2A46               	goto	u2391
  4444  0245  2A47               	goto	u2390
  4445  0246                     u2391:
  4446  0246  2A48               	goto	l2012
  4447  0247                     u2390:
  4448  0247                     l2010:
  4449  0247  147B               	bsf	___fladd@aexp,0
  4450  0248                     l2012:
  4451  0248  087B               	movf	___fladd@aexp,w
  4452  0249  1903               	btfsc	3,2
  4453  024A  2A4C               	goto	u2401
  4454  024B  2A4D               	goto	u2400
  4455  024C                     u2401:
  4456  024C  2A5D               	goto	l2022
  4457  024D                     u2400:
  4458  024D                     l2014:
  4459  024D  0A7B               	incf	___fladd@aexp,w
  4460  024E  1D03               	btfss	3,2
  4461  024F  2A51               	goto	u2411
  4462  0250  2A52               	goto	u2410
  4463  0251                     u2411:
  4464  0251  2A5A               	goto	l2018
  4465  0252                     u2410:
  4466  0252                     l2016:
  4467  0252  3000               	movlw	0
  4468  0253  00E1               	movwf	___fladd@a+3
  4469  0254  3000               	movlw	0
  4470  0255  00E0               	movwf	___fladd@a+2
  4471  0256  3000               	movlw	0
  4472  0257  00DF               	movwf	___fladd@a+1
  4473  0258  3000               	movlw	0
  4474  0259  00DE               	movwf	___fladd@a
  4475  025A                     l2018:
  4476  025A  17E0               	bsf	___fladd@a+2,7
  4477  025B                     l2020:
  4478  025B  01E1               	clrf	___fladd@a+3
  4479  025C  2A65               	goto	l567
  4480  025D                     l2022:
  4481  025D  3000               	movlw	0
  4482  025E  00E1               	movwf	___fladd@a+3
  4483  025F  3000               	movlw	0
  4484  0260  00E0               	movwf	___fladd@a+2
  4485  0261  3000               	movlw	0
  4486  0262  00DF               	movwf	___fladd@a+1
  4487  0263  3000               	movlw	0
  4488  0264  00DE               	movwf	___fladd@a
  4489  0265                     l567:
  4490  0265  087C               	movf	___fladd@bexp,w
  4491  0266  027B               	subwf	___fladd@aexp,w
  4492  0267  1803               	skipnc
  4493  0268  2A6A               	goto	u2421
  4494  0269  2A6B               	goto	u2420
  4495  026A                     u2421:
  4496  026A  2AAF               	goto	l2058
  4497  026B                     u2420:
  4498  026B                     l2024:
  4499  026B  1F7A               	btfss	___fladd@signs,6
  4500  026C  2A6E               	goto	u2431
  4501  026D  2A6F               	goto	u2430
  4502  026E                     u2431:
  4503  026E  2A73               	goto	l2028
  4504  026F                     u2430:
  4505  026F                     l2026:
  4506  026F  3080               	movlw	128
  4507  0270  00E2               	movwf	??___fladd
  4508  0271  0862               	movf	??___fladd,w
  4509  0272  06FA               	xorwf	___fladd@signs,f
  4510  0273                     l2028:
  4511  0273  087C               	movf	___fladd@bexp,w
  4512  0274  00E2               	movwf	??___fladd
  4513  0275  0862               	movf	??___fladd,w
  4514  0276  00FD               	movwf	___fladd@grs
  4515  0277                     l2030:
  4516  0277  087B               	movf	___fladd@aexp,w
  4517  0278  00E2               	movwf	??___fladd
  4518  0279  0862               	movf	??___fladd,w
  4519  027A  00FC               	movwf	___fladd@bexp
  4520  027B                     l2032:
  4521  027B  087D               	movf	___fladd@grs,w
  4522  027C  00E2               	movwf	??___fladd
  4523  027D  0862               	movf	??___fladd,w
  4524  027E  00FB               	movwf	___fladd@aexp
  4525  027F                     l2034:
  4526  027F  085A               	movf	___fladd@b,w
  4527  0280  00E2               	movwf	??___fladd
  4528  0281  0862               	movf	??___fladd,w
  4529  0282  00FD               	movwf	___fladd@grs
  4530  0283                     l2036:
  4531  0283  085E               	movf	___fladd@a,w
  4532  0284  00E2               	movwf	??___fladd
  4533  0285  0862               	movf	??___fladd,w
  4534  0286  00DA               	movwf	___fladd@b
  4535  0287                     l2038:
  4536  0287  087D               	movf	___fladd@grs,w
  4537  0288  00E2               	movwf	??___fladd
  4538  0289  0862               	movf	??___fladd,w
  4539  028A  00DE               	movwf	___fladd@a
  4540  028B                     l2040:
  4541  028B  085B               	movf	___fladd@b+1,w
  4542  028C  00E2               	movwf	??___fladd
  4543  028D  0862               	movf	??___fladd,w
  4544  028E  00FD               	movwf	___fladd@grs
  4545  028F                     l2042:
  4546  028F  085F               	movf	___fladd@a+1,w
  4547  0290  00E2               	movwf	??___fladd
  4548  0291  0862               	movf	??___fladd,w
  4549  0292  00DB               	movwf	___fladd@b+1
  4550  0293                     l2044:
  4551  0293  087D               	movf	___fladd@grs,w
  4552  0294  00E2               	movwf	??___fladd
  4553  0295  0862               	movf	??___fladd,w
  4554  0296  00DF               	movwf	___fladd@a+1
  4555  0297                     l2046:
  4556  0297  085C               	movf	___fladd@b+2,w
  4557  0298  00E2               	movwf	??___fladd
  4558  0299  0862               	movf	??___fladd,w
  4559  029A  00FD               	movwf	___fladd@grs
  4560  029B                     l2048:
  4561  029B  0860               	movf	___fladd@a+2,w
  4562  029C  00E2               	movwf	??___fladd
  4563  029D  0862               	movf	??___fladd,w
  4564  029E  00DC               	movwf	___fladd@b+2
  4565  029F                     l2050:
  4566  029F  087D               	movf	___fladd@grs,w
  4567  02A0  00E2               	movwf	??___fladd
  4568  02A1  0862               	movf	??___fladd,w
  4569  02A2  00E0               	movwf	___fladd@a+2
  4570  02A3                     l2052:
  4571  02A3  085D               	movf	___fladd@b+3,w
  4572  02A4  00E2               	movwf	??___fladd
  4573  02A5  0862               	movf	??___fladd,w
  4574  02A6  00FD               	movwf	___fladd@grs
  4575  02A7                     l2054:
  4576  02A7  0861               	movf	___fladd@a+3,w
  4577  02A8  00E2               	movwf	??___fladd
  4578  02A9  0862               	movf	??___fladd,w
  4579  02AA  00DD               	movwf	___fladd@b+3
  4580  02AB                     l2056:
  4581  02AB  087D               	movf	___fladd@grs,w
  4582  02AC  00E2               	movwf	??___fladd
  4583  02AD  0862               	movf	??___fladd,w
