

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2714  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  2715  06B1  00BF               	movwf	___flmul@temp+1
  2716  06B2  0870               	movf	?__Umul8_16,w
  2717  06B3  00BE               	movwf	___flmul@temp
  2718  06B4                     l1796:
  2719  06B4  083E               	movf	___flmul@temp,w
  2720  06B5  00AE               	movwf	??___flmul
  2721  06B6  083F               	movf	___flmul@temp+1,w
  2722  06B7  00AF               	movwf	??___flmul+1
  2723  06B8  01B0               	clrf	??___flmul+2
  2724  06B9  01B1               	clrf	??___flmul+3
  2725  06BA  3008               	movlw	8
  2726  06BB                     u2175:
  2727  06BB  1003               	clrc
  2728  06BC  0DAE               	rlf	??___flmul,f
  2729  06BD  0DAF               	rlf	??___flmul+1,f
  2730  06BE  0DB0               	rlf	??___flmul+2,f
  2731  06BF  0DB1               	rlf	??___flmul+3,f
  2732  06C0                     u2170:
  2733  06C0  3EFF               	addlw	-1
  2734  06C1  1D03               	skipz
  2735  06C2  2EBB               	goto	u2175
  2736  06C3  082E               	movf	??___flmul,w
  2737  06C4  07BA               	addwf	___flmul@prod,f
  2738  06C5  082F               	movf	??___flmul+1,w
  2739  06C6  1103               	clrz
  2740  06C7  1803               	skipnc
  2741  06C8  3E01               	addlw	1
  2742  06C9  1903               	skipnz
  2743  06CA  2ECC               	goto	u2181
  2744  06CB  07BB               	addwf	___flmul@prod+1,f
  2745  06CC                     u2181:
  2746  06CC  0830               	movf	??___flmul+2,w
  2747  06CD  1103               	clrz
  2748  06CE  1803               	skipnc
  2749  06CF  3E01               	addlw	1
  2750  06D0  1903               	skipnz
  2751  06D1  2ED3               	goto	u2182
  2752  06D2  07BC               	addwf	___flmul@prod+2,f
  2753  06D3                     u2182:
  2754  06D3  0831               	movf	??___flmul+3,w
  2755  06D4  1103               	clrz
  2756  06D5  1803               	skipnc
  2757  06D6  3E01               	addlw	1
  2758  06D7  1903               	skipnz
  2759  06D8  2EDA               	goto	u2183
  2760  06D9  07BD               	addwf	___flmul@prod+3,f
  2761  06DA                     u2183:
  2762  06DA                     l1798:
  2763  06DA  0834               	movf	___flmul@grs,w
  2764  06DB  00AE               	movwf	??___flmul
  2765  06DC  0835               	movf	___flmul@grs+1,w
  2766  06DD  00AF               	movwf	??___flmul+1
  2767  06DE  0836               	movf	___flmul@grs+2,w
  2768  06DF  00B0               	movwf	??___flmul+2
  2769  06E0  0837               	movf	___flmul@grs+3,w
  2770  06E1  00B1               	movwf	??___flmul+3
  2771  06E2  3018               	movlw	24
  2772  06E3                     u2195:
  2773  06E3  1003               	clrc
  2774  06E4  0CB1               	rrf	??___flmul+3,f
  2775  06E5  0CB0               	rrf	??___flmul+2,f
  2776  06E6  0CAF               	rrf	??___flmul+1,f
  2777  06E7  0CAE               	rrf	??___flmul,f
  2778  06E8                     u2190:
  2779  06E8  3EFF               	addlw	-1
  2780  06E9  1D03               	skipz
  2781  06EA  2EE3               	goto	u2195
  2782  06EB  082E               	movf	??___flmul,w
  2783  06EC  07BA               	addwf	___flmul@prod,f
  2784  06ED  082F               	movf	??___flmul+1,w
  2785  06EE  1103               	clrz
  2786  06EF  1803               	skipnc
  2787  06F0  3E01               	addlw	1
  2788  06F1  1903               	skipnz
  2789  06F2  2EF4               	goto	u2201
  2790  06F3  07BB               	addwf	___flmul@prod+1,f
  2791  06F4                     u2201:
  2792  06F4  0830               	movf	??___flmul+2,w
  2793  06F5  1103               	clrz
  2794  06F6  1803               	skipnc
  2795  06F7  3E01               	addlw	1
  2796  06F8  1903               	skipnz
  2797  06F9  2EFB               	goto	u2202
  2798  06FA  07BC               	addwf	___flmul@prod+2,f
  2799  06FB                     u2202:
  2800  06FB  0831               	movf	??___flmul+3,w
  2801  06FC  1103               	clrz
  2802  06FD  1803               	skipnc
  2803  06FE  3E01               	addlw	1
  2804  06FF  1903               	skipnz
  2805  0700  2F02               	goto	u2203
  2806  0701  07BD               	addwf	___flmul@prod+3,f
  2807  0702                     u2203:
  2808  0702                     l1800:
  2809  0702  3008               	movlw	8
  2810  0703  00AE               	movwf	??___flmul
  2811  0704                     u2215:
  2812  0704  1003               	clrc
  2813  0705  0DB4               	rlf	___flmul@grs,f
  2814  0706  0DB5               	rlf	___flmul@grs+1,f
  2815  0707  0DB6               	rlf	___flmul@grs+2,f
  2816  0708  0DB7               	rlf	___flmul@grs+3,f
  2817  0709  0BAE               	decfsz	??___flmul,f
  2818  070A  2F04               	goto	u2215
  2819  070B                     l1802:
  2820  070B  0839               	movf	___flmul@bexp,w
  2821  070C  0738               	addwf	___flmul@aexp,w
  2822  070D  00AE               	movwf	??___flmul
  2823  070E  01AF               	clrf	??___flmul+1
  2824  070F  0DAF               	rlf	??___flmul+1,f
  2825  0710  082E               	movf	??___flmul,w
  2826  0711  3E82               	addlw	130
  2827  0712  00BE               	movwf	___flmul@temp
  2828  0713  082F               	movf	??___flmul+1,w
  2829  0714  1803               	skipnc
  2830  0715  3E01               	addlw	1
  2831  0716  3EFF               	addlw	255
  2832  0717  00BF               	movwf	___flmul@temp+1
  2833  0718  2F36               	goto	l1814
  2834  0719                     l1804:
  2835  0719  3001               	movlw	1
  2836  071A  00AE               	movwf	??___flmul
  2837  071B                     u2225:
  2838  071B  1003               	clrc
  2839  071C  0DBA               	rlf	___flmul@prod,f
  2840  071D  0DBB               	rlf	___flmul@prod+1,f
  2841  071E  0DBC               	rlf	___flmul@prod+2,f
  2842  071F  0DBD               	rlf	___flmul@prod+3,f
  2843  0720  0BAE               	decfsz	??___flmul,f
  2844  0721  2F1B               	goto	u2225
  2845  0722                     l1806:
  2846  0722  1FB7               	btfss	___flmul@grs+3,7
  2847  0723  2F25               	goto	u2231
  2848  0724  2F26               	goto	u2230
  2849  0725                     u2231:
  2850  0725  2F27               	goto	l1810
  2851  0726                     u2230:
  2852  0726                     l1808:
  2853  0726  143A               	bsf	___flmul@prod,0
  2854  0727                     l1810:
  2855  0727  3001               	movlw	1
  2856  0728  00AE               	movwf	??___flmul
  2857  0729                     u2245:
  2858  0729  1003               	clrc
  2859  072A  0DB4               	rlf	___flmul@grs,f
  2860  072B  0DB5               	rlf	___flmul@grs+1,f
  2861  072C  0DB6               	rlf	___flmul@grs+2,f
  2862  072D  0DB7               	rlf	___flmul@grs+3,f
  2863  072E  0BAE               	decfsz	??___flmul,f
  2864  072F  2F29               	goto	u2245
  2865  0730                     l1812:
  2866  0730  30FF               	movlw	255
  2867  0731  07BE               	addwf	___flmul@temp,f
  2868  0732  1803               	skipnc
  2869  0733  0ABF               	incf	___flmul@temp+1,f
  2870  0734  30FF               	movlw	255
  2871  0735  07BF               	addwf	___flmul@temp+1,f
  2872  0736                     l1814:
  2873  0736  1FBC               	btfss	___flmul@prod+2,7
  2874  0737  2F39               	goto	u2251
  2875  0738  2F3A               	goto	u2250
  2876  0739                     u2251:
  2877  0739  2F19               	goto	l1804
  2878  073A                     u2250:
  2879  073A                     l1816:
  2880  073A  01B8               	clrf	___flmul@aexp
  2881  073B                     l1818:
  2882  073B  1FB7               	btfss	___flmul@grs+3,7
  2883  073C  2F3E               	goto	u2261
  2884  073D  2F3F               	goto	u2260
  2885  073E                     u2261:
  2886  073E  2F5B               	goto	l1826
  2887  073F                     u2260:
  2888  073F                     l1820:
  2889  073F  30FF               	movlw	255
  2890  0740  0534               	andwf	___flmul@grs,w
  2891  0741  00AE               	movwf	??___flmul
  2892  0742  30FF               	movlw	255
  2893  0743  0535               	andwf	___flmul@grs+1,w
  2894  0744  00AF               	movwf	??___flmul+1
  2895  0745  30FF               	movlw	255
  2896  0746  0536               	andwf	___flmul@grs+2,w
  2897  0747  00B0               	movwf	??___flmul+2
  2898  0748  307F               	movlw	127
  2899  0749  0537               	andwf	___flmul@grs+3,w
  2900  074A  00B1               	movwf	??___flmul+3
  2901  074B  0831               	movf	??___flmul+3,w
  2902  074C  0430               	iorwf	??___flmul+2,w
  2903  074D  042F               	iorwf	??___flmul+1,w
  2904  074E  042E               	iorwf	??___flmul,w
  2905  074F  1903               	skipnz
  2906  0750  2F52               	goto	u2271
  2907  0751  2F53               	goto	u2270
  2908  0752                     u2271:
  2909  0752  2F56               	goto	l609
  2910  0753                     u2270:
  2911  0753                     l1822:
  2912  0753  01B8               	clrf	___flmul@aexp
  2913  0754  0AB8               	incf	___flmul@aexp,f
  2914  0755  2F5B               	goto	l1826
  2915  0756                     l609:
  2916  0756  1C3A               	btfss	___flmul@prod,0
  2917  0757  2F59               	goto	u2281
  2918  0758  2F5A               	goto	u2280
  2919  0759                     u2281:
  2920  0759  2F5B               	goto	l1826
  2921  075A                     u2280:
  2922  075A  2F53               	goto	l1822
  2923  075B                     l1826:
  2924  075B  0838               	movf	___flmul@aexp,w
  2925  075C  1903               	btfsc	3,2
  2926  075D  2F5F               	goto	u2291
  2927  075E  2F60               	goto	u2290
  2928  075F                     u2291:
  2929  075F  2F91               	goto	l1836
  2930  0760                     u2290:
  2931  0760                     l1828:
  2932  0760  3001               	movlw	1
  2933  0761  07BA               	addwf	___flmul@prod,f
  2934  0762  3000               	movlw	0
  2935  0763  1803               	skipnc
  2936  0764  3001               	movlw	1
  2937  0765  07BB               	addwf	___flmul@prod+1,f
  2938  0766  3000               	movlw	0
  2939  0767  1803               	skipnc
  2940  0768  3001               	movlw	1
  2941  0769  07BC               	addwf	___flmul@prod+2,f
  2942  076A  3000               	movlw	0
  2943  076B  1803               	skipnc
  2944  076C  3001               	movlw	1
  2945  076D  07BD               	addwf	___flmul@prod+3,f
  2946  076E                     l1830:
  2947  076E  1C3D               	btfss	___flmul@prod+3,0
  2948  076F  2F71               	goto	u2301
  2949  0770  2F72               	goto	u2300
  2950  0771                     u2301:
  2951  0771  2F91               	goto	l1836
  2952  0772                     u2300:
  2953  0772                     l1832:
  2954  0772  083A               	movf	___flmul@prod,w
  2955  0773  00AE               	movwf	??___flmul
  2956  0774  083B               	movf	___flmul@prod+1,w
  2957  0775  00AF               	movwf	??___flmul+1
  2958  0776  083C               	movf	___flmul@prod+2,w
  2959  0777  00B0               	movwf	??___flmul+2
  2960  0778  083D               	movf	___flmul@prod+3,w
  2961  0779  00B1               	movwf	??___flmul+3
  2962  077A  3001               	movlw	1
  2963  077B  00B2               	movwf	??___flmul+4
  2964  077C                     u2315:
  2965  077C  0D31               	rlf	??___flmul+3,w
  2966  077D  0CB1               	rrf	??___flmul+3,f
  2967  077E  0CB0               	rrf	??___flmul+2,f
  2968  077F  0CAF               	rrf	??___flmul+1,f
  2969  0780  0CAE               	rrf	??___flmul,f
  2970  0781                     u2310:
  2971  0781  0BB2               	decfsz	??___flmul+4,f
  2972  0782  2F7C               	goto	u2315
  2973  0783  0831               	movf	??___flmul+3,w
  2974  0784  00BD               	movwf	___flmul@prod+3
  2975  0785  0830               	movf	??___flmul+2,w
  2976  0786  00BC               	movwf	___flmul@prod+2
  2977  0787  082F               	movf	??___flmul+1,w
  2978  0788  00BB               	movwf	___flmul@prod+1
  2979  0789  082E               	movf	??___flmul,w
  2980  078A  00BA               	movwf	___flmul@prod
  2981  078B                     l1834:
  2982  078B  3001               	movlw	1
  2983  078C  07BE               	addwf	___flmul@temp,f
  2984  078D  1803               	skipnc
  2985  078E  0ABF               	incf	___flmul@temp+1,f
  2986  078F  3000               	movlw	0
  2987  0790  07BF               	addwf	___flmul@temp+1,f
  2988  0791                     l1836:
  2989  0791  083F               	movf	___flmul@temp+1,w
  2990  0792  3A80               	xorlw	128
  2991  0793  00FF               	movwf	btemp+1
  2992  0794  3080               	movlw	128
  2993  0795  027F               	subwf	btemp+1,w
  2994  0796  1D03               	skipz
  2995  0797  2F9A               	goto	u2325
  2996  0798  30FF               	movlw	255
  2997  0799  023E               	subwf	___flmul@temp,w
  2998  079A                     u2325:
  2999  079A  1C03               	skipc
  3000  079B  2F9D               	goto	u2321
  3001  079C  2F9E               	goto	u2320
  3002  079D                     u2321:
  3003  079D  2FA9               	goto	l1840
  3004  079E                     u2320:
  3005  079E                     l1838:
  3006  079E  307F               	movlw	127
  3007  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3008  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3009  07A1  00BD               	movwf	___flmul@prod+3
  3010  07A2  3080               	movlw	128
  3011  07A3  00BC               	movwf	___flmul@prod+2
  3012  07A4  3000               	movlw	0
  3013  07A5  00BB               	movwf	___flmul@prod+1
  3014  07A6  3000               	movlw	0
  3015  07A7  00BA               	movwf	___flmul@prod
  3016  07A8  2FDE               	goto	l615
  3017  07A9                     l1840:
  3018  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3019  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3020  07AB  083F               	movf	___flmul@temp+1,w
  3021  07AC  3A80               	xorlw	128
  3022  07AD  00FF               	movwf	btemp+1
  3023  07AE  3080               	movlw	128
  3024  07AF  027F               	subwf	btemp+1,w
  3025  07B0  1D03               	skipz
  3026  07B1  2FB4               	goto	u2335
  3027  07B2  3001               	movlw	1
  3028  07B3  023E               	subwf	___flmul@temp,w
  3029  07B4                     u2335:
  3030  07B4  1803               	skipnc
  3031  07B5  2FB7               	goto	u2331
  3032  07B6  2FB8               	goto	u2330
  3033  07B7                     u2331:
  3034  07B7  2FC4               	goto	l1846
  3035  07B8                     u2330:
  3036  07B8                     l1842:
  3037  07B8  3000               	movlw	0
  3038  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3039  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3040  07BB  00BD               	movwf	___flmul@prod+3
  3041  07BC  3000               	movlw	0
  3042  07BD  00BC               	movwf	___flmul@prod+2
  3043  07BE  3000               	movlw	0
  3044  07BF  00BB               	movwf	___flmul@prod+1
  3045  07C0  3000               	movlw	0
  3046  07C1  00BA               	movwf	___flmul@prod
  3047  07C2                     l1844:
  3048  07C2  01B3               	clrf	___flmul@sign
  3049  07C3  2FDE               	goto	l615
  3050  07C4                     l1846:
  3051  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3052  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3053  07C6  083E               	movf	___flmul@temp,w
  3054  07C7  00AE               	movwf	??___flmul
  3055  07C8  082E               	movf	??___flmul,w
  3056  07C9  00B9               	movwf	___flmul@bexp
  3057  07CA  30FF               	movlw	255
  3058  07CB  05BA               	andwf	___flmul@prod,f
  3059  07CC  30FF               	movlw	255
  3060  07CD  05BB               	andwf	___flmul@prod+1,f
  3061  07CE  307F               	movlw	127
  3062  07CF  05BC               	andwf	___flmul@prod+2,f
  3063  07D0  3000               	movlw	0
  3064  07D1  05BD               	andwf	___flmul@prod+3,f
  3065  07D2                     l1848:
  3066  07D2  1C39               	btfss	___flmul@bexp,0
  3067  07D3  2FD5               	goto	u2341
  3068  07D4  2FD6               	goto	u2340
  3069  07D5                     u2341:
  3070  07D5  2FD7               	goto	l1852
  3071  07D6                     u2340:
  3072  07D6                     l1850:
  3073  07D6  17BC               	bsf	___flmul@prod+2,7
  3074  07D7                     l1852:
  3075  07D7  0839               	movf	___flmul@bexp,w
  3076  07D8  00AE               	movwf	??___flmul
  3077  07D9  1003               	clrc
  3078  07DA  0C2E               	rrf	??___flmul,w
  3079  07DB  00AF               	movwf	??___flmul+1
  3080  07DC  082F               	movf	??___flmul+1,w
  3081  07DD  00BD               	movwf	___flmul@prod+3
  3082  07DE                     l615:
  3083  07DE  0833               	movf	___flmul@sign,w
  3084  07DF  00AE               	movwf	??___flmul
  3085  07E0  082E               	movf	??___flmul,w
  3086  07E1  04BD               	iorwf	___flmul@prod+3,f
  3087  07E2                     l1854:
  3088  07E2  083D               	movf	___flmul@prod+3,w
  3089  07E3  00A9               	movwf	?___flmul+3
  3090  07E4  083C               	movf	___flmul@prod+2,w
  3091  07E5  00A8               	movwf	?___flmul+2
  3092  07E6  083B               	movf	___flmul@prod+1,w
  3093  07E7  00A7               	movwf	?___flmul+1
  3094  07E8  083A               	movf	___flmul@prod,w
  3095  07E9  00A6               	movwf	?___flmul
  3096  07EA                     l603:
  3097  07EA  0008               	return
  3098  07EB                     __end_of___flmul:
  3099                           
  3100                           	psect	text8
  3101  0E61                     __ptext8:	
  3102 ;; *************** function __Umul8_16 *****************
  3103 ;; Defined at:
  3104 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  multiplier      1    wreg     unsigned char 
  3107 ;;  multiplicand    1    0[COMMON] unsigned char 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  multiplier      1    8[COMMON] unsigned char 
  3110 ;;  word_mpld       2    6[COMMON] unsigned int 
  3111 ;;  product         2    4[COMMON] unsigned int 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  2    0[COMMON] unsigned int 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         2       0       0       0       0
  3122 ;;      Locals:         5       0       0       0       0
  3123 ;;      Temps:          2       0       0       0       0
  3124 ;;      Totals:         9       0       0       0       0
  3125 ;;Total ram usage:        9 bytes
  3126 ;; Hardware stack levels used: 1
  3127 ;; This function calls:
  3128 ;;		Nothing
  3129 ;; This function is called by:
  3130 ;;		___flmul
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134  0E61                     __Umul8_16:	
  3135                           ;psect for function __Umul8_16
  3136                           
  3137                           
  3138                           ;incstack = 0
  3139                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3140                           ;__Umul8_16@multiplier stored from wreg
  3141  0E61  00F8               	movwf	__Umul8_16@multiplier
  3142  0E62                     l1426:
  3143  0E62  01F4               	clrf	__Umul8_16@product
  3144  0E63  01F5               	clrf	__Umul8_16@product+1
  3145  0E64                     l1428:
  3146  0E64  0870               	movf	__Umul8_16@multiplicand,w
  3147  0E65  00F2               	movwf	??__Umul8_16
  3148  0E66  01F3               	clrf	??__Umul8_16+1
  3149  0E67  0872               	movf	??__Umul8_16,w
  3150  0E68  00F6               	movwf	__Umul8_16@word_mpld
  3151  0E69  0873               	movf	??__Umul8_16+1,w
  3152  0E6A  00F7               	movwf	__Umul8_16@word_mpld+1
  3153  0E6B                     l1430:
  3154  0E6B  1C78               	btfss	__Umul8_16@multiplier,0
  3155  0E6C  2E6E               	goto	u1441
  3156  0E6D  2E6F               	goto	u1440
  3157  0E6E                     u1441:
  3158  0E6E  2E75               	goto	l622
  3159  0E6F                     u1440:
  3160  0E6F                     l1432:
  3161  0E6F  0876               	movf	__Umul8_16@word_mpld,w
  3162  0E70  07F4               	addwf	__Umul8_16@product,f
  3163  0E71  1803               	skipnc
  3164  0E72  0AF5               	incf	__Umul8_16@product+1,f
  3165  0E73  0877               	movf	__Umul8_16@word_mpld+1,w
  3166  0E74  07F5               	addwf	__Umul8_16@product+1,f
  3167  0E75                     l622:
  3168  0E75  3001               	movlw	1
  3169  0E76                     u1455:
  3170  0E76  1003               	clrc
  3171  0E77  0DF6               	rlf	__Umul8_16@word_mpld,f
  3172  0E78  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3173  0E79  3EFF               	addlw	-1
  3174  0E7A  1D03               	skipz
  3175  0E7B  2E76               	goto	u1455
  3176  0E7C  1003               	clrc
  3177  0E7D  0CF8               	rrf	__Umul8_16@multiplier,f
  3178  0E7E                     l1434:
  3179  0E7E  0878               	movf	__Umul8_16@multiplier,w
  3180  0E7F  1D03               	btfss	3,2
  3181  0E80  2E82               	goto	u1461
  3182  0E81  2E83               	goto	u1460
  3183  0E82                     u1461:
  3184  0E82  2E6B               	goto	l1430
  3185  0E83                     u1460:
  3186  0E83                     l1436:
  3187  0E83  0875               	movf	__Umul8_16@product+1,w
  3188  0E84  00F1               	movwf	?__Umul8_16+1
  3189  0E85  0874               	movf	__Umul8_16@product,w
  3190  0E86  00F0               	movwf	?__Umul8_16
  3191  0E87                     l624:
  3192  0E87  0008               	return
  3193  0E88                     __end_of__Umul8_16:
  3194                           
  3195                           	psect	text9
  3196  02AD                     __ptext9:	
  3197 ;; *************** function ___fldiv *****************
  3198 ;; Defined at:
  3199 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  a               4   32[BANK0 ] unsigned int 
  3202 ;;  b               4   36[BANK0 ] unsigned int 
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  grs             4   52[BANK0 ] unsigned long 
  3205 ;;  rem             4   45[BANK0 ] unsigned long 
  3206 ;;  new_exp         2   50[BANK0 ] int 
  3207 ;;  aexp            1   57[BANK0 ] unsigned char 
  3208 ;;  bexp            1   56[BANK0 ] unsigned char 
  3209 ;;  sign            1   49[BANK0 ] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  4   32[BANK0 ] unsigned char 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0, btemp+1
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3219 ;;      Params:         0       8       0       0       0
  3220 ;;      Locals:         0      13       0       0       0
  3221 ;;      Temps:          0       5       0       0       0
  3222 ;;      Totals:         0      26       0       0       0
  3223 ;;Total ram usage:       26 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_main
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232  02AD                     ___fldiv:	
  3233                           ;psect for function ___fldiv
  3234                           
  3235  02AD                     l1576:	
  3236                           ;incstack = 0
  3237                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3238                           
  3239  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  3240  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  3241  02AF  0847               	movf	___fldiv@b+3,w
  3242  02B0  3980               	andlw	128
  3243  02B1  00C8               	movwf	??___fldiv
  3244  02B2  0848               	movf	??___fldiv,w
  3245  02B3  00D1               	movwf	___fldiv@sign
  3246  02B4                     l1578:
  3247  02B4  0847               	movf	___fldiv@b+3,w
  3248  02B5  00C8               	movwf	??___fldiv
  3249  02B6  0748               	addwf	??___fldiv,w
  3250  02B7  00C9               	movwf	??___fldiv+1
  3251  02B8  0849               	movf	??___fldiv+1,w
  3252  02B9  00D8               	movwf	___fldiv@bexp
  3253  02BA                     l1580:
  3254  02BA  1FC6               	btfss	___fldiv@b+2,7
  3255  02BB  2ABD               	goto	u1691
  3256  02BC  2ABE               	goto	u1690
  3257  02BD                     u1691:
  3258  02BD  2ABF               	goto	l1584
  3259  02BE                     u1690:
  3260  02BE                     l1582:
  3261  02BE  1458               	bsf	___fldiv@bexp,0
  3262  02BF                     l1584:
  3263  02BF  0858               	movf	___fldiv@bexp,w
  3264  02C0  1903               	btfsc	3,2
  3265  02C1  2AC3               	goto	u1701
  3266  02C2  2AC4               	goto	u1700
  3267  02C3                     u1701:
  3268  02C3  2AD4               	goto	l1594
  3269  02C4                     u1700:
  3270  02C4                     l1586:
  3271  02C4  0A58               	incf	___fldiv@bexp,w
  3272  02C5  1D03               	btfss	3,2
  3273  02C6  2AC8               	goto	u1711
  3274  02C7  2AC9               	goto	u1710
  3275  02C8                     u1711:
  3276  02C8  2AD1               	goto	l1590
  3277  02C9                     u1710:
  3278  02C9                     l1588:
  3279  02C9  3000               	movlw	0
  3280  02CA  00C7               	movwf	___fldiv@b+3
  3281  02CB  3000               	movlw	0
  3282  02CC  00C6               	movwf	___fldiv@b+2
  3283  02CD  3000               	movlw	0
  3284  02CE  00C5               	movwf	___fldiv@b+1
  3285  02CF  3000               	movlw	0
  3286  02D0  00C4               	movwf	___fldiv@b
  3287  02D1                     l1590:
  3288  02D1  17C6               	bsf	___fldiv@b+2,7
  3289  02D2                     l1592:
  3290  02D2  01C7               	clrf	___fldiv@b+3
  3291  02D3  2ADC               	goto	l1596
  3292  02D4                     l1594:
  3293  02D4  3000               	movlw	0
  3294  02D5  00C7               	movwf	___fldiv@b+3
  3295  02D6  3000               	movlw	0
  3296  02D7  00C6               	movwf	___fldiv@b+2
  3297  02D8  3000               	movlw	0
  3298  02D9  00C5               	movwf	___fldiv@b+1
  3299  02DA  3000               	movlw	0
  3300  02DB  00C4               	movwf	___fldiv@b
  3301  02DC                     l1596:
  3302  02DC  0843               	movf	___fldiv@a+3,w
  3303  02DD  3980               	andlw	128
  3304  02DE  00C8               	movwf	??___fldiv
  3305  02DF  0848               	movf	??___fldiv,w
  3306  02E0  06D1               	xorwf	___fldiv@sign,f
  3307  02E1                     l1598:
  3308  02E1  0843               	movf	___fldiv@a+3,w
  3309  02E2  00C8               	movwf	??___fldiv
  3310  02E3  0748               	addwf	??___fldiv,w
  3311  02E4  00C9               	movwf	??___fldiv+1
  3312  02E5  0849               	movf	??___fldiv+1,w
  3313  02E6  00D9               	movwf	___fldiv@aexp
  3314  02E7                     l1600:
  3315  02E7  1FC2               	btfss	___fldiv@a+2,7
  3316  02E8  2AEA               	goto	u1721
  3317  02E9  2AEB               	goto	u1720
  3318  02EA                     u1721:
  3319  02EA  2AEC               	goto	l1604
  3320  02EB                     u1720:
  3321  02EB                     l1602:
  3322  02EB  1459               	bsf	___fldiv@aexp,0
  3323  02EC                     l1604:
  3324  02EC  0859               	movf	___fldiv@aexp,w
  3325  02ED  1903               	btfsc	3,2
  3326  02EE  2AF0               	goto	u1731
  3327  02EF  2AF1               	goto	u1730
