

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 16:07:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  4247  03DF  07D6               	addwf	___fldiv@new_exp,f
  4248  03E0  1803               	skipnc
  4249  03E1  0AD7               	incf	___fldiv@new_exp+1,f
  4250  03E2  30FF               	movlw	255
  4251  03E3  07D7               	addwf	___fldiv@new_exp+1,f
  4252  03E4                     l1607:
  4253  03E4  1FCA               	btfss	___fldiv@b+2,7
  4254  03E5  2BE7               	goto	u1941
  4255  03E6  2BE8               	goto	u1940
  4256  03E7                     u1941:
  4257  03E7  2BC7               	goto	l1597
  4258  03E8                     u1940:
  4259  03E8                     l1609:
  4260  03E8  01DD               	clrf	___fldiv@aexp
  4261  03E9                     l1611:
  4262  03E9  1FDB               	btfss	___fldiv@grs+3,7
  4263  03EA  2BEC               	goto	u1951
  4264  03EB  2BED               	goto	u1950
  4265  03EC                     u1951:
  4266  03EC  2C09               	goto	l1619
  4267  03ED                     u1950:
  4268  03ED                     l1613:
  4269  03ED  30FF               	movlw	255
  4270  03EE  0558               	andwf	___fldiv@grs,w
  4271  03EF  00CC               	movwf	??___fldiv
  4272  03F0  30FF               	movlw	255
  4273  03F1  0559               	andwf	___fldiv@grs+1,w
  4274  03F2  00CD               	movwf	??___fldiv+1
  4275  03F3  30FF               	movlw	255
  4276  03F4  055A               	andwf	___fldiv@grs+2,w
  4277  03F5  00CE               	movwf	??___fldiv+2
  4278  03F6  307F               	movlw	127
  4279  03F7  055B               	andwf	___fldiv@grs+3,w
  4280  03F8  00CF               	movwf	??___fldiv+3
  4281  03F9  084F               	movf	??___fldiv+3,w
  4282  03FA  044E               	iorwf	??___fldiv+2,w
  4283  03FB  044D               	iorwf	??___fldiv+1,w
  4284  03FC  044C               	iorwf	??___fldiv,w
  4285  03FD  1903               	skipnz
  4286  03FE  2C00               	goto	u1961
  4287  03FF  2C01               	goto	u1960
  4288  0400                     u1961:
  4289  0400  2C04               	goto	l554
  4290  0401                     u1960:
  4291  0401                     l1615:
  4292  0401  01DD               	clrf	___fldiv@aexp
  4293  0402  0ADD               	incf	___fldiv@aexp,f
  4294  0403  2C09               	goto	l1619
  4295  0404                     l554:
  4296  0404  1C48               	btfss	___fldiv@b,0
  4297  0405  2C07               	goto	u1971
  4298  0406  2C08               	goto	u1970
  4299  0407                     u1971:
  4300  0407  2C09               	goto	l1619
  4301  0408                     u1970:
  4302  0408  2C01               	goto	l1615
  4303  0409                     l1619:
  4304  0409  085D               	movf	___fldiv@aexp,w
  4305  040A  1903               	btfsc	3,2
  4306  040B  2C0D               	goto	u1981
  4307  040C  2C0E               	goto	u1980
  4308  040D                     u1981:
  4309  040D  2C3F               	goto	l1629
  4310  040E                     u1980:
  4311  040E                     l1621:
  4312  040E  3001               	movlw	1
  4313  040F  07C8               	addwf	___fldiv@b,f
  4314  0410  3000               	movlw	0
  4315  0411  1803               	skipnc
  4316  0412  3001               	movlw	1
  4317  0413  07C9               	addwf	___fldiv@b+1,f
  4318  0414  3000               	movlw	0
  4319  0415  1803               	skipnc
  4320  0416  3001               	movlw	1
  4321  0417  07CA               	addwf	___fldiv@b+2,f
  4322  0418  3000               	movlw	0
  4323  0419  1803               	skipnc
  4324  041A  3001               	movlw	1
  4325  041B  07CB               	addwf	___fldiv@b+3,f
  4326  041C                     l1623:
  4327  041C  1C4B               	btfss	___fldiv@b+3,0
  4328  041D  2C1F               	goto	u1991
  4329  041E  2C20               	goto	u1990
  4330  041F                     u1991:
  4331  041F  2C3F               	goto	l1629
  4332  0420                     u1990:
  4333  0420                     l1625:
  4334  0420  0848               	movf	___fldiv@b,w
  4335  0421  00CC               	movwf	??___fldiv
  4336  0422  0849               	movf	___fldiv@b+1,w
  4337  0423  00CD               	movwf	??___fldiv+1
  4338  0424  084A               	movf	___fldiv@b+2,w
  4339  0425  00CE               	movwf	??___fldiv+2
  4340  0426  084B               	movf	___fldiv@b+3,w
  4341  0427  00CF               	movwf	??___fldiv+3
  4342  0428  3001               	movlw	1
  4343  0429  00D0               	movwf	??___fldiv+4
  4344  042A                     u2005:
  4345  042A  0D4F               	rlf	??___fldiv+3,w
  4346  042B  0CCF               	rrf	??___fldiv+3,f
  4347  042C  0CCE               	rrf	??___fldiv+2,f
  4348  042D  0CCD               	rrf	??___fldiv+1,f
  4349  042E  0CCC               	rrf	??___fldiv,f
  4350  042F                     u2000:
  4351  042F  0BD0               	decfsz	??___fldiv+4,f
  4352  0430  2C2A               	goto	u2005
  4353  0431  084F               	movf	??___fldiv+3,w
  4354  0432  00CB               	movwf	___fldiv@b+3
  4355  0433  084E               	movf	??___fldiv+2,w
  4356  0434  00CA               	movwf	___fldiv@b+2
  4357  0435  084D               	movf	??___fldiv+1,w
  4358  0436  00C9               	movwf	___fldiv@b+1
  4359  0437  084C               	movf	??___fldiv,w
  4360  0438  00C8               	movwf	___fldiv@b
  4361  0439                     l1627:
  4362  0439  3001               	movlw	1
  4363  043A  07D6               	addwf	___fldiv@new_exp,f
  4364  043B  1803               	skipnc
  4365  043C  0AD7               	incf	___fldiv@new_exp+1,f
  4366  043D  3000               	movlw	0
  4367  043E  07D7               	addwf	___fldiv@new_exp+1,f
  4368  043F                     l1629:
  4369  043F  0857               	movf	___fldiv@new_exp+1,w
  4370  0440  3A80               	xorlw	128
  4371  0441  00FF               	movwf	btemp+1
  4372  0442  3080               	movlw	128
  4373  0443  027F               	subwf	btemp+1,w
  4374  0444  1D03               	skipz
  4375  0445  2C48               	goto	u2015
  4376  0446  30FF               	movlw	255
  4377  0447  0256               	subwf	___fldiv@new_exp,w
  4378  0448                     u2015:
  4379  0448  1C03               	skipc
  4380  0449  2C4B               	goto	u2011
  4381  044A  2C4C               	goto	u2010
  4382  044B                     u2011:
  4383  044B  2C5A               	goto	l1633
  4384  044C                     u2010:
  4385  044C                     l1631:
  4386  044C  30FF               	movlw	255
  4387  044D  1283               	bcf	3,5	;RP0=0, select bank0
  4388  044E  1303               	bcf	3,6	;RP1=0, select bank0
  4389  044F  00D6               	movwf	___fldiv@new_exp
  4390  0450  3000               	movlw	0
  4391  0451  00D7               	movwf	___fldiv@new_exp+1
  4392  0452  3000               	movlw	0
  4393  0453  00CB               	movwf	___fldiv@b+3
  4394  0454  3000               	movlw	0
  4395  0455  00CA               	movwf	___fldiv@b+2
  4396  0456  3000               	movlw	0
  4397  0457  00C9               	movwf	___fldiv@b+1
  4398  0458  3000               	movlw	0
  4399  0459  00C8               	movwf	___fldiv@b
  4400  045A                     l1633:
  4401  045A  1283               	bcf	3,5	;RP0=0, select bank0
  4402  045B  1303               	bcf	3,6	;RP1=0, select bank0
  4403  045C  0857               	movf	___fldiv@new_exp+1,w
  4404  045D  3A80               	xorlw	128
  4405  045E  00FF               	movwf	btemp+1
  4406  045F  3080               	movlw	128
  4407  0460  027F               	subwf	btemp+1,w
  4408  0461  1D03               	skipz
  4409  0462  2C65               	goto	u2025
  4410  0463  3001               	movlw	1
  4411  0464  0256               	subwf	___fldiv@new_exp,w
  4412  0465                     u2025:
  4413  0465  1803               	skipnc
  4414  0466  2C68               	goto	u2021
  4415  0467  2C69               	goto	u2020
  4416  0468                     u2021:
  4417  0468  2C76               	goto	l560
  4418  0469                     u2020:
  4419  0469                     l1635:
  4420  0469  1283               	bcf	3,5	;RP0=0, select bank0
  4421  046A  1303               	bcf	3,6	;RP1=0, select bank0
  4422  046B  01D6               	clrf	___fldiv@new_exp
  4423  046C  01D7               	clrf	___fldiv@new_exp+1
  4424  046D                     l1637:
  4425  046D  3000               	movlw	0
  4426  046E  00CB               	movwf	___fldiv@b+3
  4427  046F  3000               	movlw	0
  4428  0470  00CA               	movwf	___fldiv@b+2
  4429  0471  3000               	movlw	0
  4430  0472  00C9               	movwf	___fldiv@b+1
  4431  0473  3000               	movlw	0
  4432  0474  00C8               	movwf	___fldiv@b
  4433  0475                     l1639:
  4434  0475  01D5               	clrf	___fldiv@sign
  4435  0476                     l560:
  4436  0476  1283               	bcf	3,5	;RP0=0, select bank0
  4437  0477  1303               	bcf	3,6	;RP1=0, select bank0
  4438  0478  0856               	movf	___fldiv@new_exp,w
  4439  0479  00CC               	movwf	??___fldiv
  4440  047A  084C               	movf	??___fldiv,w
  4441  047B  00DC               	movwf	___fldiv@bexp
  4442  047C                     l1641:
  4443  047C  1C5C               	btfss	___fldiv@bexp,0
  4444  047D  2C7F               	goto	u2031
  4445  047E  2C80               	goto	u2030
  4446  047F                     u2031:
  4447  047F  2C82               	goto	l1645
  4448  0480                     u2030:
  4449  0480                     l1643:
  4450  0480  17CA               	bsf	___fldiv@b+2,7
  4451  0481  2C86               	goto	l562
  4452  0482                     l1645:
  4453  0482  307F               	movlw	127
  4454  0483  00CC               	movwf	??___fldiv
  4455  0484  084C               	movf	??___fldiv,w
  4456  0485  05CA               	andwf	___fldiv@b+2,f
  4457  0486                     l562:
  4458  0486  085C               	movf	___fldiv@bexp,w
  4459  0487  00CC               	movwf	??___fldiv
  4460  0488  1003               	clrc
  4461  0489  0C4C               	rrf	??___fldiv,w
  4462  048A  00CD               	movwf	??___fldiv+1
  4463  048B  084D               	movf	??___fldiv+1,w
  4464  048C  00CB               	movwf	___fldiv@b+3
  4465  048D  0855               	movf	___fldiv@sign,w
  4466  048E  00CC               	movwf	??___fldiv
  4467  048F  084C               	movf	??___fldiv,w
  4468  0490  04CB               	iorwf	___fldiv@b+3,f
  4469  0491  2B2A               	goto	l1553
  4470  0492                     l540:
  4471  0492  0008               	return
  4472  0493                     __end_of___fldiv:
  4473                           
  4474                           	psect	text15
  4475  0D67                     __ptext15:	
  4476 ;; *************** function _ADCInit *****************
  4477 ;; Defined at:
  4478 ;;		line 48 in file "newmain.c"
  4479 ;; Parameters:    Size  Location     Type
  4480 ;;		None
  4481 ;; Auto vars:     Size  Location     Type
  4482 ;;		None
  4483 ;; Return value:  Size  Location     Type
  4484 ;;                  1    wreg      void 
  4485 ;; Registers used:
  4486 ;;		wreg, status,2
  4487 ;; Tracked objects:
  4488 ;;		On entry : 0/0
  4489 ;;		On exit  : 0/0
  4490 ;;		Unchanged: 0/0
  4491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4492 ;;      Params:         0       0       0       0       0
  4493 ;;      Locals:         0       0       0       0       0
  4494 ;;      Temps:          0       0       0       0       0
  4495 ;;      Totals:         0       0       0       0       0
  4496 ;;Total ram usage:        0 bytes
  4497 ;; Hardware stack levels used: 1
  4498 ;; This function calls:
  4499 ;;		Nothing
  4500 ;; This function is called by:
  4501 ;;		_main
  4502 ;; This function uses a non-reentrant model
  4503 ;;
  4504                           
  4505  0D67                     _ADCInit:	
  4506                           ;psect for function _ADCInit
  4507                           
  4508  0D67                     l1835:	
  4509                           ;incstack = 0
  4510                           ; Regs used in _ADCInit: [wreg+status,2]
  4511                           
  4512                           
  4513                           ;newmain.c: 50:     ANSELbits.ANS0 = 1;
  4514  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  4515  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  4516  0D69  141B               	bsf	27,0	;volatile
  4517  0D6A                     l1837:
  4518                           
  4519                           ;newmain.c: 55:     ADCON0 = 0x80;
  4520  0D6A  3080               	movlw	128
  4521  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  4522  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  4523  0D6D  009F               	movwf	31	;volatile
  4524                           
  4525                           ;newmain.c: 56:     ADCON1 = 0xC0;
  4526  0D6E  30C0               	movlw	192
  4527  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  4528  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  4529  0D71  009F               	movwf	31	;volatile
  4530  0D72                     l1839:
  4531                           
  4532                           ;newmain.c: 57:     ADRESL = 0;
  4533  0D72  019E               	clrf	30	;volatile
  4534  0D73                     l1841:
  4535                           
  4536                           ;newmain.c: 58:     ADRESH = 0;
  4537  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  4538  0D74  1303               	bcf	3,6	;RP1=0, select bank0
  4539  0D75  019E               	clrf	30	;volatile
  4540  0D76                     l48:
  4541  0D76  0008               	return
  4542  0D77                     __end_of_ADCInit:
  4543  007E                     btemp	set	126	;btemp
  4544  007E                     wtemp0	set	126
  4545                           
  4546                           	psect	idloc
  4547                           
  4548                           ;Config register IDLOC0 @ 0x2000
  4549                           ;	unspecified, using default values
  4550  2000                     	org	8192
  4551  2000  3FFF               	dw	16383
  4552                           
  4553                           ;Config register IDLOC1 @ 0x2001
  4554                           ;	unspecified, using default values
  4555  2001                     	org	8193
  4556  2001  3FFF               	dw	16383
  4557                           
  4558                           ;Config register IDLOC2 @ 0x2002
  4559                           ;	unspecified, using default values
  4560  2002                     	org	8194
  4561  2002  3FFF               	dw	16383
  4562                           
  4563                           ;Config register IDLOC3 @ 0x2003
  4564                           ;	unspecified, using default values
  4565  2003                     	org	8195
  4566  2003  3FFF               	dw	16383
  4567                           
  4568                           	psect	config
  4569                           
  4570                           ;Config register CONFIG1 @ 0x2007
  4571                           ;	Oscillator Selection bits
  4572                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  4573                           ;	Watchdog Timer Enable bit
  4574                           ;	WDTE = OFF, WDT disabled
  4575                           ;	Power-up Timer Enable bit
  4576                           ;	PWRTE = OFF, PWRT disabled
  4577                           ;	RA5/MCLR/VPP Pin Function Select bit
  4578                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  4579                           ;	Brown-out Reset Enable bit
  4580                           ;	BOREN = OFF, BOR disabled
  4581                           ;	Low-Voltage Programming Enable bit
  4582                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4583                           ;	Data EE Memory Code Protection bit
  4584                           ;	CPD = OFF, Code protection off
  4585                           ;	Flash Program Memory Write Enable bits
  4586                           ;	WRT = OFF, Write protection off
  4587                           ;	In-Circuit Debugger Mode bit
  4588                           ;	DEBUG = 0x1, unprogrammed default
  4589                           ;	CCP1 Pin Selection bit
  4590                           ;	CCPMX = RB0, CCP1 function on RB0
  4591                           ;	Flash Program Memory Code Protection bit
  4592                           ;	CP = OFF, Code protection off
  4593  2007                     	org	8199
  4594  2007  3F18               	dw	16152
  4595                           
  4596                           ;Config register CONFIG2 @ 0x2008
  4597                           ;	Fail-Safe Clock Monitor Enable bit
  4598                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  4599                           ;	Internal External Switchover bit
  4600                           ;	IESO = OFF, Internal External Switchover mode disabled
  4601  2008                     	org	8200
  4602  2008  3FFC               	dw	16380

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      80
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    pt	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_hienthi
    _Button_second->___xxtofl
    _Button_second->_hienthi
    _Button_first->___xxtofl
    _Button_first->_hienthi
    _hienthi->___awdiv
    _xuat_1byte->_laybit7
    ___awdiv->___awmod
    ___xxtofl->___wmul
    ___wmul->_get_val
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_Button_first
    _main->_Button_second
    _Button_second->___fldiv
    _Button_first->___fldiv
    _hienthi->___awdiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   18904
                                             71 BANK0      4     4      0
                            _ADCInit
                       _Button_first
                      _Button_second
                            ___fltol
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _Button_second                                        9     9      0    8087
                                             62 BANK0      9     9      0
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                            _get_val
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _Button_first                                         9     9      0    8087
                                             62 BANK0      9     9      0
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                            _get_val
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _hienthi                                              4     3      1    1961
                                             12 COMMON     2     2      0
                                              4 BANK0      2     1      1
                            ___awdiv
                            ___awmod
                            ___fltol (ARG)
                         _xuat_1byte
 ---------------------------------------------------------------------------------
 (2) _xuat_1byte                                           5     5      0     137
                                              1 COMMON     5     5      0
                            _laybit7
 ---------------------------------------------------------------------------------
 (3) _laybit7                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _get_val                                              4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                             10 COMMON     4     0      4
                                              0 BANK0     10    10      0
                             ___wmul (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              4 COMMON     6     2      4
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     609
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             10 BANK0     26    18      8
                          __Umul8_16
                             ___wmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             36 BANK0     26    18      8
                            ___flmul (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _Button_first
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___wmul (ARG)
           _get_val (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
           _get_val (ARG)
         _get_val (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
       _get_val (ARG)
     ___flmul
     ___fltol
     ___wmul
     ___xxtofl
     _get_val
     _hienthi
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___fltol (ARG)
       _xuat_1byte (ARG)
         _laybit7
   _Button_second
     ___fldiv
     ___flmul
     ___fltol
     ___wmul
     ___xxtofl
     _get_val
     _hienthi
   ___fltol
   _hienthi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4B      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6E      12        0.0%
ABS                  0      0      6E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 30 16:07:47 2022

           ___fldiv@aexp 005D             ___fldiv@bexp 005C                        _y 00AA  
                      _z 006B                        pc 0002             ___fldiv@sign 0055  
                     l42 0DAB                       l51 0DE9                       l36 0D5C  
                     l45 0F74                       l54 0DF5                       l71 0200  
                     l48 0D76                       l66 01E8                       l59 0143  
                     l78 02B5                       l98 0FC1             ___awdiv@sign 0021  
                     _pt 006F                       fsr 0004      ___wmul@multiplicand 0076  
    __Umul8_16@word_mpld 0076                      l342 006F                      l191 0DD0  
                    l355 0E75                      l540 0492                      l189 0DB8  
                    l382 0EDA                      l622 0094                      l375 0EEF  
                    l560 0476                      l624 012B                      l385 0EEF  
                    l562 0486                      l554 0404                      l538 0312  
                    l635 00F5                      l636 0101                      l628 00D9  
                    l590 07D5                      l584 074D                      l578 07E1  
                    l597 0E0A                      l599 0E1C                      fsr0 0004  
        __end_of_ADCInit 0D77                      indf 0000             ___awmod@sign 0076  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E             ___fltol@exp1 007A  
                   l1311 0D54                     l1401 0E32                     l1313 0D59  
                   l1411 0E4A                     l1403 0E38                     l1331 0D8E  
                   l1323 0D89                     l1421 0E6C                     l1413 0E54  
                   l1405 0E3B                     l1341 0DA1                     l1333 0D96  
                   l1325 0D8D                     l1511 02BD                     l1431 0E00  
                   l1503 0ECF                     l1351 0013                     l1423 0E71  
                   l1415 0E5A                     l1407 0E42                     l1319 0D5B  
                   l1343 0DA5                     l1335 0D9D                     l1601 03D4  
                   l1521 02D2                     l1513 02C3                     l1433 0E04  
                   l1505 0EDF                     l1361 0024                     l1353 0015  
                   l1345 0007                     l1417 0E61                     l1409 0E46  
                   l1337 0D9E                     l1441 0EF3                     l1611 03E9  
                   l1603 03D5                     l1531 02EA                     l1523 02DA  
                   l1515 02C7                     l1435 0E13                     l1427 0DF7  
                   l1507 0EE4                     l1451 0DD4                     l1371 003C  
                   l1363 002A                     l1355 0019                     l1347 000A  
                   l1419 0E67                     l1339 0D9F                     l1443 0F67  
                   l1621 040E                     l1613 03ED                     l1605 03DE  
                   l1541 02FF                     l1533 02F0                     l1525 02DB  
                   l1517 02C8                     l1509 02B6                     l1437 0E18  
                   l1429 0DF9                     l1701 0536                     l1461 0DAE  
                   l1453 0DDD                     l1373 004D                     l1365 002D  
                   l1381 0061                     l1357 001E                     l1349 000E  
                   l1445 0F6A                     l1631 044C                     l1623 041C  
                   l1615 0401                     l1607 03E4                     l1551 0326  
                   l1543 0307                     l1535 02F4                     l1519 02CD  
                   l1527 02DD                     l1711 05BD                     l1703 0552  
                   l1463 0DB2                     l1455 0DEF                     l1383 0066  
                   l1375 0053                     l1367 0034                     l1359 0022  
                   l1391 0E1E                     l1447 0F6B                     l1641 047C  
                   l1633 045A                     l1625 0420                     l1609 03E8  
                   l1553 032A                     l1545 0308                     l1537 02F5  
                   l1529 02E5                     l1721 062A                     l1713 05CB  
                   l1705 057C                     l1481 0E9F                     l1473 0E76  
                   l1465 0DBF                     l1449 0DD1                     l1385 006B  
                   l1377 0054                     l1369 0038                     l1393 0E22  
                   l1643 0480                     l1635 0469                     l1627 0439  
                   l1619 0409                     l1571 036B                     l1563 0341  
                   l1539 02FA                     l1547 030A                     l1731 06D1  
                   l1723 0647                     l1715 05E8                     l1707 0598  
                   l1651 0493                     l1483 0EA0                     l1475 0E81  
                   l1467 0DC6                     l1459 0DAC                     l1811 00C2  
                   l1803 00A5                     l1379 005B                     l1395 0E27  
                   l1645 0482                     l1637 046D                     l1629 043F  
                   l1581 0389                     l1573 036D                     l1565 0353  
                   l1549 031A                     l1557 0333                     l1741 071D  
                   l1733 06F9                     l1725 0672                     l1717 05F6  
                   l1709 05B4                     l1661 04AA                     l1653 049A  
                   l1485 0EA8                     l1469 0DCC                     l1821 00F9  
                   l1813 00D0                     l1805 00AA                     l1397 0E29  
                   l1389 0E1D                     l1901 0FAB                     l1639 0475  
                   l1575 0372                     l1583 0392                     l1591 03B7  
                   l1567 035B                     l1559 0338                     l1751 0732  
                   l1743 071E                     l1735 0702                     l1727 0680  
                   l1719 0613                     l1671 04C6                     l1663 04AF  
                   l1655 04A0                     l1495 0EB6                     l1487 0EAA  
                   l1479 0E8A                     l1831 0123                     l1823 0103  
                   l1815 00E0                     l1807 00B7                     l1399 0E2D  
                   l1903 0FB1                     l1911 0FE9                     l1841 0D73  
                   l1593 03BD                     l1585 03A4                     l1577 0384  
                   l1569 0363                     l1761 0757                     l1753 0736  
                   l1745 0727                     l1737 0710                     l1729 06AB  
                   l1681 04DB                     l1673 04CC                     l1665 04B7  
                   l1657 04A4                     l1489 0EAE                     l1497 0EC8  
                   l1825 0119                     l1817 00EB                     l1809 00BE  
                   l1913 0FED                     l1905 0FBB                     l1835 0D67  
                   l1595 03C5                     l1587 03A5                     l1579 0388  
                   l1771 0795                     l1763 0765                     l1755 074A  
                   l1739 0719                     l1747 072D                     l1691 04F7  
                   l1683 04E3                     l1675 04D0                     l1667 04B9  
                   l1659 04A5                     l1827 011E                     l1819 00EF  
                   l1851 0147                     l1843 012F                     l1915 0FF3  
                   l1837 0D6A                     l1597 03C7                     l1589 03B3  
                   l1781 07C9                     l1773 07A0                     l1765 0769  
                   l1749 0731                     l1685 04E5                     l1677 04D1  
                   l1669 04C1                     l1829 0122                     l1853 01CF  
                   l1845 0133                     l1861 01F0                     l1917 0FF7  
                   l1909 0FC5                     l1839 0D72                     l1599 03D0  
                   l1783 07CD                     l1775 07AF                     l1767 0782  
                   l1759 0752                     l1695 0500                     l1687 04ED  
