

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 17:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1416  0573                     l1086:
  1417                           
  1418                           ;newmain.c: 74:         CCPR2L = DC >> 2;
  1419  0573  0871               	movf	PWM2_Set_Duty@DC+1,w
  1420  0574  00F3               	movwf	??_PWM2_Set_Duty+1
  1421  0575  0870               	movf	PWM2_Set_Duty@DC,w
  1422  0576  00F2               	movwf	??_PWM2_Set_Duty
  1423  0577  1003               	clrc
  1424  0578  0CF3               	rrf	??_PWM2_Set_Duty+1,f
  1425  0579  0CF2               	rrf	??_PWM2_Set_Duty,f
  1426  057A  1003               	clrc
  1427  057B  0CF3               	rrf	??_PWM2_Set_Duty+1,f
  1428  057C  0CF2               	rrf	??_PWM2_Set_Duty,f
  1429  057D  0872               	movf	??_PWM2_Set_Duty,w
  1430  057E  009B               	movwf	27	;volatile
  1431  057F                     l123:
  1432  057F  0008               	return
  1433  0580                     __end_of_PWM2_Set_Duty:
  1434                           
  1435                           	psect	text5
  1436  053E                     __ptext5:	
  1437 ;; *************** function _PWM1_Set_Duty *****************
  1438 ;; Defined at:
  1439 ;;		line 49 in file "newmain.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  DC              2    0[COMMON] unsigned int 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         2       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          2       0       0       0       0
  1456 ;;      Totals:         4       0       0       0       0
  1457 ;;Total ram usage:        4 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_car
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466  053E                     _PWM1_Set_Duty:	
  1467                           ;psect for function _PWM1_Set_Duty
  1468                           
  1469  053E                     l1076:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0]
  1472                           
  1473                           
  1474                           ;newmain.c: 49: void PWM1_Set_Duty(uint16_t DC);newmain.c: 50: {;newmain.c: 51:     if(D
      +                          C<1024)
  1475  053E  3004               	movlw	4
  1476  053F  0271               	subwf	PWM1_Set_Duty@DC+1,w
  1477  0540  3000               	movlw	0
  1478  0541  1903               	skipnz
  1479  0542  0270               	subwf	PWM1_Set_Duty@DC,w
  1480  0543  1803               	skipnc
  1481  0544  2D46               	goto	u501
  1482  0545  2D47               	goto	u500
  1483  0546                     u501:
  1484  0546  2D5E               	goto	l116
  1485  0547                     u500:
  1486  0547                     l1078:
  1487                           
  1488                           ;newmain.c: 52:     {;newmain.c: 53:         CCP1Y = DC & 1;
  1489  0547  1870               	btfsc	PWM1_Set_Duty@DC,0
  1490  0548  2D4A               	goto	u511
  1491  0549  2D4E               	goto	u510
  1492  054A                     u511:
  1493  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1494  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1495  054C  1617               	bsf	23,4	;volatile
  1496  054D  2D51               	goto	u524
  1497  054E                     u510:
  1498  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1499  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0550  1217               	bcf	23,4	;volatile
  1501  0551                     u524:
  1502                           
  1503                           ;newmain.c: 54:         CCP1X = DC & 2;
  1504  0551  1297               	bcf	23,5	;volatile
  1505  0552                     l1080:
  1506                           
  1507                           ;newmain.c: 55:         CCPR1L = DC >> 2;
  1508  0552  0871               	movf	PWM1_Set_Duty@DC+1,w
  1509  0553  00F3               	movwf	??_PWM1_Set_Duty+1
  1510  0554  0870               	movf	PWM1_Set_Duty@DC,w
  1511  0555  00F2               	movwf	??_PWM1_Set_Duty
  1512  0556  1003               	clrc
  1513  0557  0CF3               	rrf	??_PWM1_Set_Duty+1,f
  1514  0558  0CF2               	rrf	??_PWM1_Set_Duty,f
  1515  0559  1003               	clrc
  1516  055A  0CF3               	rrf	??_PWM1_Set_Duty+1,f
  1517  055B  0CF2               	rrf	??_PWM1_Set_Duty,f
  1518  055C  0872               	movf	??_PWM1_Set_Duty,w
  1519  055D  0095               	movwf	21	;volatile
  1520  055E                     l116:
  1521  055E  0008               	return
  1522  055F                     __end_of_PWM1_Set_Duty:
  1523                           
  1524                           	psect	text6
  1525  05B8                     __ptext6:	
  1526 ;; *************** function ___lwdiv *****************
  1527 ;; Defined at:
  1528 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  divisor         2    0[COMMON] unsigned int 
  1531 ;;  dividend        2    2[COMMON] unsigned int 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  quotient        2    5[COMMON] unsigned int 
  1534 ;;  counter         1    7[COMMON] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  2    0[COMMON] unsigned int 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         4       0       0       0       0
  1545 ;;      Locals:         3       0       0       0       0
  1546 ;;      Temps:          1       0       0       0       0
  1547 ;;      Totals:         8       0       0       0       0
  1548 ;;Total ram usage:        8 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557  05B8                     ___lwdiv:	
  1558                           ;psect for function ___lwdiv
  1559                           
  1560  05B8                     l1236:	
  1561                           ;incstack = 0
  1562                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1563                           
  1564  05B8  01F5               	clrf	___lwdiv@quotient
  1565  05B9  01F6               	clrf	___lwdiv@quotient+1
  1566  05BA                     l1238:
  1567  05BA  0870               	movf	___lwdiv@divisor,w
  1568  05BB  0471               	iorwf	___lwdiv@divisor+1,w
  1569  05BC  1903               	btfsc	3,2
  1570  05BD  2DBF               	goto	u731
  1571  05BE  2DC0               	goto	u730
  1572  05BF                     u731:
  1573  05BF  2DF7               	goto	l1258
  1574  05C0                     u730:
  1575  05C0                     l1240:
  1576  05C0  01F7               	clrf	___lwdiv@counter
  1577  05C1  0AF7               	incf	___lwdiv@counter,f
  1578  05C2  2DCE               	goto	l1246
  1579  05C3                     l1242:
  1580  05C3  3001               	movlw	1
  1581  05C4                     u745:
  1582  05C4  1003               	clrc
  1583  05C5  0DF0               	rlf	___lwdiv@divisor,f
  1584  05C6  0DF1               	rlf	___lwdiv@divisor+1,f
  1585  05C7  3EFF               	addlw	-1
  1586  05C8  1D03               	skipz
  1587  05C9  2DC4               	goto	u745
  1588  05CA                     l1244:
  1589  05CA  3001               	movlw	1
  1590  05CB  00F4               	movwf	??___lwdiv
  1591  05CC  0874               	movf	??___lwdiv,w
  1592  05CD  07F7               	addwf	___lwdiv@counter,f
  1593  05CE                     l1246:
  1594  05CE  1FF1               	btfss	___lwdiv@divisor+1,7
  1595  05CF  2DD1               	goto	u751
  1596  05D0  2DD2               	goto	u750
  1597  05D1                     u751:
  1598  05D1  2DC3               	goto	l1242
  1599  05D2                     u750:
  1600  05D2                     l1248:
  1601  05D2  3001               	movlw	1
  1602  05D3                     u765:
  1603  05D3  1003               	clrc
  1604  05D4  0DF5               	rlf	___lwdiv@quotient,f
  1605  05D5  0DF6               	rlf	___lwdiv@quotient+1,f
  1606  05D6  3EFF               	addlw	-1
  1607  05D7  1D03               	skipz
  1608  05D8  2DD3               	goto	u765
  1609  05D9  0871               	movf	___lwdiv@divisor+1,w
  1610  05DA  0273               	subwf	___lwdiv@dividend+1,w
  1611  05DB  1D03               	skipz
  1612  05DC  2DDF               	goto	u775
  1613  05DD  0870               	movf	___lwdiv@divisor,w
  1614  05DE  0272               	subwf	___lwdiv@dividend,w
  1615  05DF                     u775:
  1616  05DF  1C03               	skipc
  1617  05E0  2DE2               	goto	u771
  1618  05E1  2DE3               	goto	u770
  1619  05E2                     u771:
  1620  05E2  2DEA               	goto	l1254
  1621  05E3                     u770:
  1622  05E3                     l1250:
  1623  05E3  0870               	movf	___lwdiv@divisor,w
  1624  05E4  02F2               	subwf	___lwdiv@dividend,f
  1625  05E5  0871               	movf	___lwdiv@divisor+1,w
  1626  05E6  1C03               	skipc
  1627  05E7  03F3               	decf	___lwdiv@dividend+1,f
  1628  05E8  02F3               	subwf	___lwdiv@dividend+1,f
  1629  05E9                     l1252:
  1630  05E9  1475               	bsf	___lwdiv@quotient,0
  1631  05EA                     l1254:
  1632  05EA  3001               	movlw	1
  1633  05EB                     u785:
  1634  05EB  1003               	clrc
  1635  05EC  0CF1               	rrf	___lwdiv@divisor+1,f
  1636  05ED  0CF0               	rrf	___lwdiv@divisor,f
  1637  05EE  3EFF               	addlw	-1
  1638  05EF  1D03               	skipz
  1639  05F0  2DEB               	goto	u785
  1640  05F1                     l1256:
  1641  05F1  3001               	movlw	1
  1642  05F2  02F7               	subwf	___lwdiv@counter,f
  1643  05F3  1D03               	btfss	3,2
  1644  05F4  2DF6               	goto	u791
  1645  05F5  2DF7               	goto	u790
  1646  05F6                     u791:
  1647  05F6  2DD2               	goto	l1248
  1648  05F7                     u790:
  1649  05F7                     l1258:
  1650  05F7  0876               	movf	___lwdiv@quotient+1,w
  1651  05F8  00F1               	movwf	?___lwdiv+1
  1652  05F9  0875               	movf	___lwdiv@quotient,w
  1653  05FA  00F0               	movwf	?___lwdiv
  1654  05FB                     l562:
  1655  05FB  0008               	return
  1656  05FC                     __end_of___lwdiv:
  1657                           
  1658                           	psect	text7
  1659  04FA                     __ptext7:	
  1660 ;; *************** function _UART_get_char *****************
  1661 ;; Defined at:
  1662 ;;		line 119 in file "newmain.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      unsigned char 
  1669 ;; Registers used:
  1670 ;;		wreg
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         0       0       0       0       0
  1680 ;;Total ram usage:        0 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689  04FA                     _UART_get_char:	
  1690                           ;psect for function _UART_get_char
  1691                           
  1692  04FA                     l1192:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _UART_get_char: [wreg]
  1695                           
  1696                           
  1697                           ;newmain.c: 121:     if(OERR)
  1698  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1699  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1700  04FC  1C98               	btfss	24,1	;volatile
  1701  04FD  2CFF               	goto	u641
  1702  04FE  2D00               	goto	u640
  1703  04FF                     u641:
  1704  04FF  2D02               	goto	l145
  1705  0500                     u640:
  1706  0500                     l1194:
  1707                           
  1708                           ;newmain.c: 122:     {;newmain.c: 123:         CREN = 0;
  1709  0500  1218               	bcf	24,4	;volatile
  1710                           
  1711                           ;newmain.c: 124:         CREN = 1;
  1712  0501  1618               	bsf	24,4	;volatile
  1713  0502                     l145:
  1714  0502  1E8C               	btfss	12,5	;volatile
  1715  0503  2D05               	goto	u651
  1716  0504  2D06               	goto	u650
  1717  0505                     u651:
  1718  0505  2D02               	goto	l145
  1719  0506                     u650:
  1720  0506                     l1196:
  1721                           
  1722                           ;newmain.c: 127:     return RCREG;
  1723  0506  081A               	movf	26,w	;volatile
  1724  0507                     l148:
  1725  0507  0008               	return
  1726  0508                     __end_of_UART_get_char:
  1727                           
  1728                           	psect	text8
  1729  0517                     __ptext8:	
  1730 ;; *************** function _PWM2_Init *****************
  1731 ;; Defined at:
  1732 ;;		line 58 in file "newmain.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759  0517                     _PWM2_Init:	
  1760                           ;psect for function _PWM2_Init
  1761                           
  1762  0517                     l1154:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _PWM2_Init: [wreg]
  1765                           
  1766                           
  1767                           ;newmain.c: 60:       CCP2M3 = 1;
  1768  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0519  159D               	bsf	29,3	;volatile
  1771                           
  1772                           ;newmain.c: 61:       CCP2M2 = 1;
  1773  051A  151D               	bsf	29,2	;volatile
  1774                           
  1775                           ;newmain.c: 62:       TRISC1 = 0;
  1776  051B  1683               	bsf	3,5	;RP0=1, select bank1
  1777  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1778  051D  1087               	bcf	7,1	;volatile
  1779  051E                     l1156:
  1780                           
  1781                           ;newmain.c: 63:       PR2 = 49;
  1782  051E  3031               	movlw	49
  1783  051F  0092               	movwf	18	;volatile
  1784  0520                     l1158:
  1785                           
  1786                           ;newmain.c: 64:       T2CKPS0 = 1;
  1787  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0522  1412               	bsf	18,0	;volatile
  1790  0523                     l1160:
  1791                           
  1792                           ;newmain.c: 65:       T2CKPS1 = 0;
  1793  0523  1092               	bcf	18,1	;volatile
  1794  0524                     l1162:
  1795                           
  1796                           ;newmain.c: 66:       TMR2ON = 1;
  1797  0524  1512               	bsf	18,2	;volatile
  1798  0525                     l119:
  1799  0525  0008               	return
  1800  0526                     __end_of_PWM2_Init:
  1801                           
  1802                           	psect	text9
  1803  0508                     __ptext9:	
  1804 ;; *************** function _PWM1_Init *****************
  1805 ;; Defined at:
  1806 ;;		line 39 in file "newmain.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         0       0       0       0       0
  1822 ;;      Temps:          0       0       0       0       0
  1823 ;;      Totals:         0       0       0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833  0508                     _PWM1_Init:	
  1834                           ;psect for function _PWM1_Init
  1835                           
  1836  0508                     l1144:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _PWM1_Init: [wreg]
  1839                           
  1840                           
  1841                           ;newmain.c: 41:       CCP1M3 = 1;
  1842  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1844  050A  1597               	bsf	23,3	;volatile
  1845                           
  1846                           ;newmain.c: 42:       CCP1M2 = 1;
  1847  050B  1517               	bsf	23,2	;volatile
  1848                           
  1849                           ;newmain.c: 43:       TRISC2 = 0;
  1850  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1851  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1852  050E  1107               	bcf	7,2	;volatile
  1853  050F                     l1146:
  1854                           
  1855                           ;newmain.c: 44:       PR2 = 49;
  1856  050F  3031               	movlw	49
  1857  0510  0092               	movwf	18	;volatile
  1858  0511                     l1148:
  1859                           
  1860                           ;newmain.c: 45:       T2CKPS0 = 1;
  1861  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0513  1412               	bsf	18,0	;volatile
  1864  0514                     l1150:
  1865                           
  1866                           ;newmain.c: 46:       T2CKPS1 = 0;
  1867  0514  1092               	bcf	18,1	;volatile
  1868  0515                     l1152:
  1869                           
  1870                           ;newmain.c: 47:       TMR2ON = 1;
  1871  0515  1512               	bsf	18,2	;volatile
  1872  0516                     l112:
  1873  0516  0008               	return
  1874  0517                     __end_of_PWM1_Init:
  1875                           
  1876                           	psect	text10
  1877  0526                     __ptext10:	
  1878 ;; *************** function _Initialize_UART *****************
  1879 ;; Defined at:
  1880 ;;		line 101 in file "newmain.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907  0526                     _Initialize_UART:	
  1908                           ;psect for function _Initialize_UART
  1909                           
  1910  0526                     l1174:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _Initialize_UART: [wreg]
  1913                           
  1914                           
  1915                           ;newmain.c: 103:     TRISC6 = 0;
  1916  0526  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0527  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0528  1307               	bcf	7,6	;volatile
  1919                           
  1920                           ;newmain.c: 104:     TRISC7 = 1;
  1921  0529  1787               	bsf	7,7	;volatile
  1922  052A                     l1176:
  1923                           
  1924                           ;newmain.c: 105:     SPBRG = ((8000000/16)/9600) - 1;
  1925  052A  3033               	movlw	51
  1926  052B  0099               	movwf	25	;volatile
  1927  052C                     l1178:
  1928                           
  1929                           ;newmain.c: 106:     BRGH = 1;
  1930  052C  1518               	bsf	24,2	;volatile
  1931  052D                     l1180:
  1932                           
  1933                           ;newmain.c: 107:     SYNC = 0;
  1934  052D  1218               	bcf	24,4	;volatile
  1935  052E                     l1182:
  1936                           
  1937                           ;newmain.c: 108:     SPEN = 1;
  1938  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1939  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0530  1798               	bsf	24,7	;volatile
  1941  0531                     l1184:
  1942                           
  1943                           ;newmain.c: 109:     TXEN = 1;
  1944  0531  1683               	bsf	3,5	;RP0=1, select bank1
  1945  0532  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0533  1698               	bsf	24,5	;volatile
  1947  0534                     l1186:
  1948                           
  1949                           ;newmain.c: 110:     CREN = 1;
  1950  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0536  1618               	bsf	24,4	;volatile
  1953  0537                     l1188:
  1954                           
  1955                           ;newmain.c: 111:     TX9 = 0;
  1956  0537  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0538  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0539  1318               	bcf	24,6	;volatile
  1959  053A                     l1190:
  1960                           
  1961                           ;newmain.c: 112:     RX9 = 0;
  1962  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1963  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1964  053C  1318               	bcf	24,6	;volatile
  1965  053D                     l135:
  1966  053D  0008               	return
  1967  053E                     __end_of_Initialize_UART:
  1968                           
  1969                           	psect	text11
  1970  04EE                     __ptext11:	
  1971 ;; *************** function _Config *****************
  1972 ;; Defined at:
  1973 ;;		line 31 in file "newmain.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          0       0       0       0       0
  1990 ;;      Totals:         0       0       0       0       0
  1991 ;;Total ram usage:        0 bytes
  1992 ;; Hardware stack levels used: 1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000  04EE                     _Config:	
  2001                           ;psect for function _Config
  2002                           
  2003  04EE                     l1136:	
  2004                           ;incstack = 0
  2005                           ; Regs used in _Config: [wreg+status,2]
  2006                           
  2007                           
  2008                           ;newmain.c: 33:     TRISB = 0b00001111;
  2009  04EE  300F               	movlw	15
  2010  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2011  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2012  04F1  0086               	movwf	6	;volatile
  2013                           
  2014                           ;newmain.c: 34:     TRISC = 0b11000001;
  2015  04F2  30C1               	movlw	193
  2016  04F3  0087               	movwf	7	;volatile
  2017  04F4                     l1138:
  2018                           
  2019                           ;newmain.c: 35:     TRISA = 0;
  2020  04F4  0185               	clrf	5	;volatile
  2021  04F5                     l1140:
  2022                           
  2023                           ;newmain.c: 36:     TRISD = 0;
  2024  04F5  0188               	clrf	8	;volatile
  2025  04F6                     l1142:
  2026                           
  2027                           ;newmain.c: 37:     PORTD = 0;
  2028  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2029  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2030  04F8  0188               	clrf	8	;volatile
  2031  04F9                     l109:
  2032  04F9  0008               	return
  2033  04FA                     __end_of_Config:
  2034  007E                     btemp	set	126	;btemp
  2035  007E                     wtemp0	set	126
  2036                           
  2037                           	psect	idloc
  2038                           
  2039                           ;Config register IDLOC0 @ 0x2000
  2040                           ;	unspecified, using default values
  2041  2000                     	org	8192
  2042  2000  3FFF               	dw	16383
  2043                           
  2044                           ;Config register IDLOC1 @ 0x2001
  2045                           ;	unspecified, using default values
  2046  2001                     	org	8193
  2047  2001  3FFF               	dw	16383
  2048                           
  2049                           ;Config register IDLOC2 @ 0x2002
  2050                           ;	unspecified, using default values
  2051  2002                     	org	8194
  2052  2002  3FFF               	dw	16383
  2053                           
  2054                           ;Config register IDLOC3 @ 0x2003
  2055                           ;	unspecified, using default values
  2056  2003                     	org	8195
  2057  2003  3FFF               	dw	16383
  2058                           
  2059                           	psect	config
  2060                           
  2061                           ;Config register CONFIG @ 0x2007
  2062                           ;	Oscillator Selection bits
  2063                           ;	FOSC = HS, HS oscillator
  2064                           ;	Watchdog Timer Enable bit
  2065                           ;	WDTE = OFF, WDT disabled
  2066                           ;	Power-up Timer Enable bit
  2067                           ;	PWRTE = OFF, PWRT disabled
  2068                           ;	Brown-out Reset Enable bit
  2069                           ;	BOREN = OFF, BOR disabled
  2070                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2071                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2072                           ;	Data EEPROM Memory Code Protection bit
  2073                           ;	CPD = OFF, Data EEPROM code protection off
  2074                           ;	Flash Program Memory Write Enable bits
  2075                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2076                           ;	In-Circuit Debugger Mode bit
  2077                           ;	DEBUG = 0x1, unprogrammed default
  2078                           ;	Flash Program Memory Code Protection bit
  2079                           ;	CP = OFF, Code protection off
  2080  2007                     	org	8199
  2081  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_control_car
    _control_car->_car
    _car->_PWM1_Set_Duty
    _car->_PWM2_Set_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

