

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 10:37:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  2567  0316  009D               	movwf	29	;volatile
  2568  0317                     l1236:
  2569                           
  2570                           ;mcc_generated_files/adc.c: 87:     PIE1bits.ADIE = 1;
  2571  0317  1711               	bsf	17,6	;volatile
  2572  0318                     l1238:
  2573                           
  2574                           ;mcc_generated_files/adc.c: 90:     ADC_SetInterruptHandler(ADC_DefaultInterruptHandler)
      +                          ;
  2575  0318  306C               	movlw	low _ADC_DefaultInterruptHandler
  2576  0319  0020               	movlb	0	; select bank0
  2577  031A  00A0               	movwf	ADC_SetInterruptHandler@InterruptHandler
  2578  031B  3003               	movlw	high _ADC_DefaultInterruptHandler
  2579  031C  00A1               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  2580  031D  3183  235C  3183   	fcall	_ADC_SetInterruptHandler
  2581  0320                     l97:
  2582  0320  0008               	return
  2583  0321                     __end_of_ADC_Initialize:
  2584                           
  2585                           	psect	text9
  2586  035C                     __ptext9:	
  2587 ;; *************** function _ADC_SetInterruptHandler *****************
  2588 ;; Defined at:
  2589 ;;		line 159 in file "mcc_generated_files/adc.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2592 ;;		 -> My_ADC_ISR(1), ADC_DefaultInterruptHandler(1), 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2604 ;;      Params:         0       2       0       0       0       0       0       0
  2605 ;;      Locals:         0       0       0       0       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0       0       0       0
  2607 ;;      Totals:         0       2       0       0       0       0       0       0
  2608 ;;Total ram usage:        2 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; Hardware stack levels required when called: 4
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_ADC_Initialize
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619  035C                     _ADC_SetInterruptHandler:	
  2620                           ;psect for function _ADC_SetInterruptHandler
  2621                           
  2622  035C                     l1132:	
  2623                           ;incstack = 0
  2624                           ; Regs used in _ADC_SetInterruptHandler: [wreg]
  2625                           
  2626                           
  2627                           ;mcc_generated_files/adc.c: 160:     ADC_InterruptHandler = InterruptHandler;
  2628  035C  0020               	movlb	0	; select bank0
  2629  035D  0821               	movf	ADC_SetInterruptHandler@InterruptHandler+1,w
  2630  035E  00CA               	movwf	_ADC_InterruptHandler+1
  2631  035F  0820               	movf	ADC_SetInterruptHandler@InterruptHandler,w
  2632  0360  00C9               	movwf	_ADC_InterruptHandler
  2633  0361                     l125:
  2634  0361  0008               	return
  2635  0362                     __end_of_ADC_SetInterruptHandler:
  2636                           
  2637                           	psect	text10
  2638  021F                     __ptext10:	
  2639 ;; *************** function _LCD_Initialize *****************
  2640 ;; Defined at:
  2641 ;;		line 46 in file "lcd.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2655 ;;      Params:         0       0       0       0       0       0       0       0
  2656 ;;      Locals:         0       0       0       0       0       0       0       0
  2657 ;;      Temps:          0       1       0       0       0       0       0       0
  2658 ;;      Totals:         0       1       0       0       0       0       0       0
  2659 ;;Total ram usage:        1 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 6
  2662 ;; This function calls:
  2663 ;;		_LCDPutCmd
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669  021F                     _LCD_Initialize:	
  2670                           ;psect for function _LCD_Initialize
  2671                           
  2672  021F                     l1322:	
  2673                           ;incstack = 0
  2674                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2675                           
  2676                           
  2677                           ;lcd.c: 49:     PORTC = 0;
  2678  021F  0020               	movlb	0	; select bank0
  2679  0220  018E               	clrf	14	;volatile
  2680                           
  2681                           ;lcd.c: 51:     TRISC = 0x00;
  2682  0221  0021               	movlb	1	; select bank1
  2683  0222  018E               	clrf	14	;volatile
  2684  0223                     l1324:
  2685                           
  2686                           ;lcd.c: 54:     PORTCbits.RC7 = 1;
  2687  0223  0020               	movlb	0	; select bank0
  2688  0224  178E               	bsf	14,7	;volatile
  2689  0225                     l1326:
  2690                           
  2691                           ;lcd.c: 57:     _delay((unsigned long)((15)*(1000000/4000.0)));
  2692  0225  3005               	movlw	5
  2693  0226  0020               	movlb	0	; select bank0
  2694  0227  00A7               	movwf	??_LCD_Initialize
  2695  0228  30DD               	movlw	221
  2696  0229                     u817:
  2697  0229  0B89               	decfsz	9,f
  2698  022A  2A29               	goto	u817
  2699  022B  0BA7               	decfsz	??_LCD_Initialize,f
  2700  022C  2A29               	goto	u817
  2701  022D  3200               	nop2
  2702  022E                     l1328:
  2703                           
  2704                           ;lcd.c: 60:     LCDPutCmd(0x32);
  2705  022E  3032               	movlw	50
  2706  022F  3182  2243  3182   	fcall	_LCDPutCmd
  2707  0232                     l1330:
  2708                           
  2709                           ;lcd.c: 63:     LCDPutCmd(0x28);
  2710  0232  3028               	movlw	40
  2711  0233  3182  2243  3182   	fcall	_LCDPutCmd
  2712  0236                     l1332:
  2713                           
  2714                           ;lcd.c: 66:     LCDPutCmd(0x0C);
  2715  0236  300C               	movlw	12
  2716  0237  3182  2243  3182   	fcall	_LCDPutCmd
  2717  023A                     l1334:
  2718                           
  2719                           ;lcd.c: 68:     LCDPutCmd(0x01);
  2720  023A  3001               	movlw	1
  2721  023B  3182  2243  3182   	fcall	_LCDPutCmd
  2722  023E                     l1336:
  2723                           
  2724                           ;lcd.c: 71:     LCDPutCmd(0x06);
  2725  023E  3006               	movlw	6
  2726  023F  3182  2243  3182   	fcall	_LCDPutCmd
  2727  0242                     l176:
  2728  0242  0008               	return
  2729  0243                     __end_of_LCD_Initialize:
  2730                           
  2731                           	psect	text11
  2732  02A6                     __ptext11:	
  2733 ;; *************** function _LCDPutStr *****************
  2734 ;; Defined at:
  2735 ;;		line 135 in file "lcd.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  str             1    wreg     PTR const unsigned char 
  2738 ;;		 -> buffer(10), 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  str             1    8[BANK0 ] PTR const unsigned char 
  2741 ;;		 -> buffer(10), 
  2742 ;;  i               1    9[BANK0 ] unsigned char 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2752 ;;      Params:         0       0       0       0       0       0       0       0
  2753 ;;      Locals:         0       2       0       0       0       0       0       0
  2754 ;;      Temps:          0       1       0       0       0       0       0       0
  2755 ;;      Totals:         0       3       0       0       0       0       0       0
  2756 ;;Total ram usage:        3 bytes
  2757 ;; Hardware stack levels used: 1
  2758 ;; Hardware stack levels required when called: 6
  2759 ;; This function calls:
  2760 ;;		_LCDPutChar
  2761 ;; This function is called by:
  2762 ;;		_main
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766  02A6                     _LCDPutStr:	
  2767                           ;psect for function _LCDPutStr
  2768                           
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in _LCDPutStr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2772                           ;LCDPutStr@str stored from wreg
  2773  02A6  0020               	movlb	0	; select bank0
  2774  02A7  00A8               	movwf	LCDPutStr@str
  2775  02A8                     l1404:
  2776                           
  2777                           ;lcd.c: 135: void LCDPutStr(const char *str);lcd.c: 136: {;lcd.c: 137:     uint8_t i=0;
  2778  02A8  01A9               	clrf	LCDPutStr@i
  2779                           
  2780                           ;lcd.c: 140:     while (str[i])
  2781  02A9  2AB9               	goto	l1410
  2782  02AA                     l1406:
  2783                           
  2784                           ;lcd.c: 141:     {;lcd.c: 143:         LCDPutChar(str[i++]);
  2785  02AA  0829               	movf	LCDPutStr@i,w
  2786  02AB  0728               	addwf	LCDPutStr@str,w
  2787  02AC  00A7               	movwf	??_LCDPutStr
  2788  02AD  0827               	movf	??_LCDPutStr,w
  2789  02AE  0086               	movwf	6
  2790  02AF  0187               	clrf	7
  2791  02B0  0801               	movf	1,w
  2792  02B1  3182  2266  3182   	fcall	_LCDPutChar
  2793  02B4                     l1408:
  2794  02B4  3001               	movlw	1
  2795  02B5  0020               	movlb	0	; select bank0
  2796  02B6  00A7               	movwf	??_LCDPutStr
  2797  02B7  0827               	movf	??_LCDPutStr,w
  2798  02B8  07A9               	addwf	LCDPutStr@i,f
  2799  02B9                     l1410:
  2800                           
  2801                           ;lcd.c: 140:     while (str[i])
  2802  02B9  0829               	movf	LCDPutStr@i,w
  2803  02BA  0728               	addwf	LCDPutStr@str,w
  2804  02BB  00A7               	movwf	??_LCDPutStr
  2805  02BC  0827               	movf	??_LCDPutStr,w
  2806  02BD  0086               	movwf	6
  2807  02BE  0187               	clrf	7
  2808  02BF  0801               	movf	1,w
  2809  02C0  1D03               	btfss	3,2
  2810  02C1  2AC3               	goto	u771
  2811  02C2  2AC4               	goto	u770
  2812  02C3                     u771:
  2813  02C3  2AAA               	goto	l1406
  2814  02C4                     u770:
  2815  02C4                     l191:
  2816  02C4  0008               	return
  2817  02C5                     __end_of_LCDPutStr:
  2818                           
  2819                           	psect	text12
  2820  0266                     __ptext12:	
  2821 ;; *************** function _LCDPutChar *****************
  2822 ;; Defined at:
  2823 ;;		line 103 in file "lcd.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;  ch              1    wreg     unsigned char 
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;  ch              1    6[BANK0 ] unsigned char 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2837 ;;      Params:         0       0       0       0       0       0       0       0
  2838 ;;      Locals:         0       1       0       0       0       0       0       0
  2839 ;;      Temps:          0       2       0       0       0       0       0       0
  2840 ;;      Totals:         0       3       0       0       0       0       0       0
  2841 ;;Total ram usage:        3 bytes
  2842 ;; Hardware stack levels used: 1
  2843 ;; Hardware stack levels required when called: 5
  2844 ;; This function calls:
  2845 ;;		_LCDWriteNibble
  2846 ;; This function is called by:
  2847 ;;		_LCDPutStr
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851  0266                     _LCDPutChar:	
  2852                           ;psect for function _LCDPutChar
  2853                           
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  2857                           ;LCDPutChar@ch stored from wreg
  2858  0266  0020               	movlb	0	; select bank0
  2859  0267  00A6               	movwf	LCDPutChar@ch
  2860  0268                     l1252:
  2861                           
  2862                           ;lcd.c: 103: void LCDPutChar(uint8_t ch);lcd.c: 104: {;lcd.c: 105:     _delay((unsigned 
      +                          long)((5)*(1000000/4000.0)));
  2863  0268  30FA               	movlw	250
  2864  0269                     u827:
  2865  0269  3200               	nop2
  2866  026A  0B89               	decfsz	9,f
  2867  026B  2A69               	goto	u827
  2868  026C                     l1254:
  2869                           
  2870                           ;lcd.c: 108:     LCDWriteNibble(ch,1);
  2871  026C  0020               	movlb	0	; select bank0
  2872  026D  01A0               	clrf	LCDWriteNibble@rs
  2873  026E  0AA0               	incf	LCDWriteNibble@rs,f
  2874  026F  0826               	movf	LCDPutChar@ch,w
  2875  0270  3182  2286  3182   	fcall	_LCDWriteNibble
  2876  0273                     l1256:
  2877                           
  2878                           ;lcd.c: 111:     ch = (ch << 4);
  2879  0273  0020               	movlb	0	; select bank0
  2880  0274  0826               	movf	LCDPutChar@ch,w
  2881  0275  00A4               	movwf	??_LCDPutChar
  2882  0276  3003               	movlw	3
  2883  0277                     u545:
  2884  0277  35A4               	lslf	??_LCDPutChar,f
  2885  0278  3EFF               	addlw	-1
  2886  0279  1D03               	skipz
  2887  027A  2A77               	goto	u545
  2888  027B  3524               	lslf	??_LCDPutChar,w
  2889  027C  00A5               	movwf	??_LCDPutChar+1
  2890  027D  0825               	movf	??_LCDPutChar+1,w
  2891  027E  00A6               	movwf	LCDPutChar@ch
  2892  027F                     l1258:
  2893                           
  2894                           ;lcd.c: 114:     LCDWriteNibble(ch,1);
  2895  027F  01A0               	clrf	LCDWriteNibble@rs
  2896  0280  0AA0               	incf	LCDWriteNibble@rs,f
  2897  0281  0826               	movf	LCDPutChar@ch,w
  2898  0282  3182  2286  3182   	fcall	_LCDWriteNibble
  2899  0285                     l182:
  2900  0285  0008               	return
  2901  0286                     __end_of_LCDPutChar:
  2902                           
  2903                           	psect	text13
  2904  01F7                     __ptext13:	
  2905 ;; *************** function _LCDGoto *****************
  2906 ;; Defined at:
  2907 ;;		line 148 in file "lcd.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  pos             1    wreg     unsigned char 
  2910 ;;  ln              1    7[BANK0 ] unsigned char 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  pos             1   10[BANK0 ] unsigned char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2, status,0, pclath, cstack
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2922 ;;      Params:         0       1       0       0       0       0       0       0
  2923 ;;      Locals:         0       3       0       0       0       0       0       0
  2924 ;;      Temps:          0       0       0       0       0       0       0       0
  2925 ;;      Totals:         0       4       0       0       0       0       0       0
  2926 ;;Total ram usage:        4 bytes
  2927 ;; Hardware stack levels used: 1
  2928 ;; Hardware stack levels required when called: 6
  2929 ;; This function calls:
  2930 ;;		_LCDPutCmd
  2931 ;; This function is called by:
  2932 ;;		_main
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936  01F7                     _LCDGoto:	
  2937                           ;psect for function _LCDGoto
  2938                           
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  2942                           ;LCDGoto@pos stored from wreg
  2943  01F7  0020               	movlb	0	; select bank0
  2944  01F8  00AA               	movwf	LCDGoto@pos
  2945  01F9                     l1338:
  2946                           
  2947                           ;lcd.c: 148: void LCDGoto(uint8_t pos,uint8_t ln);lcd.c: 149: {;lcd.c: 151:     if ((ln 
      +                          > (2 -1)) || (pos > (16 -1)))
  2948  01F9  3002               	movlw	2
  2949  01FA  0227               	subwf	LCDGoto@ln,w
  2950  01FB  1803               	skipnc
  2951  01FC  29FE               	goto	u691
  2952  01FD  29FF               	goto	u690
  2953  01FE                     u691:
  2954  01FE  2A1E               	goto	l197
  2955  01FF                     u690:
  2956  01FF                     l1340:
  2957  01FF  3010               	movlw	16
  2958  0200  022A               	subwf	LCDGoto@pos,w
  2959  0201  1C03               	skipc
  2960  0202  2A04               	goto	u701
  2961  0203  2A05               	goto	u700
  2962  0204                     u701:
  2963  0204  2A06               	goto	l1342
  2964  0205                     u700:
  2965  0205  2A1E               	goto	l197
  2966  0206                     l1342:
  2967                           
  2968                           ;lcd.c: 158:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  2969  0206  0327               	decf	LCDGoto@ln,w
  2970  0207  1903               	btfsc	3,2
  2971  0208  2A0A               	goto	u711
  2972  0209  2A0B               	goto	u710
  2973  020A                     u711:
  2974  020A  2A11               	goto	l1346
  2975  020B                     u710:
  2976  020B                     l1344:
  2977  020B  3080               	movlw	128
  2978  020C  042A               	iorwf	LCDGoto@pos,w
  2979  020D  00A8               	movwf	_LCDGoto$432
  2980  020E  3000               	movlw	0
  2981  020F  00A9               	movwf	_LCDGoto$432+1
  2982  0210  2A16               	goto	l1348
  2983  0211                     l1346:
  2984  0211  30C0               	movlw	192
  2985  0212  042A               	iorwf	LCDGoto@pos,w
  2986  0213  00A8               	movwf	_LCDGoto$432
  2987  0214  3000               	movlw	0
  2988  0215  00A9               	movwf	_LCDGoto$432+1
  2989  0216                     l1348:
  2990  0216  0828               	movf	_LCDGoto$432,w
  2991  0217  3182  2243  3181   	fcall	_LCDPutCmd
  2992  021A                     l1350:
  2993                           
  2994                           ;lcd.c: 161:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2995  021A  30FA               	movlw	250
  2996  021B                     u837:
  2997  021B  3200               	nop2
  2998  021C  0B89               	decfsz	9,f
  2999  021D  2A1B               	goto	u837
  3000  021E                     l197:
  3001  021E  0008               	return
  3002  021F                     __end_of_LCDGoto:
  3003                           
  3004                           	psect	text14
  3005  0243                     __ptext14:	
  3006 ;; *************** function _LCDPutCmd *****************
  3007 ;; Defined at:
  3008 ;;		line 118 in file "lcd.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  ch              1    wreg     unsigned char 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  ch              1    6[BANK0 ] unsigned char 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0, pclath, cstack
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3022 ;;      Params:         0       0       0       0       0       0       0       0
  3023 ;;      Locals:         0       1       0       0       0       0       0       0
  3024 ;;      Temps:          0       2       0       0       0       0       0       0
  3025 ;;      Totals:         0       3       0       0       0       0       0       0
  3026 ;;Total ram usage:        3 bytes
  3027 ;; Hardware stack levels used: 1
  3028 ;; Hardware stack levels required when called: 5
  3029 ;; This function calls:
  3030 ;;		_LCDWriteNibble
  3031 ;; This function is called by:
  3032 ;;		_LCD_Initialize
  3033 ;;		_LCDGoto
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037  0243                     _LCDPutCmd:	
  3038                           ;psect for function _LCDPutCmd
  3039                           
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  3043                           ;LCDPutCmd@ch stored from wreg
  3044  0243  0020               	movlb	0	; select bank0
  3045  0244  00A6               	movwf	LCDPutCmd@ch
  3046  0245                     l1242:
  3047                           
  3048                           ;lcd.c: 118: void LCDPutCmd(uint8_t ch);lcd.c: 119: {;lcd.c: 120:     _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  3049  0245  30FA               	movlw	250
  3050  0246                     u847:
  3051  0246  3200               	nop2
  3052  0247  0B89               	decfsz	9,f
  3053  0248  2A46               	goto	u847
  3054  0249                     l1244:
  3055                           
  3056                           ;lcd.c: 123:     LCDWriteNibble(ch,0);
  3057  0249  0020               	movlb	0	; select bank0
  3058  024A  01A0               	clrf	LCDWriteNibble@rs
  3059  024B  0826               	movf	LCDPutCmd@ch,w
  3060  024C  3182  2286  3182   	fcall	_LCDWriteNibble
  3061  024F                     l1246:
  3062                           
  3063                           ;lcd.c: 126:     ch = (ch << 4);
  3064  024F  0020               	movlb	0	; select bank0
  3065  0250  0826               	movf	LCDPutCmd@ch,w
  3066  0251  00A4               	movwf	??_LCDPutCmd
  3067  0252  3003               	movlw	3
  3068  0253                     u535:
  3069  0253  35A4               	lslf	??_LCDPutCmd,f
  3070  0254  3EFF               	addlw	-1
  3071  0255  1D03               	skipz
  3072  0256  2A53               	goto	u535
  3073  0257  3524               	lslf	??_LCDPutCmd,w
  3074  0258  00A5               	movwf	??_LCDPutCmd+1
  3075  0259  0825               	movf	??_LCDPutCmd+1,w
  3076  025A  00A6               	movwf	LCDPutCmd@ch
  3077  025B                     l1248:
  3078                           
  3079                           ;lcd.c: 128:     _delay((unsigned long)((1)*(1000000/4000.0)));
  3080  025B  3053               	movlw	83
  3081  025C                     u857:
  3082  025C  0B89               	decfsz	9,f
  3083  025D  2A5C               	goto	u857
  3084  025E  0000               	nop
  3085  025F                     l1250:
  3086                           
  3087                           ;lcd.c: 131:     LCDWriteNibble(ch,0);
  3088  025F  0020               	movlb	0	; select bank0
  3089  0260  01A0               	clrf	LCDWriteNibble@rs
  3090  0261  0826               	movf	LCDPutCmd@ch,w
  3091  0262  3182  2286  3182   	fcall	_LCDWriteNibble
  3092  0265                     l185:
  3093  0265  0008               	return
  3094  0266                     __end_of_LCDPutCmd:
  3095                           
  3096                           	psect	text15
  3097  0286                     __ptext15:	
  3098 ;; *************** function _LCDWriteNibble *****************
  3099 ;; Defined at:
  3100 ;;		line 76 in file "lcd.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  ch              1    wreg     unsigned char 
  3103 ;;  rs              1    0[BANK0 ] unsigned char 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  ch              1    3[BANK0 ] unsigned char 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  1    wreg      void 
  3108 ;; Registers used:
  3109 ;;		wreg, status,2, status,0
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3115 ;;      Params:         0       1       0       0       0       0       0       0
  3116 ;;      Locals:         0       1       0       0       0       0       0       0
  3117 ;;      Temps:          0       2       0       0       0       0       0       0
  3118 ;;      Totals:         0       4       0       0       0       0       0       0
  3119 ;;Total ram usage:        4 bytes
  3120 ;; Hardware stack levels used: 1
  3121 ;; Hardware stack levels required when called: 4
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_LCDPutChar
  3126 ;;		_LCDPutCmd
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130  0286                     _LCDWriteNibble:	
  3131                           ;psect for function _LCDWriteNibble
  3132                           
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  3136                           ;LCDWriteNibble@ch stored from wreg
  3137  0286  0020               	movlb	0	; select bank0
  3138  0287  00A3               	movwf	LCDWriteNibble@ch
  3139  0288                     l1146:
  3140                           
  3141                           ;lcd.c: 76: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 77: {;lcd.c: 79:     ch = 
      +                          (ch >> 4);
  3142  0288  0823               	movf	LCDWriteNibble@ch,w
  3143  0289  00A1               	movwf	??_LCDWriteNibble
  3144  028A  3004               	movlw	4
  3145  028B                     u425:
  3146  028B  36A1               	lsrf	??_LCDWriteNibble,f
  3147  028C  0B89               	decfsz	9,f
  3148  028D  2A8B               	goto	u425
  3149  028E  0821               	movf	??_LCDWriteNibble,w
  3150  028F  00A2               	movwf	??_LCDWriteNibble+1
  3151  0290  0822               	movf	??_LCDWriteNibble+1,w
  3152  0291  00A3               	movwf	LCDWriteNibble@ch
  3153  0292                     l1148:
  3154                           
  3155                           ;lcd.c: 82:     ch = (ch & 0x0F);
  3156  0292  0823               	movf	LCDWriteNibble@ch,w
  3157  0293  390F               	andlw	15
  3158  0294  00A1               	movwf	??_LCDWriteNibble
  3159  0295  0821               	movf	??_LCDWriteNibble,w
  3160  0296  00A3               	movwf	LCDWriteNibble@ch
  3161  0297                     l1150:
  3162                           
  3163                           ;lcd.c: 85:     PORTC = (PORTC & 0xF0);
  3164  0297  080E               	movf	14,w	;volatile
  3165  0298  39F0               	andlw	240
  3166  0299  008E               	movwf	14	;volatile
  3167                           
  3168                           ;lcd.c: 88:     PORTC = (PORTC | ch);
  3169  029A  080E               	movf	14,w	;volatile
  3170  029B  0423               	iorwf	LCDWriteNibble@ch,w
  3171  029C  008E               	movwf	14	;volatile
  3172  029D                     l1152:
  3173                           
  3174                           ;lcd.c: 91:     PORTCbits.RC4 = rs;
