

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 22 11:36:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _TMR1_Reload->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     164
                  _SYSTEM_Initialize
            _TMR1_HasOverflowOccured
                    _TMR1_Initialize
                        _TMR1_Reload
 ---------------------------------------------------------------------------------
 (1) _TMR1_Reload                                          0     0      0     164
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_WriteTimer                                      2     0      2     164
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR1_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
     _WDT_Initialize
   _TMR1_HasOverflowOccured
   _TMR1_Initialize
   _TMR1_Reload
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 22 11:36:41 2022

                             l52 077B                               l29 07C9                               l55 0771  
                             l49 0790                               l74 079E                               l91 0783  
                             l88 07AF                               u60 07A4                               u61 07A3  
                             u70 07DA                               u71 07D9                               u80 07EA  
                             u81 07E9                               u90 07F4                               u91 07F1  
                            l100 0775                              l119 07D2                              l702 0772  
                            l650 07B0                              l660 07BE                              l652 07B4  
                            l740 07A5                              l662 07C0                              l654 07B7  
                            l670 076E                              l742 07A7                              l750 077C  
                            l664 07C5                              l656 07B9                              l680 0798  
                            l672 0791                              l744 07A9                              l736 079F  
                            l760 07E0                              l752 07CA                              l666 0776  
                            l658 07BB                              l682 079C                              l674 0793  
                            l738 07A4                              l746 07AB                              l762 07E3  
                            l754 07D0                              l668 0779                              l676 0795  
                            l748 07AD                              l764 07EA                              l756 07DA  
                            l678 0797                              l766 07F6                              l758 07DC  
                            l698 0784                              u104 07F6                  _timer1ReloadVal 0070  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
        _TMR1_HasOverflowOccured 0772                             _WPUA 020C                             _WPUB 020D  
                           _main 07CA                             btemp 007E                             start 0002  
  __end_of_OSCILLATOR_Initialize 077C                            ?_main 0074                            _T1CON 0018  
                          _TMR1H 0017                            _TMR1L 0016                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                   _WDT_Initialize 076E  
        __end_of_TMR1_Initialize 079F                            status 0003                            wtemp0 007E  
                _TMR1_WriteTimer 079F                  __initialization 07FB                     __end_of_main 07FB  
                         ??_main 0076           __end_of_WDT_Initialize 0772        ??_TMR1_HasOverflowOccured 0074  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELC 018E                           _BORCON 0116                           _T1GCON 0019  
        TMR1_WriteTimer@timerVal 0074                           _OSCCON 0099                           _WDTCON 0097  
                   ?_TMR1_Reload 0074                  ?_WDT_Initialize 0074          __end_of_TMR1_WriteTimer 07B0  
               ?_TMR1_Initialize 0074                _SYSTEM_Initialize 0784          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0074                   __pcstackCOMMON 0074              ??_SYSTEM_Initialize 0074  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0791                       __pnvCOMMON 0070  
                     __pmaintext 07CA                 ?_TMR1_WriteTimer 0074                          __ptext1 077C  
                        __ptext2 079F                          __ptext3 0772                          __ptext4 0784  
                        __ptext5 076E                          __ptext6 0791                          __ptext7 07B0  
                        __ptext8 0776                        _T1CONbits 0018                          _counter 0072  
          _OSCILLATOR_Initialize 0776         ??_PIN_MANAGER_Initialize 0074             end_of_initialization 07FD  
               ??_WDT_Initialize 0074           ?_OSCILLATOR_Initialize 0074         ?_TMR1_HasOverflowOccured 0074  
            start_initialization 07FB                      __pbssCOMMON 0072                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07B0  __end_of_TMR1_HasOverflowOccured 0776                         _LATCbits 010E  
                       _PIR1bits 0011                    ??_TMR1_Reload 0076                ??_TMR1_Initialize 0074  
        ??_OSCILLATOR_Initialize 0074              __end_of_TMR1_Reload 0784                       _T1GCONbits 0019  
              ??_TMR1_WriteTimer 0076          ?_PIN_MANAGER_Initialize 0074                      _TMR1_Reload 077C  
 __end_of_PIN_MANAGER_Initialize 07CA                  _TMR1_Initialize 0791  
