

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:53:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1432                           
  1433                           	psect	text3
  1434  0469                     __ptext3:	
  1435 ;; *************** function ___wmul *****************
  1436 ;; Defined at:
  1437 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  multiplier      2    0[COMMON] unsigned int 
  1440 ;;  multiplicand    2    2[COMMON] unsigned int 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  product         2    4[COMMON] unsigned int 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  2    0[COMMON] unsigned int 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         4       0       0       0       0
  1453 ;;      Locals:         2       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         6       0       0       0       0
  1456 ;;Total ram usage:        6 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_sprintf
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465  0469                     ___wmul:	
  1466                           ;psect for function ___wmul
  1467                           
  1468  0469                     l1045:	
  1469                           ;incstack = 0
  1470                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1471                           
  1472  0469  01F4               	clrf	___wmul@product
  1473  046A  01F5               	clrf	___wmul@product+1
  1474  046B                     l1047:
  1475  046B  1C70               	btfss	___wmul@multiplier,0
  1476  046C  2C6E               	goto	u481
  1477  046D  2C6F               	goto	u480
  1478  046E                     u481:
  1479  046E  2C75               	goto	l204
  1480  046F                     u480:
  1481  046F                     l1049:
  1482  046F  0872               	movf	___wmul@multiplicand,w
  1483  0470  07F4               	addwf	___wmul@product,f
  1484  0471  1803               	skipnc
  1485  0472  0AF5               	incf	___wmul@product+1,f
  1486  0473  0873               	movf	___wmul@multiplicand+1,w
  1487  0474  07F5               	addwf	___wmul@product+1,f
  1488  0475                     l204:
  1489  0475  3001               	movlw	1
  1490  0476                     u495:
  1491  0476  1003               	clrc
  1492  0477  0DF2               	rlf	___wmul@multiplicand,f
  1493  0478  0DF3               	rlf	___wmul@multiplicand+1,f
  1494  0479  3EFF               	addlw	-1
  1495  047A  1D03               	skipz
  1496  047B  2C76               	goto	u495
  1497  047C                     l1051:
  1498  047C  3001               	movlw	1
  1499  047D                     u505:
  1500  047D  1003               	clrc
  1501  047E  0CF1               	rrf	___wmul@multiplier+1,f
  1502  047F  0CF0               	rrf	___wmul@multiplier,f
  1503  0480  3EFF               	addlw	-1
  1504  0481  1D03               	skipz
  1505  0482  2C7D               	goto	u505
  1506  0483                     l1053:
  1507  0483  0870               	movf	___wmul@multiplier,w
  1508  0484  0471               	iorwf	___wmul@multiplier+1,w
  1509  0485  1D03               	btfss	3,2
  1510  0486  2C88               	goto	u511
  1511  0487  2C89               	goto	u510
  1512  0488                     u511:
  1513  0488  2C6B               	goto	l1047
  1514  0489                     u510:
  1515  0489                     l1055:
  1516  0489  0875               	movf	___wmul@product+1,w
  1517  048A  00F1               	movwf	?___wmul+1
  1518  048B  0874               	movf	___wmul@product,w
  1519  048C  00F0               	movwf	?___wmul
  1520  048D                     l206:
  1521  048D  0008               	return
  1522  048E                     __end_of___wmul:
  1523                           
  1524                           	psect	text4
  1525  056E                     __ptext4:	
  1526 ;; *************** function ___lwmod *****************
  1527 ;; Defined at:
  1528 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  divisor         2    8[COMMON] unsigned int 
  1531 ;;  dividend        2   10[COMMON] unsigned int 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  counter         1   13[COMMON] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  2    8[COMMON] unsigned int 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         4       0       0       0       0
  1544 ;;      Locals:         1       0       0       0       0
  1545 ;;      Temps:          1       0       0       0       0
  1546 ;;      Totals:         6       0       0       0       0
  1547 ;;Total ram usage:        6 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_sprintf
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556  056E                     ___lwmod:	
  1557                           ;psect for function ___lwmod
  1558                           
  1559  056E                     l1085:	
  1560                           ;incstack = 0
  1561                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1562                           
  1563  056E  0878               	movf	___lwmod@divisor,w
  1564  056F  0479               	iorwf	___lwmod@divisor+1,w
  1565  0570  1903               	btfsc	3,2
  1566  0571  2D73               	goto	u591
  1567  0572  2D74               	goto	u590
  1568  0573                     u591:
  1569  0573  2DA3               	goto	l1103
  1570  0574                     u590:
  1571  0574                     l1087:
  1572  0574  01FD               	clrf	___lwmod@counter
  1573  0575  0AFD               	incf	___lwmod@counter,f
  1574  0576  2D82               	goto	l1093
  1575  0577                     l1089:
  1576  0577  3001               	movlw	1
  1577  0578                     u605:
  1578  0578  1003               	clrc
  1579  0579  0DF8               	rlf	___lwmod@divisor,f
  1580  057A  0DF9               	rlf	___lwmod@divisor+1,f
  1581  057B  3EFF               	addlw	-1
  1582  057C  1D03               	skipz
  1583  057D  2D78               	goto	u605
  1584  057E                     l1091:
  1585  057E  3001               	movlw	1
  1586  057F  00FC               	movwf	??___lwmod
  1587  0580  087C               	movf	??___lwmod,w
  1588  0581  07FD               	addwf	___lwmod@counter,f
  1589  0582                     l1093:
  1590  0582  1FF9               	btfss	___lwmod@divisor+1,7
  1591  0583  2D85               	goto	u611
  1592  0584  2D86               	goto	u610
  1593  0585                     u611:
  1594  0585  2D77               	goto	l1089
  1595  0586                     u610:
  1596  0586                     l1095:
  1597  0586  0879               	movf	___lwmod@divisor+1,w
  1598  0587  027B               	subwf	___lwmod@dividend+1,w
  1599  0588  1D03               	skipz
  1600  0589  2D8C               	goto	u625
  1601  058A  0878               	movf	___lwmod@divisor,w
  1602  058B  027A               	subwf	___lwmod@dividend,w
  1603  058C                     u625:
  1604  058C  1C03               	skipc
  1605  058D  2D8F               	goto	u621
  1606  058E  2D90               	goto	u620
  1607  058F                     u621:
  1608  058F  2D96               	goto	l1099
  1609  0590                     u620:
  1610  0590                     l1097:
  1611  0590  0878               	movf	___lwmod@divisor,w
  1612  0591  02FA               	subwf	___lwmod@dividend,f
  1613  0592  0879               	movf	___lwmod@divisor+1,w
  1614  0593  1C03               	skipc
  1615  0594  03FB               	decf	___lwmod@dividend+1,f
  1616  0595  02FB               	subwf	___lwmod@dividend+1,f
  1617  0596                     l1099:
  1618  0596  3001               	movlw	1
  1619  0597                     u635:
  1620  0597  1003               	clrc
  1621  0598  0CF9               	rrf	___lwmod@divisor+1,f
  1622  0599  0CF8               	rrf	___lwmod@divisor,f
  1623  059A  3EFF               	addlw	-1
  1624  059B  1D03               	skipz
  1625  059C  2D97               	goto	u635
  1626  059D                     l1101:
  1627  059D  3001               	movlw	1
  1628  059E  02FD               	subwf	___lwmod@counter,f
  1629  059F  1D03               	btfss	3,2
  1630  05A0  2DA2               	goto	u641
  1631  05A1  2DA3               	goto	u640
  1632  05A2                     u641:
  1633  05A2  2D86               	goto	l1095
  1634  05A3                     u640:
  1635  05A3                     l1103:
  1636  05A3  087B               	movf	___lwmod@dividend+1,w
  1637  05A4  00F9               	movwf	?___lwmod+1
  1638  05A5  087A               	movf	___lwmod@dividend,w
  1639  05A6  00F8               	movwf	?___lwmod
  1640  05A7                     l486:
  1641  05A7  0008               	return
  1642  05A8                     __end_of___lwmod:
  1643                           
  1644                           	psect	text5
  1645  05A8                     __ptext5:	
  1646 ;; *************** function ___lwdiv *****************
  1647 ;; Defined at:
  1648 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  divisor         2    0[COMMON] unsigned int 
  1651 ;;  dividend        2    2[COMMON] unsigned int 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  quotient        2    5[COMMON] unsigned int 
  1654 ;;  counter         1    7[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  2    0[COMMON] unsigned int 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         4       0       0       0       0
  1665 ;;      Locals:         3       0       0       0       0
  1666 ;;      Temps:          1       0       0       0       0
  1667 ;;      Totals:         8       0       0       0       0
  1668 ;;Total ram usage:        8 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_sprintf
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677  05A8                     ___lwdiv:	
  1678                           ;psect for function ___lwdiv
  1679                           
  1680  05A8                     l1059:	
  1681                           ;incstack = 0
  1682                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1683                           
  1684  05A8  01F5               	clrf	___lwdiv@quotient
  1685  05A9  01F6               	clrf	___lwdiv@quotient+1
  1686  05AA                     l1061:
  1687  05AA  0870               	movf	___lwdiv@divisor,w
  1688  05AB  0471               	iorwf	___lwdiv@divisor+1,w
  1689  05AC  1903               	btfsc	3,2
  1690  05AD  2DAF               	goto	u521
  1691  05AE  2DB0               	goto	u520
  1692  05AF                     u521:
  1693  05AF  2DE7               	goto	l1081
  1694  05B0                     u520:
  1695  05B0                     l1063:
  1696  05B0  01F7               	clrf	___lwdiv@counter
  1697  05B1  0AF7               	incf	___lwdiv@counter,f
  1698  05B2  2DBE               	goto	l1069
  1699  05B3                     l1065:
  1700  05B3  3001               	movlw	1
  1701  05B4                     u535:
  1702  05B4  1003               	clrc
  1703  05B5  0DF0               	rlf	___lwdiv@divisor,f
  1704  05B6  0DF1               	rlf	___lwdiv@divisor+1,f
  1705  05B7  3EFF               	addlw	-1
  1706  05B8  1D03               	skipz
  1707  05B9  2DB4               	goto	u535
  1708  05BA                     l1067:
  1709  05BA  3001               	movlw	1
  1710  05BB  00F4               	movwf	??___lwdiv
  1711  05BC  0874               	movf	??___lwdiv,w
  1712  05BD  07F7               	addwf	___lwdiv@counter,f
  1713  05BE                     l1069:
  1714  05BE  1FF1               	btfss	___lwdiv@divisor+1,7
  1715  05BF  2DC1               	goto	u541
  1716  05C0  2DC2               	goto	u540
  1717  05C1                     u541:
  1718  05C1  2DB3               	goto	l1065
  1719  05C2                     u540:
  1720  05C2                     l1071:
  1721  05C2  3001               	movlw	1
  1722  05C3                     u555:
  1723  05C3  1003               	clrc
  1724  05C4  0DF5               	rlf	___lwdiv@quotient,f
  1725  05C5  0DF6               	rlf	___lwdiv@quotient+1,f
  1726  05C6  3EFF               	addlw	-1
  1727  05C7  1D03               	skipz
  1728  05C8  2DC3               	goto	u555
  1729  05C9  0871               	movf	___lwdiv@divisor+1,w
  1730  05CA  0273               	subwf	___lwdiv@dividend+1,w
  1731  05CB  1D03               	skipz
  1732  05CC  2DCF               	goto	u565
  1733  05CD  0870               	movf	___lwdiv@divisor,w
  1734  05CE  0272               	subwf	___lwdiv@dividend,w
  1735  05CF                     u565:
  1736  05CF  1C03               	skipc
  1737  05D0  2DD2               	goto	u561
  1738  05D1  2DD3               	goto	u560
  1739  05D2                     u561:
  1740  05D2  2DDA               	goto	l1077
  1741  05D3                     u560:
  1742  05D3                     l1073:
  1743  05D3  0870               	movf	___lwdiv@divisor,w
  1744  05D4  02F2               	subwf	___lwdiv@dividend,f
  1745  05D5  0871               	movf	___lwdiv@divisor+1,w
  1746  05D6  1C03               	skipc
  1747  05D7  03F3               	decf	___lwdiv@dividend+1,f
  1748  05D8  02F3               	subwf	___lwdiv@dividend+1,f
  1749  05D9                     l1075:
  1750  05D9  1475               	bsf	___lwdiv@quotient,0
  1751  05DA                     l1077:
  1752  05DA  3001               	movlw	1
  1753  05DB                     u575:
  1754  05DB  1003               	clrc
  1755  05DC  0CF1               	rrf	___lwdiv@divisor+1,f
  1756  05DD  0CF0               	rrf	___lwdiv@divisor,f
  1757  05DE  3EFF               	addlw	-1
  1758  05DF  1D03               	skipz
  1759  05E0  2DDB               	goto	u575
  1760  05E1                     l1079:
  1761  05E1  3001               	movlw	1
  1762  05E2  02F7               	subwf	___lwdiv@counter,f
  1763  05E3  1D03               	btfss	3,2
  1764  05E4  2DE6               	goto	u581
  1765  05E5  2DE7               	goto	u580
  1766  05E6                     u581:
  1767  05E6  2DC2               	goto	l1071
  1768  05E7                     u580:
  1769  05E7                     l1081:
  1770  05E7  0876               	movf	___lwdiv@quotient+1,w
  1771  05E8  00F1               	movwf	?___lwdiv+1
  1772  05E9  0875               	movf	___lwdiv@quotient,w
  1773  05EA  00F0               	movwf	?___lwdiv
  1774  05EB                     l476:
  1775  05EB  0008               	return
  1776  05EC                     __end_of___lwdiv:
  1777                           
  1778                           	psect	text6
  1779  053E                     __ptext6:	
  1780 ;; *************** function _LCD_Initialize *****************
  1781 ;; Defined at:
  1782 ;;		line 46 in file "lcd.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          2       0       0       0       0
  1799 ;;      Totals:         2       0       0       0       0
  1800 ;;Total ram usage:        2 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 2
  1803 ;; This function calls:
  1804 ;;		_LCDPutCmd
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810  053E                     _LCD_Initialize:	
  1811                           ;psect for function _LCD_Initialize
  1812                           
  1813  053E                     l1107:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1816                           
  1817                           
  1818                           ;lcd.c: 49: PORTD = 0;
  1819  053E  1283               	bcf	3,5	;RP0=0, select bank0
  1820  053F  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0540  0188               	clrf	8	;volatile
  1822                           
  1823                           ;lcd.c: 51: TRISD = 0x00;
  1824  0541  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0542  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0543  0188               	clrf	8	;volatile
  1827  0544                     l1109:
  1828                           
  1829                           ;lcd.c: 54: PORTDbits.RD7 = 1;
  1830  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0546  1788               	bsf	8,7	;volatile
  1833  0547                     l1111:
  1834                           
  1835                           ;lcd.c: 57: _delay((unsigned long)((15)*(8000000/4000.0)));
  1836  0547  3027               	movlw	39
  1837  0548  00F8               	movwf	??_LCD_Initialize+1
  1838  0549  30F5               	movlw	245
  1839  054A  00F7               	movwf	??_LCD_Initialize
  1840  054B                     u867:
  1841  054B  0BF7               	decfsz	??_LCD_Initialize,f
  1842  054C  2D4B               	goto	u867
  1843  054D  0BF8               	decfsz	??_LCD_Initialize+1,f
  1844  054E  2D4B               	goto	u867
  1845  054F                     l1113:
  1846                           
  1847                           ;lcd.c: 60: LCDPutCmd(0x32);
  1848  054F  3032               	movlw	50
  1849  0550  120A  118A  250F  120A  118A  	fcall	_LCDPutCmd
  1850  0555                     l1115:
  1851                           
  1852                           ;lcd.c: 63: LCDPutCmd(0x28);
  1853  0555  3028               	movlw	40
  1854  0556  120A  118A  250F  120A  118A  	fcall	_LCDPutCmd
  1855  055B                     l1117:
  1856                           
  1857                           ;lcd.c: 66: LCDPutCmd(0x0C);
  1858  055B  300C               	movlw	12
  1859  055C  120A  118A  250F  120A  118A  	fcall	_LCDPutCmd
  1860  0561                     l1119:
  1861                           
  1862                           ;lcd.c: 68: LCDPutCmd(0x01);
  1863  0561  3001               	movlw	1
  1864  0562  120A  118A  250F  120A  118A  	fcall	_LCDPutCmd
  1865  0567                     l1121:
  1866                           
  1867                           ;lcd.c: 71: LCDPutCmd(0x06);
  1868  0567  3006               	movlw	6
  1869  0568  120A  118A  250F  120A  118A  	fcall	_LCDPutCmd
  1870  056D                     l47:
  1871  056D  0008               	return
  1872  056E                     __end_of_LCD_Initialize:
  1873                           
  1874                           	psect	text7
  1875  04B6                     __ptext7:	
  1876 ;; *************** function _LCDPutStr *****************
  1877 ;; Defined at:
  1878 ;;		line 135 in file "lcd.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  str             2    7[COMMON] PTR const unsigned char 
  1881 ;;		 -> buffer(20), STR_1(17), 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  i               1   10[COMMON] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         2       0       0       0       0
  1894 ;;      Locals:         1       0       0       0       0
  1895 ;;      Temps:          1       0       0       0       0
  1896 ;;      Totals:         4       0       0       0       0
  1897 ;;Total ram usage:        4 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 2
  1900 ;; This function calls:
  1901 ;;		_LCDPutChar
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907  04B6                     _LCDPutStr:	
  1908                           ;psect for function _LCDPutStr
  1909                           
  1910  04B6                     l1137:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1913                           
  1914                           
  1915                           ;lcd.c: 137: uint8_t i=0;
  1916  04B6  01FA               	clrf	LCDPutStr@i
  1917                           
  1918                           ;lcd.c: 140: while (str[i])
  1919  04B7  2CCD               	goto	l1143
  1920  04B8                     l1139:
  1921                           
  1922                           ;lcd.c: 141: {;lcd.c: 143: LCDPutChar(str[i++]);
  1923  04B8  087A               	movf	LCDPutStr@i,w
  1924  04B9  0777               	addwf	LCDPutStr@str,w
  1925  04BA  0084               	movwf	4
  1926  04BB  0878               	movf	LCDPutStr@str+1,w
  1927  04BC  1803               	skipnc
  1928  04BD  0A78               	incf	LCDPutStr@str+1,w
  1929  04BE  00FF               	movwf	btemp+1
  1930  04BF  120A  118A  2003  120A  118A  	fcall	stringtab
  1931  04C4  120A  118A  248E  120A  118A  	fcall	_LCDPutChar
  1932  04C9                     l1141:
  1933  04C9  3001               	movlw	1
  1934  04CA  00F9               	movwf	??_LCDPutStr
  1935  04CB  0879               	movf	??_LCDPutStr,w
  1936  04CC  07FA               	addwf	LCDPutStr@i,f
  1937  04CD                     l1143:
  1938  04CD  087A               	movf	LCDPutStr@i,w
  1939  04CE  0777               	addwf	LCDPutStr@str,w
  1940  04CF  0084               	movwf	4
  1941  04D0  0878               	movf	LCDPutStr@str+1,w
  1942  04D1  1803               	skipnc
  1943  04D2  0A78               	incf	LCDPutStr@str+1,w
  1944  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1945  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1946  04D5  00FF               	movwf	btemp+1
  1947  04D6  120A  118A  2003  120A  118A  	fcall	stringtab
  1948  04DB  3A00               	xorlw	0
  1949  04DC  1D03               	skipz
  1950  04DD  2CDF               	goto	u681
  1951  04DE  2CE0               	goto	u680
  1952  04DF                     u681:
  1953  04DF  2CB8               	goto	l1139
  1954  04E0                     u680:
  1955  04E0                     l62:
  1956  04E0  0008               	return
  1957  04E1                     __end_of_LCDPutStr:
  1958                           
  1959                           	psect	text8
  1960  048E                     __ptext8:	
  1961 ;; *************** function _LCDPutChar *****************
  1962 ;; Defined at:
  1963 ;;		line 103 in file "lcd.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  ch              1    wreg     unsigned char 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  ch              1    6[COMMON] unsigned char 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2, status,0, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         1       0       0       0       0
  1979 ;;      Temps:          2       0       0       0       0
  1980 ;;      Totals:         3       0       0       0       0
  1981 ;;Total ram usage:        3 bytes
  1982 ;; Hardware stack levels used: 1
  1983 ;; Hardware stack levels required when called: 1
  1984 ;; This function calls:
  1985 ;;		_LCDWriteNibble
  1986 ;; This function is called by:
  1987 ;;		_LCDPutStr
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991  048E                     _LCDPutChar:	
  1992                           ;psect for function _LCDPutChar
  1993                           
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  1997                           ;LCDPutChar@ch stored from wreg
  1998  048E  00F6               	movwf	LCDPutChar@ch
  1999  048F                     l1025:
  2000                           
  2001                           ;lcd.c: 105: _delay((unsigned long)((1)*(8000000/4000.0)));
  2002  048F  3003               	movlw	3
  2003  0490  00F5               	movwf	??_LCDPutChar+1
  2004  0491  3097               	movlw	151
  2005  0492  00F4               	movwf	??_LCDPutChar
  2006  0493                     u877:
  2007  0493  0BF4               	decfsz	??_LCDPutChar,f
  2008  0494  2C93               	goto	u877
  2009  0495  0BF5               	decfsz	??_LCDPutChar+1,f
  2010  0496  2C93               	goto	u877
  2011  0497  2C98               	nop2
  2012  0498                     l1027:
  2013                           
  2014                           ;lcd.c: 108: LCDWriteNibble(ch,1);
  2015  0498  01F0               	clrf	LCDWriteNibble@rs
  2016  0499  0AF0               	incf	LCDWriteNibble@rs,f
  2017  049A  0876               	movf	LCDPutChar@ch,w
  2018  049B  120A  118A  2446  120A  118A  	fcall	_LCDWriteNibble
  2019  04A0                     l1029:
  2020                           
  2021                           ;lcd.c: 111: ch = (ch << 4);
  2022  04A0  0876               	movf	LCDPutChar@ch,w
  2023  04A1  00F4               	movwf	??_LCDPutChar
  2024  04A2  3003               	movlw	3
  2025  04A3                     u455:
  2026  04A3  1003               	clrc
  2027  04A4  0DF4               	rlf	??_LCDPutChar,f
  2028  04A5  3EFF               	addlw	-1
  2029  04A6  1D03               	skipz
  2030  04A7  2CA3               	goto	u455
  2031  04A8  1003               	clrc
  2032  04A9  0D74               	rlf	??_LCDPutChar,w
  2033  04AA  00F5               	movwf	??_LCDPutChar+1
  2034  04AB  0875               	movf	??_LCDPutChar+1,w
  2035  04AC  00F6               	movwf	LCDPutChar@ch
  2036  04AD                     l1031:
  2037                           
  2038                           ;lcd.c: 114: LCDWriteNibble(ch,1);
  2039  04AD  01F0               	clrf	LCDWriteNibble@rs
  2040  04AE  0AF0               	incf	LCDWriteNibble@rs,f
  2041  04AF  0876               	movf	LCDPutChar@ch,w
  2042  04B0  120A  118A  2446  120A  118A  	fcall	_LCDWriteNibble
  2043  04B5                     l53:
  2044  04B5  0008               	return
  2045  04B6                     __end_of_LCDPutChar:
  2046                           
  2047                           	psect	text9
  2048  04E1                     __ptext9:	
  2049 ;; *************** function _LCDGoto *****************
  2050 ;; Defined at:
  2051 ;;		line 148 in file "lcd.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  pos             1    wreg     unsigned char 
  2054 ;;  ln              1    7[COMMON] unsigned char 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  pos             1   12[COMMON] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         1       0       0       0       0
  2067 ;;      Locals:         3       0       0       0       0
  2068 ;;      Temps:          2       0       0       0       0
  2069 ;;      Totals:         6       0       0       0       0
  2070 ;;Total ram usage:        6 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 2
  2073 ;; This function calls:
  2074 ;;		_LCDPutCmd
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080  04E1                     _LCDGoto:	
  2081                           ;psect for function _LCDGoto
  2082                           
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
