

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 04 15:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2765  0633  082E               	movf	??___flmul,w
  2766  0634  07B4               	addwf	___flmul@grs,f
  2767  0635  082F               	movf	??___flmul+1,w
  2768  0636  1103               	clrz
  2769  0637  1803               	skipnc
  2770  0638  3E01               	addlw	1
  2771  0639  1903               	skipnz
  2772  063A  2E3C               	goto	u2221
  2773  063B  07B5               	addwf	___flmul@grs+1,f
  2774  063C                     u2221:
  2775  063C  0830               	movf	??___flmul+2,w
  2776  063D  1103               	clrz
  2777  063E  1803               	skipnc
  2778  063F  3E01               	addlw	1
  2779  0640  1903               	skipnz
  2780  0641  2E43               	goto	u2222
  2781  0642  07B6               	addwf	___flmul@grs+2,f
  2782  0643                     u2222:
  2783  0643  0831               	movf	??___flmul+3,w
  2784  0644  1103               	clrz
  2785  0645  1803               	skipnc
  2786  0646  3E01               	addlw	1
  2787  0647  1903               	skipnz
  2788  0648  2E4A               	goto	u2223
  2789  0649  07B7               	addwf	___flmul@grs+3,f
  2790  064A                     u2223:
  2791  064A                     l1813:
  2792  064A  0827               	movf	___flmul@b+1,w
  2793  064B  00AE               	movwf	??___flmul
  2794  064C  082E               	movf	??___flmul,w
  2795  064D  00F0               	movwf	__Umul8_16@multiplicand
  2796  064E  082C               	movf	___flmul@a+2,w
  2797  064F  120A  158A  2619  120A  118A  	fcall	__Umul8_16
  2798  0654  0871               	movf	?__Umul8_16+1,w
  2799  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0657  00BF               	movwf	___flmul@temp+1
  2802  0658  0870               	movf	?__Umul8_16,w
  2803  0659  00BE               	movwf	___flmul@temp
  2804  065A  083E               	movf	___flmul@temp,w
  2805  065B  00AE               	movwf	??___flmul
  2806  065C  083F               	movf	___flmul@temp+1,w
  2807  065D  00AF               	movwf	??___flmul+1
  2808  065E  01B0               	clrf	??___flmul+2
  2809  065F  01B1               	clrf	??___flmul+3
  2810  0660  082E               	movf	??___flmul,w
  2811  0661  07BA               	addwf	___flmul@prod,f
  2812  0662  082F               	movf	??___flmul+1,w
  2813  0663  1103               	clrz
  2814  0664  1803               	skipnc
  2815  0665  3E01               	addlw	1
  2816  0666  1903               	skipnz
  2817  0667  2E69               	goto	u2231
  2818  0668  07BB               	addwf	___flmul@prod+1,f
  2819  0669                     u2231:
  2820  0669  0830               	movf	??___flmul+2,w
  2821  066A  1103               	clrz
  2822  066B  1803               	skipnc
  2823  066C  3E01               	addlw	1
  2824  066D  1903               	skipnz
  2825  066E  2E70               	goto	u2232
  2826  066F  07BC               	addwf	___flmul@prod+2,f
  2827  0670                     u2232:
  2828  0670  0831               	movf	??___flmul+3,w
  2829  0671  1103               	clrz
  2830  0672  1803               	skipnc
  2831  0673  3E01               	addlw	1
  2832  0674  1903               	skipnz
  2833  0675  2E77               	goto	u2233
  2834  0676  07BD               	addwf	___flmul@prod+3,f
  2835  0677                     u2233:
  2836  0677                     l1815:
  2837  0677  0828               	movf	___flmul@b+2,w
  2838  0678  00AE               	movwf	??___flmul
  2839  0679  082E               	movf	??___flmul,w
  2840  067A  00F0               	movwf	__Umul8_16@multiplicand
  2841  067B  082B               	movf	___flmul@a+1,w
  2842  067C  120A  158A  2619  120A  118A  	fcall	__Umul8_16
  2843  0681  0871               	movf	?__Umul8_16+1,w
  2844  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0684  00BF               	movwf	___flmul@temp+1
  2847  0685  0870               	movf	?__Umul8_16,w
  2848  0686  00BE               	movwf	___flmul@temp
  2849  0687                     l1817:
  2850  0687  083E               	movf	___flmul@temp,w
  2851  0688  00AE               	movwf	??___flmul
  2852  0689  083F               	movf	___flmul@temp+1,w
  2853  068A  00AF               	movwf	??___flmul+1
  2854  068B  01B0               	clrf	??___flmul+2
  2855  068C  01B1               	clrf	??___flmul+3
  2856  068D  082E               	movf	??___flmul,w
  2857  068E  07BA               	addwf	___flmul@prod,f
  2858  068F  082F               	movf	??___flmul+1,w
  2859  0690  1103               	clrz
  2860  0691  1803               	skipnc
  2861  0692  3E01               	addlw	1
  2862  0693  1903               	skipnz
  2863  0694  2E96               	goto	u2241
  2864  0695  07BB               	addwf	___flmul@prod+1,f
  2865  0696                     u2241:
  2866  0696  0830               	movf	??___flmul+2,w
  2867  0697  1103               	clrz
  2868  0698  1803               	skipnc
  2869  0699  3E01               	addlw	1
  2870  069A  1903               	skipnz
  2871  069B  2E9D               	goto	u2242
  2872  069C  07BC               	addwf	___flmul@prod+2,f
  2873  069D                     u2242:
  2874  069D  0831               	movf	??___flmul+3,w
  2875  069E  1103               	clrz
  2876  069F  1803               	skipnc
  2877  06A0  3E01               	addlw	1
  2878  06A1  1903               	skipnz
  2879  06A2  2EA4               	goto	u2243
  2880  06A3  07BD               	addwf	___flmul@prod+3,f
  2881  06A4                     u2243:
  2882  06A4  0828               	movf	___flmul@b+2,w
  2883  06A5  00AE               	movwf	??___flmul
  2884  06A6  082E               	movf	??___flmul,w
  2885  06A7  00F0               	movwf	__Umul8_16@multiplicand
  2886  06A8  082C               	movf	___flmul@a+2,w
  2887  06A9  120A  158A  2619  120A  118A  	fcall	__Umul8_16
  2888  06AE  0871               	movf	?__Umul8_16+1,w
  2889  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  2890  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  2891  06B1  00BF               	movwf	___flmul@temp+1
  2892  06B2  0870               	movf	?__Umul8_16,w
  2893  06B3  00BE               	movwf	___flmul@temp
  2894  06B4                     l1819:
  2895  06B4  083E               	movf	___flmul@temp,w
  2896  06B5  00AE               	movwf	??___flmul
  2897  06B6  083F               	movf	___flmul@temp+1,w
  2898  06B7  00AF               	movwf	??___flmul+1
  2899  06B8  01B0               	clrf	??___flmul+2
  2900  06B9  01B1               	clrf	??___flmul+3
  2901  06BA  3008               	movlw	8
  2902  06BB                     u2255:
  2903  06BB  1003               	clrc
  2904  06BC  0DAE               	rlf	??___flmul,f
  2905  06BD  0DAF               	rlf	??___flmul+1,f
  2906  06BE  0DB0               	rlf	??___flmul+2,f
  2907  06BF  0DB1               	rlf	??___flmul+3,f
  2908  06C0                     u2250:
  2909  06C0  3EFF               	addlw	-1
  2910  06C1  1D03               	skipz
  2911  06C2  2EBB               	goto	u2255
  2912  06C3  082E               	movf	??___flmul,w
  2913  06C4  07BA               	addwf	___flmul@prod,f
  2914  06C5  082F               	movf	??___flmul+1,w
  2915  06C6  1103               	clrz
  2916  06C7  1803               	skipnc
  2917  06C8  3E01               	addlw	1
  2918  06C9  1903               	skipnz
  2919  06CA  2ECC               	goto	u2261
  2920  06CB  07BB               	addwf	___flmul@prod+1,f
  2921  06CC                     u2261:
  2922  06CC  0830               	movf	??___flmul+2,w
  2923  06CD  1103               	clrz
  2924  06CE  1803               	skipnc
  2925  06CF  3E01               	addlw	1
  2926  06D0  1903               	skipnz
  2927  06D1  2ED3               	goto	u2262
  2928  06D2  07BC               	addwf	___flmul@prod+2,f
  2929  06D3                     u2262:
  2930  06D3  0831               	movf	??___flmul+3,w
  2931  06D4  1103               	clrz
  2932  06D5  1803               	skipnc
  2933  06D6  3E01               	addlw	1
  2934  06D7  1903               	skipnz
  2935  06D8  2EDA               	goto	u2263
  2936  06D9  07BD               	addwf	___flmul@prod+3,f
  2937  06DA                     u2263:
  2938  06DA                     l1821:
  2939  06DA  0834               	movf	___flmul@grs,w
  2940  06DB  00AE               	movwf	??___flmul
  2941  06DC  0835               	movf	___flmul@grs+1,w
  2942  06DD  00AF               	movwf	??___flmul+1
  2943  06DE  0836               	movf	___flmul@grs+2,w
  2944  06DF  00B0               	movwf	??___flmul+2
  2945  06E0  0837               	movf	___flmul@grs+3,w
  2946  06E1  00B1               	movwf	??___flmul+3
  2947  06E2  3018               	movlw	24
  2948  06E3                     u2275:
  2949  06E3  1003               	clrc
  2950  06E4  0CB1               	rrf	??___flmul+3,f
  2951  06E5  0CB0               	rrf	??___flmul+2,f
  2952  06E6  0CAF               	rrf	??___flmul+1,f
  2953  06E7  0CAE               	rrf	??___flmul,f
  2954  06E8                     u2270:
  2955  06E8  3EFF               	addlw	-1
  2956  06E9  1D03               	skipz
  2957  06EA  2EE3               	goto	u2275
  2958  06EB  082E               	movf	??___flmul,w
  2959  06EC  07BA               	addwf	___flmul@prod,f
  2960  06ED  082F               	movf	??___flmul+1,w
  2961  06EE  1103               	clrz
  2962  06EF  1803               	skipnc
  2963  06F0  3E01               	addlw	1
  2964  06F1  1903               	skipnz
  2965  06F2  2EF4               	goto	u2281
  2966  06F3  07BB               	addwf	___flmul@prod+1,f
  2967  06F4                     u2281:
  2968  06F4  0830               	movf	??___flmul+2,w
  2969  06F5  1103               	clrz
  2970  06F6  1803               	skipnc
  2971  06F7  3E01               	addlw	1
  2972  06F8  1903               	skipnz
  2973  06F9  2EFB               	goto	u2282
  2974  06FA  07BC               	addwf	___flmul@prod+2,f
  2975  06FB                     u2282:
  2976  06FB  0831               	movf	??___flmul+3,w
  2977  06FC  1103               	clrz
  2978  06FD  1803               	skipnc
  2979  06FE  3E01               	addlw	1
  2980  06FF  1903               	skipnz
  2981  0700  2F02               	goto	u2283
  2982  0701  07BD               	addwf	___flmul@prod+3,f
  2983  0702                     u2283:
  2984  0702                     l1823:
  2985  0702  3008               	movlw	8
  2986  0703  00AE               	movwf	??___flmul
  2987  0704                     u2295:
  2988  0704  1003               	clrc
  2989  0705  0DB4               	rlf	___flmul@grs,f
  2990  0706  0DB5               	rlf	___flmul@grs+1,f
  2991  0707  0DB6               	rlf	___flmul@grs+2,f
  2992  0708  0DB7               	rlf	___flmul@grs+3,f
  2993  0709  0BAE               	decfsz	??___flmul,f
  2994  070A  2F04               	goto	u2295
  2995  070B                     l1825:
  2996  070B  0839               	movf	___flmul@bexp,w
  2997  070C  0738               	addwf	___flmul@aexp,w
  2998  070D  00AE               	movwf	??___flmul
  2999  070E  01AF               	clrf	??___flmul+1
  3000  070F  0DAF               	rlf	??___flmul+1,f
  3001  0710  082E               	movf	??___flmul,w
  3002  0711  3E82               	addlw	130
  3003  0712  00BE               	movwf	___flmul@temp
  3004  0713  082F               	movf	??___flmul+1,w
  3005  0714  1803               	skipnc
  3006  0715  3E01               	addlw	1
  3007  0716  3EFF               	addlw	255
  3008  0717  00BF               	movwf	___flmul@temp+1
  3009  0718  2F36               	goto	l1837
  3010  0719                     l1827:
  3011  0719  3001               	movlw	1
  3012  071A  00AE               	movwf	??___flmul
  3013  071B                     u2305:
  3014  071B  1003               	clrc
  3015  071C  0DBA               	rlf	___flmul@prod,f
  3016  071D  0DBB               	rlf	___flmul@prod+1,f
  3017  071E  0DBC               	rlf	___flmul@prod+2,f
  3018  071F  0DBD               	rlf	___flmul@prod+3,f
  3019  0720  0BAE               	decfsz	??___flmul,f
  3020  0721  2F1B               	goto	u2305
  3021  0722                     l1829:
  3022  0722  1FB7               	btfss	___flmul@grs+3,7
  3023  0723  2F25               	goto	u2311
  3024  0724  2F26               	goto	u2310
  3025  0725                     u2311:
  3026  0725  2F27               	goto	l1833
  3027  0726                     u2310:
  3028  0726                     l1831:
  3029  0726  143A               	bsf	___flmul@prod,0
  3030  0727                     l1833:
  3031  0727  3001               	movlw	1
  3032  0728  00AE               	movwf	??___flmul
  3033  0729                     u2325:
  3034  0729  1003               	clrc
  3035  072A  0DB4               	rlf	___flmul@grs,f
  3036  072B  0DB5               	rlf	___flmul@grs+1,f
  3037  072C  0DB6               	rlf	___flmul@grs+2,f
  3038  072D  0DB7               	rlf	___flmul@grs+3,f
  3039  072E  0BAE               	decfsz	??___flmul,f
  3040  072F  2F29               	goto	u2325
  3041  0730                     l1835:
  3042  0730  30FF               	movlw	255
  3043  0731  07BE               	addwf	___flmul@temp,f
  3044  0732  1803               	skipnc
  3045  0733  0ABF               	incf	___flmul@temp+1,f
  3046  0734  30FF               	movlw	255
  3047  0735  07BF               	addwf	___flmul@temp+1,f
  3048  0736                     l1837:
  3049  0736  1FBC               	btfss	___flmul@prod+2,7
  3050  0737  2F39               	goto	u2331
  3051  0738  2F3A               	goto	u2330
  3052  0739                     u2331:
  3053  0739  2F19               	goto	l1827
  3054  073A                     u2330:
  3055  073A                     l1839:
  3056  073A  01B8               	clrf	___flmul@aexp
  3057  073B                     l1841:
  3058  073B  1FB7               	btfss	___flmul@grs+3,7
  3059  073C  2F3E               	goto	u2341
  3060  073D  2F3F               	goto	u2340
  3061  073E                     u2341:
  3062  073E  2F5B               	goto	l1849
  3063  073F                     u2340:
  3064  073F                     l1843:
  3065  073F  30FF               	movlw	255
  3066  0740  0534               	andwf	___flmul@grs,w
  3067  0741  00AE               	movwf	??___flmul
  3068  0742  30FF               	movlw	255
  3069  0743  0535               	andwf	___flmul@grs+1,w
  3070  0744  00AF               	movwf	??___flmul+1
  3071  0745  30FF               	movlw	255
  3072  0746  0536               	andwf	___flmul@grs+2,w
  3073  0747  00B0               	movwf	??___flmul+2
  3074  0748  307F               	movlw	127
  3075  0749  0537               	andwf	___flmul@grs+3,w
  3076  074A  00B1               	movwf	??___flmul+3
  3077  074B  0831               	movf	??___flmul+3,w
  3078  074C  0430               	iorwf	??___flmul+2,w
  3079  074D  042F               	iorwf	??___flmul+1,w
  3080  074E  042E               	iorwf	??___flmul,w
  3081  074F  1903               	skipnz
  3082  0750  2F52               	goto	u2351
  3083  0751  2F53               	goto	u2350
  3084  0752                     u2351:
  3085  0752  2F56               	goto	l612
  3086  0753                     u2350:
  3087  0753                     l1845:
  3088  0753  01B8               	clrf	___flmul@aexp
  3089  0754  0AB8               	incf	___flmul@aexp,f
  3090  0755  2F5B               	goto	l1849
  3091  0756                     l612:
  3092  0756  1C3A               	btfss	___flmul@prod,0
  3093  0757  2F59               	goto	u2361
  3094  0758  2F5A               	goto	u2360
  3095  0759                     u2361:
  3096  0759  2F5B               	goto	l1849
  3097  075A                     u2360:
  3098  075A  2F53               	goto	l1845
  3099  075B                     l1849:
  3100  075B  0838               	movf	___flmul@aexp,w
  3101  075C  1903               	btfsc	3,2
  3102  075D  2F5F               	goto	u2371
  3103  075E  2F60               	goto	u2370
  3104  075F                     u2371:
  3105  075F  2F91               	goto	l1859
  3106  0760                     u2370:
  3107  0760                     l1851:
  3108  0760  3001               	movlw	1
  3109  0761  07BA               	addwf	___flmul@prod,f
  3110  0762  3000               	movlw	0
  3111  0763  1803               	skipnc
  3112  0764  3001               	movlw	1
  3113  0765  07BB               	addwf	___flmul@prod+1,f
  3114  0766  3000               	movlw	0
  3115  0767  1803               	skipnc
  3116  0768  3001               	movlw	1
  3117  0769  07BC               	addwf	___flmul@prod+2,f
  3118  076A  3000               	movlw	0
  3119  076B  1803               	skipnc
  3120  076C  3001               	movlw	1
  3121  076D  07BD               	addwf	___flmul@prod+3,f
  3122  076E                     l1853:
  3123  076E  1C3D               	btfss	___flmul@prod+3,0
  3124  076F  2F71               	goto	u2381
  3125  0770  2F72               	goto	u2380
  3126  0771                     u2381:
  3127  0771  2F91               	goto	l1859
  3128  0772                     u2380:
  3129  0772                     l1855:
  3130  0772  083A               	movf	___flmul@prod,w
  3131  0773  00AE               	movwf	??___flmul
  3132  0774  083B               	movf	___flmul@prod+1,w
  3133  0775  00AF               	movwf	??___flmul+1
  3134  0776  083C               	movf	___flmul@prod+2,w
  3135  0777  00B0               	movwf	??___flmul+2
  3136  0778  083D               	movf	___flmul@prod+3,w
  3137  0779  00B1               	movwf	??___flmul+3
  3138  077A  3001               	movlw	1
  3139  077B  00B2               	movwf	??___flmul+4
  3140  077C                     u2395:
  3141  077C  0D31               	rlf	??___flmul+3,w
  3142  077D  0CB1               	rrf	??___flmul+3,f
  3143  077E  0CB0               	rrf	??___flmul+2,f
  3144  077F  0CAF               	rrf	??___flmul+1,f
  3145  0780  0CAE               	rrf	??___flmul,f
  3146  0781                     u2390:
  3147  0781  0BB2               	decfsz	??___flmul+4,f
  3148  0782  2F7C               	goto	u2395
  3149  0783  0831               	movf	??___flmul+3,w
  3150  0784  00BD               	movwf	___flmul@prod+3
  3151  0785  0830               	movf	??___flmul+2,w
  3152  0786  00BC               	movwf	___flmul@prod+2
  3153  0787  082F               	movf	??___flmul+1,w
  3154  0788  00BB               	movwf	___flmul@prod+1
  3155  0789  082E               	movf	??___flmul,w
  3156  078A  00BA               	movwf	___flmul@prod
  3157  078B                     l1857:
  3158  078B  3001               	movlw	1
  3159  078C  07BE               	addwf	___flmul@temp,f
  3160  078D  1803               	skipnc
  3161  078E  0ABF               	incf	___flmul@temp+1,f
  3162  078F  3000               	movlw	0
  3163  0790  07BF               	addwf	___flmul@temp+1,f
  3164  0791                     l1859:
  3165  0791  083F               	movf	___flmul@temp+1,w
  3166  0792  3A80               	xorlw	128
  3167  0793  00FF               	movwf	btemp+1
  3168  0794  3080               	movlw	128
  3169  0795  027F               	subwf	btemp+1,w
  3170  0796  1D03               	skipz
  3171  0797  2F9A               	goto	u2405
  3172  0798  30FF               	movlw	255
  3173  0799  023E               	subwf	___flmul@temp,w
  3174  079A                     u2405:
  3175  079A  1C03               	skipc
  3176  079B  2F9D               	goto	u2401
  3177  079C  2F9E               	goto	u2400
  3178  079D                     u2401:
  3179  079D  2FA9               	goto	l1863
  3180  079E                     u2400:
  3181  079E                     l1861:
  3182  079E  307F               	movlw	127
  3183  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3184  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3185  07A1  00BD               	movwf	___flmul@prod+3
  3186  07A2  3080               	movlw	128
  3187  07A3  00BC               	movwf	___flmul@prod+2
  3188  07A4  3000               	movlw	0
  3189  07A5  00BB               	movwf	___flmul@prod+1
  3190  07A6  3000               	movlw	0
  3191  07A7  00BA               	movwf	___flmul@prod
  3192  07A8  2FDE               	goto	l618
  3193  07A9                     l1863:
  3194  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3195  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3196  07AB  083F               	movf	___flmul@temp+1,w
  3197  07AC  3A80               	xorlw	128
  3198  07AD  00FF               	movwf	btemp+1
  3199  07AE  3080               	movlw	128
  3200  07AF  027F               	subwf	btemp+1,w
  3201  07B0  1D03               	skipz
  3202  07B1  2FB4               	goto	u2415
  3203  07B2  3001               	movlw	1
  3204  07B3  023E               	subwf	___flmul@temp,w
  3205  07B4                     u2415:
  3206  07B4  1803               	skipnc
  3207  07B5  2FB7               	goto	u2411
  3208  07B6  2FB8               	goto	u2410
  3209  07B7                     u2411:
  3210  07B7  2FC4               	goto	l1869
  3211  07B8                     u2410:
  3212  07B8                     l1865:
  3213  07B8  3000               	movlw	0
  3214  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3215  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3216  07BB  00BD               	movwf	___flmul@prod+3
  3217  07BC  3000               	movlw	0
  3218  07BD  00BC               	movwf	___flmul@prod+2
  3219  07BE  3000               	movlw	0
  3220  07BF  00BB               	movwf	___flmul@prod+1
  3221  07C0  3000               	movlw	0
  3222  07C1  00BA               	movwf	___flmul@prod
  3223  07C2                     l1867:
  3224  07C2  01B3               	clrf	___flmul@sign
  3225  07C3  2FDE               	goto	l618
  3226  07C4                     l1869:
  3227  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3228  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3229  07C6  083E               	movf	___flmul@temp,w
  3230  07C7  00AE               	movwf	??___flmul
  3231  07C8  082E               	movf	??___flmul,w
  3232  07C9  00B9               	movwf	___flmul@bexp
  3233  07CA  30FF               	movlw	255
  3234  07CB  05BA               	andwf	___flmul@prod,f
  3235  07CC  30FF               	movlw	255
  3236  07CD  05BB               	andwf	___flmul@prod+1,f
  3237  07CE  307F               	movlw	127
  3238  07CF  05BC               	andwf	___flmul@prod+2,f
  3239  07D0  3000               	movlw	0
  3240  07D1  05BD               	andwf	___flmul@prod+3,f
  3241  07D2                     l1871:
  3242  07D2  1C39               	btfss	___flmul@bexp,0
  3243  07D3  2FD5               	goto	u2421
  3244  07D4  2FD6               	goto	u2420
  3245  07D5                     u2421:
  3246  07D5  2FD7               	goto	l1875
  3247  07D6                     u2420:
  3248  07D6                     l1873:
  3249  07D6  17BC               	bsf	___flmul@prod+2,7
  3250  07D7                     l1875:
  3251  07D7  0839               	movf	___flmul@bexp,w
  3252  07D8  00AE               	movwf	??___flmul
  3253  07D9  1003               	clrc
  3254  07DA  0C2E               	rrf	??___flmul,w
  3255  07DB  00AF               	movwf	??___flmul+1
  3256  07DC  082F               	movf	??___flmul+1,w
  3257  07DD  00BD               	movwf	___flmul@prod+3
  3258  07DE                     l618:
  3259  07DE  0833               	movf	___flmul@sign,w
  3260  07DF  00AE               	movwf	??___flmul
  3261  07E0  082E               	movf	??___flmul,w
  3262  07E1  04BD               	iorwf	___flmul@prod+3,f
  3263  07E2                     l1877:
  3264  07E2  083D               	movf	___flmul@prod+3,w
  3265  07E3  00A9               	movwf	?___flmul+3
  3266  07E4  083C               	movf	___flmul@prod+2,w
  3267  07E5  00A8               	movwf	?___flmul+2
  3268  07E6  083B               	movf	___flmul@prod+1,w
  3269  07E7  00A7               	movwf	?___flmul+1
  3270  07E8  083A               	movf	___flmul@prod,w
  3271  07E9  00A6               	movwf	?___flmul
  3272  07EA                     l606:
  3273  07EA  0008               	return
  3274  07EB                     __end_of___flmul:
  3275                           
  3276                           	psect	text10
  3277  0E19                     __ptext10:	
  3278 ;; *************** function __Umul8_16 *****************
  3279 ;; Defined at:
  3280 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  multiplier      1    wreg     unsigned char 
  3283 ;;  multiplicand    1    0[COMMON] unsigned char 
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;  multiplier      1    8[COMMON] unsigned char 
  3286 ;;  word_mpld       2    6[COMMON] unsigned int 
  3287 ;;  product         2    4[COMMON] unsigned int 
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  2    0[COMMON] unsigned int 
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3297 ;;      Params:         2       0       0       0       0
  3298 ;;      Locals:         5       0       0       0       0
  3299 ;;      Temps:          2       0       0       0       0
  3300 ;;      Totals:         9       0       0       0       0
  3301 ;;Total ram usage:        9 bytes
  3302 ;; Hardware stack levels used: 1
  3303 ;; This function calls:
  3304 ;;		Nothing
  3305 ;; This function is called by:
  3306 ;;		___flmul
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310  0E19                     __Umul8_16:	
  3311                           ;psect for function __Umul8_16
  3312                           
  3313                           
  3314                           ;incstack = 0
  3315                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3316                           ;__Umul8_16@multiplier stored from wreg
  3317  0E19  00F8               	movwf	__Umul8_16@multiplier
  3318  0E1A                     l1457:
  3319  0E1A  01F4               	clrf	__Umul8_16@product
  3320  0E1B  01F5               	clrf	__Umul8_16@product+1
  3321  0E1C                     l1459:
  3322  0E1C  0870               	movf	__Umul8_16@multiplicand,w
  3323  0E1D  00F2               	movwf	??__Umul8_16
  3324  0E1E  01F3               	clrf	??__Umul8_16+1
  3325  0E1F  0872               	movf	??__Umul8_16,w
  3326  0E20  00F6               	movwf	__Umul8_16@word_mpld
  3327  0E21  0873               	movf	??__Umul8_16+1,w
  3328  0E22  00F7               	movwf	__Umul8_16@word_mpld+1
  3329  0E23                     l1461:
  3330  0E23  1C78               	btfss	__Umul8_16@multiplier,0
  3331  0E24  2E26               	goto	u1521
  3332  0E25  2E27               	goto	u1520
  3333  0E26                     u1521:
  3334  0E26  2E2D               	goto	l625
  3335  0E27                     u1520:
  3336  0E27                     l1463:
  3337  0E27  0876               	movf	__Umul8_16@word_mpld,w
  3338  0E28  07F4               	addwf	__Umul8_16@product,f
  3339  0E29  1803               	skipnc
  3340  0E2A  0AF5               	incf	__Umul8_16@product+1,f
  3341  0E2B  0877               	movf	__Umul8_16@word_mpld+1,w
  3342  0E2C  07F5               	addwf	__Umul8_16@product+1,f
  3343  0E2D                     l625:
  3344  0E2D  3001               	movlw	1
  3345  0E2E                     u1535:
  3346  0E2E  1003               	clrc
  3347  0E2F  0DF6               	rlf	__Umul8_16@word_mpld,f
  3348  0E30  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3349  0E31  3EFF               	addlw	-1
  3350  0E32  1D03               	skipz
  3351  0E33  2E2E               	goto	u1535
  3352  0E34  1003               	clrc
  3353  0E35  0CF8               	rrf	__Umul8_16@multiplier,f
  3354  0E36                     l1465:
  3355  0E36  0878               	movf	__Umul8_16@multiplier,w
  3356  0E37  1D03               	btfss	3,2
  3357  0E38  2E3A               	goto	u1541
  3358  0E39  2E3B               	goto	u1540
  3359  0E3A                     u1541:
  3360  0E3A  2E23               	goto	l1461
  3361  0E3B                     u1540:
  3362  0E3B                     l1467:
  3363  0E3B  0875               	movf	__Umul8_16@product+1,w
  3364  0E3C  00F1               	movwf	?__Umul8_16+1
  3365  0E3D  0874               	movf	__Umul8_16@product,w
  3366  0E3E  00F0               	movwf	?__Umul8_16
  3367  0E3F                     l627:
  3368  0E3F  0008               	return
  3369  0E40                     __end_of__Umul8_16:
  3370                           
  3371                           	psect	text11
  3372  02AD                     __ptext11:	
  3373 ;; *************** function ___fldiv *****************
  3374 ;; Defined at:
