

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 30 08:13:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1578 ;;      Params:         2       0       0       0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0       0       0       0
  1581 ;;      Totals:         2       0       0       0       0       0       0       0
  1582 ;;Total ram usage:        2 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_EUSART_Initialize
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591  073A                     _EUSART_SetFramingErrorHandler:	
  1592                           ;psect for function _EUSART_SetFramingErrorHandler
  1593                           
  1594  073A                     l803:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  1597                           
  1598                           
  1599                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  1600  073A  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  1601  073B  00F5               	movwf	_EUSART_FramingErrorHandler+1
  1602  073C  0876               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  1603  073D  00F4               	movwf	_EUSART_FramingErrorHandler
  1604  073E                     l137:
  1605  073E  0008               	return
  1606  073F                     __end_of_EUSART_SetFramingErrorHandler:
  1607                           
  1608                           	psect	text8
  1609  0735                     __ptext8:	
  1610 ;; *************** function _EUSART_SetErrorHandler *****************
  1611 ;; Defined at:
  1612 ;;		line 165 in file "mcc_generated_files/eusart.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1615 ;;		 -> EUSART_DefaultErrorHandler(1), 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1627 ;;      Params:         2       0       0       0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0       0       0       0
  1630 ;;      Totals:         2       0       0       0       0       0       0       0
  1631 ;;Total ram usage:        2 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_EUSART_Initialize
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640  0735                     _EUSART_SetErrorHandler:	
  1641                           ;psect for function _EUSART_SetErrorHandler
  1642                           
  1643  0735                     l807:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  1646                           
  1647                           
  1648                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  1649  0735  0877               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  1650  0736  00F1               	movwf	_EUSART_ErrorHandler+1
  1651  0737  0876               	movf	EUSART_SetErrorHandler@interruptHandler,w
  1652  0738  00F0               	movwf	_EUSART_ErrorHandler
  1653  0739                     l143:
  1654  0739  0008               	return
  1655  073A                     __end_of_EUSART_SetErrorHandler:
  1656                           
  1657                           	psect	text9
  1658  0770                     __ptext9:	
  1659 ;; *************** function _EUSART_Write_String *****************
  1660 ;; Defined at:
  1661 ;;		line 58 in file "main.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  1664 ;;		 -> STR_3(11), STR_2(10), STR_1(35), 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1676 ;;      Params:         2       0       0       0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0       0       0       0
  1678 ;;      Temps:          1       0       0       0       0       0       0       0
  1679 ;;      Totals:         3       0       0       0       0       0       0       0
  1680 ;;Total ram usage:        3 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; Hardware stack levels required when called: 1
  1683 ;; This function calls:
  1684 ;;		_EUSART_Write
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690  0770                     _EUSART_Write_String:	
  1691                           ;psect for function _EUSART_Write_String
  1692                           
  1693  0770                     l823:	
  1694                           ;incstack = 0
  1695                           ; Regs used in _EUSART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1696                           
  1697                           
  1698                           ;main.c: 58: void EUSART_Write_String(char* st_pt);main.c: 59: {;main.c: 60:     while(*
      +                          st_pt)
  1699  0770  2F7D               	goto	l829
  1700  0771                     l825:
  1701                           
  1702                           ;main.c: 61:         EUSART_Write(*st_pt++);
  1703  0771  0877               	movf	EUSART_Write_String@st_pt,w
  1704  0772  0084               	movwf	4
  1705  0773  0878               	movf	EUSART_Write_String@st_pt+1,w
  1706  0774  0085               	movwf	5
  1707  0775  0800               	movf	0,w	;code access
  1708  0776  3187  274A  3187   	fcall	_EUSART_Write
  1709  0779                     l827:
  1710  0779  3001               	movlw	1
  1711  077A  07F7               	addwf	EUSART_Write_String@st_pt,f
  1712  077B  3000               	movlw	0
  1713  077C  3DF8               	addwfc	EUSART_Write_String@st_pt+1,f
  1714  077D                     l829:
  1715                           
  1716                           ;main.c: 60:     while(*st_pt)
  1717  077D  0877               	movf	EUSART_Write_String@st_pt,w
  1718  077E  0084               	movwf	4
  1719  077F  0878               	movf	EUSART_Write_String@st_pt+1,w
  1720  0780  0085               	movwf	5
  1721  0781  0012               	moviw fsr0++
  1722  0782  1D03               	btfss	3,2
  1723  0783  2F85               	goto	u91
  1724  0784  2F86               	goto	u90
  1725  0785                     u91:
  1726  0785  2F71               	goto	l825
  1727  0786                     u90:
  1728  0786                     l159:
  1729  0786  0008               	return
  1730  0787                     __end_of_EUSART_Write_String:
  1731                           
  1732                           	psect	text10
  1733  074A                     __ptext10:	
  1734 ;; *************** function _EUSART_Write *****************
  1735 ;; Defined at:
  1736 ;;		line 132 in file "mcc_generated_files/eusart.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  txData          1    wreg     unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  txData          1    0[COMMON] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1750 ;;      Params:         0       0       0       0       0       0       0       0
  1751 ;;      Locals:         1       0       0       0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0       0       0       0
  1753 ;;      Totals:         1       0       0       0       0       0       0       0
  1754 ;;Total ram usage:        1 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_EUSART_Write_String
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764  074A                     _EUSART_Write:	
  1765                           ;psect for function _EUSART_Write
  1766                           
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _EUSART_Write: [wreg]
  1770                           ;EUSART_Write@txData stored from wreg
  1771  074A  00F6               	movwf	EUSART_Write@txData
  1772  074B                     l735:
  1773  074B                     l122:	
  1774                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  1775                           
  1776                           
  1777                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  1778  074B  0020               	movlb	0	; select bank0
  1779  074C  1E11               	btfss	17,4	;volatile
  1780  074D  2F4F               	goto	u11
  1781  074E  2F50               	goto	u10
  1782  074F                     u11:
  1783  074F  2F4B               	goto	l122
  1784  0750                     u10:
  1785  0750                     l737:
  1786                           
  1787                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  1788  0750  0876               	movf	EUSART_Write@txData,w
  1789  0751  0023               	movlb	3	; select bank3
  1790  0752  009A               	movwf	26	;volatile
  1791  0753                     l125:
  1792  0753  0008               	return
  1793  0754                     __end_of_EUSART_Write:
  1794                           
  1795                           	psect	text11
  1796  0761                     __ptext11:	
  1797 ;; *************** function _EUSART_Read *****************
  1798 ;; Defined at:
  1799 ;;		line 113 in file "mcc_generated_files/eusart.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      unsigned char 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1813 ;;      Params:         0       0       0       0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826  0761                     _EUSART_Read:	
  1827                           ;psect for function _EUSART_Read
  1828                           
  1829  0761                     l741:	
  1830                           ;incstack = 0
  1831                           ; Regs used in _EUSART_Read: [wreg+status,2]
  1832                           
  1833  0761                     l115:	
  1834                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  1835                           
  1836                           
  1837                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  1838  0761  0020               	movlb	0	; select bank0
  1839  0762  1E91               	btfss	17,5	;volatile
  1840  0763  2F65               	goto	u21
  1841  0764  2F66               	goto	u20
  1842  0765                     u21:
  1843  0765  2F61               	goto	l115
  1844  0766                     u20:
  1845  0766                     l743:
  1846                           
  1847                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  1848  0766  01FC               	clrf	_eusartRxLastError	;volatile
  1849  0767                     l745:
  1850                           
  1851                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  1852  0767  0023               	movlb	3	; select bank3
  1853  0768  1C9D               	btfss	29,1	;volatile
  1854  0769  2F6B               	goto	u31
  1855  076A  2F6C               	goto	u30
  1856  076B                     u31:
  1857  076B  2F6E               	goto	l749
  1858  076C                     u30:
  1859  076C                     l747:
  1860                           
  1861                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  1862  076C  121D               	bcf	29,4	;volatile
  1863                           
  1864                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  1865  076D  161D               	bsf	29,4	;volatile
  1866  076E                     l749:
  1867                           
  1868                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  1869  076E  0819               	movf	25,w	;volatile
  1870  076F                     l119:
  1871  076F  0008               	return
  1872  0770                     __end_of_EUSART_Read:
  1873  007E                     btemp	set	126	;btemp
  1874  007E                     wtemp0	set	126
  1875                           
  1876                           	psect	idloc
  1877                           
  1878                           ;Config register IDLOC0 @ 0x8000
  1879                           ;	unspecified, using default values
  1880  8000                     	org	32768
  1881  8000  3FFF               	dw	16383
  1882                           
  1883                           ;Config register IDLOC1 @ 0x8001
  1884                           ;	unspecified, using default values
  1885  8001                     	org	32769
  1886  8001  3FFF               	dw	16383
  1887                           
  1888                           ;Config register IDLOC2 @ 0x8002
  1889                           ;	unspecified, using default values
  1890  8002                     	org	32770
  1891  8002  3FFF               	dw	16383
  1892                           
  1893                           ;Config register IDLOC3 @ 0x8003
  1894                           ;	unspecified, using default values
  1895  8003                     	org	32771
  1896  8003  3FFF               	dw	16383
  1897                           
  1898                           	psect	config
  1899                           
  1900                           ;Config register CONFIG1 @ 0x8007
  1901                           ;	Oscillator Selection Bits
  1902                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1903                           ;	Watchdog Timer Enable
  1904                           ;	WDTE = OFF, WDT disabled
  1905                           ;	Power-up Timer Enable
  1906                           ;	PWRTE = OFF, PWRT disabled
  1907                           ;	MCLR Pin Function Select
  1908                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1909                           ;	Flash Program Memory Code Protection
  1910                           ;	CP = OFF, Program memory code protection is disabled
  1911                           ;	Brown-out Reset Enable
  1912                           ;	BOREN = OFF, Brown-out Reset disabled
  1913                           ;	Clock Out Enable
  1914                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1915                           ;	Internal/External Switchover Mode
  1916                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1917                           ;	Fail-Safe Clock Monitor Enable
  1918                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1919  8007                     	org	32775
  1920  8007  09A4               	dw	2468
  1921                           
  1922                           ;Config register CONFIG2 @ 0x8008
  1923                           ;	Flash Memory Self-Write Protection
  1924                           ;	WRT = OFF, Write protection off
  1925                           ;	Stack Overflow/Underflow Reset Enable
  1926                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1927                           ;	Brown-out Reset Voltage Selection
  1928                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1929                           ;	Low-Power Brown Out Reset
  1930                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1931                           ;	Low-Voltage Programming Enable
  1932                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1933  8008                     	org	32776
  1934  8008  1FFF               	dw	8191

Data Sizes:
    Strings     56
    Constant    0
    Data        0
    BSS         2
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_Write_String@st_pt	PTR unsigned char  size(2) Largest target is 35
		 -> STR_3(CODE[11]), STR_2(CODE[10]), STR_1(CODE[35]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_EUSART_Write_String
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Write_String->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     597
                                              4 COMMON     1     1      0
                        _EUSART_Read
                       _EUSART_Write
                _EUSART_Write_String
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_String                                  3     1      2     288
                                              1 COMMON     3     1      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_Write
   _EUSART_Write_String
     _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Mar 30 08:13:34 2022

                                           l20 0749                                             l23 0734  
                                           l17 0760                                             l52 07A0  
                                           l98 07C1                                             u10 0750  
                                           u11 074F                                             u20 0766  
                                           u21 0765                                             u30 076C  
                                           u31 076B                                             u90 0786  
                                           u91 0785                                            l122 074B  
                                          l115 0761                                            l140 0743  
                                          l125 0753                                            l119 076F  
                                          l143 0739                                            l137 073E  
                                          l159 0786                                            l701 0787  
                                          l711 0795                                            l703 078B  
                                          l713 0797                                            l705 078E  
                                          l721 0731                                            l803 073A  
                                          l811 07AA                                            l715 079C  
                                          l707 0790                                            l741 0761  
                                          l805 073F                                            l813 07AB  
                                          l717 0744                                            l709 0792  
                                          l821 0754                                            l743 0766  
                                          l735 074B                                            l823 0770  
                                          l807 0735                                            l815 07B2  
                                          l719 0747                                            l831 07C2  
                                          l745 0767                                            l737 0750  
                                          l825 0771                                            l817 07B9  
                                          l809 07A1                                            l841 07DA  
                                          l833 07C5                                            l747 076C  
                                          l827 0779                                            l819 07C0  
                                          l851 07F4                                            l843 07E1  
                                          l835 07CC                                            l749 076E  
                                          l829 077D                                            l845 07E5  
                                          l837 07D2                                            l847 07EB  
                                          l839 07D8                                            l849 07ED  
                                          _RC0 0070                                            u100 07D8  
                                          u101 07D7                                            u110 07EB  
                                          u111 07EA                 ?_EUSART_SetFramingErrorHandler 0076  
                                 ?_EUSART_Read 0076                                           STR_1 0800  
                                         STR_2 082E                                           STR_3 0823  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 07C2  
                                         fsr0h 0005                                           indf0 0000  
                                         fsr0l 0004                                           btemp 007E  
                                         start 0002                                  ?_EUSART_Write 0076  
                __end_of_OSCILLATOR_Initialize 074A                                          ?_main 0076  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TXREG 019A  
                                        _TXSTA 019E                                 _WDT_Initialize 0731  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07FB                                   __end_of_main 07FB  
                               ??_EUSART_Write 0076                                         ??_main 007A  
                       __end_of_WDT_Initialize 0735              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0072                                         _APFCON 011D  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                              ?_WDT_Initialize 0076                              _SYSTEM_Initialize 0754  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0076  
                               __pcstackCOMMON 0076                            ??_SYSTEM_Initialize 0078  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0078  
                    __end_of_SYSTEM_Initialize 0761                           __end_of_EUSART_Write 0754  
                                   __pnvCOMMON 0070                                     __pmaintext 07C2  
                                      _BAUDCON 019F                            _EUSART_Write_String 0770  
                     ??_EUSART_SetErrorHandler 0078                           ?_EUSART_Write_String 0077  
                                      __ptext1 0754                                        __ptext2 0731  
                                      __ptext3 0787                                        __ptext4 0744  
                                      __ptext5 07A1                                        __ptext6 073F  
                                      __ptext7 073A                                        __ptext8 0735  
                                      __ptext9 0770                                        _get_val 007B  
                        _OSCILLATOR_Initialize 0744                       ??_PIN_MANAGER_Initialize 0076  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 0744  
                _EUSART_SetOverrunErrorHandler 073F                          ??_EUSART_Write_String 0079  
                            _EUSART_Initialize 07A1                             ?_EUSART_Initialize 0076  
