

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 11:43:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1654 ;;
  1655                           
  1656  0049                     _TMR0_ISR:	
  1657                           ;psect for function _TMR0_ISR
  1658                           
  1659  0049                     i1l687:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1662                           
  1663                           
  1664                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  1665  0049  110B               	bcf	11,2	;volatile
  1666  004A                     i1l689:
  1667                           
  1668                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  1669  004A  0872               	movf	_timer0ReloadVal,w	;volatile
  1670  004B  0020               	movlb	0	; select bank0
  1671  004C  0095               	movwf	21	;volatile
  1672  004D                     i1l691:
  1673                           
  1674                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  1675  004D  0870               	movf	_TMR0_InterruptHandler,w
  1676  004E  0471               	iorwf	_TMR0_InterruptHandler+1,w
  1677  004F  1903               	btfsc	3,2
  1678  0050  2852               	goto	u3_21
  1679  0051  2853               	goto	u3_20
  1680  0052                     u3_21:
  1681  0052  2858               	goto	i1l115
  1682  0053                     u3_20:
  1683  0053                     i1l693:
  1684                           
  1685                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  1686  0053  0871               	movf	_TMR0_InterruptHandler+1,w
  1687  0054  008A               	movwf	10
  1688  0055  0870               	movf	_TMR0_InterruptHandler,w
  1689  0056  000A               	callw
  1690  0057  3180               	pagesel	$
  1691  0058                     i1l115:
  1692  0058  0008               	return
  1693  0059                     __end_of_TMR0_ISR:
  1694                           
  1695                           	psect	text9
  1696  0075                     __ptext9:	
  1697 ;; *************** function _My_T0_ISR *****************
  1698 ;; Defined at:
  1699 ;;		line 46 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1713 ;;      Params:         0       0       0       0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;;		_TMR0_ISR
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727  0075                     _My_T0_ISR:	
  1728                           ;psect for function _My_T0_ISR
  1729                           
  1730  0075                     i1l683:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _My_T0_ISR: [status,0]
  1733                           
  1734                           
  1735                           ;main.c: 48:     LATCbits.LATC0 =! LATCbits.LATC0;
  1736  0075  1003               	clrc
  1737  0076  0022               	movlb	2	; select bank2
  1738  0077  1C0E               	btfss	14,0	;volatile
  1739  0078  1403               	setc
  1740  0079  1803               	btfsc	3,0
  1741  007A  287C               	goto	u1_21
  1742  007B  287F               	goto	u1_20
  1743  007C                     u1_21:
  1744  007C  0022               	movlb	2	; select bank2
  1745  007D  140E               	bsf	14,0	;volatile
  1746  007E  2881               	goto	u2_24
  1747  007F                     u1_20:
  1748  007F  0022               	movlb	2	; select bank2
  1749  0080  100E               	bcf	14,0	;volatile
  1750  0081                     u2_24:
  1751  0081                     i1l34:
  1752  0081  0008               	return
  1753  0082                     __end_of_My_T0_ISR:
  1754                           
  1755                           	psect	text10
  1756  0091                     __ptext10:	
  1757 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1758 ;; Defined at:
  1759 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		None
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1773 ;;      Params:         0       0       0       0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_TMR0_Initialize
  1783 ;;		_TMR0_ISR
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787  0091                     _TMR0_DefaultInterruptHandler:	
  1788                           ;psect for function _TMR0_DefaultInterruptHandler
  1789                           
  1790  0091                     i1l121:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1793                           
  1794  0091  0008               	return
  1795  0092                     __end_of_TMR0_DefaultInterruptHandler:
  1796  007E                     btemp	set	126	;btemp
  1797  007E                     int$flags	set	126
  1798  007E                     wtemp0	set	126
  1799                           
  1800                           	psect	idloc
  1801                           
  1802                           ;Config register IDLOC0 @ 0x8000
  1803                           ;	unspecified, using default values
  1804  8000                     	org	32768
  1805  8000  3FFF               	dw	16383
  1806                           
  1807                           ;Config register IDLOC1 @ 0x8001
  1808                           ;	unspecified, using default values
  1809  8001                     	org	32769
  1810  8001  3FFF               	dw	16383
  1811                           
  1812                           ;Config register IDLOC2 @ 0x8002
  1813                           ;	unspecified, using default values
  1814  8002                     	org	32770
  1815  8002  3FFF               	dw	16383
  1816                           
  1817                           ;Config register IDLOC3 @ 0x8003
  1818                           ;	unspecified, using default values
  1819  8003                     	org	32771
  1820  8003  3FFF               	dw	16383
  1821                           
  1822                           	psect	config
  1823                           
  1824                           ;Config register CONFIG1 @ 0x8007
  1825                           ;	Oscillator Selection Bits
  1826                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1827                           ;	Watchdog Timer Enable
  1828                           ;	WDTE = OFF, WDT disabled
  1829                           ;	Power-up Timer Enable
  1830                           ;	PWRTE = OFF, PWRT disabled
  1831                           ;	MCLR Pin Function Select
  1832                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1833                           ;	Flash Program Memory Code Protection
  1834                           ;	CP = OFF, Program memory code protection is disabled
  1835                           ;	Brown-out Reset Enable
  1836                           ;	BOREN = OFF, Brown-out Reset disabled
  1837                           ;	Clock Out Enable
  1838                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1839                           ;	Internal/External Switchover Mode
  1840                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1841                           ;	Fail-Safe Clock Monitor Enable
  1842                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1843  8007                     	org	32775
  1844  8007  09E4               	dw	2532
  1845                           
  1846                           ;Config register CONFIG2 @ 0x8008
  1847                           ;	Flash Memory Self-Write Protection
  1848                           ;	WRT = OFF, Write protection off
  1849                           ;	Stack Overflow/Underflow Reset Enable
  1850                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1851                           ;	Brown-out Reset Voltage Selection
  1852                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1853                           ;	Low-Power Brown Out Reset
  1854                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1855                           ;	Low-Voltage Programming Enable
  1856                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1857  8008                     	org	32776
  1858  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), My_T0_ISR(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), My_T0_ISR(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     348
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
                          _My_T0_ISR *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _My_T0_ISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _My_T0_ISR *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Mar 23 11:43:35 2022

                                      l20 0087                                        l23 0090  
                                      l40 0065                                        l17 0074  
                                      l71 0032                                        l39 0065  
                         _timer0ReloadVal 0072                                       l102 0048  
                                     l118 008C                                       l721 003B  
                                     l651 001D                                       l715 0088  
                                     l723 003F                                       l731 0059  
                                     l661 0029                                       l653 0020  
                                     l725 0040                                       l717 0033  
                                     l733 0063                                       l663 002E  
                                     l655 0022                                       l727 0041  
                                     l719 0038                                       l735 0064  
                                     l665 0082                                       l657 0024  
                                     l649 0019                                       l729 0068  
                                     l667 0085                                       l659 0027  
                                     l669 008D                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    i1l34 0081                                      i1l85 0011  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                                      u1_20 007F  
                                    u1_21 007C                                      u2_24 0081  
                                    u3_20 0053                                      u3_21 0052  
                                    u4_20 000A                                      u4_21 0009  
                                    u5_20 000E                                      u5_21 000D  
                                    _main 0059                                      btemp 007E  
                                    start 0013                   __end_of_TMR0_Initialize 0049  
          ??_TMR0_DefaultInterruptHandler 0073             __end_of_OSCILLATOR_Initialize 0088  
                                   ?_main 0073                                     i1l121 0091  
                                   i1l115 0058                                     i1l701 0006  
                                   i1l703 000A                                     i1l705 000E  
                                   i1l683 0075                                     i1l691 004D  
                                   i1l693 0053                                     i1l687 0049  
                                   i1l689 004A                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
               ?_TMR0_SetInterruptHandler 0073                          __end_of_TMR0_ISR 0059  
                          _WDT_Initialize 008D                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0015                              __end_of_main 0068  
             ?_INTERRUPT_InterruptManager 0073                                    ??_main 0076  
                  __end_of_WDT_Initialize 0091                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  _OSCCON 0099                                    _WDTCON 0097  
                        ?_TMR0_Initialize 0073                           ?_WDT_Initialize 0073  
TMR0_SetInterruptHandler@InterruptHandler 0073                         _SYSTEM_Initialize 0068  
                 __end_of__initialization 0015                        ?_SYSTEM_Initialize 0073  
                          __pcstackCOMMON 0073                       ??_SYSTEM_Initialize 0076  
                               ?_TMR0_ISR 0073                         __end_of_My_T0_ISR 0082  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0075  
                              __pnvCOMMON 0070                                __pmaintext 0059  
        __end_of_TMR0_SetInterruptHandler 008D                                ??_TMR0_ISR 0073  
                              __pintentry 0004                                   __ptext1 0068  
                                 __ptext2 008D                                   __ptext3 0033  
                                 __ptext4 0088                                   __ptext5 0019  
                                 __ptext6 0082                                   __ptext8 0049  
                                 __ptext9 0075                     _OSCILLATOR_Initialize 0082  
                ??_PIN_MANAGER_Initialize 0073                      end_of_initialization 0015  
                        ??_WDT_Initialize 0073                  _TMR0_SetInterruptHandler 0088  
                  ?_OSCILLATOR_Initialize 0073                       start_initialization 0015  
                               _My_T0_ISR 0075                                 ___latbits 0002  
                              ?_My_T0_ISR 0073                     _TMR0_InterruptHandler 0070  
                  _PIN_MANAGER_Initialize 0019              ??_INTERRUPT_InterruptManager 0073  
                       ??_TMR0_Initialize 0075                                  _LATCbits 010E  
              ??_TMR0_SetInterruptHandler 0075                                  _TMR0_ISR 0049  
                             ??_My_T0_ISR 0073                   ??_OSCILLATOR_Initialize 0073  
                                __ptext10 0091      __end_of_TMR0_DefaultInterruptHandler 0092  
            _TMR0_DefaultInterruptHandler 0091                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0013                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0073             ?_TMR0_DefaultInterruptHandler 0073  
                              _OPTION_REG 0095                           _TMR0_Initialize 0033  
          __end_of_PIN_MANAGER_Initialize 0033  
