

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 07:56:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2324  0FEF                     u131_20:
  2325  0FEF                     i1l1356:
  2326  0FEF  0849               	movf	___fltol@sign1,w
  2327  0FF0  1903               	btfsc	3,2
  2328  0FF1  2FF3               	goto	u132_21
  2329  0FF2  2FF4               	goto	u132_20
  2330  0FF3                     u132_21:
  2331  0FF3  2FFF               	goto	i1l406
  2332  0FF4                     u132_20:
  2333  0FF4                     i1l1358:
  2334  0FF4  09C0               	comf	___fltol@f1,f
  2335  0FF5  09C1               	comf	___fltol@f1+1,f
  2336  0FF6  09C2               	comf	___fltol@f1+2,f
  2337  0FF7  09C3               	comf	___fltol@f1+3,f
  2338  0FF8  0AC0               	incf	___fltol@f1,f
  2339  0FF9  1903               	skipnz
  2340  0FFA  0AC1               	incf	___fltol@f1+1,f
  2341  0FFB  1903               	skipnz
  2342  0FFC  0AC2               	incf	___fltol@f1+2,f
  2343  0FFD  1903               	skipnz
  2344  0FFE  0AC3               	incf	___fltol@f1+3,f
  2345  0FFF                     i1l406:
  2346  0FFF                     i1l396:
  2347  0FFF  0008               	return
  2348  1000                     __end_of___fltol:
  2349                           
  2350                           	psect	text13
  2351  0025                     __ptext13:	
  2352 ;; *************** function ___flmul *****************
  2353 ;; Defined at:
  2354 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  b               4    6[BANK0 ] long 
  2357 ;;  a               4   10[BANK0 ] long 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  prod            4   26[BANK0 ] struct .
  2360 ;;  grs             4   20[BANK0 ] unsigned long 
  2361 ;;  temp            2   30[BANK0 ] struct .
  2362 ;;  bexp            1   25[BANK0 ] unsigned char 
  2363 ;;  aexp            1   24[BANK0 ] unsigned char 
  2364 ;;  sign            1   19[BANK0 ] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  4    6[BANK0 ] unsigned char 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         0       8       0       0       0
  2375 ;;      Locals:         0      13       0       0       0
  2376 ;;      Temps:          0       5       0       0       0
  2377 ;;      Totals:         0      26       0       0       0
  2378 ;;Total ram usage:       26 bytes
  2379 ;; Hardware stack levels used: 1
  2380 ;; Hardware stack levels required when called: 1
  2381 ;; This function calls:
  2382 ;;		__Umul8_16
  2383 ;; This function is called by:
  2384 ;;		_ISR
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388  0025                     ___flmul:	
  2389                           ;psect for function ___flmul
  2390                           
  2391  0025                     i1l1502:	
  2392                           ;incstack = 0
  2393                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2394                           
  2395  0025  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0026  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0027  0829               	movf	___flmul@b+3,w
  2398  0028  3980               	andlw	128
  2399  0029  00AE               	movwf	??___flmul
  2400  002A  082E               	movf	??___flmul,w
  2401  002B  00B3               	movwf	___flmul@sign
  2402  002C                     i1l1504:
  2403  002C  0829               	movf	___flmul@b+3,w
  2404  002D  00AE               	movwf	??___flmul
  2405  002E  072E               	addwf	??___flmul,w
  2406  002F  00AF               	movwf	??___flmul+1
  2407  0030  082F               	movf	??___flmul+1,w
  2408  0031  00B9               	movwf	___flmul@bexp
  2409  0032                     i1l1506:
  2410  0032  1FA8               	btfss	___flmul@b+2,7
  2411  0033  2835               	goto	u162_21
  2412  0034  2836               	goto	u162_20
  2413  0035                     u162_21:
  2414  0035  2837               	goto	i1l1510
  2415  0036                     u162_20:
  2416  0036                     i1l1508:
  2417  0036  1439               	bsf	___flmul@bexp,0
  2418  0037                     i1l1510:
  2419  0037  0839               	movf	___flmul@bexp,w
  2420  0038  1903               	btfsc	3,2
  2421  0039  283B               	goto	u163_21
  2422  003A  283C               	goto	u163_20
  2423  003B                     u163_21:
  2424  003B  284B               	goto	i1l1518
  2425  003C                     u163_20:
  2426  003C                     i1l1512:
  2427  003C  0A39               	incf	___flmul@bexp,w
  2428  003D  1D03               	btfss	3,2
  2429  003E  2840               	goto	u164_21
  2430  003F  2841               	goto	u164_20
  2431  0040                     u164_21:
  2432  0040  2849               	goto	i1l1516
  2433  0041                     u164_20:
  2434  0041                     i1l1514:
  2435  0041  3000               	movlw	0
  2436  0042  00A9               	movwf	___flmul@b+3
  2437  0043  3000               	movlw	0
  2438  0044  00A8               	movwf	___flmul@b+2
  2439  0045  3000               	movlw	0
  2440  0046  00A7               	movwf	___flmul@b+1
  2441  0047  3000               	movlw	0
  2442  0048  00A6               	movwf	___flmul@b
  2443  0049                     i1l1516:
  2444  0049  17A8               	bsf	___flmul@b+2,7
  2445  004A  2853               	goto	i1l1520
  2446  004B                     i1l1518:
  2447  004B  3000               	movlw	0
  2448  004C  00A9               	movwf	___flmul@b+3
  2449  004D  3000               	movlw	0
  2450  004E  00A8               	movwf	___flmul@b+2
  2451  004F  3000               	movlw	0
  2452  0050  00A7               	movwf	___flmul@b+1
  2453  0051  3000               	movlw	0
  2454  0052  00A6               	movwf	___flmul@b
  2455  0053                     i1l1520:
  2456  0053  082D               	movf	___flmul@a+3,w
  2457  0054  3980               	andlw	128
  2458  0055  00AE               	movwf	??___flmul
  2459  0056  082E               	movf	??___flmul,w
  2460  0057  06B3               	xorwf	___flmul@sign,f
  2461  0058                     i1l1522:
  2462  0058  082D               	movf	___flmul@a+3,w
  2463  0059  00AE               	movwf	??___flmul
  2464  005A  072E               	addwf	??___flmul,w
  2465  005B  00AF               	movwf	??___flmul+1
  2466  005C  082F               	movf	??___flmul+1,w
  2467  005D  00B8               	movwf	___flmul@aexp
  2468  005E                     i1l1524:
  2469  005E  1FAC               	btfss	___flmul@a+2,7
  2470  005F  2861               	goto	u165_21
  2471  0060  2862               	goto	u165_20
  2472  0061                     u165_21:
  2473  0061  2863               	goto	i1l1528
  2474  0062                     u165_20:
  2475  0062                     i1l1526:
  2476  0062  1438               	bsf	___flmul@aexp,0
  2477  0063                     i1l1528:
  2478  0063  0838               	movf	___flmul@aexp,w
  2479  0064  1903               	btfsc	3,2
  2480  0065  2867               	goto	u166_21
  2481  0066  2868               	goto	u166_20
  2482  0067                     u166_21:
  2483  0067  2877               	goto	i1l1536
  2484  0068                     u166_20:
  2485  0068                     i1l1530:
  2486  0068  0A38               	incf	___flmul@aexp,w
  2487  0069  1D03               	btfss	3,2
  2488  006A  286C               	goto	u167_21
  2489  006B  286D               	goto	u167_20
  2490  006C                     u167_21:
  2491  006C  2875               	goto	i1l1534
  2492  006D                     u167_20:
  2493  006D                     i1l1532:
  2494  006D  3000               	movlw	0
  2495  006E  00AD               	movwf	___flmul@a+3
  2496  006F  3000               	movlw	0
  2497  0070  00AC               	movwf	___flmul@a+2
  2498  0071  3000               	movlw	0
  2499  0072  00AB               	movwf	___flmul@a+1
  2500  0073  3000               	movlw	0
  2501  0074  00AA               	movwf	___flmul@a
  2502  0075                     i1l1534:
  2503  0075  17AC               	bsf	___flmul@a+2,7
  2504  0076  287F               	goto	i1l1538
  2505  0077                     i1l1536:
  2506  0077  3000               	movlw	0
  2507  0078  00AD               	movwf	___flmul@a+3
  2508  0079  3000               	movlw	0
  2509  007A  00AC               	movwf	___flmul@a+2
  2510  007B  3000               	movlw	0
  2511  007C  00AB               	movwf	___flmul@a+1
  2512  007D  3000               	movlw	0
  2513  007E  00AA               	movwf	___flmul@a
  2514  007F                     i1l1538:
  2515  007F  0838               	movf	___flmul@aexp,w
  2516  0080  1903               	btfsc	3,2
  2517  0081  2883               	goto	u168_21
  2518  0082  2884               	goto	u168_20
  2519  0083                     u168_21:
  2520  0083  2889               	goto	i1l1542
  2521  0084                     u168_20:
  2522  0084                     i1l1540:
  2523  0084  0839               	movf	___flmul@bexp,w
  2524  0085  1D03               	btfss	3,2
  2525  0086  2888               	goto	u169_21
  2526  0087  2889               	goto	u169_20
  2527  0088                     u169_21:
  2528  0088  2892               	goto	i1l1546
  2529  0089                     u169_20:
  2530  0089                     i1l1542:
  2531  0089  3000               	movlw	0
  2532  008A  00A9               	movwf	?___flmul+3
  2533  008B  3000               	movlw	0
  2534  008C  00A8               	movwf	?___flmul+2
  2535  008D  3000               	movlw	0
  2536  008E  00A7               	movwf	?___flmul+1
  2537  008F  3000               	movlw	0
  2538  0090  00A6               	movwf	?___flmul
  2539  0091  2B85               	goto	i1l599
  2540  0092                     i1l1546:
  2541  0092  0826               	movf	___flmul@b,w
  2542  0093  00AE               	movwf	??___flmul
  2543  0094  082E               	movf	??___flmul,w
  2544  0095  00F0               	movwf	__Umul8_16@multiplicand
  2545  0096  082C               	movf	___flmul@a+2,w
  2546  0097  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2547  009C  0871               	movf	?__Umul8_16+1,w
  2548  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2549  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2550  009F  00BF               	movwf	___flmul@temp+1
  2551  00A0  0870               	movf	?__Umul8_16,w
  2552  00A1  00BE               	movwf	___flmul@temp
  2553  00A2                     i1l1548:
  2554  00A2  083E               	movf	___flmul@temp,w
  2555  00A3  00AE               	movwf	??___flmul
  2556  00A4  01AF               	clrf	??___flmul+1
  2557  00A5  01B0               	clrf	??___flmul+2
  2558  00A6  01B1               	clrf	??___flmul+3
  2559  00A7  0831               	movf	??___flmul+3,w
  2560  00A8  00B7               	movwf	___flmul@grs+3
  2561  00A9  0830               	movf	??___flmul+2,w
  2562  00AA  00B6               	movwf	___flmul@grs+2
  2563  00AB  082F               	movf	??___flmul+1,w
  2564  00AC  00B5               	movwf	___flmul@grs+1
  2565  00AD  082E               	movf	??___flmul,w
  2566  00AE  00B4               	movwf	___flmul@grs
  2567  00AF                     i1l1550:
  2568  00AF  083F               	movf	___flmul@temp+1,w
  2569  00B0  00AE               	movwf	??___flmul
  2570  00B1  01AF               	clrf	??___flmul+1
  2571  00B2  01B0               	clrf	??___flmul+2
  2572  00B3  01B1               	clrf	??___flmul+3
  2573  00B4  0831               	movf	??___flmul+3,w
  2574  00B5  00BD               	movwf	___flmul@prod+3
  2575  00B6  0830               	movf	??___flmul+2,w
  2576  00B7  00BC               	movwf	___flmul@prod+2
  2577  00B8  082F               	movf	??___flmul+1,w
  2578  00B9  00BB               	movwf	___flmul@prod+1
  2579  00BA  082E               	movf	??___flmul,w
  2580  00BB  00BA               	movwf	___flmul@prod
  2581  00BC  0827               	movf	___flmul@b+1,w
  2582  00BD  00AE               	movwf	??___flmul
  2583  00BE  082E               	movf	??___flmul,w
  2584  00BF  00F0               	movwf	__Umul8_16@multiplicand
  2585  00C0  082B               	movf	___flmul@a+1,w
  2586  00C1  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2587  00C6  0871               	movf	?__Umul8_16+1,w
  2588  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2589  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2590  00C9  00BF               	movwf	___flmul@temp+1
  2591  00CA  0870               	movf	?__Umul8_16,w
  2592  00CB  00BE               	movwf	___flmul@temp
  2593  00CC                     i1l1552:
  2594  00CC  083E               	movf	___flmul@temp,w
  2595  00CD  00AE               	movwf	??___flmul
  2596  00CE  01AF               	clrf	??___flmul+1
  2597  00CF  01B0               	clrf	??___flmul+2
  2598  00D0  01B1               	clrf	??___flmul+3
  2599  00D1  082E               	movf	??___flmul,w
  2600  00D2  07B4               	addwf	___flmul@grs,f
  2601  00D3  082F               	movf	??___flmul+1,w
  2602  00D4  1103               	clrz
  2603  00D5  1803               	skipnc
  2604  00D6  3E01               	addlw	1
  2605  00D7  1903               	skipnz
  2606  00D8  28DA               	goto	u170_21
  2607  00D9  07B5               	addwf	___flmul@grs+1,f
  2608  00DA                     u170_21:
  2609  00DA  0830               	movf	??___flmul+2,w
  2610  00DB  1103               	clrz
  2611  00DC  1803               	skipnc
  2612  00DD  3E01               	addlw	1
  2613  00DE  1903               	skipnz
  2614  00DF  28E1               	goto	u170_22
  2615  00E0  07B6               	addwf	___flmul@grs+2,f
  2616  00E1                     u170_22:
  2617  00E1  0831               	movf	??___flmul+3,w
  2618  00E2  1103               	clrz
  2619  00E3  1803               	skipnc
  2620  00E4  3E01               	addlw	1
  2621  00E5  1903               	skipnz
  2622  00E6  28E8               	goto	u170_23
  2623  00E7  07B7               	addwf	___flmul@grs+3,f
  2624  00E8                     u170_23:
  2625  00E8                     i1l1554:
  2626  00E8  083F               	movf	___flmul@temp+1,w
  2627  00E9  00AE               	movwf	??___flmul
  2628  00EA  01AF               	clrf	??___flmul+1
  2629  00EB  01B0               	clrf	??___flmul+2
  2630  00EC  01B1               	clrf	??___flmul+3
  2631  00ED  082E               	movf	??___flmul,w
  2632  00EE  07BA               	addwf	___flmul@prod,f
  2633  00EF  082F               	movf	??___flmul+1,w
  2634  00F0  1103               	clrz
  2635  00F1  1803               	skipnc
  2636  00F2  3E01               	addlw	1
  2637  00F3  1903               	skipnz
  2638  00F4  28F6               	goto	u171_21
  2639  00F5  07BB               	addwf	___flmul@prod+1,f
  2640  00F6                     u171_21:
  2641  00F6  0830               	movf	??___flmul+2,w
  2642  00F7  1103               	clrz
  2643  00F8  1803               	skipnc
  2644  00F9  3E01               	addlw	1
  2645  00FA  1903               	skipnz
  2646  00FB  28FD               	goto	u171_22
  2647  00FC  07BC               	addwf	___flmul@prod+2,f
  2648  00FD                     u171_22:
  2649  00FD  0831               	movf	??___flmul+3,w
  2650  00FE  1103               	clrz
  2651  00FF  1803               	skipnc
  2652  0100  3E01               	addlw	1
  2653  0101  1903               	skipnz
  2654  0102  2904               	goto	u171_23
  2655  0103  07BD               	addwf	___flmul@prod+3,f
  2656  0104                     u171_23:
  2657  0104  0828               	movf	___flmul@b+2,w
  2658  0105  00AE               	movwf	??___flmul
  2659  0106  082E               	movf	??___flmul,w
  2660  0107  00F0               	movwf	__Umul8_16@multiplicand
  2661  0108  082A               	movf	___flmul@a,w
  2662  0109  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2663  010E  0871               	movf	?__Umul8_16+1,w
  2664  010F  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0110  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0111  00BF               	movwf	___flmul@temp+1
  2667  0112  0870               	movf	?__Umul8_16,w
  2668  0113  00BE               	movwf	___flmul@temp
  2669  0114                     i1l1556:
  2670  0114  083E               	movf	___flmul@temp,w
  2671  0115  00AE               	movwf	??___flmul
  2672  0116  01AF               	clrf	??___flmul+1
  2673  0117  01B0               	clrf	??___flmul+2
  2674  0118  01B1               	clrf	??___flmul+3
  2675  0119  082E               	movf	??___flmul,w
  2676  011A  07B4               	addwf	___flmul@grs,f
  2677  011B  082F               	movf	??___flmul+1,w
  2678  011C  1103               	clrz
  2679  011D  1803               	skipnc
  2680  011E  3E01               	addlw	1
  2681  011F  1903               	skipnz
  2682  0120  2922               	goto	u172_21
  2683  0121  07B5               	addwf	___flmul@grs+1,f
  2684  0122                     u172_21:
  2685  0122  0830               	movf	??___flmul+2,w
  2686  0123  1103               	clrz
  2687  0124  1803               	skipnc
  2688  0125  3E01               	addlw	1
  2689  0126  1903               	skipnz
  2690  0127  2929               	goto	u172_22
  2691  0128  07B6               	addwf	___flmul@grs+2,f
  2692  0129                     u172_22:
  2693  0129  0831               	movf	??___flmul+3,w
  2694  012A  1103               	clrz
  2695  012B  1803               	skipnc
  2696  012C  3E01               	addlw	1
  2697  012D  1903               	skipnz
  2698  012E  2930               	goto	u172_23
  2699  012F  07B7               	addwf	___flmul@grs+3,f
  2700  0130                     u172_23:
  2701  0130                     i1l1558:
  2702  0130  083F               	movf	___flmul@temp+1,w
  2703  0131  00AE               	movwf	??___flmul
  2704  0132  01AF               	clrf	??___flmul+1
  2705  0133  01B0               	clrf	??___flmul+2
  2706  0134  01B1               	clrf	??___flmul+3
  2707  0135  082E               	movf	??___flmul,w
  2708  0136  07BA               	addwf	___flmul@prod,f
  2709  0137  082F               	movf	??___flmul+1,w
  2710  0138  1103               	clrz
  2711  0139  1803               	skipnc
  2712  013A  3E01               	addlw	1
  2713  013B  1903               	skipnz
  2714  013C  293E               	goto	u173_21
  2715  013D  07BB               	addwf	___flmul@prod+1,f
  2716  013E                     u173_21:
  2717  013E  0830               	movf	??___flmul+2,w
  2718  013F  1103               	clrz
  2719  0140  1803               	skipnc
  2720  0141  3E01               	addlw	1
  2721  0142  1903               	skipnz
  2722  0143  2945               	goto	u173_22
  2723  0144  07BC               	addwf	___flmul@prod+2,f
  2724  0145                     u173_22:
  2725  0145  0831               	movf	??___flmul+3,w
  2726  0146  1103               	clrz
  2727  0147  1803               	skipnc
  2728  0148  3E01               	addlw	1
  2729  0149  1903               	skipnz
  2730  014A  294C               	goto	u173_23
  2731  014B  07BD               	addwf	___flmul@prod+3,f
  2732  014C                     u173_23:
  2733  014C                     i1l1560:
  2734  014C  3008               	movlw	8
  2735  014D  00AE               	movwf	??___flmul
  2736  014E                     u174_25:
  2737  014E  1003               	clrc
  2738  014F  0DB4               	rlf	___flmul@grs,f
  2739  0150  0DB5               	rlf	___flmul@grs+1,f
  2740  0151  0DB6               	rlf	___flmul@grs+2,f
  2741  0152  0DB7               	rlf	___flmul@grs+3,f
  2742  0153  0BAE               	decfsz	??___flmul,f
  2743  0154  294E               	goto	u174_25
  2744  0155                     i1l1562:
  2745  0155  0827               	movf	___flmul@b+1,w
  2746  0156  00AE               	movwf	??___flmul
  2747  0157  082E               	movf	??___flmul,w
  2748  0158  00F0               	movwf	__Umul8_16@multiplicand
  2749  0159  082A               	movf	___flmul@a,w
  2750  015A  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2751  015F  0871               	movf	?__Umul8_16+1,w
  2752  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0162  00BF               	movwf	___flmul@temp+1
  2755  0163  0870               	movf	?__Umul8_16,w
  2756  0164  00BE               	movwf	___flmul@temp
  2757  0165                     i1l1564:
  2758  0165  083E               	movf	___flmul@temp,w
  2759  0166  00AE               	movwf	??___flmul
  2760  0167  083F               	movf	___flmul@temp+1,w
  2761  0168  00AF               	movwf	??___flmul+1
  2762  0169  01B0               	clrf	??___flmul+2
  2763  016A  01B1               	clrf	??___flmul+3
  2764  016B  082E               	movf	??___flmul,w
  2765  016C  07B4               	addwf	___flmul@grs,f
  2766  016D  082F               	movf	??___flmul+1,w
  2767  016E  1103               	clrz
  2768  016F  1803               	skipnc
  2769  0170  3E01               	addlw	1
  2770  0171  1903               	skipnz
  2771  0172  2974               	goto	u175_21
  2772  0173  07B5               	addwf	___flmul@grs+1,f
  2773  0174                     u175_21:
  2774  0174  0830               	movf	??___flmul+2,w
  2775  0175  1103               	clrz
  2776  0176  1803               	skipnc
  2777  0177  3E01               	addlw	1
  2778  0178  1903               	skipnz
  2779  0179  297B               	goto	u175_22
  2780  017A  07B6               	addwf	___flmul@grs+2,f
  2781  017B                     u175_22:
  2782  017B  0831               	movf	??___flmul+3,w
  2783  017C  1103               	clrz
  2784  017D  1803               	skipnc
  2785  017E  3E01               	addlw	1
  2786  017F  1903               	skipnz
  2787  0180  2982               	goto	u175_23
  2788  0181  07B7               	addwf	___flmul@grs+3,f
  2789  0182                     u175_23:
  2790  0182                     i1l1566:
  2791  0182  0826               	movf	___flmul@b,w
  2792  0183  00AE               	movwf	??___flmul
  2793  0184  082E               	movf	??___flmul,w
  2794  0185  00F0               	movwf	__Umul8_16@multiplicand
  2795  0186  082B               	movf	___flmul@a+1,w
  2796  0187  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2797  018C  0871               	movf	?__Umul8_16+1,w
  2798  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2799  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2800  018F  00BF               	movwf	___flmul@temp+1
  2801  0190  0870               	movf	?__Umul8_16,w
  2802  0191  00BE               	movwf	___flmul@temp
  2803  0192                     i1l1568:
  2804  0192  083E               	movf	___flmul@temp,w
  2805  0193  00AE               	movwf	??___flmul
  2806  0194  083F               	movf	___flmul@temp+1,w
  2807  0195  00AF               	movwf	??___flmul+1
  2808  0196  01B0               	clrf	??___flmul+2
  2809  0197  01B1               	clrf	??___flmul+3
  2810  0198  082E               	movf	??___flmul,w
  2811  0199  07B4               	addwf	___flmul@grs,f
  2812  019A  082F               	movf	??___flmul+1,w
  2813  019B  1103               	clrz
  2814  019C  1803               	skipnc
  2815  019D  3E01               	addlw	1
  2816  019E  1903               	skipnz
  2817  019F  29A1               	goto	u176_21
  2818  01A0  07B5               	addwf	___flmul@grs+1,f
  2819  01A1                     u176_21:
  2820  01A1  0830               	movf	??___flmul+2,w
  2821  01A2  1103               	clrz
  2822  01A3  1803               	skipnc
  2823  01A4  3E01               	addlw	1
  2824  01A5  1903               	skipnz
  2825  01A6  29A8               	goto	u176_22
  2826  01A7  07B6               	addwf	___flmul@grs+2,f
  2827  01A8                     u176_22:
  2828  01A8  0831               	movf	??___flmul+3,w
  2829  01A9  1103               	clrz
  2830  01AA  1803               	skipnc
  2831  01AB  3E01               	addlw	1
  2832  01AC  1903               	skipnz
  2833  01AD  29AF               	goto	u176_23
  2834  01AE  07B7               	addwf	___flmul@grs+3,f
  2835  01AF                     u176_23:
  2836  01AF                     i1l1570:
  2837  01AF  3008               	movlw	8
  2838  01B0  00AE               	movwf	??___flmul
  2839  01B1                     u177_25:
  2840  01B1  1003               	clrc
  2841  01B2  0DB4               	rlf	___flmul@grs,f
  2842  01B3  0DB5               	rlf	___flmul@grs+1,f
  2843  01B4  0DB6               	rlf	___flmul@grs+2,f
  2844  01B5  0DB7               	rlf	___flmul@grs+3,f
  2845  01B6  0BAE               	decfsz	??___flmul,f
  2846  01B7  29B1               	goto	u177_25
  2847  01B8  0826               	movf	___flmul@b,w
  2848  01B9  00AE               	movwf	??___flmul
  2849  01BA  082E               	movf	??___flmul,w
  2850  01BB  00F0               	movwf	__Umul8_16@multiplicand
  2851  01BC  082A               	movf	___flmul@a,w
  2852  01BD  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2853  01C2  0871               	movf	?__Umul8_16+1,w
  2854  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2855  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2856  01C5  00BF               	movwf	___flmul@temp+1
  2857  01C6  0870               	movf	?__Umul8_16,w
  2858  01C7  00BE               	movwf	___flmul@temp
  2859  01C8                     i1l1572:
  2860  01C8  083E               	movf	___flmul@temp,w
  2861  01C9  00AE               	movwf	??___flmul
  2862  01CA  083F               	movf	___flmul@temp+1,w
  2863  01CB  00AF               	movwf	??___flmul+1
  2864  01CC  01B0               	clrf	??___flmul+2
  2865  01CD  01B1               	clrf	??___flmul+3
  2866  01CE  082E               	movf	??___flmul,w
  2867  01CF  07B4               	addwf	___flmul@grs,f
  2868  01D0  082F               	movf	??___flmul+1,w
  2869  01D1  1103               	clrz
  2870  01D2  1803               	skipnc
  2871  01D3  3E01               	addlw	1
  2872  01D4  1903               	skipnz
  2873  01D5  29D7               	goto	u178_21
  2874  01D6  07B5               	addwf	___flmul@grs+1,f
  2875  01D7                     u178_21:
  2876  01D7  0830               	movf	??___flmul+2,w
  2877  01D8  1103               	clrz
  2878  01D9  1803               	skipnc
  2879  01DA  3E01               	addlw	1
  2880  01DB  1903               	skipnz
  2881  01DC  29DE               	goto	u178_22
  2882  01DD  07B6               	addwf	___flmul@grs+2,f
  2883  01DE                     u178_22:
  2884  01DE  0831               	movf	??___flmul+3,w
  2885  01DF  1103               	clrz
  2886  01E0  1803               	skipnc
  2887  01E1  3E01               	addlw	1
  2888  01E2  1903               	skipnz
  2889  01E3  29E5               	goto	u178_23
  2890  01E4  07B7               	addwf	___flmul@grs+3,f
  2891  01E5                     u178_23:
  2892  01E5                     i1l1574:
  2893  01E5  0827               	movf	___flmul@b+1,w
  2894  01E6  00AE               	movwf	??___flmul
  2895  01E7  082E               	movf	??___flmul,w
  2896  01E8  00F0               	movwf	__Umul8_16@multiplicand
  2897  01E9  082C               	movf	___flmul@a+2,w
  2898  01EA  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2899  01EF  0871               	movf	?__Umul8_16+1,w
  2900  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2901  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2902  01F2  00BF               	movwf	___flmul@temp+1
  2903  01F3  0870               	movf	?__Umul8_16,w
  2904  01F4  00BE               	movwf	___flmul@temp
  2905  01F5  083E               	movf	___flmul@temp,w
  2906  01F6  00AE               	movwf	??___flmul
  2907  01F7  083F               	movf	___flmul@temp+1,w
  2908  01F8  00AF               	movwf	??___flmul+1
  2909  01F9  01B0               	clrf	??___flmul+2
  2910  01FA  01B1               	clrf	??___flmul+3
  2911  01FB  082E               	movf	??___flmul,w
  2912  01FC  07BA               	addwf	___flmul@prod,f
  2913  01FD  082F               	movf	??___flmul+1,w
  2914  01FE  1103               	clrz
  2915  01FF  1803               	skipnc
  2916  0200  3E01               	addlw	1
  2917  0201  1903               	skipnz
  2918  0202  2A04               	goto	u179_21
  2919  0203  07BB               	addwf	___flmul@prod+1,f
  2920  0204                     u179_21:
  2921  0204  0830               	movf	??___flmul+2,w
  2922  0205  1103               	clrz
  2923  0206  1803               	skipnc
  2924  0207  3E01               	addlw	1
  2925  0208  1903               	skipnz
  2926  0209  2A0B               	goto	u179_22
