

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:28:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     294
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       9      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jun 16 11:28:36 2022

                                           l52 07AF                                             l29 07DA  
                                           l55 079A                                             l49 07C2  
                                           l98 07FB                                            l140 07A9  
                                          l143 079F                                            l160 07B3  
                                          l137 07A4                                            l161 07B3  
                                          l701 07CF                                            l703 07D1  
                                          l711 0797                                            l705 07D6  
                                          l707 07AA                                            l709 07AD  
                                          l771 07A5                                            l773 079B  
                                          l781 07EC                                            l783 07F3  
                                          l775 07DB                                            l695 07C3  
                                          l769 07A0                                            l785 07FA  
                                          l777 07E4                                            l697 07C7  
                                          l779 07E5                                            l699 07CA  
                                          l787 07B6                                            l789 07B0  
               ?_EUSART_SetFramingErrorHandler 0076                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _TXIF 008C                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 07B0  
                                         btemp 007E                                           start 0002  
                __end_of_OSCILLATOR_Initialize 07B0                                          ?_main 0076  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TXREG 019A  
                                        _TXSTA 019E                                 _WDT_Initialize 0797  
                                        wtemp0 007E                                __initialization 07FC  
                                 __end_of_main 07B6                                         ??_main 0078  
                       __end_of_WDT_Initialize 079B              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0072                                         _APFCON 011D  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                              ?_WDT_Initialize 0076                              _SYSTEM_Initialize 07B6  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0076  
                               __pcstackCOMMON 0076                            ??_SYSTEM_Initialize 0078  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0078  
                    __end_of_SYSTEM_Initialize 07C3                                     __pnvCOMMON 0070  
                                   __pmaintext 07B0                                        _BAUDCON 019F  
                     ??_EUSART_SetErrorHandler 0078                                        __ptext1 07B6  
                                      __ptext2 0797                                        __ptext3 07C3  
                                      __ptext4 07AA                                        __ptext5 07DB  
                                      __ptext6 07A5                                        __ptext7 07A0  
                                      __ptext8 079B                          _OSCILLATOR_Initialize 07AA  
                     ??_PIN_MANAGER_Initialize 0076                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 07AA                  _EUSART_SetOverrunErrorHandler 07A5  
                            _EUSART_Initialize 07DB                             ?_EUSART_Initialize 0076  
                                    _RCSTAbits 019D                            ??_EUSART_Initialize 0078  
                             ??_WDT_Initialize 0076                      __end_of_EUSART_Initialize 07FC  
                                    _TXSTAbits 019E                     _EUSART_DefaultErrorHandler 0000  
                       ?_OSCILLATOR_Initialize 0076                            start_initialization 07FC  
               ?_EUSART_SetOverrunErrorHandler 0076                     _EUSART_FramingErrorHandler 0074  
                       _EUSART_SetErrorHandler 079B                                    __pbssCOMMON 0078  
                                    ___latbits 0002                         _PIN_MANAGER_Initialize 07C3  
       EUSART_SetErrorHandler@interruptHandler 0076                              _eusartRxLastError 0078  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 0078  
            _EUSART_DefaultOverrunErrorHandler 0000                        ??_OSCILLATOR_Initialize 0076  
                          _EUSART_ErrorHandler 0070                        ?_EUSART_SetErrorHandler 0076  
EUSART_SetOverrunErrorHandler@interruptHandler 0076          __end_of_EUSART_SetFramingErrorHandler 07A5  
                _EUSART_SetFramingErrorHandler 07A0                        ?_PIN_MANAGER_Initialize 0076  
               __end_of_EUSART_SetErrorHandler 07A0  EUSART_SetFramingErrorHandler@interruptHandler 0076  
               __end_of_PIN_MANAGER_Initialize 07DB  
