

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 20 17:23:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Mar 20 17:23:42 2022

__end_of_TMR0_HasOverflowOccured 078F                               l20 0798                               l23 078A  
                             l17 07A5                               l42 07D6                               l90 07B3  
                             l76 07CD                               l99 0792                               u10 07DE  
                             u11 07DD                               u20 07EC                               u21 07EB  
                             u30 07F6                               u31 07F3                               u44 07F8  
                _timer0ReloadVal 0072                              l102 078E                              l630 07B8  
                            l640 07C4                              l632 07BB                              l642 07C9  
                            l634 07BD                              l650 07A6                              l644 0793  
                            l636 07BF                              l628 07B4                              l652 07AB  
                            l660 078B                              l646 0796                              l638 07C2  
                            l654 07AE                              l670 07DE                              l656 07B2  
                            l648 0787                              l664 078F                              l680 07F8  
                            l672 07DF                              l658 0799                              l674 07E2  
                            l666 07CE                              l676 07E6                              l668 07D4  
                            l678 07EC                              wreg 0009                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _TMR0 0015  
                           _WPUA 020C                             _WPUB 020D                             _main 07CE  
                           btemp 007E                             start 0002          __end_of_TMR0_Initialize 07B4  
  __end_of_OSCILLATOR_Initialize 0799                            ?_main 0070                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                   _WDT_Initialize 0787  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 07FC                           ??_main 0071           __end_of_WDT_Initialize 078B  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELC 018E                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                     ?_TMR0_Reload 0070                 ?_TMR0_Initialize 0070  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 0799          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07A6                       __pnvCOMMON 0072  
                     __pmaintext 07CE          _TMR0_HasOverflowOccured 078B                          __ptext1 078F  
                        __ptext2 078B                          __ptext3 0799                          __ptext4 0787  
                        __ptext5 07A6                          __ptext6 07B4                          __ptext7 0793  
                        _counter 0073            _OSCILLATOR_Initialize 0793         ??_PIN_MANAGER_Initialize 0070  
           end_of_initialization 07FD                 ??_WDT_Initialize 0070                        _PORTCbits 000E  
      ??_TMR0_HasOverflowOccured 0070           ?_OSCILLATOR_Initialize 0070              start_initialization 07FC  
                    __pbssCOMMON 0073                        ___latbits 0002           _PIN_MANAGER_Initialize 07B4  
              ??_TMR0_Initialize 0070                    ??_TMR0_Reload 0070          ??_OSCILLATOR_Initialize 0070  
            __end_of_TMR0_Reload 0793         ?_TMR0_HasOverflowOccured 0070                       _INTCONbits 000B  
        ?_PIN_MANAGER_Initialize 0070                      _TMR0_Reload 078F                       _OPTION_REG 0095  
                _TMR0_Initialize 07A6   __end_of_PIN_MANAGER_Initialize 07CE  
