

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 21 09:46:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1584  06F8                     l880:
  1585  06F8  0873               	movf	___lwmod@dividend+1,w
  1586  06F9  00F1               	movwf	?___lwmod+1
  1587  06FA  0872               	movf	___lwmod@dividend,w
  1588  06FB  00F0               	movwf	?___lwmod
  1589  06FC                     l472:
  1590  06FC  0008               	return
  1591  06FD                     __end_of___lwmod:
  1592                           
  1593                           	psect	text5
  1594  06FD                     __ptext5:	
  1595 ;; *************** function ___lwdiv *****************
  1596 ;; Defined at:
  1597 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  divisor         2    6[COMMON] unsigned int 
  1600 ;;  dividend        2    8[COMMON] unsigned int 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  quotient        2   11[COMMON] unsigned int 
  1603 ;;  counter         1   13[COMMON] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  2    6[COMMON] unsigned int 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1613 ;;      Params:         4       0       0       0       0       0       0       0
  1614 ;;      Locals:         3       0       0       0       0       0       0       0
  1615 ;;      Temps:          1       0       0       0       0       0       0       0
  1616 ;;      Totals:         8       0       0       0       0       0       0       0
  1617 ;;Total ram usage:        8 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_hienthi
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626  06FD                     ___lwdiv:	
  1627                           ;psect for function ___lwdiv
  1628                           
  1629  06FD                     l836:	
  1630                           ;incstack = 0
  1631                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1632                           
  1633  06FD  01FB               	clrf	___lwdiv@quotient
  1634  06FE  01FC               	clrf	___lwdiv@quotient+1
  1635  06FF                     l838:
  1636  06FF  0876               	movf	___lwdiv@divisor,w
  1637  0700  0477               	iorwf	___lwdiv@divisor+1,w
  1638  0701  1903               	btfsc	3,2
  1639  0702  2F04               	goto	u231
  1640  0703  2F05               	goto	u230
  1641  0704                     u231:
  1642  0704  2F34               	goto	l858
  1643  0705                     u230:
  1644  0705                     l840:
  1645  0705  01FD               	clrf	___lwdiv@counter
  1646  0706  0AFD               	incf	___lwdiv@counter,f
  1647  0707  2F11               	goto	l846
  1648  0708                     l842:
  1649  0708  3001               	movlw	1
  1650  0709                     u245:
  1651  0709  35F6               	lslf	___lwdiv@divisor,f
  1652  070A  0DF7               	rlf	___lwdiv@divisor+1,f
  1653  070B  0B89               	decfsz	9,f
  1654  070C  2F09               	goto	u245
  1655  070D                     l844:
  1656  070D  3001               	movlw	1
  1657  070E  00FA               	movwf	??___lwdiv
  1658  070F  087A               	movf	??___lwdiv,w
  1659  0710  07FD               	addwf	___lwdiv@counter,f
  1660  0711                     l846:
  1661  0711  1FF7               	btfss	___lwdiv@divisor+1,7
  1662  0712  2F14               	goto	u251
  1663  0713  2F15               	goto	u250
  1664  0714                     u251:
  1665  0714  2F08               	goto	l842
  1666  0715                     u250:
  1667  0715                     l848:
  1668  0715  3001               	movlw	1
  1669  0716                     u265:
  1670  0716  35FB               	lslf	___lwdiv@quotient,f
  1671  0717  0DFC               	rlf	___lwdiv@quotient+1,f
  1672  0718  0B89               	decfsz	9,f
  1673  0719  2F16               	goto	u265
  1674  071A  0877               	movf	___lwdiv@divisor+1,w
  1675  071B  0279               	subwf	___lwdiv@dividend+1,w
  1676  071C  1D03               	skipz
  1677  071D  2F20               	goto	u275
  1678  071E  0876               	movf	___lwdiv@divisor,w
  1679  071F  0278               	subwf	___lwdiv@dividend,w
  1680  0720                     u275:
  1681  0720  1C03               	skipc
  1682  0721  2F23               	goto	u271
  1683  0722  2F24               	goto	u270
  1684  0723                     u271:
  1685  0723  2F29               	goto	l854
  1686  0724                     u270:
  1687  0724                     l850:
  1688  0724  0876               	movf	___lwdiv@divisor,w
  1689  0725  02F8               	subwf	___lwdiv@dividend,f
  1690  0726  0877               	movf	___lwdiv@divisor+1,w
  1691  0727  3BF9               	subwfb	___lwdiv@dividend+1,f
  1692  0728                     l852:
  1693  0728  147B               	bsf	___lwdiv@quotient,0
  1694  0729                     l854:
  1695  0729  3001               	movlw	1
  1696  072A                     u285:
  1697  072A  36F7               	lsrf	___lwdiv@divisor+1,f
  1698  072B  0CF6               	rrf	___lwdiv@divisor,f
  1699  072C  0B89               	decfsz	9,f
  1700  072D  2F2A               	goto	u285
  1701  072E                     l856:
  1702  072E  3001               	movlw	1
  1703  072F  02FD               	subwf	___lwdiv@counter,f
  1704  0730  1D03               	btfss	3,2
  1705  0731  2F33               	goto	u291
  1706  0732  2F34               	goto	u290
  1707  0733                     u291:
  1708  0733  2F15               	goto	l848
  1709  0734                     u290:
  1710  0734                     l858:
  1711  0734  087C               	movf	___lwdiv@quotient+1,w
  1712  0735  00F7               	movwf	?___lwdiv+1
  1713  0736  087B               	movf	___lwdiv@quotient,w
  1714  0737  00F6               	movwf	?___lwdiv
  1715  0738                     l462:
  1716  0738  0008               	return
  1717  0739                     __end_of___lwdiv:
  1718                           
  1719                           	psect	text6
  1720  0687                     __ptext6:	
  1721 ;; *************** function ___wmul *****************
  1722 ;; Defined at:
  1723 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul16.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  multiplier      2    2[COMMON] unsigned int 
  1726 ;;  multiplicand    2    4[COMMON] unsigned int 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  product         2    6[COMMON] unsigned int 
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  2    2[COMMON] unsigned int 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1738 ;;      Params:         4       0       0       0       0       0       0       0
  1739 ;;      Locals:         2       0       0       0       0       0       0       0
  1740 ;;      Temps:          0       0       0       0       0       0       0       0
  1741 ;;      Totals:         6       0       0       0       0       0       0       0
  1742 ;;Total ram usage:        6 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751  0687                     ___wmul:	
  1752                           ;psect for function ___wmul
  1753                           
  1754  0687                     l896:	
  1755                           ;incstack = 0
  1756                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1757                           
  1758  0687  01F6               	clrf	___wmul@product
  1759  0688  01F7               	clrf	___wmul@product+1
  1760  0689                     l898:
  1761  0689  1C72               	btfss	___wmul@multiplier,0
  1762  068A  2E8C               	goto	u361
  1763  068B  2E8D               	goto	u360
  1764  068C                     u361:
  1765  068C  2E91               	goto	l182
  1766  068D                     u360:
  1767  068D                     l900:
  1768  068D  0874               	movf	___wmul@multiplicand,w
  1769  068E  07F6               	addwf	___wmul@product,f
  1770  068F  0875               	movf	___wmul@multiplicand+1,w
  1771  0690  3DF7               	addwfc	___wmul@product+1,f
  1772  0691                     l182:
  1773  0691  3001               	movlw	1
  1774  0692                     u375:
  1775  0692  35F4               	lslf	___wmul@multiplicand,f
  1776  0693  0DF5               	rlf	___wmul@multiplicand+1,f
  1777  0694  0B89               	decfsz	9,f
  1778  0695  2E92               	goto	u375
  1779  0696                     l902:
  1780  0696  3001               	movlw	1
  1781  0697                     u385:
  1782  0697  36F3               	lsrf	___wmul@multiplier+1,f
  1783  0698  0CF2               	rrf	___wmul@multiplier,f
  1784  0699  0B89               	decfsz	9,f
  1785  069A  2E97               	goto	u385
  1786  069B                     l904:
  1787  069B  0872               	movf	___wmul@multiplier,w
  1788  069C  0473               	iorwf	___wmul@multiplier+1,w
  1789  069D  1D03               	btfss	3,2
  1790  069E  2EA0               	goto	u391
  1791  069F  2EA1               	goto	u390
  1792  06A0                     u391:
  1793  06A0  2E89               	goto	l898
  1794  06A1                     u390:
  1795  06A1                     l906:
  1796  06A1  0877               	movf	___wmul@product+1,w
  1797  06A2  00F3               	movwf	?___wmul+1
  1798  06A3  0876               	movf	___wmul@product,w
  1799  06A4  00F2               	movwf	?___wmul
  1800  06A5                     l184:
  1801  06A5  0008               	return
  1802  06A6                     __end_of___wmul:
  1803                           
  1804                           	psect	text7
  1805  062D                     __ptext7:	
  1806 ;; *************** function _TMR0_Reload *****************
  1807 ;; Defined at:
  1808 ;;		line 95 in file "mcc_generated_files/tmr0.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1822 ;;      Params:         0       0       0       0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835  062D                     _TMR0_Reload:	
  1836                           ;psect for function _TMR0_Reload
  1837                           
  1838  062D                     l894:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _TMR0_Reload: [wreg]
  1841                           
  1842                           
  1843                           ;mcc_generated_files/tmr0.c: 98:     TMR0 = timer0ReloadVal;
  1844  062D  0020               	movlb	0	; select bank0
  1845  062E  0830               	movf	_timer0ReloadVal,w	;volatile
  1846  062F  0095               	movwf	21	;volatile
  1847  0630                     l111:
  1848  0630  0008               	return
  1849  0631                     __end_of_TMR0_Reload:
  1850                           
  1851                           	psect	text8
  1852  063D                     __ptext8:	
  1853 ;; *************** function _TMR0_ReadTimer *****************
  1854 ;; Defined at:
  1855 ;;		line 80 in file "mcc_generated_files/tmr0.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  readVal         1    1[COMMON] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      unsigned char 
  1862 ;; Registers used:
  1863 ;;		wreg
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1869 ;;      Params:         0       0       0       0       0       0       0       0
  1870 ;;      Locals:         1       0       0       0       0       0       0       0
  1871 ;;      Temps:          1       0       0       0       0       0       0       0
  1872 ;;      Totals:         2       0       0       0       0       0       0       0
  1873 ;;Total ram usage:        2 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882  063D                     _TMR0_ReadTimer:	
  1883                           ;psect for function _TMR0_ReadTimer
  1884                           
  1885  063D                     l762:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _TMR0_ReadTimer: [wreg]
  1888                           
  1889                           
  1890                           ;mcc_generated_files/tmr0.c: 82:     uint8_t readVal;;mcc_generated_files/tmr0.c: 84:   
      +                            readVal = TMR0;
  1891  063D  0020               	movlb	0	; select bank0
  1892  063E  0815               	movf	21,w	;volatile
  1893  063F  00F0               	movwf	??_TMR0_ReadTimer
  1894  0640  0870               	movf	??_TMR0_ReadTimer,w
  1895  0641  00F1               	movwf	TMR0_ReadTimer@readVal
  1896                           
  1897                           ;mcc_generated_files/tmr0.c: 86:     return readVal;
  1898  0642  0871               	movf	TMR0_ReadTimer@readVal,w
  1899  0643                     l105:
  1900  0643  0008               	return
  1901  0644                     __end_of_TMR0_ReadTimer:
  1902                           
  1903                           	psect	text9
  1904  0662                     __ptext9:	
  1905 ;; *************** function _SYSTEM_Initialize *****************
  1906 ;; Defined at:
  1907 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1921 ;;      Params:         0       0       0       0       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0       0       0       0
  1924 ;;      Totals:         0       0       0       0       0       0       0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 1
  1928 ;; This function calls:
  1929 ;;		_OSCILLATOR_Initialize
  1930 ;;		_PIN_MANAGER_Initialize
  1931 ;;		_TMR0_Initialize
  1932 ;;		_WDT_Initialize
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938  0662                     _SYSTEM_Initialize:	
  1939                           ;psect for function _SYSTEM_Initialize
  1940                           
  1941  0662                     l884:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1944                           
  1945                           
  1946                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1947  0662  3186  266F  3186   	fcall	_PIN_MANAGER_Initialize
  1948                           
  1949                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1950  0665  3186  2631  3186   	fcall	_OSCILLATOR_Initialize
  1951                           
  1952                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1953  0668  3186  2629  3186   	fcall	_WDT_Initialize
  1954                           
  1955                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1956  066B  3186  2644  3186   	fcall	_TMR0_Initialize
  1957  066E                     l17:
  1958  066E  0008               	return
  1959  066F                     __end_of_SYSTEM_Initialize:
  1960                           
  1961                           	psect	text10
  1962  0629                     __ptext10:	
  1963 ;; *************** function _WDT_Initialize *****************
  1964 ;; Defined at:
  1965 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1979 ;;      Params:         0       0       0       0       0       0       0       0
  1980 ;;      Locals:         0       0       0       0       0       0       0       0
  1981 ;;      Temps:          0       0       0       0       0       0       0       0
  1982 ;;      Totals:         0       0       0       0       0       0       0       0
  1983 ;;Total ram usage:        0 bytes
  1984 ;; Hardware stack levels used: 1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_SYSTEM_Initialize
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992  0629                     _WDT_Initialize:	
  1993                           ;psect for function _WDT_Initialize
  1994                           
  1995  0629                     l672:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _WDT_Initialize: [wreg]
  1998                           
  1999                           
  2000                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  2001  0629  3016               	movlw	22
  2002  062A  0021               	movlb	1	; select bank1
  2003  062B  0097               	movwf	23	;volatile
  2004  062C                     l23:
  2005  062C  0008               	return
  2006  062D                     __end_of_WDT_Initialize:
  2007                           
  2008                           	psect	text11
  2009  0644                     __ptext11:	
  2010 ;; *************** function _TMR0_Initialize *****************
  2011 ;; Defined at:
  2012 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2026 ;;      Params:         0       0       0       0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0       0       0       0
  2029 ;;      Totals:         0       0       0       0       0       0       0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used: 1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_SYSTEM_Initialize
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040  0644                     _TMR0_Initialize:	
  2041                           ;psect for function _TMR0_Initialize
  2042                           
  2043  0644                     l806:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  2046                           
  2047                           
  2048                           ;mcc_generated_files/tmr0.c: 68:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xE8 
      +                          & 0x3F));
  2049  0644  0021               	movlb	1	; select bank1
  2050  0645  0815               	movf	21,w	;volatile
  2051  0646  39C0               	andlw	192
  2052  0647  3828               	iorlw	40
  2053  0648  0095               	movwf	21	;volatile
  2054  0649                     l808:
  2055                           
  2056                           ;mcc_generated_files/tmr0.c: 71:     TMR0 = 0x00;
  2057  0649  0020               	movlb	0	; select bank0
  2058  064A  0195               	clrf	21	;volatile
  2059  064B                     l810:
  2060                           
  2061                           ;mcc_generated_files/tmr0.c: 74:     timer0ReloadVal= 0;
  2062  064B  01B0               	clrf	_timer0ReloadVal	;volatile
  2063  064C                     l812:
  2064                           
  2065                           ;mcc_generated_files/tmr0.c: 77:     INTCONbits.TMR0IF = 0;
  2066  064C  110B               	bcf	11,2	;volatile
  2067  064D                     l102:
  2068  064D  0008               	return
  2069  064E                     __end_of_TMR0_Initialize:
  2070                           
  2071                           	psect	text12
  2072  066F                     __ptext12:	
  2073 ;; *************** function _PIN_MANAGER_Initialize *****************
  2074 ;; Defined at:
  2075 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2089 ;;      Params:         0       0       0       0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0       0       0       0
  2091 ;;      Temps:          0       0       0       0       0       0       0       0
  2092 ;;      Totals:         0       0       0       0       0       0       0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_SYSTEM_Initialize
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102  066F                     _PIN_MANAGER_Initialize:	
  2103                           ;psect for function _PIN_MANAGER_Initialize
  2104                           
  2105  066F                     l652:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2108                           
  2109                           
  2110                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2111  066F  0022               	movlb	2	; select bank2
  2112  0670  018C               	clrf	12	;volatile
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2115  0671  018D               	clrf	13	;volatile
  2116                           
  2117                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2118  0672  018E               	clrf	14	;volatile
  2119  0673                     l654:
  2120                           
  2121                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2122  0673  303F               	movlw	63
  2123  0674  0021               	movlb	1	; select bank1
  2124  0675  008C               	movwf	12	;volatile
  2125  0676                     l656:
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xC0;
  2128  0676  30C0               	movlw	192
  2129  0677  008D               	movwf	13	;volatile
  2130  0678                     l658:
  2131                           
  2132                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xF8;
  2133  0678  30F8               	movlw	248
  2134  0679  008E               	movwf	14	;volatile
  2135  067A                     l660:
  2136                           
  2137                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2138  067A  0023               	movlb	3	; select bank3
  2139  067B  018E               	clrf	14	;volatile
  2140  067C                     l662:
  2141                           
  2142                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  2143  067C  018D               	clrf	13	;volatile
  2144  067D                     l664:
  2145                           
  2146                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x13;
  2147  067D  3013               	movlw	19
  2148  067E  008C               	movwf	12	;volatile
  2149                           
  2150                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2151  067F  0024               	movlb	4	; select bank4
  2152  0680  018D               	clrf	13	;volatile
  2153                           
  2154                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2155  0681  018C               	clrf	12	;volatile
  2156  0682                     l666:
  2157                           
  2158                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  2159  0682  0021               	movlb	1	; select bank1
  2160  0683  1795               	bsf	21,7	;volatile
  2161                           
  2162                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  2163  0684  0022               	movlb	2	; select bank2
  2164  0685  019D               	clrf	29	;volatile
  2165  0686                     l52:
  2166  0686  0008               	return
  2167  0687                     __end_of_PIN_MANAGER_Initialize:
  2168                           
  2169                           	psect	text13
  2170  0631                     __ptext13:	
  2171 ;; *************** function _OSCILLATOR_Initialize *****************
  2172 ;; Defined at:
  2173 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2187 ;;      Params:         0       0       0       0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_SYSTEM_Initialize
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200  0631                     _OSCILLATOR_Initialize:	
  2201                           ;psect for function _OSCILLATOR_Initialize
  2202                           
  2203  0631                     l668:	
  2204                           ;incstack = 0
  2205                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2206                           
  2207                           
  2208                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  2209  0631  3038               	movlw	56
  2210  0632  0021               	movlb	1	; select bank1
  2211  0633  0099               	movwf	25	;volatile
  2212  0634                     l670:
  2213                           
  2214                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  2215  0634  0022               	movlb	2	; select bank2
  2216  0635  0196               	clrf	22	;volatile
  2217  0636                     l20:
  2218  0636  0008               	return
  2219  0637                     __end_of_OSCILLATOR_Initialize:
  2220  007E                     btemp	set	126	;btemp
  2221  007E                     wtemp0	set	126
  2222                           
  2223                           	psect	idloc
  2224                           
  2225                           ;Config register IDLOC0 @ 0x8000
  2226                           ;	unspecified, using default values
  2227  8000                     	org	32768
  2228  8000  3FFF               	dw	16383
  2229                           
  2230                           ;Config register IDLOC1 @ 0x8001
  2231                           ;	unspecified, using default values
  2232  8001                     	org	32769
  2233  8001  3FFF               	dw	16383
  2234                           
  2235                           ;Config register IDLOC2 @ 0x8002
  2236                           ;	unspecified, using default values
  2237  8002                     	org	32770
  2238  8002  3FFF               	dw	16383
  2239                           
  2240                           ;Config register IDLOC3 @ 0x8003
  2241                           ;	unspecified, using default values
  2242  8003                     	org	32771
  2243  8003  3FFF               	dw	16383
  2244                           
  2245                           	psect	config
  2246                           
